Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
912247	0.2	0	1.7	0	0	0	common_iSNP	other	951
913096	0.6	0	0.9	0	0	0	common_iSNP	other	951
913153	0.5	0	1	0	0.4	0	common_iSNP	other	951
913770	0.5	0	1	0	0.4	0	other_SNP	other	951
914257	1	0	0	0	0	0	common_iSNP	other	951
914356	0.4	0	2	0	0	0	common_iSNP	other	951
914539	1	0	2.1	0	0.4	0	common_iSNP	other	951
914774	0.4	0	0	0	0	0	common_iSNP	other	951
914948	0.2	0	0	0	0	0	common_iSNP	other	951
915154	0.1	0	0	0	0	0	common_iSNP	other	951
915871	1	0	0	0	0	0	common_iSNP	other	951
915947	1.7	0	0	0	0	1	common_iSNP	other	951
916029	1.4	0	0	0	0	0	common_iSNP	other	951
916150	0.6	0	0	0	0	0	common_iSNP	other	951
916460	0.1	0	0	0	0	0	common_iSNP	other	951
916507	0.1	0	0	0	0	0	common_iSNP	other	951
916514	0.1	0	0	0	0	0	common_iSNP	other	951
917841	0.6	0	2.6	0	0	0	common_iSNP	other	951
918050	0.4	0	1.6	0	0.3	0	common_iSNP	other	951
918184	0.4	0	0	0	0.4	0	common_iSNP	other	951
919198	0.6	0	0	0	0	0	common_iSNP	other	951
919532	0.6	0	0	0	0.3	0	common_iSNP	other	951
919592	0.3	0	0	0	0	0	common_iSNP	other	951
919714	0	0	0	0	0	0	other_SNP	other	951
920166	0.6	0	0.7	0	0.3	0	common_iSNP	other	951
920288	0.4	0	0	0	0	0	common_iSNP	other	951
920292	0.3	0	0	0	0	0	common_iSNP	other	951
920459	0.6	0	0	0	0	0	common_iSNP	other	951
920630	0.6	0	0	0	0	0	common_iSNP	other	951
920645	53.1	-561	54.8	-85	53.3	-231	other_SNP	other	951
920711	0.2	0	1	0	0	0	common_iSNP	other	951
920726	0.2	0	1	0	0	0	common_iSNP	other	951
920958	0.6	0	1.7	0	0.4	0	rare_iSNP	other	951
921028	0.5	-7	1.6	0	0.3	0	rare_iSNP	other	951
921205	0.9	0	0	0	0	0	common_iSNP	other	951
921206	0.9	0	0	0	0	0	common_iSNP	other	951
921375	0.8	0	0.9	0	0	0	common_iSNP	other	951
921423	0.6	0	0	0	0	0	common_iSNP	other	951
921499	1	0	0.9	0	0	0	common_iSNP	other	951
921800	0.6	0	1.2	0	0.4	0	common_iSNP	other	951
921860	0.8	0	2.9	0	0.6	0	common_iSNP	other	951
921939	0.6	0	2.8	0	0.6	0	common_iSNP	other	951
921956	0.6	0	2.8	0	0.6	0	common_iSNP	other	951
922170	0.8	0	0.8	0	0	0	common_iSNP	other	951
922330	0.4	0	1.1	0	0	0	common_iSNP	other	951
922659	0.4	0	0	0	0	0	common_iSNP	other	951
923216	1	0	2.6	0	0	0	common_iSNP	other	951
923819	52.6	-452	53.2	-81	52	-234	other_SNP	other	951
924411	0.6	0	0	0	0.3	0	common_iSNP	other	951
924428	0.6	0	0	0	0.3	0	common_iSNP	other	951
924953	0.7	0	1	0	0	0	common_iSNP	other	951
925336	0.5	0	2.4	0	0.4	0	common_iSNP	other	951
925489	0.3	0	3	0	0	0	rare_iSNP	other	951
925676	0.4	0	1.2	0	0	0	common_iSNP	other	951
926114	0.8	0	1	0	0	0	common_iSNP	other	951
926156	0.8	0	0	0	0	0	common_iSNP	other	951
927073	1.4	0	0	0	0	0	common_iSNP	other	951
927399	0.2	0	1.1	0	0.7	0	common_iSNP	other	951
928285	0.7	0	2.6	0	0.5	0	common_iSNP	other	951
928358	0.2	0	1.4	0	0.4	0	common_iSNP	other	951
928520	0.3	0	0	0	0.3	0	common_iSNP	other	951
928660	0.5	-3	0	0	0	0	common_iSNP	other	951
928858	0.8	0	0	0	0	0	common_iSNP	other	951
928948	0.6	0	1.9	0	0	0	common_iSNP	other	951
929686	0.3	0	1	0	0	0	common_iSNP	other	951
929741	0.2	0	1	0	0	0	common_iSNP	other	951
929792	0.7	0	1.9	0	0	0	common_iSNP	other	951
930015	0.1	0	3.2	0	0	0	common_iSNP	other	951
930150	0.3	0	3	0	0	0	common_iSNP	other	951
930314	0.3	0	0.9	0	0.8	0	common_iSNP	other	951
930365	0.4	0	0	0	0.9	0	common_iSNP	other	951
930437	0.4	0	0	0	0.8	0	common_iSNP	other	951
930496	0	0	0	0	0.3	0	common_iSNP	other	951
930532	0.2	0	0	0	0.3	0	common_iSNP	other	951
931256	52.6	-369	55.2	-69	52.6	-195	other_SNP	other	951
931332	1.1	0	1.3	0	0.5	0	common_iSNP	other	951
931504	0.9	0	1.4	0	0.3	0	common_iSNP	other	951
931627	0.5	0	2	0	0	0	common_iSNP	other	951
931629	0.8	0	2.1	0	0	0	common_iSNP	other	951
931811	0.5	0	1.8	0	0.3	0	common_iSNP	other	951
931821	0.5	0	1.8	0	0	0	common_iSNP	other	951
931979	0.6	0	0	0	0	0	common_iSNP	other	951
932641	0.9	0	1.9	0	0	0	common_iSNP	other	951
932826	0.6	0	2.9	0	0	0	common_iSNP	other	951
932894	0.9	0	1.1	0	0	0	common_iSNP	other	951
933038	1.2	0	0	0	0	0	common_iSNP	other	951
933062	1.1	0	0	0	0	0	common_iSNP	other	951
933095	0.4	0	0	0	0	0	common_iSNP	other	951
933260	0.2	0	0	0	0.3	0	common_iSNP	other	951
933295	0.6	0	0	0	0.3	0	common_iSNP	other	951
934306	0	0	0	0	0	0	other_SNP	other	951
934541	51.2	-522	50.3	-91	51.9	-259	other_SNP	other	951
934702	0.5	0	0.7	0	0	0	common_iSNP	other	951
934749	0.7	0	0.7	0	0	0	common_iSNP	other	951
934910	1.2	0	0.9	0	0	0	common_iSNP	other	951
935232	0.5	0	0	0	0	0	common_iSNP	other	951
935511	0.7	0	0	0	0	0	common_iSNP	other	951
935596	81.9	-132	100	0	100	0	other_SNP	other	951
935774	0.3	0	0	0	0	0	common_iSNP	other	951
936875	0	0	0	0	0	0	rare_iSNP	other	951
936960	0.8	0	0	0	0	0	rare_iSNP	other	951
937115	81.3	-104	100	0	100	0	other_SNP	other	951
937170	0.2	0	1.2	0	0	0	common_iSNP	other	951
937209	0.2	0	1.3	0	0	0	common_iSNP	other	951
937264	0	0	2.6	0	0.4	0	common_iSNP	other	951
937351	50.5	-424	51.8	-79	50.7	-269	other_SNP	other	951
937352	80	421	100	79	100	268	other_SNP	other	951
937359	0.7	0	3.6	0	0.4	0	common_iSNP	other	951
938341	0.8	0	1.2	0	0	0	common_iSNP	other	951
938554	0.6	0	0	0	0	0	common_iSNP	other	951
939745	1.3	0	0	0	0	0	common_iSNP	other	951
939911	0.8	0	0	0	0	0	common_iSNP	other	951
939954	1.2	0	0	0	0	0	common_iSNP	other	951
940224	1	0	6.2	0	0	0	common_iSNP	other	951
940230	0.7	0	6.4	0	0	0	common_iSNP	other	951
940492	1.3	0	1.2	0	0	0	common_iSNP	other	951
940582	0.8	0	1.4	0	0	0	common_iSNP	other	951
940634	0.8	0	1.7	0	0	0	common_iSNP	other	951
941074	1.2	0	1.5	0	0	0	common_iSNP	other	951
941191	0.9	1	1.4	0	0	0	common_iSNP	other	951
942283	1	0	1.3	0	0.3	0	common_iSNP	other	951
942353	1.1	0	2.2	0	0	0	common_iSNP	other	951
942526	1.4	0	1.6	0	0	0	rare_iSNP	other	951
942552	1.2	0	1.4	0	0	0	rare_iSNP	other	951
943882	0.3	1	2.4	0	0.3	0	rare_iSNP	other	951
944127	0.6	0	3.1	0	0.3	0	common_iSNP	other	951
944385	0.1	0	0	0	0	0	common_iSNP	other	951
945270	0.3	0	1.1	0	0	0	common_iSNP	other	951
945397	0.8	-2	1.9	0	0.3	0	common_iSNP	other	951
945400	51	-885	50.5	-101	50.8	-352	other_SNP	other	951
945426	0.5	0	0.9	0	0	0	common_iSNP	other	951
945470	50.9	-964	51.6	-103	51.1	-388	other_SNP	other	951
945488	0.5	0	1.8	0	0	0	common_iSNP	other	951
945818	0.9	0	0	0	0	0	common_iSNP	other	951
945844	0.9	0	0	0	0	0	common_iSNP	other	951
946048	1.1	0	0	0	0	0	common_iSNP	other	951
946079	0.7	0	0	0	0	0	common_iSNP	other	951
946115	0.8	0	0	0	0	0	common_iSNP	other	951
946624	0.7	0	0	0	0.3	0	common_iSNP	other	951
946771	1.1	0	3.3	0	0	0	common_iSNP	other	951
947000	0.7	0	1.1	0	0	0	common_iSNP	other	951
947117	0.4	0	0	0	0.3	0	common_iSNP	other	951
947710	0.4	0	0	0	0	0	common_iSNP	other	951
947735	0.7	0	0	0	0	0	common_iSNP	other	951
948110	0.7	0	3	0	0	0	rare_iSNP	other	951
948295	0.8	0	2.7	0	0	0	common_iSNP	other	951
948296	51.7	-730	51.6	-106	51.8	-338	other_SNP	other	951
948297	100	757	100	111	0	353	other_SNP	other	951
948364	0.6	0	1.9	0	0.3	0	common_iSNP	other	951
948520	1.2	0	0	0	0	0	common_iSNP	other	951
948585	1.1	0	0	0	0	0	common_iSNP	other	951
948870	53.9	-567	51.7	-84	53.1	-228	other_SNP	other	951
948978	0.5	0	0	0	0	0	common_iSNP	other	951
949074	0.1	0	0	0	0	0	common_iSNP	other	951
949331	0.4	0	0	0	0.3	0	common_iSNP	other	951
949382	0.5	0	0	0	0.6	0	common_iSNP	other	951
949463	0.1	0	1.5	0	0	0	common_iSNP	other	951
949712	0.9	0	3.2	0	0.6	0	common_iSNP	other	951
950009	0.7	0	2.8	0	0	0	common_iSNP	other	951
950488	0.5	0	0	0	0.2	0	common_iSNP	other	951
950820	0.7	0	0	0	0.3	0	common_iSNP	other	951
950862	0.7	0	0	0	0	0	common_iSNP	other	951
951833	0.9	0	1.2	0	0	0	common_iSNP	other	951
951871	0.8	0	1.3	0	0	0	common_iSNP	other	951
951873	1	0	1.3	0	0	0	common_iSNP	other	951
952107	0.9	0	1.7	0	0	0	common_iSNP	other	951
952118	0.9	0	1.7	0	0	0	common_iSNP	other	951
952206	0.2	0	0	0	0	0	common_iSNP	other	951
952476	0.4	0	2.7	0	0	0	common_iSNP	other	951
952782	0.5	0	1	0	0	0	common_iSNP	other	951
952965	0	0	1	0	0	0	common_iSNP	other	951
953316	0.5	-9	0	0	0	0	common_iSNP	other	951
953559	0.5	0	0	0	0.2	0	common_iSNP	other	951
953614	0.6	1	0.6	0	0.2	0	common_iSNP	other	951
953620	0.6	0	0.6	0	0	0	common_iSNP	other	951
953654	26	-4172	26.2	-420	26	-1478	other_SNP	other	951
953671	0.6	0	0.7	0	0.2	0	common_iSNP	other	951
953937	0.5	0	0	0	0	0	common_iSNP	other	951
953983	0.3	0	0	0	0	0	common_iSNP	other	951
954038	0.5	0	1.1	0	0	0	common_iSNP	other	951
954128	0.5	0	1.2	0	0	0	common_iSNP	other	951
954315	0.1	0	2	0	0	0	common_iSNP	other	951
954370	0.3	0	1.8	0	0	0	rare_iSNP	other	951
955082	0.5	0	0.8	0	0.6	0	common_iSNP	other	951
955108	0.4	0	0.7	0	0.3	0	common_iSNP	other	951
955255	0.4	0	0	0	0	0	rare_iSNP	other	951
955277	0.4	0	0	0	0	0	common_iSNP	other	951
955283	51.6	-1374	51.5	-159	51.6	-461	other_SNP	other	951
955298	0.5	0	0	0	0.2	0	common_iSNP	other	951
955596	0.6	0	4.1	0	0.4	0	common_iSNP	other	951
956236	51.8	-718	51.9	-78	51.8	-214	other_SNP	other	951
956791	0.3	0	1.6	0	0	0	common_iSNP	other	951
957206	1	0	0	0	0.3	0	common_iSNP	other	951
957282	0.1	0	0	0	0	0	other_SNP	other	951
958026	0.3	0	1.4	0	0	0	common_iSNP	other	951
958300	0.8	0	1.5	0	0	0	common_iSNP	other	951
958638	0.1	0	0.8	0	0	0	common_iSNP	other	951
958678	0.2	0	0.8	0	0	0	common_iSNP	other	951
959068	0.2	0	1.7	0	0.3	0	common_iSNP	other	951
959124	0.1	0	3.4	0	0	0	common_iSNP	other	951
959338	0.2	0	0	0	0	0	common_iSNP	other	951
959529	0.1	0	0.9	0	0	0	common_iSNP	other	951
959676	0.3	0	0.9	0	0	0	common_iSNP	other	951
959819	0.3	0	0	0	0.3	0	common_iSNP	other	951
960081	0.5	0	0	0	0	0	common_iSNP	other	951
960097	0.4	0	0	0	0	0	common_iSNP	other	951
961036	0.5	0	0.9	0	0	0	common_iSNP	other	951
961710	0.4	0	1.1	0	0	0	rare_iSNP	other	951
961718	51.5	-808	51.8	-92	51.3	-269	other_SNP	other	951
961740	0.5	0	1.1	0	0	0	rare_iSNP	other	951
961778	0.3	0	1.1	0	0	0	rare_iSNP	other	951
961843	0.5	0	3.5	0	0	0	rare_iSNP	other	951
961891	0.3	0	3.4	0	0	0	rare_iSNP	other	951
962044	0.2	0	1.6	0	0	0	common_iSNP	other	951
962107	0.4	0	0.9	0	0	0	common_iSNP	other	951
962360	0.3	0	0.7	0	0	0	common_iSNP	other	951
962632	0.6	0	0	0	0.4	0	common_iSNP	other	951
962890	0.1	0	1	0	0.4	0	common_iSNP	other	951
962990	0.1	0	1.1	0	0.4	0	common_iSNP	other	951
963040	0.7	0	1.2	0	0.4	0	common_iSNP	other	951
963044	0.7	0	1.2	0	0.4	0	common_iSNP	other	951
963090	0.7	0	1.3	0	0	0	common_iSNP	other	951
963847	0.3	0	1.2	0	0	0	common_iSNP	other	951
964255	0.2	0	1	0	0	0	common_iSNP	other	951
964418	0.7	0	0	0	0	0	common_iSNP	other	951
964421	0.7	0	0	0	0	0	common_iSNP	other	951
964428	0.7	0	0	0	0	0	common_iSNP	other	951
964564	0.5	0	0	0	0	0	common_iSNP	other	951
964691	0.2	0	0	0	0	0	common_iSNP	other	951
964733	0.6	0	2.1	0	0	0	rare_iSNP	other	951
966234	0.2	0	3.5	0	1	0	common_iSNP	other	951
966251	0.2	0	3.8	0	0.6	0	common_iSNP	other	951
966444	0.3	0	2.8	0	0	0	rare_iSNP	other	951
966606	0.6	0	1	0	0	0	common_iSNP	other	951
966680	0.3	0	1	0	0	0	common_iSNP	other	951
966696	0.3	0	1.1	0	0	0	common_iSNP	other	951
966746	0.5	0	2	0	0	0	rare_iSNP	other	951
966807	0.4	0	2.2	0	0.3	0	rare_iSNP	other	951
966845	0.4	0	2.2	0	0.4	0	rare_iSNP	other	951
966923	0.4	0	2.8	0	0.5	0	common_iSNP	other	951
966984	53.4	-589	53.5	-60	52	-172	other_SNP	other	951
967067	0.6	0	1.2	0	0.5	0	common_iSNP	other	951
967572	0.8	0	0	0	0.5	0	common_iSNP	other	951
968073	0.4	-9	0.9	0	0	0	common_iSNP	other	951
968650	0.2	0	0	0	0	0	common_iSNP	other	951
968777	0.4	0	0	0	0	0	common_iSNP	other	951
969016	0.6	0	0.9	0	0.3	0	rare_iSNP	other	951
969535	0.4	0	2.3	0	0.3	0	common_iSNP	other	951
969754	0.8	0	0.9	0	0	0	common_iSNP	other	951
969762	1	0	0.9	0	0	0	rare_iSNP	other	951
970450	99.9	0	71.8	-44	100	0	other_SNP	other	951
970675	0.3	0	0	0	0.4	0	common_iSNP	other	951
970961	0.2	0	1.1	0	0.3	0	common_iSNP	other	951
971218	0.5	0	1.6	0	0	0	common_iSNP	other	951
971434	0.8	0	0	0	0	0	common_iSNP	other	951
971511	0.6	0	0	0	0.3	0	common_iSNP	other	951
971602	0.8	0	0	0	0.7	0	common_iSNP	other	951
971639	0.9	0	0	0	0.7	0	common_iSNP	other	951
971640	0.7	0	0	0	0.7	0	common_iSNP	other	951
972324	0.7	0	0	0	0	0	common_iSNP	other	951
972918	0	0	1.6	0	0.5	0	common_iSNP	other	951
973888	0.3	0	1.9	0	0.3	0	common_iSNP	other	951
974034	0.2	0	1	0	0	0	common_iSNP	other	951
975567	0.4	0	0	0	0	0	common_iSNP	other	951
975854	0.6	0	0	0	0	0	common_iSNP	other	951
978053	1.2	0	1.9	0	0	0	common_iSNP	other	951
978295	0.2	1	3.9	0	0	0	common_iSNP	other	951
978808	0.4	0	2.4	0	0.4	0	common_iSNP	other	951
979608	0.5	0	1.7	0	0.3	0	common_iSNP	other	951
979610	0.4	0	1.7	0	0	0	common_iSNP	other	951
980687	0	0	0	0	0	0	other_SNP	other	951
980962	0.4	0	0	0	0	0	rare_iSNP	other	951
981112	0.7	0	2	0	0	0	common_iSNP	other	951
981355	99.8	0	89.7	-9	100	0	other_SNP	other	951
981381	0.3	0	1.2	0	0	0	common_iSNP	other	951
981834	51	-439	52.1	-67	51.4	-214	other_SNP	other	951
981879	0.4	0	2.7	0	0	0	common_iSNP	other	951
982420	0.6	0	4.2	0	0	0	common_iSNP	other	951
982480	0.9	0	5.6	0	0.4	0	common_iSNP	other	951
982571	0.3	0	2.4	0	0.3	0	common_iSNP	other	951
982781	0.6	0	1.8	0	0	0	rare_iSNP	other	951
983027	0.3	0	1	0	0	0	common_iSNP	other	951
983119	0	0	1.2	0	0	0	common_iSNP	other	951
983255	0.2	0	0	0	0.4	0	common_iSNP	other	951
983328	1	0	0	0	0.4	0	common_iSNP	other	951
983426	1.3	0	0	0	0.3	0	common_iSNP	other	951
983446	0.6	0	0	0	0.3	0	common_iSNP	other	951
983452	0.6	0	0	0	0.3	0	common_iSNP	other	951
983752	0.8	0	1	0	0.8	0	rare_iSNP	other	951
983954	0.4	0	2.3	0	0.3	0	common_iSNP	other	951
984135	0.2	0	0.8	0	0	0	common_iSNP	other	951
984317	0.5	0	3.8	0	0	0	rare_iSNP	other	951
984421	1.1	0	5	0	0	0	rare_iSNP	other	951
984468	56.3	-115	58	-21	58	-42	other_SNP	other	951
984749	1	0	2.2	0	0	0	common_iSNP	other	951
985133	0.6	0	1.3	0	0	0	common_iSNP	other	951
985144	0.6	0	1.2	0	0	0	common_iSNP	other	951
985256	0.5	0	3.5	0	0	0	common_iSNP	other	951
985536	1.1	0	4.9	0	0.8	0	common_iSNP	other	951
985620	0.3	0	3.5	0	0	0	common_iSNP	other	951
985682	0	0	0	0	0	0	other_SNP	other	951
985757	0.8	0	1.4	0	0	0	common_iSNP	other	951
986060	0.6	0	2.4	0	0	0	common_iSNP	other	951
986078	0.5	0	2.7	0	0	0	common_iSNP	other	951
986094	0.5	0	2.8	0	0	0	common_iSNP	other	951
986142	0.4	0	1.4	0	0	0	common_iSNP	other	951
986184	0.4	0	3.1	0	0	0	common_iSNP	other	951
986265	0.4	0	2.8	0	0	0	common_iSNP	other	951
986750	0.7	-11	1.4	0	0	0	common_iSNP	other	951
987086	99.9	0	80.8	-15	100	0	other_SNP	other	951
987109	99.5	0	88.9	-8	100	0	other_SNP	other	951
987254	0.1	0	0	0	0.7	0	common_iSNP	other	951
987403	0.2	0	2.2	0	0	0	common_iSNP	other	951
987470	0.2	0	0	0	0.4	0	rare_iSNP	other	951
987577	0.5	0	3.7	0	0.4	0	common_iSNP	other	951
987580	0.5	0	4	0	0.9	0	common_iSNP	other	951
987886	0.8	-1	2.7	0	0.3	0	common_iSNP	other	951
988003	0.6	0	1.9	0	0	0	common_iSNP	other	951
988269	0.7	0	0	0	0	0	common_iSNP	other	951
988363	0.6	0	1.3	0	0	0	common_iSNP	other	951
988583	0.2	0	1.9	0	0	0	common_iSNP	other	951
989663	0.7	0	0	0	0.3	0	common_iSNP	other	951
989859	0.3	0	0	0	1.1	0	rare_iSNP	other	951
989977	0	0	0	0	0	0	rare_iSNP	other	951
990416	0.6	0	1	0	0	0	common_iSNP	other	951
990896	0.2	0	0	0	0	0	common_iSNP	other	951
991367	0.1	0	0.9	0	0.4	0	common_iSNP	other	951
991956	0.5	0	3.3	0	0	0	common_iSNP	other	951
992413	0.5	0	1	0	0	0	common_iSNP	other	951
992599	0.4	0	1.6	0	0	0	common_iSNP	other	951
992626	0.3	-2	1.6	0	0.3	0	common_iSNP	other	951
992790	52.3	-1065	52.5	-115	52.5	-340	other_SNP	other	951
992850	0.7	0	1.6	0	0	0	common_iSNP	other	951
992978	0.4	0	2	0	0	0	common_iSNP	other	951
993056	0.2	0	1	0	0	0	common_iSNP	other	951
993139	0.5	0	1.9	0	0	0	common_iSNP	other	951
993790	0.3	0	4.5	0	0.5	0	common_iSNP	other	951
993961	0	0	2.6	0	0	0	common_iSNP	other	951
994433	0.6	0	1	0	0.4	0	common_iSNP	other	951
994438	0.7	0	3	0	0.4	0	common_iSNP	other	951
994529	0.8	0	2	0	0.4	0	common_iSNP	other	951
995010	0.3	0	1.1	0	0	0	rare_iSNP	other	951
995475	0.2	0	1.4	0	0	0	common_iSNP	other	951
995730	0.1	0	0	0	0	0	other_SNP	other	951
996501	0.2	0	0	0	0.9	0	common_iSNP	other	951
996596	0.8	0	1.3	0	0	0	common_iSNP	other	951
996819	0.5	0	1.1	0	0.7	0	common_iSNP	other	951
996847	0.4	0	1.1	0	0.8	0	common_iSNP	other	951
996944	0.5	0	4.6	0	0.6	0	common_iSNP	other	951
997290	0.4	0	0.8	0	0	0	common_iSNP	other	951
997364	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
997412	0.5	0	0.7	0	0	0	common_iSNP	other	951
997523	0.7	0	2.5	0	0.3	0	common_iSNP	other	951
997689	0.2	0	0	0	0	0	common_iSNP	other	951
998019	0.6	0	2.6	0	0	0	common_iSNP	other	951
998164	0.7	0	0.8	0	0.3	0	common_iSNP	other	951
998289	0.6	0	2.4	0	0.5	0	common_iSNP	other	951
998564	100	0	88.6	-10	100	0	other_SNP	other	951
998648	0.5	0	2.2	0	0	0	common_iSNP	other	951
998660	0.6	0	2.4	0	0	0	common_iSNP	other	951
998896	0.5	0	0	0	0	0	common_iSNP	other	951
998952	0.4	0	0	0	0	0	common_iSNP	other	951
999146	0.1	0	0	0	0	0	common_iSNP	other	951
999447	0.7	0	2.6	0	0	0	rare_iSNP	other	951
1000664	0.3	0	2.4	0	0	0	common_iSNP	other	951
1000870	0	0	0	0	0	0	other_SNP	other	951
1000875	0.2	0	6.2	0	0	0	common_iSNP	other	951
1000909	0.3	0	5.4	0	0.3	0	common_iSNP	other	951
1000939	0.3	0	7.6	0	0	0	rare_iSNP	other	951
1001034	0.2	0	3.1	0	0	0	common_iSNP	other	951
1001288	0.5	0	0	0	0	0	common_iSNP	other	951
1001335	0.4	0	0.7	0	0	0	common_iSNP	other	951
1001346	0.5	0	0.7	0	0.2	0	common_iSNP	other	951
1001362	0.2	0	0.7	0	0	0	common_iSNP	other	951
1001365	0.3	0	0.7	0	0	0	common_iSNP	other	951
1001366	0.3	0	0.7	0	0.2	0	common_iSNP	other	951
1001451	0.1	0	0.6	0	0	0	common_iSNP	other	951
1001506	0.5	0	0.6	0	0	0	rare_iSNP	other	951
1001508	0.5	0	0	0	0	0	other_SNP	other	951
1001572	0.5	0	1.5	0	0	0	rare_iSNP	other	951
1001578	0.3	0	1.6	0	0	0	rare_iSNP	other	951
1001584	0.4	0	1.6	0	0	0	rare_iSNP	other	951
1001586	0.8	0	2.2	0	0.2	0	rare_iSNP	other	951
1001587	0.9	-2	2.2	0	0.4	0	rare_iSNP	other	951
1001598	0.4	0	1.1	0	0	0	rare_iSNP	other	951
1001615	0.6	0	1.2	0	0.2	0	rare_iSNP	other	951
1001631	0.4	0	1.1	0	0.2	0	common_iSNP	other	951
1001635	0.4	0	0.5	0	0.2	0	common_iSNP	other	951
1001637	0.4	0	1.1	0	0.2	0	common_iSNP	other	951
1001677	0.4	0	1.1	0	0.2	0	common_iSNP	other	951
1001685	0.5	0	1.2	0	0.4	0	common_iSNP	other	951
1001701	0.5	0	1.2	0	0.4	0	common_iSNP	other	951
1001711	0.5	0	0.6	0	0.4	0	common_iSNP	other	951
1001764	0.5	0	0.7	0	0.5	0	common_iSNP	other	951
1001800	0.4	0	0.8	0	0.6	0	common_iSNP	other	951
1001801	0.3	0	0.8	0	1	0	common_iSNP	other	951
1001804	0.5	0	0.8	0	0.6	0	common_iSNP	other	951
1001821	0.4	0	0.8	0	0.7	0	common_iSNP	other	951
1001869	0.8	2	0	0	0	0	common_iSNP	other	951
1001919	50.8	-808	51.8	-96	51	-239	other_SNP	other	951
1001927	0.8	0	0	0	0	0	common_iSNP	other	951
1002276	0.5	0	1.1	0	0	0	common_iSNP	other	951
1002342	0.6	0	1.1	0	0	0	common_iSNP	other	951
1002451	0.4	0	0	0	0	0	common_iSNP	other	951
1002565	0.8	0	2.2	0	0.4	0	rare_iSNP	other	951
1002621	0.2	0	6.4	0	0.8	0	common_iSNP	other	951
1002684	0.2	0	8.2	0	0.7	0	common_iSNP	other	951
1002753	0	0	4.1	0	0.7	0	common_iSNP	other	951
1003094	0	0	0	0	0	0	rare_iSNP	other	951
1003581	0	0	0	0	0	0	other_SNP	other	951
1003666	0	0	0	0	0.5	0	common_iSNP	other	951
1003888	0.3	0	1.9	0	0.4	0	common_iSNP	other	951
1004150	0.1	0	1.2	0	0	0	common_iSNP	other	951
1004225	0	0	0	0	0	0	common_iSNP	other	951
1004418	0.2	0	0	0	0	0	common_iSNP	other	951
1004657	0.4	0	2.1	0	0	0	common_iSNP	other	951
1005293	0.7	0	3	0	0	0	rare_iSNP	other	951
1005629	1.1	0	0	0	0	0	common_iSNP	other	951
1005707	0.2	0	2.9	0	0	0	common_iSNP	other	951
1005773	0.2	0	1.6	0	0	0	common_iSNP	other	951
1005967	0.6	0	2.2	0	0	0	rare_iSNP	other	951
1006567	0.1	0	4.3	0	0	0	common_iSNP	other	951
1007261	0.2	0	1.9	0	0.4	0	common_iSNP	other	951
1007272	0.5	0	2.8	0	0.8	0	common_iSNP	other	951
1007964	51.9	-903	52.6	-110	52.7	-247	other_SNP	other	951
1008073	0.4	0	0	0	0	0	common_iSNP	other	951
1008222	0	0	0.8	0	0.3	0	common_iSNP	other	951
1008438	0.2	0	0	0	0.3	0	common_iSNP	other	951
1008527	0.3	0	0	0	0	0	common_iSNP	other	951
1008644	0.3	0	0	0	0	0	common_iSNP	other	951
1008727	0.3	0	1	0	0	0	common_iSNP	other	951
1008946	0.3	0	3	0	0	0	common_iSNP	other	951
1009115	0.5	0	1.8	0	0	0	common_iSNP	other	951
1009144	0.5	0	0	0	0.3	0	common_iSNP	other	951
1009151	0.5	0	0	0	0.3	0	common_iSNP	other	951
1009384	0.7	0	0	0	0	0	common_iSNP	other	951
1009734	0.3	0	0	0	0	0	common_iSNP	other	951
1009789	0.3	0	0	0	0	0	common_iSNP	other	951
1010220	0	0	3.1	0	0	0	common_iSNP	other	951
1011880	0.6	0	1.7	0	0	0	common_iSNP	other	951
1011985	0.3	0	0	0	0	0	common_iSNP	other	951
1012017	0.2	0	0	0	0.3	0	common_iSNP	other	951
1012246	0.5	0	0.7	0	0	0	common_iSNP	other	951
1012288	0.5	0	0.7	0	0	0	common_iSNP	other	951
1012609	0	0	0	0	0	0	other_SNP	other	951
1013078	0.6	0	3.5	0	0	0	common_iSNP	other	951
1013225	0.5	0	0.7	0	0	0	common_iSNP	other	951
1013625	0.3	0	0	0	0	0	rare_iSNP	other	951
1013635	0.1	0	0	0	0.3	0	other_SNP	other	951
1013661	0.5	0	0	0	0	0	common_iSNP	other	951
1013723	0.5	0	1	0	0.3	0	common_iSNP	other	951
1013812	0.5	0	1.6	0	0.3	0	common_iSNP	other	951
1013826	0.7	0	0.8	0	0.3	0	common_iSNP	other	951
1013900	1.2	0	2.5	0	0	0	common_iSNP	other	951
1013952	0.8	0	4.8	0	0	0	common_iSNP	other	951
1014520	0.4	0	0	0	0	0	common_iSNP	other	951
1014678	0.3	0	2.7	0	0	0	common_iSNP	other	951
1014757	0.3	0	3.2	0	0	0	common_iSNP	other	951
1014998	0.9	0	0	0	0	0	common_iSNP	other	951
1015289	0.5	0	1.1	0	0	0	common_iSNP	other	951
1015642	0.1	0	2.3	0	0	0	common_iSNP	other	951
1015674	0.2	0	1.2	0	0	0	common_iSNP	other	951
1015993	0.3	0	1.2	0	0	0	common_iSNP	other	951
1016169	0.4	0	1	0	0	0	common_iSNP	other	951
