Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
953671	1.2	66.7	1.1	common_SNV	other	1176
953937	2.2	72.7	0	common_SNV	other	1176
953983	2	80.6	0	common_SNV	other	1176
954038	3.8	73.8	0	common_SNV	other	1176
954128	1.6	57.1	1.8	common_SNV	other	1176
954315	6.2	64.9	0	common_SNV	other	1176
954370	6.2	61.5	0	rare_SNV	other	1176
955082	10.5	80	0	common_SNV	other	1176
955108	9.6	83.3	0	common_SNV	other	1176
955255	4.7	0	0	rare_SNV	other	1176
955277	5.9	78.3	0	common_SNV	other	1176
955298	5.6	74.5	0	common_SNV	other	1176
955574	92.5	20	100	common_SNV	other	1176
955596	7.9	82.5	0	common_SNV	other	1176
955611	92.2	17.1	100	common_SNV	other	1176
955804	95.8	32.1	100	common_SNV	other	1176
955841	100	37	100	rare_SNV	other	1176
955881	98.2	32	100	common_SNV	other	1176
956103	95.5	41.7	100	common_SNV	other	1176
956791	6.2	54.5	0	common_SNV	other	1176
957206	1.3	64.9	0	common_SNV	other	1176
957282	0	0	0	fixed_SNP	other	1176
958026	10.8	58.6	0	common_SNV	other	1176
958300	2.7	82.9	0	common_SNV	other	1176
958638	7.3	66.7	0	common_SNV	other	1176
958678	4.3	60	0	common_SNV	other	1176
959068	7.3	57.7	0	common_SNV	other	1176
959124	5.4	67.9	0	common_SNV	other	1176
959338	0	69.2	0	common_SNV	other	1176
959529	7.5	60.7	0	common_SNV	other	1176
959676	9.5	82.6	0	common_SNV	other	1176
959819	6.7	60	0	common_SNV	other	1176
960081	2	70	0	common_SNV	other	1176
960097	2.1	71.4	0	common_SNV	other	1176
961036	3.3	52.9	0	common_SNV	other	1176
961214	100	41.7	100	rare_SNV	other	1176
961710	4.8	0	1.8	rare_SNV	other	1176
961740	6.2	0	0	rare_SNV	other	1176
961778	3.8	0	0	rare_SNV	other	1176
961801	100	42.3	100	rare_SNV	other	1176
961843	3.4	0	0	rare_SNV	other	1176
961891	0	0	0	rare_SNV	other	1176
962044	1.7	56.2	0	common_SNV	other	1176
962107	1.3	57.1	0	common_SNV	other	1176
962360	7.6	54.3	0	common_SNV	other	1176
962632	2.1	64.3	0	common_SNV	other	1176
962890	1.9	72.2	0	common_SNV	other	1176
962990	5.6	70.6	0	common_SNV	other	1176
963040	15.8	75	0	common_SNV	other	1176
963044	14.5	78.9	0	common_SNV	other	1176
963090	17	73.7	0	common_SNV	other	1176
963847	7.4	54.5	0	common_SNV	other	1176
964255	2.3	68	0	common_SNV	other	1176
964418	0	81	0	common_SNV	other	1176
964421	0	81	0	common_SNV	other	1176
964428	0	78.9	0	common_SNV	other	1176
964564	0	68	0	common_SNV	other	1176
964691	2.4	83.3	0	common_SNV	other	1176
966234	8.5	42.1	0	common_SNV	other	1176
966251	8.2	42.4	1.8	common_SNV	other	1176
966444	5.9	61.1	0	rare_SNV	other	1176
966606	5.4	69.4	0	common_SNV	other	1176
966680	2.6	71.1	0	common_SNV	other	1176
966696	0	71.1	0	common_SNV	other	1176
966746	0	63.9	0	rare_SNV	other	1176
966807	3.9	47.8	0	rare_SNV	other	1176
966845	2	55	0	rare_SNV	other	1176
966923	6	64.7	0	common_SNV	other	1176
967067	7.3	53.1	0	common_SNV	other	1176
967572	0	70	0	common_SNV	other	1176
968073	1.9	76.9	0	common_SNV	other	1176
968481	100	86.7	100	rare_SNV	other	1176
968650	8.5	63.2	0	common_SNV	other	1176
968777	10.2	69.4	1.6	common_SNV	other	1176
969016	3.2	74.2	1.9	rare_SNV	other	1176
969535	10	63.6	0	common_SNV	other	1176
969754	6	73.3	1.4	common_SNV	other	1176
969762	6	73.5	0	rare_SNV	other	1176
970675	9.4	62.5	0	common_SNV	other	1176
971218	8	38.9	0	common_SNV	other	1176
971434	2	65.5	0	common_SNV	other	1176
971511	5.9	74.1	0	common_SNV	other	1176
971602	3.8	84.2	0	common_SNV	other	1176
971639	0	65.2	0	common_SNV	other	1176
971640	0	63.6	0	common_SNV	other	1176
972324	2.6	70	0	common_SNV	other	1176
972918	1.5	41.7	0	common_SNV	other	1176
973888	5.2	67.5	0	common_SNV	other	1176
974034	10.2	80.6	0	common_SNV	other	1176
975567	8.5	60	1.9	common_SNV	other	1176
975854	1.5	55.9	0	common_SNV	other	1176
977200	96.8	42.4	100	common_SNV	other	1176
978053	1.9	47.8	0	common_SNV	other	1176
978295	2.2	33.3	0	common_SNV	other	1176
978808	1.8	73.1	0	common_SNV	other	1176
979608	1.8	71.1	0	common_SNV	other	1176
979610	1.8	70.3	0	common_SNV	other	1176
980687	0	0	0	fixed_SNP	other	1176
980962	6	60.7	0	rare_SNV	other	1176
981112	2.2	66.7	0	common_SNV	other	1176
981381	1.9	70.8	0	common_SNV	other	1176
981879	7.3	78.3	0	common_SNV	other	1176
982420	2	57.1	0	common_SNV	other	1176
982480	0	60	0	common_SNV	other	1176
982571	5.3	55.6	0	common_SNV	other	1176
982781	3.7	48.1	0	rare_SNV	other	1176
983027	3.8	81	0	common_SNV	other	1176
983119	2	85.7	0	common_SNV	other	1176
983255	5.5	73.9	0	common_SNV	other	1176
983328	6.8	73.9	1.7	common_SNV	other	1176
983426	5.9	60	2	common_SNV	other	1176
983446	5.9	58.3	0	common_SNV	other	1176
983452	5.9	50	0	common_SNV	other	1176
983752	5.5	61.9	0	rare_SNV	other	1176
983954	5	58.3	0	common_SNV	other	1176
984135	6.2	65.6	0	common_SNV	other	1176
984317	7	69.6	0	rare_SNV	other	1176
984421	8	50	0	rare_SNV	other	1176
984749	14.3	58.8	3.1	common_SNV	other	1176
985133	0	63.2	0	common_SNV	other	1176
985144	0	59.1	0	common_SNV	other	1176
985256	2.4	68	0	common_SNV	other	1176
985536	6.9	79.2	0	common_SNV	other	1176
985620	7.8	56	0	common_SNV	other	1176
985682	0	0	0	fixed_SNP	other	1176
985757	4.5	52.6	0	common_SNV	other	1176
986060	14.3	84.6	1.9	common_SNV	other	1176
986078	15.5	84	1.8	common_SNV	other	1176
986094	16.1	81.8	1.9	common_SNV	other	1176
986142	13	77.8	0	common_SNV	other	1176
986184	12.1	78.6	0	common_SNV	other	1176
986265	6.3	83.3	0	common_SNV	other	1176
986750	2.2	70.4	0	common_SNV	other	1176
987113	100	62.5	100	rare_SNV	other	1176
987254	5.6	58.3	0	common_SNV	other	1176
987403	10	52.8	0	common_SNV	other	1176
987470	3.7	50	0	rare_SNV	other	1176
987577	5.6	70	0	common_SNV	other	1176
987580	5.4	75	0	common_SNV	other	1176
987886	9.1	77.3	0	common_SNV	other	1176
988003	4.2	54.8	0	common_SNV	other	1176
988269	6.5	65.5	0	common_SNV	other	1176
988363	1.5	61.5	2.2	common_SNV	other	1176
988583	5.9	60	0	common_SNV	other	1176
989663	4.1	63.2	0	common_SNV	other	1176
990416	7.1	40	0	common_SNV	other	1176
990896	3.8	76.9	2.1	common_SNV	other	1176
991367	3.6	69.6	2.1	common_SNV	other	1176
991956	3.4	63.6	0	common_SNV	other	1176
992413	7.7	63	0	common_SNV	other	1176
992599	4.9	65.2	1.4	common_SNV	other	1176
992626	1.3	65	0	common_SNV	other	1176
992850	1.3	65.4	0	common_SNV	other	1176
992978	4.7	78.3	0	common_SNV	other	1176
993056	8	87	0	common_SNV	other	1176
993139	5	66.7	0	common_SNV	other	1176
993790	0	78.9	0	common_SNV	other	1176
993961	9.4	77.3	0	common_SNV	other	1176
994347	100	42.9	100	rare_SNV	other	1176
994433	2	70.8	0	common_SNV	other	1176
994438	2	66.7	0	common_SNV	other	1176
994529	1.7	64.1	0	common_SNV	other	1176
995010	2.2	68.8	0	rare_SNV	other	1176
995475	2.9	75	0	common_SNV	other	1176
995730	0	0	0	fixed_SNP	other	1176
996501	3.9	74.1	0	common_SNV	other	1176
996596	10	65.2	0	common_SNV	other	1176
996819	6.5	63.2	0	common_SNV	other	1176
996847	5.3	55.9	0	common_SNV	other	1176
996944	2.8	60	0	common_SNV	other	1176
997290	4.1	50	0	common_SNV	other	1176
997364	3.3	57.1	0	common_SNV	other	1176
997412	1.8	59.3	0	common_SNV	other	1176
997523	4.3	61.8	0	common_SNV	other	1176
997689	9.1	64.7	0	common_SNV	other	1176
998019	6.3	82.5	0	common_SNV	other	1176
998164	7.1	82.5	0	common_SNV	other	1176
998289	4.8	60	0	common_SNV	other	1176
998896	10.8	65	0	common_SNV	other	1176
998952	7.3	58.3	0	common_SNV	other	1176
999146	11.3	63.3	0	common_SNV	other	1176
999447	6	62.5	0	rare_SNV	other	1176
1000308	100	47.8	100	rare_SNV	other	1176
1000664	5.5	75.9	0	common_SNV	other	1176
1000870	0	0	0	fixed_SNP	other	1176
1000875	6.1	48.1	0	common_SNV	other	1176
1000909	4.3	44.4	0	common_SNV	other	1176
1000939	4.7	42.9	0	rare_SNV	other	1176
1001034	1.5	57.7	0	common_SNV	other	1176
1001288	5	68.6	0	common_SNV	other	1176
1001335	3.4	70	0	common_SNV	other	1176
1001346	4.3	68.3	0	common_SNV	other	1176
1001362	4.6	70	0	common_SNV	other	1176
1001365	4.5	68.4	0	common_SNV	other	1176
1001366	4.5	70	0	common_SNV	other	1176
1001451	6.5	58.1	0	common_SNV	other	1176
1001506	8.2	51.6	0	rare_SNV	other	1176
1001508	0	0	0	fixed_SNP	other	1176
1001572	5.7	38.1	0	rare_SNV	other	1176
1001578	4.8	38.1	0	rare_SNV	other	1176
1001584	4.7	38.1	0	rare_SNV	other	1176
1001586	7.5	39.5	0	rare_SNV	other	1176
1001587	7.6	41.9	0	rare_SNV	other	1176
1001598	5.1	38.1	0	rare_SNV	other	1176
1001615	4.3	44.7	0	rare_SNV	other	1176
1001631	4.2	45	0	common_SNV	other	1176
1001635	4.1	50	0	common_SNV	other	1176
1001637	4.1	50	0	common_SNV	other	1176
1001677	1.2	48.6	0	common_SNV	other	1176
1001685	1.2	45.7	0	common_SNV	other	1176
1001701	1.3	50	0	common_SNV	other	1176
1001711	2.6	52.9	0	common_SNV	other	1176
1001764	5.6	48.4	0	common_SNV	other	1176
1001800	6.1	53.6	0	common_SNV	other	1176
1001801	4.5	53.6	0	common_SNV	other	1176
1001804	7.2	56.7	0	common_SNV	other	1176
1001821	8.2	51.9	0	common_SNV	other	1176
1001869	8.6	48	0	common_SNV	other	1176
1001927	12.2	51.6	0	common_SNV	other	1176
1001963	93.6	47.8	100	common_SNV	other	1176
1002276	7.7	45.8	0	common_SNV	other	1176
1002342	3.6	55.6	0	common_SNV	other	1176
1002451	3.6	57.1	0	common_SNV	other	1176
1002565	1.7	52.6	0	rare_SNV	other	1176
1002621	4.7	69.6	0	common_SNV	other	1176
1002684	17	76.9	0	common_SNV	other	1176
1002753	17.2	78.1	0	common_SNV	other	1176
1003094	5.7	76.9	0	rare_SNV	other	1176
1003581	0	0	0	fixed_SNP	other	1176
1003666	8	47.6	0	common_SNV	other	1176
1003781	100	56.5	100	rare_SNV	other	1176
1003888	12.1	75	0	common_SNV	other	1176
1004150	7.7	62.1	0	common_SNV	other	1176
1004225	8.5	73.9	0	common_SNV	other	1176
1004418	2.9	62.5	0	common_SNV	other	1176
1004657	6.8	65.5	0	common_SNV	other	1176
1005293	9.4	61.5	0	rare_SNV	other	1176
1005428	100	87.5	100	rare_SNV	other	1176
1005629	8.2	76	0	common_SNV	other	1176
1005707	10.9	86.4	0	common_SNV	other	1176
1005773	11.5	67.9	0	common_SNV	other	1176
1005968	100	26.5	100	rare_SNV	other	1176
1006567	3.6	84	0	common_SNV	other	1176
1007261	2	58.8	0	common_SNV	other	1176
1008073	4.3	79.2	0	common_SNV	other	1176
1008222	1.9	81.2	0	common_SNV	other	1176
1008438	3.4	58.6	2	common_SNV	other	1176
1008527	4.1	60.9	0	common_SNV	other	1176
1008644	2.2	53.8	0	common_SNV	other	1176
1008727	7.5	56.5	0	common_SNV	other	1176
1008946	0	57.1	0	common_SNV	other	1176
1009115	8.2	69	0	common_SNV	other	1176
1009144	8.6	70	0	common_SNV	other	1176
1009151	8.2	62.5	0	common_SNV	other	1176
1009384	5.9	48.3	0	common_SNV	other	1176
1009734	5	67.3	0	common_SNV	other	1176
1009789	2.2	72.5	0	common_SNV	other	1176
1010220	6.1	52.6	0	common_SNV	other	1176
1010634	95.5	27.5	100	rare_SNV	other	1176
1011880	4.5	50	0	common_SNV	other	1176
1011985	7.4	51.6	0	common_SNV	other	1176
1012017	8.7	35.5	0	common_SNV	other	1176
1012246	3.7	58.3	0	common_SNV	other	1176
1012288	1.8	54.5	0	common_SNV	other	1176
1012609	0	0	0	fixed_SNP	other	1176
1013016	53	64.1	17.8	rare_SNV	other	1176
1013225	3.5	63.8	2.8	common_SNV	other	1176
1013625	5.9	0	0	rare_SNV	other	1176
1013635	0	0	0	fixed_SNP	other	1176
1013661	47.4	100	71.6	common_SNV	other	1176
1013723	59.7	100	76.8	common_SNV	fastGEAR_block	1176
1013812	60.2	97.4	77.1	common_SNV	fastGEAR_block	1176
1013826	61.7	97.4	76.6	common_SNV	fastGEAR_block	1176
1013900	57.8	89.7	73.2	common_SNV	fastGEAR_block	1176
1013952	56.8	78.9	74.3	common_SNV	fastGEAR_block	1176
1014520	50	100	80.7	common_SNV	fastGEAR_block	1176
1014678	56	100	79.4	common_SNV	fastGEAR_block	1176
1014757	58.3	100	83.7	common_SNV	fastGEAR_block	1176
1014998	41.5	91.7	73.8	common_SNV	fastGEAR_block	1176
1015289	50	81.8	78.2	common_SNV	fastGEAR_block	1176
1015539	100	32.4	100	common_SNV	fastGEAR_block	1176
1015642	59.1	100	72.2	common_SNV	fastGEAR_block	1176
1015674	58.8	100	75.9	common_SNV	fastGEAR_block	1176
1015993	55	95.2	76.6	common_SNV	fastGEAR_block	1176
1016169	57.7	94.1	69.4	common_SNV	fastGEAR_block	1176
1016450	54.1	90.2	64.7	common_SNV	fastGEAR_block	1176
1016861	41.2	89.5	74.2	common_SNV	fastGEAR_block	1176
1016901	41.7	82.4	73.1	common_SNV	fastGEAR_block	1176
1016916	53.7	75	25	rare_SNV	fastGEAR_block	1176
1017383	49	88.9	68.3	common_SNV	fastGEAR_block	1176
1017526	39.3	87.5	83.3	common_SNV	fastGEAR_block	1176
1017573	45.6	89.3	86	common_SNV	fastGEAR_block	1176
1017575	100	36	100	rare_SNV	fastGEAR_block	1176
1018229	56.4	96.8	81.7	common_SNV	fastGEAR_block	1176
1018235	51.9	96.6	83.6	common_SNV	fastGEAR_block	1176
1018251	52.6	96.8	87.5	common_SNV	fastGEAR_block	1176
1018289	53.2	96.9	82.5	common_SNV	fastGEAR_block	1176
1018326	52.2	87.1	26	rare_SNV	fastGEAR_block	1176
1018366	47.7	96.9	71.1	common_SNV	fastGEAR_block	1176
1018473	50	92.6	80.3	common_SNV	fastGEAR_block	1176
1018522	49.1	96.6	85.5	common_SNV	fastGEAR_block	1176
1018552	52.7	95.5	79.2	common_SNV	fastGEAR_block	1176
1018687	56.9	78.6	74.1	rare_SNV	fastGEAR_block	1176
1018737	55.2	73.1	72.1	rare_SNV	fastGEAR_block	1176
1018830	62.1	64	33.9	rare_SNV	fastGEAR_block	1176
1019017	47	97.5	80	rare_SNV	fastGEAR_block	1176
1019434	43.7	100	64.9	rare_SNV	fastGEAR_block	1176
1019473	37.1	100	70	rare_SNV	fastGEAR_block	1176
1019556	44	100	53.8	rare_SNV	fastGEAR_block	1176
1019608	98.2	31.8	97.2	rare_SNV	fastGEAR_block	1176
1019740	50	87.5	80.5	rare_SNV	fastGEAR_block	1176
1019812	100	40.7	100	rare_SNV	fastGEAR_block	1176
1020001	97.9	18.2	100	rare_SNV	fastGEAR_block	1176
1020024	41.7	84.2	20	common_SNV	fastGEAR_block	1176
1020080	100	87	100	rare_SNV	fastGEAR_block	1176
1020232	61.7	95.8	81	rare_SNV	fastGEAR_block	1176
1020504	50	95.8	70.7	rare_SNV	fastGEAR_block	1176
1020639	48.9	100	82.9	rare_SNV	fastGEAR_block	1176
1020754	54.1	100	90.7	rare_SNV	fastGEAR_block	1176
1020916	55.1	100	81	rare_SNV	fastGEAR_block	1176
1021385	1.7	47.5	0	rare_SNV	fastGEAR_block	1176
1021425	45.5	100	71.6	rare_SNV	fastGEAR_block	1176
1021477	0	52.5	0	rare_SNV	fastGEAR_block	1176
1021536	0	55.3	0	rare_SNV	fastGEAR_block	1176
1021885	100	27.9	100	rare_SNV	fastGEAR_block	1176
1021908	40.6	95.3	76.2	rare_SNV	fastGEAR_block	1176
1024016	55.1	100	73.9	common_SNV	fastGEAR_block	1176
1024017	56	100	68	common_SNV	fastGEAR_block	1176
1024242	51.9	91.7	61.1	rare_SNV	fastGEAR_block	1176
1024243	57.7	91.7	61.1	rare_SNV	fastGEAR_block	1176
1024247	100	36.4	100	rare_SNV	fastGEAR_block	1176
1024274	50	25	61.1	common_SNV	fastGEAR_block	1176
1024360	63.6	90.9	74.3	common_SNV	fastGEAR_block	1176
1024410	67.7	92	71.7	common_SNV	fastGEAR_block	1176
1024459	64.4	96.9	74.2	common_SNV	fastGEAR_block	1176
1024669	46.2	93.8	83.1	common_SNV	fastGEAR_block	1176
1024670	47	94.1	82.9	common_SNV	fastGEAR_block	1176
1024707	100	35.7	100	rare_SNV	fastGEAR_block	1176
1024722	45.5	18.8	81.8	common_SNV	fastGEAR_block	1176
1024904	55	95.1	87.2	common_SNV	fastGEAR_block	1176
1024906	52.6	77.5	17.4	rare_SNV	fastGEAR_block	1176
1024960	4.3	66	0	common_SNV	fastGEAR_block	1176
1024963	57	34.8	78.3	common_SNV	fastGEAR_block	1176
1024964	3.3	0	0	rare_SNV	fastGEAR_block	1176
1025083	61.4	98	83.7	common_SNV	fastGEAR_block	1176
1025110	62.9	97.9	85.9	common_SNV	fastGEAR_block	1176
1025140	43.5	67.4	14.8	rare_SNV	fastGEAR_block	1176
1025168	57.1	100	87.8	common_SNV	fastGEAR_block	1176
1025202	2.6	0	0	rare_SNV	fastGEAR_block	1176
1025209	56.4	100	92.4	common_SNV	fastGEAR_block	1176
1025344	53.6	69.7	16.7	rare_SNV	other	1176
1025415	54.3	70.4	14.6	rare_SNV	other	1176
1025440	2.1	0	0	rare_SNV	other	1176
1025496	47.5	0	23.1	common_SNV	other	1176
1025538	50	100	78.6	common_SNV	other	1176
1025654	59.4	100	83.6	common_SNV	other	1176
1025807	5.4	0	0	rare_SNV	other	1176
1025819	5.7	0	0	rare_SNV	other	1176
1025839	5.9	0	0	rare_SNV	other	1176
1025840	6	0	0	rare_SNV	other	1176
1025850	6	0	0	rare_SNV	other	1176
1025909	7.6	3.1	0	rare_SNV	other	1176
1026107	2.2	0	0	rare_SNV	other	1176
1026131	2.2	0	0	rare_SNV	other	1176
1026167	0	0	0	rare_SNV	other	1176
1026191	0	0	0	rare_SNV	other	1176
1026209	0	0	0	rare_SNV	other	1176
1026223	0	0	0	rare_SNV	other	1176
1026299	1.7	0	0	rare_SNV	other	1176
1026344	52.3	97.2	78.3	common_SNV	other	1176
1026353	1.6	0	0	rare_SNV	other	1176
1026359	1.6	0	0	rare_SNV	other	1176
1026483	6.4	0	0	rare_SNV	other	1176
1026551	12.3	0	0	common_SNV	other	1176
1026554	11	0	0	common_SNV	other	1176
1026578	14.3	0	0	common_SNV	other	1176
1026596	16.2	0	0	rare_SNV	other	1176
1026608	16.4	0	0	rare_SNV	other	1176
1026611	16.7	0	0	rare_SNV	other	1176
1026616	17.3	2.9	0	rare_SNV	other	1176
1026629	14.9	0	0	common_SNV	other	1176
1026653	19	0	0	rare_SNV	other	1176
1026656	19.3	3.4	0	common_SNV	other	1176
1026664	84.6	76.9	87.5	common_SNV	other	1176
1026665	84.6	76.9	87.8	common_SNV	other	1176
1026668	21.6	3.7	0	common_SNV	other	1176
1026669	84.3	74.1	85.3	common_SNV	other	1176
1026725	64.8	6.1	23.1	common_SNV	other	1176
1026749	45.7	97.4	76	common_SNV	fastGEAR_block	1176
1026752	11.4	0	0	common_SNV	fastGEAR_block	1176
1026758	11.4	0	0	common_SNV	fastGEAR_block	1176
1026763	11.4	0	0	common_SNV	fastGEAR_block	1176
1026764	11.6	0	0	common_SNV	fastGEAR_block	1176
1026767	12.7	0	0	common_SNV	fastGEAR_block	1176
1026771	9.1	0	0	common_SNV	fastGEAR_block	1176
1026772	9	0	0	common_SNV	fastGEAR_block	1176
1026785	8	2.8	0	rare_SNV	fastGEAR_block	1176
1026833	6.6	2.3	0	rare_SNV	fastGEAR_block	1176
1026857	3.5	2.3	0	rare_SNV	fastGEAR_block	1176
1026863	3.3	2.3	0	rare_SNV	fastGEAR_block	1176
1026922	59.5	70.5	34.5	common_SNV	fastGEAR_block	1176
1027103	52.4	17.9	23.9	common_SNV	fastGEAR_block	1176
1027287	59.7	18.5	25.8	common_SNV	fastGEAR_block	1176
1027289	59.7	19.2	25.8	common_SNV	fastGEAR_block	1176
1027298	60.9	17.9	22	common_SNV	fastGEAR_block	1176
1027304	71.9	21.7	26.4	common_SNV	fastGEAR_block	1176
1027415	52.7	15	14.3	common_SNV	fastGEAR_block	1176
1027430	54.5	15	12.2	common_SNV	fastGEAR_block	1176
1027508	53.7	11.1	19.2	common_SNV	fastGEAR_block	1176
1027540	56.6	11.8	20.5	common_SNV	fastGEAR_block	1176
1027711	54.4	75	30.6	rare_SNV	fastGEAR_block	1176
1027713	51.7	96.2	70.3	common_SNV	fastGEAR_block	1176
1027733	46.7	100	67.6	common_SNV	fastGEAR_block	1176
1028133	53.9	2.6	27.5	common_SNV	fastGEAR_block	1176
1028334	58.7	8.3	22.7	rare_SNV	fastGEAR_block	1176
1028472	60.5	74.4	24.4	rare_SNV	fastGEAR_block	1176
1028500	42.7	91.3	74.2	common_SNV	fastGEAR_block	1176
1028938	58.8	4.1	27.4	rare_SNV	fastGEAR_block	1176
1028941	58.8	6.1	26.6	rare_SNV	fastGEAR_block	1176
1028950	55.6	3.6	29.5	common_SNV	fastGEAR_block	1176
1028968	59.8	3.3	27.6	common_SNV	fastGEAR_block	1176
1028971	59.3	3.3	27.6	rare_SNV	fastGEAR_block	1176
1028977	58.8	3.4	27.7	rare_SNV	fastGEAR_block	1176
1029001	51.9	3.8	26.7	rare_SNV	fastGEAR_block	1176
1029097	44.8	1.9	28.9	rare_SNV	fastGEAR_block	1176
1029112	45.2	2	27.3	common_SNV	fastGEAR_block	1176
1029118	42.2	2.3	27	common_SNV	fastGEAR_block	1176
1029151	46.2	0	27.8	common_SNV	fastGEAR_block	1176
1029171	51.5	0	27	common_SNV	fastGEAR_block	1176
1029181	45.3	0	26.4	common_SNV	fastGEAR_block	1176
1029418	3.1	0	0	rare_SNV	fastGEAR_block	1176
1029421	3.3	0	0	rare_SNV	fastGEAR_block	1176
1029424	3.3	0	0	rare_SNV	fastGEAR_block	1176
1029430	4.2	0	0	rare_SNV	fastGEAR_block	1176
1029637	20.6	5.9	0	rare_SNV	other	1176
1029641	20.6	5.3	0	rare_SNV	other	1176
1029643	20.6	5	0	rare_SNV	other	1176
1029892	57.1	7.7	19.7	rare_SNV	fastGEAR_block	1176
1030198	63.9	8.7	31.9	rare_SNV	fastGEAR_block	1176
1030204	63.5	11.9	32.4	common_SNV	fastGEAR_block	1176
1030222	41.8	95.7	70.5	common_SNV	fastGEAR_block	1176
1030223	41.8	95.6	70.5	common_SNV	fastGEAR_block	1176
1030231	41.1	95.7	69.4	common_SNV	fastGEAR_block	1176
1030248	40.9	95.2	69.7	common_SNV	fastGEAR_block	1176
1030252	40	95.1	67.2	common_SNV	fastGEAR_block	1176
1030462	39.4	97	71.7	common_SNV	fastGEAR_block	1176
1030478	1.5	3	0	rare_SNV	fastGEAR_block	1176
1030493	44.8	97.2	75	common_SNV	fastGEAR_block	1176
1030497	57.7	4.7	25	rare_SNV	fastGEAR_block	1176
1030571	47.4	2.1	20.3	rare_SNV	fastGEAR_block	1176
1030591	45.3	4	21.7	rare_SNV	fastGEAR_block	1176
1030662	47.7	3.7	24.4	rare_SNV	fastGEAR_block	1176
1030683	59.6	97.9	74.1	common_SNV	fastGEAR_block	1176
1030694	41.3	4.1	28.2	rare_SNV	fastGEAR_block	1176
1030773	47.7	5.9	29.8	rare_SNV	fastGEAR_block	1176
1030783	49.4	6.1	29.4	rare_SNV	fastGEAR_block	1176
1030983	45.9	5.6	22.6	common_SNV	fastGEAR_block	1176
1030996	48.8	5.4	23.9	common_SNV	fastGEAR_block	1176
1031106	50.6	11.8	29.3	common_SNV	other	1176
1031172	54.9	16.4	29.3	common_SNV	other	1176
1031174	57.1	18.5	28.9	common_SNV	other	1176
1031183	54.9	17.3	26.8	common_SNV	other	1176
1031200	54.9	14.6	28	common_SNV	other	1176
1031210	55.4	15.6	29.9	common_SNV	other	1176
1031256	58.5	12.2	33.3	common_SNV	other	1176
1031281	60.7	13.5	31.1	common_SNV	other	1176
1031365	70	5.9	45.9	rare_SNV	other	1176
1031368	69.6	6.2	44.4	rare_SNV	other	1176
1031371	70.2	6.7	44.4	rare_SNV	other	1176
1031376	70.5	6.2	47.2	rare_SNV	other	1176
1031378	71.1	6.2	48.6	rare_SNV	other	1176
1031380	70.5	6.2	48.6	rare_SNV	other	1176
1031382	71.1	6.2	47.1	rare_SNV	other	1176
1031386	71.1	6.2	47.1	rare_SNV	other	1176
1031394	76.9	7.7	50	common_SNV	other	1176
1031395	76.3	8.3	50	common_SNV	other	1176
1031548	76.8	8.3	59.6	common_SNV	other	1176
1031566	68.9	11.8	54.2	common_SNV	other	1176
1031575	66.1	11.8	51	common_SNV	other	1176
1031582	66.7	11.8	51	common_SNV	other	1176
1031584	66.1	11.8	48.9	common_SNV	other	1176
1031585	66.1	12.5	51.1	common_SNV	other	1176
1031587	65	12.5	51	common_SNV	other	1176
1031621	65.2	12.5	44.3	common_SNV	other	1176
1031650	58.8	11.1	37.3	common_SNV	other	1176
1031731	57.3	8	35.5	common_SNV	other	1176
1031779	56.5	8	32.3	rare_SNV	other	1176
1031780	56.2	7.7	32.8	rare_SNV	other	1176
1031878	58.9	5.1	20.6	rare_SNV	other	1176
1031907	54.2	5.3	22.7	rare_SNV	other	1176
1031927	52.4	5.6	25.8	rare_SNV	other	1176
1032263	62.3	7.7	32.1	common_SNV	other	1176
1032525	0	0	0	rare_SNV	other	1176
1032728	45.2	95.8	71.2	common_SNV	other	1176
1032893	61.8	9.1	28.1	common_SNV	other	1176
1033196	49.1	100	76.9	common_SNV	other	1176
1033258	44.2	100	84.6	common_SNV	other	1176
1033617	0	0	0	fixed_SNP	other	1176
1033764	8.2	0	0	rare_SNV	other	1176
1033961	62.5	90.9	78.8	common_SNV	other	1176
1034168	4.1	0	0	rare_SNV	other	1176
1034255	8	0	0	rare_SNV	other	1176
1034270	8	0	0	rare_SNV	other	1176
1034274	8	0	0	rare_SNV	other	1176
1034279	8	0	0	rare_SNV	other	1176
1034294	6.7	1.7	0	rare_SNV	other	1176
