Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
885321	1.8	0	76.7	0	2.3	0	common_iSNP	other	1176
885447	6.7	0	82.4	0	1.7	0	common_iSNP	other	1176
885589	0	0	0	0	0	0	other_SNP	other	1176
886107	52.8	0	68.8	0	25	0	rare_iSNP	other	1176
886343	0	0	56.2	0	0	0	common_iSNP	other	1176
886423	2.4	0	58.8	0	0	0	common_iSNP	other	1176
886436	2.4	0	58.8	0	0	0	common_iSNP	other	1176
886476	5	0	58.3	0	0	0	common_iSNP	other	1176
886745	9.1	0	57.1	0	0	0	common_iSNP	other	1176
887172	1.7	0	65	0	0	0	common_iSNP	other	1176
887502	2.2	0	55.6	0	0	0	common_iSNP	other	1176
887739	5.9	0	53.3	0	0	0	rare_iSNP	other	1176
888066	0	0	55	0	0	0	common_iSNP	other	1176
888405	0	0	48.4	0	0	0	common_iSNP	other	1176
888451	47.5	0	93.8	0	74.5	0	common_iSNP	other	1176
888612	0	0	64.9	0	0	0	common_iSNP	other	1176
888833	0	0	75	0	0	0	common_iSNP	other	1176
888885	4.3	0	78.8	0	0	0	common_iSNP	other	1176
889019	7.4	0	61.5	0	0	0	common_iSNP	other	1176
889429	0	0	64	0	2.4	0	common_iSNP	other	1176
890181	3.7	0	57.6	0	0	0	common_iSNP	other	1176
890478	7.7	0	53.7	0	0	0	common_iSNP	other	1176
890734	100	0	100	0	89.4	-7	other_SNP	other	1176
890772	60	0	97.2	0	72.1	0	common_iSNP	other	1176
890884	12.7	0	58.1	0	0	0	common_iSNP	other	1176
890893	100	0	46.7	0	100	0	rare_iSNP	other	1176
891084	9.3	0	58.3	0	0	0	common_iSNP	other	1176
891170	2.9	0	73.7	0	0	0	common_iSNP	other	1176
891303	6	0	76.2	0	0	0	rare_iSNP	other	1176
891449	2	0	77.8	0	0	0	common_iSNP	other	1176
891629	1.5	0	69.2	0	0	0	common_iSNP	other	1176
891779	1.6	0	38.5	0	0	0	common_iSNP	other	1176
891977	0	0	61.3	0	0	0	common_iSNP	other	1176
892046	1.3	0	57.6	0	0	0	common_iSNP	other	1176
892231	15.2	-396	31.8	-60	14.8	-450	other_SNP	other	1176
892372	57.8	0	75	0	25.6	0	rare_iSNP	other	1176
892433	5.5	0	60	0	0	0	common_iSNP	other	1176
892659	8.1	0	82.1	0	0	0	common_iSNP	other	1176
892675	8.6	0	75.9	0	0	0	common_iSNP	other	1176
892736	8.8	0	79.3	0	0	0	common_iSNP	other	1176
892765	2.8	0	66.7	0	0	0	common_iSNP	other	1176
892852	6.5	0	59.4	0	0	0	common_iSNP	other	1176
892873	3.8	0	45.7	0	0	0	rare_iSNP	other	1176
893056	3.7	0	51.3	0	0	0	common_iSNP	other	1176
893125	3.3	0	57.9	0	0	0	common_iSNP	other	1176
893206	2.8	0	60.5	0	0	0	common_iSNP	other	1176
893293	2.1	0	64.1	0	0	0	common_iSNP	other	1176
893311	2.1	0	61.4	0	0	0	common_iSNP	other	1176
893356	3.1	0	53.8	0	0	0	common_iSNP	other	1176
893365	3	0	51.4	0	0	0	common_iSNP	other	1176
893375	3.2	0	56.1	0	0	0	common_iSNP	other	1176
893390	3.2	0	60	0	0	0	common_iSNP	other	1176
893407	3.2	0	63.6	0	0	0	common_iSNP	other	1176
893422	3.2	0	66	0	0	0	common_iSNP	other	1176
893436	3.4	0	64.3	0	0	0	common_iSNP	other	1176
893488	3.1	0	71.8	0	0	0	common_iSNP	other	1176
893521	3.1	0	76.6	0	0	0	common_iSNP	other	1176
893528	1.6	0	77.5	0	0	0	common_iSNP	other	1176
893662	12.9	0	62.5	0	2.1	0	common_iSNP	other	1176
893707	12.3	0	56.7	0	0	0	common_iSNP	other	1176
893927	3.8	0	56.2	0	0	0	common_iSNP	other	1176
894045	1.8	0	60.7	0	0	0	rare_iSNP	other	1176
894047	1.8	0	60.7	0	0	0	rare_iSNP	other	1176
894359	10	0	71.1	0	0	0	common_iSNP	other	1176
894717	100	0	35.5	0	100	0	rare_iSNP	other	1176
895180	4.1	0	64.9	0	1.5	0	common_iSNP	other	1176
895221	3.5	0	66.7	0	0	0	common_iSNP	other	1176
895296	3.2	0	65.4	0	0	0	common_iSNP	other	1176
895317	3.4	0	67.3	0	0	0	common_iSNP	other	1176
895320	3.4	0	66.7	0	0	0	common_iSNP	other	1176
895341	4.7	0	64.8	0	0	0	common_iSNP	other	1176
895407	4.5	0	61.1	0	0	0	common_iSNP	other	1176
895434	3.4	0	59	0	0	0	common_iSNP	other	1176
895966	1.5	0	56.7	0	0	0	common_iSNP	other	1176
895991	0	0	53.1	0	0	0	common_iSNP	other	1176
896040	0	0	60.6	0	0	0	common_iSNP	other	1176
896091	0	0	59.4	0	0	0	rare_iSNP	other	1176
896112	4.1	0	53.6	0	0	0	rare_iSNP	other	1176
896118	4.3	0	53.6	0	0	0	rare_iSNP	other	1176
896121	4.3	0	53.6	0	0	0	rare_iSNP	other	1176
896122	4.3	0	55.2	0	0	0	rare_iSNP	other	1176
896658	0	0	80	0	0	0	common_iSNP	other	1176
896775	0	0	64.7	0	0	0	common_iSNP	other	1176
897011	4.1	0	79.2	0	1.9	0	common_iSNP	other	1176
897283	3.4	0	63.6	0	0	0	rare_iSNP	other	1176
897326	100	0	36.8	0	100	0	rare_iSNP	other	1176
897565	7.5	0	73.1	0	0	0	common_iSNP	other	1176
897771	12.5	0	82.4	0	0	0	common_iSNP	other	1176
897806	11.9	0	75	0	0	0	common_iSNP	other	1176
897986	2.1	0	64.1	0	0	0	common_iSNP	other	1176
898073	100	0	32.4	0	100	0	rare_iSNP	other	1176
898091	4	0	69.7	0	0	0	common_iSNP	other	1176
898450	4.2	0	85	0	0	0	common_iSNP	other	1176
898487	2	0	77.8	0	0	0	common_iSNP	other	1176
898658	3.8	0	85.7	0	0	0	common_iSNP	other	1176
898855	1.7	0	73.7	0	0	0	common_iSNP	other	1176
898960	4.3	0	58.3	0	0	0	common_iSNP	other	1176
898981	4.2	0	61.5	0	0	0	common_iSNP	other	1176
899057	93	0	28.6	0	98.3	0	common_iSNP	other	1176
899244	96.1	0	14.7	0	98.1	0	common_iSNP	other	1176
899425	12.5	0	83.3	0	0	0	common_iSNP	other	1176
899510	0	0	0	0	0	0	other_SNP	other	1176
899933	2	0	69	0	0	0	common_iSNP	other	1176
900774	11.5	0	63	0	0	0	common_iSNP	other	1176
901665	0	0	0	0	0	0	other_SNP	other	1176
901784	0	0	0	0	0	0	other_SNP	other	1176
901930	4.3	0	78.1	0	0	0	rare_iSNP	other	1176
901979	5.1	0	67.9	0	0	0	common_iSNP	other	1176
902170	4	0	85.7	0	0	0	common_iSNP	other	1176
902173	3.8	0	81.8	0	0	0	common_iSNP	other	1176
902249	94.3	0	31.2	0	100	0	common_iSNP	other	1176
902285	100	0	78.6	0	100	0	rare_iSNP	other	1176
902555	52.2	0	76.9	0	27.5	0	rare_iSNP	other	1176
902789	6	0	59.4	0	0	0	common_iSNP	other	1176
903187	56.5	-37	84	-4	53.7	-19	other_SNP	other	1176
903215	8.9	0	72.7	0	0	0	common_iSNP	other	1176
903247	13.6	0	65	0	0	0	common_iSNP	other	1176
903529	5.6	0	61.9	0	0	0	common_iSNP	other	1176
903583	4.1	0	55.6	0	0	0	common_iSNP	other	1176
904457	0	0	76.9	0	0	0	common_iSNP	other	1176
904661	0	0	78.6	0	0	0	common_iSNP	other	1176
904785	84.7	-9	100	0	100	0	other_SNP	other	1176
905297	7.8	0	66.7	0	0	0	common_iSNP	other	1176
905476	3.7	0	60.9	0	0	0	common_iSNP	other	1176
905589	8.7	0	66.7	0	0	0	common_iSNP	other	1176
905627	6.5	0	65	0	0	0	common_iSNP	other	1176
905661	2.2	0	73.3	0	0	0	rare_iSNP	other	1176
905692	0	0	72.2	0	0	0	rare_iSNP	other	1176
906040	9.5	0	58.8	0	0	0	common_iSNP	other	1176
906535	7.5	0	60	0	0	0	common_iSNP	other	1176
906542	51.9	-63	71.4	-12	50.6	-42	other_SNP	other	1176
906733	4.7	0	51.9	0	0	0	common_iSNP	other	1176
906736	4.7	0	51.9	0	0	0	common_iSNP	other	1176
906980	0	0	63.3	0	0	0	common_iSNP	other	1176
907117	0	0	70.4	0	0	0	common_iSNP	other	1176
907268	1.6	0	83.7	0	0	0	common_iSNP	other	1176
907585	100	0	51.5	0	100	0	rare_iSNP	other	1176
907667	3.6	0	0	0	0	0	rare_iSNP	other	1176
907673	3.6	0	57.5	0	0	0	common_iSNP	other	1176
907872	3.6	0	81.5	0	0	0	common_iSNP	other	1176
908027	0	0	0	0	0	0	other_SNP	other	1176
908082	0	0	0	0	0	0	other_SNP	other	1176
908183	0	0	0	0	0	0	other_SNP	other	1176
908184	5.9	0	81	0	0	0	common_iSNP	other	1176
908217	0	0	0	0	0	0	other_SNP	other	1176
908662	5.5	0	66.7	0	0	0	common_iSNP	other	1176
908691	7.3	0	73.9	0	0	0	common_iSNP	other	1176
908816	5.9	0	91.3	0	0	0	common_iSNP	other	1176
908933	2.2	0	88.9	0	0	0	common_iSNP	other	1176
909211	0	0	0	0	0	0	other_SNP	other	1176
909312	0	0	0	0	0	0	other_SNP	other	1176
909608	0	0	0	0	0	0	other_SNP	other	1176
909620	100	0	28.6	0	100	0	common_iSNP	other	1176
909741	2.3	0	65.7	0	2	0	common_iSNP	other	1176
909754	95.5	0	33.3	0	98.1	0	common_iSNP	other	1176
909888	82.6	-12	100	0	100	0	other_SNP	other	1176
910036	7.8	0	65.6	0	0	0	common_iSNP	other	1176
910047	7.7	0	70.3	0	0	0	common_iSNP	other	1176
910105	11.8	0	0	0	0	0	rare_iSNP	other	1176
910261	13	0	52.8	0	0	0	common_iSNP	other	1176
910577	10.9	0	65.2	0	0	0	common_iSNP	other	1176
910607	7.8	0	61.9	0	0	0	common_iSNP	other	1176
911059	0	0	54.5	0	0	0	common_iSNP	other	1176
911071	0	0	55.6	0	0	0	common_iSNP	other	1176
911370	3.4	0	66.7	0	0	0	common_iSNP	other	1176
911584	4.7	0	78.6	0	0	0	common_iSNP	other	1176
911669	5.7	0	78.3	0	0	0	common_iSNP	other	1176
911756	16.7	0	72.7	0	0	0	common_iSNP	other	1176
911758	16.7	0	72.7	0	0	0	common_iSNP	other	1176
911782	14.9	0	76	0	0	0	common_iSNP	other	1176
911833	10.6	0	81.5	0	0	0	common_iSNP	other	1176
911859	18.6	0	82.8	0	0	0	common_iSNP	other	1176
911885	21.1	0	80	0	0	0	common_iSNP	other	1176
911986	16.2	0	82.4	0	0	0	common_iSNP	other	1176
912247	13.6	0	67.6	0	1.5	0	common_iSNP	other	1176
912395	100	0	53.8	0	100	0	common_iSNP	other	1176
912643	100	0	43.5	0	100	0	rare_iSNP	other	1176
913096	2.3	0	72.2	0	0	0	common_iSNP	other	1176
913153	2.3	0	65	0	0	0	common_iSNP	other	1176
913770	1.9	0	3.7	0	0	0	other_SNP	other	1176
914257	8.3	0	64	0	0	0	common_iSNP	other	1176
914356	6.9	0	74.2	0	0	0	common_iSNP	other	1176
914539	3.3	0	69.4	0	0	0	common_iSNP	other	1176
914774	10	0	45.2	0	0	0	common_iSNP	other	1176
914948	7.7	0	57.7	0	0	0	common_iSNP	other	1176
915154	3.7	0	51.2	0	0	0	common_iSNP	other	1176
915871	6.7	0	73.9	0	0	0	common_iSNP	other	1176
916029	4.7	0	60	0	0	0	common_iSNP	other	1176
916150	10.7	0	60	0	0	0	common_iSNP	other	1176
916400	100	0	41.7	0	100	0	common_iSNP	other	1176
916460	13.6	0	62.5	0	1.9	0	common_iSNP	other	1176
916507	16.2	0	66.7	0	2.1	0	common_iSNP	other	1176
916514	20.6	0	64	0	2	0	common_iSNP	other	1176
917129	100	0	30.8	0	100	0	common_iSNP	other	1176
917841	4	0	65.2	0	2.4	0	common_iSNP	other	1176
918050	3.3	0	67.7	0	0	0	common_iSNP	other	1176
918184	2	0	76	0	0	0	common_iSNP	other	1176
919198	0	0	67.9	0	1.8	0	common_iSNP	other	1176
919532	0	0	63.6	0	0	0	common_iSNP	other	1176
919592	0	0	58.3	0	0	0	common_iSNP	other	1176
919714	0	0	0	0	0	0	other_SNP	other	1176
920166	5.9	0	82.4	0	0	0	common_iSNP	other	1176
920288	2.1	0	68.8	0	0	0	common_iSNP	other	1176
920292	2	0	68.8	0	0	0	common_iSNP	other	1176
920459	7.1	0	65.4	0	0	0	common_iSNP	other	1176
920630	5.3	0	40	0	0	0	common_iSNP	other	1176
920645	53.6	-51	68	-8	52.8	-50	other_SNP	other	1176
920711	3.3	0	61.1	0	0	0	common_iSNP	other	1176
920726	3.4	0	63.2	0	0	0	common_iSNP	other	1176
920958	5.4	0	72	0	2.6	0	rare_iSNP	other	1176
921028	7.1	0	47.8	0	0	0	rare_iSNP	other	1176
921205	6.8	0	64.3	0	0	0	common_iSNP	other	1176
921206	6.6	0	64.3	0	2.5	0	common_iSNP	other	1176
921232	100	0	35.5	0	100	0	rare_iSNP	other	1176
921375	3.3	0	70.4	0	0	0	common_iSNP	other	1176
921423	2.8	0	67.6	0	0	0	common_iSNP	other	1176
921499	3	0	69.4	0	0	0	common_iSNP	other	1176
921800	0	0	50	0	0	0	common_iSNP	other	1176
921860	0	0	60.9	0	0	0	common_iSNP	other	1176
921939	0	0	73.7	0	0	0	common_iSNP	other	1176
921956	0	0	64.7	0	0	0	common_iSNP	other	1176
922170	5.8	0	63.6	0	0	0	common_iSNP	other	1176
922330	2	0	86.4	0	0	0	common_iSNP	other	1176
922659	4	0	70.6	0	0	0	common_iSNP	other	1176
923190	59.5	0	69.2	0	25.8	0	rare_iSNP	other	1176
923216	0	0	71.4	0	0	0	common_iSNP	other	1176
923819	52.9	-48	75	-8	51.3	-55	other_SNP	other	1176
924411	2.4	0	74.2	0	0	0	common_iSNP	other	1176
924428	4.7	0	72.4	0	0	0	common_iSNP	other	1176
924953	16.1	0	66.7	0	0	0	common_iSNP	other	1176
925336	0	0	86.7	0	3.1	0	common_iSNP	other	1176
925453	100	0	60	-12	100	0	other_SNP	other	1176
925489	0	0	71.4	0	0	0	rare_iSNP	other	1176
925676	2.4	0	67.7	0	0	0	common_iSNP	other	1176
926114	3	0	76.9	0	0	0	common_iSNP	other	1176
926156	3.2	0	66.7	0	0	0	common_iSNP	other	1176
927073	4.3	0	54.8	0	0	0	common_iSNP	other	1176
927399	2.4	0	71.9	0	3.6	0	common_iSNP	other	1176
928285	3.9	0	68	0	0	0	common_iSNP	other	1176
928358	3.8	0	78.3	0	0	0	common_iSNP	other	1176
928520	4.4	0	70.6	0	0	0	common_iSNP	other	1176
928660	5.5	0	60.9	0	0	0	common_iSNP	other	1176
928858	10	0	69	0	0	0	common_iSNP	other	1176
928948	8.3	0	71.4	0	0	0	common_iSNP	other	1176
929686	5	0	70	0	0	0	common_iSNP	other	1176
929741	8.6	0	65.5	0	0	0	common_iSNP	other	1176
929792	6.6	0	65.5	0	0	0	common_iSNP	other	1176
930015	11.1	0	64	0	0	0	common_iSNP	other	1176
930150	5.3	0	61.5	0	0	0	common_iSNP	other	1176
930314	1.4	0	63.3	0	10	0	common_iSNP	other	1176
930365	3.1	0	58.8	0	7.5	0	common_iSNP	other	1176
930437	3.5	0	73.3	0	5	0	common_iSNP	other	1176
930496	2.2	0	76.2	0	0	0	common_iSNP	other	1176
930532	1.3	0	75.6	0	0	0	common_iSNP	other	1176
931256	52.6	-45	70	-6	51.4	-51	other_SNP	other	1176
931504	2	0	85.7	0	0	0	common_iSNP	other	1176
931627	9.3	0	75.9	0	0	0	common_iSNP	other	1176
931629	7.4	0	78.6	0	0	0	common_iSNP	other	1176
931811	7.4	0	72.1	0	0	0	common_iSNP	other	1176
931821	5.9	0	71.4	0	0	0	common_iSNP	other	1176
931979	0	0	65.2	0	0	0	common_iSNP	other	1176
932419	100	0	63	0	100	0	rare_iSNP	other	1176
932471	95.2	0	48	0	100	0	common_iSNP	other	1176
932500	93.8	0	32	0	100	0	common_iSNP	other	1176
932641	2.6	0	70.4	0	0	0	common_iSNP	other	1176
932826	4.3	0	54.3	0	0	0	common_iSNP	other	1176
932894	4.8	0	65.7	0	0	0	common_iSNP	other	1176
933038	1.9	0	77.3	0	0	0	common_iSNP	other	1176
933062	0	0	76	0	0	0	common_iSNP	other	1176
933095	0	0	72	0	0	0	common_iSNP	other	1176
933260	2.4	0	61.1	0	0	0	common_iSNP	other	1176
933295	2.1	0	52.9	0	0	0	common_iSNP	other	1176
934306	0	0	0	0	0	0	other_SNP	other	1176
934541	50.7	-67	51.7	-28	51.4	-34	other_SNP	other	1176
934702	4.3	0	71.4	0	0	0	common_iSNP	other	1176
934749	2.6	0	71	0	0	0	common_iSNP	other	1176
934910	5.5	0	84.6	0	0	0	common_iSNP	other	1176
935232	2	0	69.6	0	0	0	common_iSNP	other	1176
935511	4.4	0	77.8	0	0	0	common_iSNP	other	1176
935774	8.1	0	66.7	0	0	0	common_iSNP	other	1176
937169	100	0	100	0	86.5	-7	other_SNP	other	1176
937170	0	0	70.8	0	0	0	common_iSNP	other	1176
937209	0	0	77.8	0	4	0	common_iSNP	other	1176
937264	2.7	0	80	0	0	0	common_iSNP	other	1176
937351	51.7	-43	80	-5	50	-49	other_SNP	other	1176
937359	4.3	0	71.4	0	0	0	common_iSNP	other	1176
937697	100	0	34.8	0	100	0	rare_iSNP	other	1176
937747	100	0	100	0	87.7	-8	other_SNP	other	1176
937751	87.5	-8	100	0	100	0	other_SNP	other	1176
937923	66.7	0	79.4	0	27.7	0	rare_iSNP	other	1176
938203	55.4	0	78.6	0	25	0	rare_iSNP	other	1176
938341	6.7	0	72.7	0	0	0	common_iSNP	other	1176
938554	3	0	41.2	0	0	0	common_iSNP	other	1176
939745	2.4	0	73.3	0	0	0	common_iSNP	other	1176
939911	6.7	0	68.8	0	0	0	common_iSNP	other	1176
939954	3.1	0	70	0	0	0	common_iSNP	other	1176
940224	9.1	0	64	0	0	0	common_iSNP	other	1176
940230	11.1	0	63	0	0	0	common_iSNP	other	1176
940492	0	0	57.1	0	0	0	common_iSNP	other	1176
940582	0	0	77.3	0	0	0	common_iSNP	other	1176
940634	0	0	76	0	0	0	common_iSNP	other	1176
940972	100	0	64.9	-13	100	0	other_SNP	other	1176
941009	100	0	44.4	0	100	0	rare_iSNP	other	1176
941074	6.7	0	80	0	0	0	common_iSNP	other	1176
941075	100	0	20	0	100	0	rare_iSNP	other	1176
941122	70.7	0	78.9	0	25	0	rare_iSNP	other	1176
941191	8	0	52	0	0	0	common_iSNP	other	1176
941583	100	0	50	0	100	0	rare_iSNP	other	1176
941606	100	0	52.4	0	100	0	rare_iSNP	other	1176
942283	8.2	0	63	0	0	0	common_iSNP	other	1176
942353	11.5	0	76.2	0	0	0	common_iSNP	other	1176
942526	5.9	0	78.9	0	0	0	rare_iSNP	other	1176
942552	7.5	0	73.7	0	0	0	rare_iSNP	other	1176
943882	2.1	0	66.7	0	0	0	rare_iSNP	other	1176
944127	12.1	0	59.4	0	1.6	0	common_iSNP	other	1176
944385	7.9	0	73.3	0	0	0	common_iSNP	other	1176
945270	5.4	0	80.8	0	0	0	common_iSNP	other	1176
945397	7.7	0	62.9	0	0	0	common_iSNP	other	1176
945400	52.5	-47	75	-11	50.3	-82	other_SNP	other	1176
945426	9.8	0	64.5	0	0	0	common_iSNP	other	1176
945470	52.5	-47	64.1	-14	50.3	-91	other_SNP	other	1176
945488	13.2	0	56	0	0	0	common_iSNP	other	1176
945524	87.3	0	48	0	100	0	common_iSNP	other	1176
945818	4.9	0	57.1	0	0	0	common_iSNP	other	1176
945844	5	0	67.9	0	0	0	common_iSNP	other	1176
946048	9.8	0	63	0	0	0	common_iSNP	other	1176
946079	9.8	0	64.3	0	0	0	common_iSNP	other	1176
946115	11.1	0	62.5	0	0	0	common_iSNP	other	1176
946624	4.7	0	67.6	0	0	0	common_iSNP	other	1176
946771	3.1	0	80	0	0	0	common_iSNP	other	1176
947000	0	0	66.7	0	0	0	common_iSNP	other	1176
947117	2.4	0	75	0	0	0	common_iSNP	other	1176
947710	2.3	0	66.7	0	0	0	common_iSNP	other	1176
947735	2.4	0	64.3	0	0	0	common_iSNP	other	1176
948110	5.5	0	67.9	0	1.9	0	rare_iSNP	other	1176
948295	1.2	0	77.1	0	0	0	common_iSNP	other	1176
948296	51.6	-77	81.8	-8	52.8	-77	other_SNP	other	1176
948297	100	77	100	8	0	83	other_SNP	other	1176
948364	1.4	0	72.4	0	0	0	common_iSNP	other	1176
948470	86.1	-11	100	0	100	0	other_SNP	other	1176
948520	1.5	0	75	0	1.8	0	common_iSNP	other	1176
948543	100	0	27.3	0	100	0	rare_iSNP	other	1176
948585	1.7	0	77.8	0	2	0	common_iSNP	other	1176
948870	53.6	-51	73.5	-9	51.6	-44	other_SNP	other	1176
948978	2.1	0	50	0	0	0	common_iSNP	other	1176
949074	0	0	65.2	0	0	0	common_iSNP	other	1176
949235	100	0	90	0	100	0	other_SNP	other	1176
949331	1.5	0	64.5	0	0	0	common_iSNP	other	1176
949382	1.6	0	70.6	0	1.7	0	common_iSNP	other	1176
949463	3	0	59.3	0	2.1	0	common_iSNP	other	1176
949712	11.4	0	60.9	0	1.9	0	common_iSNP	other	1176
950009	5.1	0	71.4	0	2.6	0	common_iSNP	other	1176
950488	6.2	0	69.4	0	0	0	common_iSNP	other	1176
950820	2.7	0	92.3	0	0	0	common_iSNP	other	1176
950862	2.5	0	84.6	0	0	0	common_iSNP	other	1176
951256	100	0	37.9	-36	100	0	other_SNP	other	1176
951833	3.5	0	78.1	0	2	0	common_iSNP	other	1176
951871	5.4	0	72.7	0	2	0	common_iSNP	other	1176
951873	5.6	0	70.6	0	2	0	common_iSNP	other	1176
952107	0	0	90.9	0	0	0	common_iSNP	other	1176
952118	0	0	95.5	0	0	0	common_iSNP	other	1176
952206	0	0	87.5	0	0	0	common_iSNP	other	1176
952476	5.2	0	76.5	0	0	0	common_iSNP	other	1176
952782	1.7	0	73.3	0	0	0	common_iSNP	other	1176
952965	8.1	0	46.2	0	1.9	0	common_iSNP	other	1176
953316	10.8	0	62.9	0	0	0	common_iSNP	other	1176
953559	7.8	0	76.7	0	1.2	0	common_iSNP	other	1176
953614	4.9	0	66.7	0	1.1	0	common_iSNP	other	1176
953620	5	0	67.7	0	1.1	0	common_iSNP	other	1176
953654	26.2	-228	48.3	-30	26.5	-258	other_SNP	other	1176
953671	1.2	0	66.7	0	1.1	0	common_iSNP	other	1176
953937	2.2	0	72.7	0	0	0	common_iSNP	other	1176
953983	2	0	80.6	0	0	0	common_iSNP	other	1176
954038	3.8	0	73.8	0	0	0	common_iSNP	other	1176
954128	1.6	0	57.1	0	1.8	0	common_iSNP	other	1176
954315	6.2	0	64.9	0	0	0	common_iSNP	other	1176
954370	6.2	0	61.5	0	0	0	rare_iSNP	other	1176
955082	10.5	0	80	0	0	0	common_iSNP	other	1176
955108	9.6	0	83.3	0	0	0	common_iSNP	other	1176
955255	4.7	0	0	0	0	0	rare_iSNP	other	1176
955277	5.9	0	78.3	0	0	0	common_iSNP	other	1176
955283	53	-79	83.6	-10	52	-83	other_SNP	other	1176
955298	5.6	0	74.5	0	0	0	common_iSNP	other	1176
955574	92.5	0	20	0	100	0	common_iSNP	other	1176
955596	7.9	0	82.5	0	0	0	common_iSNP	other	1176
955611	92.2	0	17.1	0	100	0	common_iSNP	other	1176
955632	100	0	100	0	87	-9	other_SNP	other	1176
955804	95.8	0	32.1	0	100	0	common_iSNP	other	1176
955841	100	0	37	0	100	0	rare_iSNP	other	1176
955881	98.2	0	32	0	100	0	common_iSNP	other	1176
956103	95.5	0	41.7	0	100	0	common_iSNP	other	1176
956236	53.8	-36	73.9	-6	50.6	-40	other_SNP	other	1176
956791	6.2	0	54.5	0	0	0	common_iSNP	other	1176
957206	1.3	0	64.9	0	0	0	common_iSNP	other	1176
957282	0	0	0	0	0	0	other_SNP	other	1176
958026	10.8	0	58.6	0	0	0	common_iSNP	other	1176
958300	2.7	0	82.9	0	0	0	common_iSNP	other	1176
958638	7.3	0	66.7	0	0	0	common_iSNP	other	1176
958678	4.3	0	60	0	0	0	common_iSNP	other	1176
959068	7.3	0	57.7	0	0	0	common_iSNP	other	1176
959124	5.4	0	67.9	0	0	0	common_iSNP	other	1176
959338	0	0	69.2	0	0	0	common_iSNP	other	1176
959529	7.5	0	60.7	0	0	0	common_iSNP	other	1176
959676	9.5	0	82.6	0	0	0	common_iSNP	other	1176
959819	6.7	0	60	0	0	0	common_iSNP	other	1176
960081	2	0	70	0	0	0	common_iSNP	other	1176
960097	2.1	0	71.4	0	0	0	common_iSNP	other	1176
961036	3.3	0	52.9	0	0	0	common_iSNP	other	1176
961214	100	0	41.7	0	100	0	rare_iSNP	other	1176
961710	4.8	0	0	0	1.8	0	rare_iSNP	other	1176
961718	51.2	-41	79.3	-6	50.5	-52	other_SNP	other	1176
961740	6.2	0	0	0	0	0	rare_iSNP	other	1176
961778	3.8	0	0	0	0	0	rare_iSNP	other	1176
961801	100	0	42.3	0	100	0	rare_iSNP	other	1176
961843	3.4	0	0	0	0	0	rare_iSNP	other	1176
961891	0	0	0	0	0	0	rare_iSNP	other	1176
962044	1.7	0	56.2	0	0	0	common_iSNP	other	1176
962107	1.3	0	57.1	0	0	0	common_iSNP	other	1176
962360	7.6	0	54.3	0	0	0	common_iSNP	other	1176
962632	2.1	0	64.3	0	0	0	common_iSNP	other	1176
962890	1.9	0	72.2	0	0	0	common_iSNP	other	1176
962990	5.6	0	70.6	0	0	0	common_iSNP	other	1176
963040	15.8	0	75	0	0	0	common_iSNP	other	1176
963044	14.5	0	78.9	0	0	0	common_iSNP	other	1176
963090	17	0	73.7	0	0	0	common_iSNP	other	1176
963847	7.4	0	54.5	0	0	0	common_iSNP	other	1176
964255	2.3	0	68	0	0	0	common_iSNP	other	1176
964418	0	0	81	0	0	0	common_iSNP	other	1176
964421	0	0	81	0	0	0	common_iSNP	other	1176
964428	0	0	78.9	0	0	0	common_iSNP	other	1176
964564	0	0	68	0	0	0	common_iSNP	other	1176
964691	2.4	0	83.3	0	0	0	common_iSNP	other	1176
965112	100	0	100	0	82.4	-12	other_SNP	other	1176
966234	8.5	0	42.1	0	0	0	common_iSNP	other	1176
966251	8.2	0	42.4	0	1.8	0	common_iSNP	other	1176
966444	5.9	0	61.1	0	0	0	rare_iSNP	other	1176
966606	5.4	0	69.4	0	0	0	common_iSNP	other	1176
966680	2.6	0	71.1	0	0	0	common_iSNP	other	1176
966696	0	0	71.1	0	0	0	common_iSNP	other	1176
966746	0	0	63.9	0	0	0	rare_iSNP	other	1176
966807	3.9	0	47.8	0	0	0	rare_iSNP	other	1176
966845	2	0	55	0	0	0	rare_iSNP	other	1176
966923	6	0	64.7	0	0	0	common_iSNP	other	1176
966984	54.6	-44	51.1	-44	53.7	-25	other_SNP	other	1176
967067	7.3	0	53.1	0	0	0	common_iSNP	other	1176
967572	0	0	70	0	0	0	common_iSNP	other	1176
968073	1.9	0	76.9	0	0	0	common_iSNP	other	1176
968481	100	0	86.7	0	100	0	rare_iSNP	other	1176
968650	8.5	0	63.2	0	0	0	common_iSNP	other	1176
968777	10.2	0	69.4	0	1.6	0	common_iSNP	other	1176
969014	100	0	100	0	77.9	-15	other_SNP	other	1176
969016	3.2	0	74.2	0	1.9	0	rare_iSNP	other	1176
969535	10	0	63.6	0	0	0	common_iSNP	other	1176
969754	6	0	73.3	0	1.4	0	common_iSNP	other	1176
969762	6	0	73.5	0	0	0	rare_iSNP	other	1176
970675	9.4	0	62.5	0	0	0	common_iSNP	other	1176
971218	8	0	38.9	0	0	0	common_iSNP	other	1176
971434	2	0	65.5	0	0	0	common_iSNP	other	1176
971511	5.9	0	74.1	0	0	0	common_iSNP	other	1176
