Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
928858	0	0	0.3	common_SNV	other	564
928948	0	0	0	common_SNV	other	564
929115	100	88.9	100	rare_SNV	other	564
929686	0	0	0.4	common_SNV	other	564
929741	0	0	0.4	common_SNV	other	564
929792	0	3.7	0.3	common_SNV	other	564
930015	0	0	0.3	common_SNV	other	564
930150	0	3.6	0	common_SNV	other	564
930314	0	5	0	common_SNV	other	564
930365	0	5	0	common_SNV	other	564
930437	0	4.2	0.2	common_SNV	other	564
930496	0	4.3	0	common_SNV	other	564
930532	0	4.3	0.3	common_SNV	other	564
931332	0	0	0	common_SNV	other	564
931504	2	0	0	common_SNV	other	564
931629	0	0	0	common_SNV	other	564
931821	0	0	0.7	common_SNV	other	564
931979	0	0	0.8	common_SNV	other	564
932641	0	0	0	common_SNV	other	564
932826	0	0	0	common_SNV	other	564
932894	0	0	0	common_SNV	other	564
933038	0	0	0	common_SNV	other	564
933062	0	3.3	0	common_SNV	other	564
933095	0	4.2	0	common_SNV	other	564
933260	0	3.3	0.4	common_SNV	other	564
933295	0	3.4	0	common_SNV	other	564
934306	0	0	0	fixed_SNP	other	564
934702	1.6	0	0	common_SNV	other	564
934749	3.4	0	0	common_SNV	other	564
934910	3.7	0	0	common_SNV	other	564
935232	0	0	0.9	common_SNV	other	564
935511	3.4	0	1.3	common_SNV	other	564
935774	0	0	0	common_SNV	other	564
937170	0	0	0	common_SNV	other	564
937209	0	0	0	common_SNV	other	564
937264	0	0	0	common_SNV	other	564
937359	0	0	0	common_SNV	other	564
938341	0	4.8	0	common_SNV	other	564
938554	0	0	0	common_SNV	other	564
939911	0	0	0	common_SNV	other	564
939954	0	0	0	common_SNV	other	564
940224	0	0	0	common_SNV	other	564
940230	0	0	0	common_SNV	other	564
940492	0	0	0	common_SNV	other	564
940582	0	0	0	common_SNV	other	564
940634	0	0	0	common_SNV	other	564
941074	0	0	0	common_SNV	other	564
941191	0	0	0	common_SNV	other	564
942283	2.6	0	0	common_SNV	other	564
942353	0	0	0	common_SNV	other	564
942526	0	0	0.5	rare_SNV	other	564
942552	0	0	0.5	rare_SNV	other	564
943882	0	3.6	0	rare_SNV	other	564
944127	0	3.7	0	common_SNV	other	564
944385	1.8	0	0.4	common_SNV	other	564
945270	0	0	0	common_SNV	other	564
945426	1.7	0	0	common_SNV	other	564
945488	0	0	0	common_SNV	other	564
945818	0	0	0	common_SNV	other	564
945844	0	0	0	common_SNV	other	564
946048	0	0	0	common_SNV	other	564
946079	0	0	0.3	common_SNV	other	564
946115	0	0	0	common_SNV	other	564
946624	0	0	0.3	common_SNV	other	564
946771	0	0	0	common_SNV	other	564
947000	0	0	0	common_SNV	other	564
947117	2.4	0	0	common_SNV	other	564
947710	0	0	0	common_SNV	other	564
947735	0	0	0	common_SNV	other	564
948110	1.7	0	0	rare_SNV	other	564
948295	1.8	3.8	0	common_SNV	other	564
948364	0	0	0	common_SNV	other	564
948520	0	8.7	0.7	common_SNV	other	564
948585	0	0	0.6	common_SNV	other	564
948978	0	0	0	common_SNV	other	564
949074	0	0	0	common_SNV	other	564
949331	0	0	0.3	common_SNV	other	564
949382	0	0	0.3	common_SNV	other	564
949463	0	0	0.3	common_SNV	other	564
949712	0	0	0	common_SNV	other	564
950009	2.1	0	0	common_SNV	other	564
950488	0	0	0	common_SNV	other	564
950820	0	0	0.3	common_SNV	other	564
950862	0	0	0.3	common_SNV	other	564
951833	0	0	0	common_SNV	other	564
951871	0	0	0	common_SNV	other	564
951873	0	0	0	common_SNV	other	564
952107	0	0	0	common_SNV	other	564
952118	0	0	0	common_SNV	other	564
952206	0	7.1	0	common_SNV	other	564
952476	0	0	0	common_SNV	other	564
952782	0	0	0	common_SNV	other	564
952965	0	0	0	common_SNV	other	564
953316	0	3.2	0.2	common_SNV	other	564
953559	0	2.5	0	common_SNV	other	564
953614	1.4	2.3	0	common_SNV	other	564
953620	0	2.4	0	common_SNV	other	564
953671	1.4	2.3	0	common_SNV	other	564
953937	0	0	0	common_SNV	other	564
953983	1.6	0	0.2	common_SNV	other	564
954038	2	0	0.3	common_SNV	other	564
954128	0	0	0	common_SNV	other	564
954172	100	87.5	100	rare_SNV	other	564
954315	2	0	0	common_SNV	other	564
954370	1.7	0	0	rare_SNV	other	564
955082	0	0	0	common_SNV	other	564
955108	0	0	0	common_SNV	other	564
955255	0	0	0	rare_SNV	other	564
955277	0	2.1	0.1	common_SNV	other	564
955298	0	2.4	0.4	common_SNV	other	564
955596	0	4	0.4	common_SNV	other	564
956791	0	0	0	common_SNV	other	564
957206	0	0	0	common_SNV	other	564
957282	0	0	0	fixed_SNP	other	564
958026	1.4	0	0	common_SNV	other	564
958300	0	0	0	common_SNV	other	564
958638	0	0	0	common_SNV	other	564
958678	0	0	0	common_SNV	other	564
959068	0	8.7	0	common_SNV	other	564
959124	0	0	0	common_SNV	other	564
959338	0	3.3	0	common_SNV	other	564
959529	0	0	0	common_SNV	other	564
959676	0	4	0	common_SNV	other	564
959819	0	3.6	0	common_SNV	other	564
960081	0	5	0.3	common_SNV	other	564
960097	0	4.3	0.3	common_SNV	other	564
961036	0	0	0	common_SNV	other	564
961710	0	0	0	rare_SNV	other	564
961740	0	0	0	rare_SNV	other	564
961843	0	0	0	rare_SNV	other	564
961891	0	0	0	rare_SNV	other	564
962044	0	0	0	common_SNV	other	564
962107	0	0	0	common_SNV	other	564
962360	0	0	0	common_SNV	other	564
962632	0	0	0.3	common_SNV	other	564
962890	0	0	0.9	common_SNV	other	564
962990	0	0	0.4	common_SNV	other	564
963040	0	0	0.4	common_SNV	other	564
963044	0	0	0.4	common_SNV	other	564
963090	0	0	0	common_SNV	other	564
963847	0	4	0	common_SNV	other	564
964255	0	4.5	0	common_SNV	other	564
964418	0	0	0	common_SNV	other	564
964421	0	0	0	common_SNV	other	564
964428	0	0	0	common_SNV	other	564
964564	0	0	0	common_SNV	other	564
964691	0	0	0	common_SNV	other	564
964733	0	7.1	0	rare_SNV	other	564
966234	0	4.2	0	common_SNV	other	564
966251	0	0	0.3	common_SNV	other	564
966444	0	0	0	rare_SNV	other	564
966606	0	5.6	0	common_SNV	other	564
966680	0	0	0	common_SNV	other	564
966696	0	0	0	common_SNV	other	564
966746	0	5.3	0	rare_SNV	other	564
966807	0	0	0	rare_SNV	other	564
966845	0	0	0	rare_SNV	other	564
967067	0	0	0	common_SNV	other	564
967572	0	0	0	common_SNV	other	564
968073	2.5	0	0	common_SNV	other	564
968650	0	0	0	common_SNV	other	564
968777	0	0	0	common_SNV	other	564
969016	0	0	0	rare_SNV	other	564
969535	3	0	0.3	common_SNV	other	564
969754	0	0	0	common_SNV	other	564
969762	0	0	0	rare_SNV	other	564
970675	0	0	0	common_SNV	other	564
970961	0	3.4	0	common_SNV	other	564
971218	0	0	0.3	common_SNV	other	564
971434	0	0	0	common_SNV	other	564
971511	0	0	0	common_SNV	other	564
971602	0	0	0	common_SNV	other	564
971639	0	0	0	common_SNV	other	564
971640	0	0	0	common_SNV	other	564
972324	0	0	0	common_SNV	other	564
972918	0	0	0	common_SNV	other	564
973888	0	3.4	0	common_SNV	other	564
974034	0	3.1	0.4	common_SNV	other	564
975567	0	0	0	common_SNV	other	564
975854	2	0	0	common_SNV	other	564
978053	0	0	0	common_SNV	other	564
978295	0	6.7	0	common_SNV	other	564
978808	0	0	0.8	common_SNV	other	564
979608	2	0	0	common_SNV	other	564
979610	0	0	0	common_SNV	other	564
980687	0	0	0	fixed_SNP	other	564
980962	0	0	0	rare_SNV	other	564
981112	0	0	0	common_SNV	other	564
981381	0	4.2	0	common_SNV	other	564
981879	0	0	0	common_SNV	other	564
982420	0	0	0	common_SNV	other	564
982480	0	0	0	common_SNV	other	564
982571	0	0	0	common_SNV	other	564
982781	0	0	0	rare_SNV	other	564
983027	0	0	0.4	common_SNV	other	564
983119	0	0	0.4	common_SNV	other	564
983255	0	0	0.4	common_SNV	other	564
983328	0	0	0	common_SNV	other	564
983426	0	0	0	common_SNV	other	564
983446	0	0	0	common_SNV	other	564
983452	0	0	0	common_SNV	other	564
983954	2.5	6.7	0	common_SNV	other	564
984135	2	4.3	0	common_SNV	other	564
984317	0	0	0	rare_SNV	other	564
984749	0	0	0	common_SNV	other	564
985133	0	0	0	common_SNV	other	564
985144	0	0	0	common_SNV	other	564
985256	0	0	0	common_SNV	other	564
985536	0	0	0.4	common_SNV	other	564
985620	0	0	0.4	common_SNV	other	564
985682	0	0	0	fixed_SNP	other	564
985757	0	0	0	common_SNV	other	564
986060	0	0	0	common_SNV	other	564
986078	0	0	0	common_SNV	other	564
986094	0	0	0	common_SNV	other	564
986142	0	0	0	common_SNV	other	564
986184	0	0	0	common_SNV	other	564
986265	0	0	0	common_SNV	other	564
987254	1.6	0	0	common_SNV	other	564
987403	0	0	0	common_SNV	other	564
987470	0	0	0	rare_SNV	other	564
987577	0	0	0	common_SNV	other	564
987580	0	0	0	common_SNV	other	564
987886	0	4.2	0	common_SNV	other	564
988003	0	0	0	common_SNV	other	564
988269	0	4.3	0	common_SNV	other	564
988363	0	4.2	0	common_SNV	other	564
988583	0	0	0.4	common_SNV	other	564
989663	0	0	0	common_SNV	other	564
990416	1.8	5	0.4	common_SNV	other	564
990896	0	0	0	common_SNV	other	564
991367	2.7	0	0	common_SNV	other	564
991956	0	0	0	common_SNV	other	564
992413	0	0	0	common_SNV	other	564
992599	0	8.7	0.4	common_SNV	other	564
992626	0	7.7	0.7	common_SNV	other	564
992850	0	0	0	common_SNV	other	564
992978	0	0	0	common_SNV	other	564
993056	0	0	0.4	common_SNV	other	564
993139	0	0	0	common_SNV	other	564
993790	0	0	0	common_SNV	other	564
993961	0	0	0	common_SNV	other	564
994433	0	0	0	common_SNV	other	564
994438	0	0	0	common_SNV	other	564
994529	0	0	0.5	common_SNV	other	564
995010	0	0	0	rare_SNV	other	564
995475	0	0	0	common_SNV	other	564
995730	0	0	0.4	fixed_SNP	other	564
996501	0	0	0.5	common_SNV	other	564
996596	0	0	0.5	common_SNV	other	564
996819	0	0	0	common_SNV	other	564
996847	0	0	0.5	common_SNV	other	564
996944	0	0	0	common_SNV	other	564
997290	0	4.8	0	common_SNV	other	564
997364	0	0	0	common_SNV	other	564
997412	0	0	0	common_SNV	other	564
997523	0	0	0	common_SNV	other	564
997689	0	0	0	common_SNV	other	564
998019	0	0	0	common_SNV	other	564
998164	0	4.2	0.5	common_SNV	other	564
998289	0	0	0	common_SNV	other	564
998648	0	0	0	common_SNV	other	564
999146	2.5	0	0	common_SNV	other	564
999447	0	5.3	0	rare_SNV	other	564
1000664	0	0	0.4	common_SNV	other	564
1000870	0	0	0	fixed_SNP	other	564
1000875	0	3.8	0	common_SNV	other	564
1000909	0	4	0	common_SNV	other	564
1000939	0	0	0	rare_SNV	other	564
1001034	0	3.6	0	common_SNV	other	564
1001288	0	0	0.3	common_SNV	other	564
1001335	0	0	0	common_SNV	other	564
1001346	0	0	0.3	common_SNV	other	564
1001362	0	0	0	common_SNV	other	564
1001365	0	0	0.3	common_SNV	other	564
1001451	0	0	0	common_SNV	other	564
1001506	0	0	0.3	rare_SNV	other	564
1001508	0	0	0.5	fixed_SNP	other	564
1001572	0	0	0	rare_SNV	other	564
1001578	0	0	0	rare_SNV	other	564
1001584	0	0	0	rare_SNV	other	564
1001586	0	0	0.8	rare_SNV	other	564
1001587	0	0	0.8	rare_SNV	other	564
1001598	0	0	0	rare_SNV	other	564
1001615	0	3.3	0	rare_SNV	other	564
1001631	0	0	0	common_SNV	other	564
1001635	0	0	0	common_SNV	other	564
1001637	0	0	0	common_SNV	other	564
1001677	0	0	0.3	common_SNV	other	564
1001685	0	0	0	common_SNV	other	564
1001701	0	0	0	common_SNV	other	564
1001711	0	0	0	common_SNV	other	564
1001764	1.6	0	0	common_SNV	other	564
1001800	0	0	0	common_SNV	other	564
1001801	0	0	0	common_SNV	other	564
1001804	0	0	0	common_SNV	other	564
1001821	0	0	0	common_SNV	other	564
1001869	0	0	0	common_SNV	other	564
1001927	0	0	0	common_SNV	other	564
1002276	0	0	0	common_SNV	other	564
1002342	0	0	0	common_SNV	other	564
1002451	0	0	0	common_SNV	other	564
1002565	0	0	0	rare_SNV	other	564
1002621	0	0	0	common_SNV	other	564
1002684	0	0	0.4	common_SNV	other	564
1002753	0	0	0.4	common_SNV	other	564
1003581	0	0	0	fixed_SNP	other	564
1003666	0	0	0.5	common_SNV	other	564
1003888	0	4.2	0.4	common_SNV	other	564
1004150	0	0	0.6	common_SNV	other	564
1004225	0	0	0	common_SNV	other	564
1004418	0	0	0	common_SNV	other	564
1004657	0	0	0.4	common_SNV	other	564
1005293	2.3	0	0.8	rare_SNV	other	564
1005629	0	0	0.4	common_SNV	other	564
1005707	0	0	0	common_SNV	other	564
1005773	0	0	0.3	common_SNV	other	564
1005967	1.7	2.9	0	rare_SNV	other	564
1006567	0	0	0	common_SNV	other	564
1007261	0	0	0	common_SNV	other	564
1007272	0	0	0	common_SNV	other	564
1008073	0	0	0.8	common_SNV	other	564
1008222	0	0	1.1	common_SNV	other	564
1008438	0	0	0	common_SNV	other	564
1008527	0	3.2	0	common_SNV	other	564
1008644	0	2.9	0	common_SNV	other	564
1008727	0	4.5	0.8	common_SNV	other	564
1008946	0	18.5	0.6	common_SNV	other	564
1009115	0	0	0	common_SNV	other	564
1009144	0	0	0	common_SNV	other	564
1009151	0	0	0	common_SNV	other	564
1009384	0	0	0	common_SNV	other	564
1009734	0	4	0.6	common_SNV	other	564
1009789	0	0	0	common_SNV	other	564
1010220	0	8.3	0.5	common_SNV	other	564
1011880	0	0	0	common_SNV	other	564
1011985	0	3.1	0	common_SNV	other	564
1012017	0	0	0	common_SNV	other	564
1012246	0	2.9	0	common_SNV	other	564
1012288	0	2.9	0	common_SNV	other	564
1012609	0	0	0	fixed_SNP	other	564
1013078	0	5.3	0	common_SNV	other	564
1013225	1.4	0	0	common_SNV	other	564
1013625	0	0	0.5	rare_SNV	other	564
1013635	0	0	0	fixed_SNP	other	564
1013661	0	0	0.5	common_SNV	other	564
1013723	0	2.9	0.4	common_SNV	other	564
1013812	0	3.8	0.4	common_SNV	other	564
1013826	0	3.3	0.4	common_SNV	other	564
1013900	0	3.6	0	common_SNV	other	564
1013952	0	0	0	common_SNV	other	564
1014520	2	0	0	common_SNV	other	564
1014678	2.4	0	0	common_SNV	other	564
1014757	0	0	0	common_SNV	other	564
1014998	4	0	0.5	common_SNV	other	564
1015289	2.4	2.7	0.5	common_SNV	other	564
1015642	0	0	0	common_SNV	other	564
1015674	0	6.7	0	common_SNV	other	564
1015993	0	0	0	common_SNV	other	564
1016169	0	4.3	0	common_SNV	other	564
1016450	0	4.3	1.9	common_SNV	other	564
1016861	0	0	0	common_SNV	other	564
1016901	0	0	0	common_SNV	other	564
1017383	0	4.3	0	common_SNV	other	564
1017526	0	4.5	0	common_SNV	other	564
1017573	2.9	4	0	common_SNV	other	564
1018229	2.5	0	0	common_SNV	other	564
1018235	5.1	0	0	common_SNV	other	564
1018251	4.5	0	0	common_SNV	other	564
1018289	4	0	0	common_SNV	other	564
1018366	2.1	0	0	common_SNV	other	564
1018473	1.8	0	0	common_SNV	other	564
1018522	0	0	0	common_SNV	other	564
1018552	0	0	0.7	common_SNV	other	564
1019812	0	0	0	rare_SNV	other	564
1020001	0	0	0	rare_SNV	other	564
1021385	0	0	0.5	rare_SNV	other	564
1021477	0	0	0	rare_SNV	other	564
1021536	0	0	0.5	rare_SNV	other	564
1024360	0	7.7	0	common_SNV	other	564
1024410	0	0	0	common_SNV	other	564
1024459	0	0	0	common_SNV	other	564
1024669	0	0	0	common_SNV	other	564
1024670	0	0	0	common_SNV	other	564
1024722	0	0	0	common_SNV	other	564
1024904	0	0	0	common_SNV	other	564
1024960	0	3.6	0	common_SNV	other	564
1024963	0	0	0	common_SNV	other	564
1024964	0	0	0	rare_SNV	other	564
1025083	1.6	3.3	0	common_SNV	other	564
1025110	1.6	0	0	common_SNV	other	564
1025168	0	0	0	common_SNV	other	564
1025202	0	0	1.1	rare_SNV	other	564
1025209	0	0	0	common_SNV	other	564
1025440	0	0	0	rare_SNV	other	564
1025538	0	0	0.8	common_SNV	other	564
1025654	100	100	0.6	common_SNV	other	564
1025807	0	0	0	rare_SNV	other	564
1025819	0	0	0	rare_SNV	other	564
1025839	0	0	0	rare_SNV	other	564
1025840	0	0	0	rare_SNV	other	564
1025850	0	0	0	rare_SNV	other	564
1025909	0	0	0	rare_SNV	other	564
1026131	0	0	0	rare_SNV	other	564
1026167	0	0	0	rare_SNV	other	564
1026191	0	0	0	rare_SNV	other	564
1026209	0	0	0	rare_SNV	other	564
1026223	0	0	0	rare_SNV	other	564
1026299	0	0	0	rare_SNV	other	564
1026344	100	100	0.6	common_SNV	other	564
1026353	0	0	0	rare_SNV	other	564
1026359	0	0	0	rare_SNV	other	564
1026483	0	0	0	rare_SNV	other	564
1026551	0	0	0	common_SNV	other	564
1026554	0	0	0	common_SNV	other	564
1026578	0	0	0	common_SNV	other	564
1026596	0	0	0	rare_SNV	other	564
1026608	0	0	0	rare_SNV	other	564
1026611	0	0	0	rare_SNV	other	564
1026616	0	7.7	0	rare_SNV	other	564
1026629	0	0	0	common_SNV	other	564
1026653	0	4.5	0	rare_SNV	other	564
1026656	0	14.3	0.7	common_SNV	other	564
1026664	74.4	81.8	81.2	common_SNV	other	564
1026665	76.3	86.4	82	common_SNV	other	564
1026668	0	9.1	0	common_SNV	other	564
1026669	73	76.2	81.2	common_SNV	other	564
1026725	2.6	12	99.4	common_SNV	other	564
1026749	100	100	0.7	common_SNV	other	564
1026752	0	4.8	0	common_SNV	other	564
1026758	0	4.8	0	common_SNV	other	564
1026763	0	4.8	0	common_SNV	other	564
1026764	0	4.8	0	common_SNV	other	564
1026767	0	4.8	0	common_SNV	other	564
1026771	0	4.3	0	common_SNV	other	564
1026772	0	4.3	0	common_SNV	other	564
1026785	0	4	0	rare_SNV	other	564
1026833	0	0	0	rare_SNV	fastGEAR_block	564
1026857	0	0	0	rare_SNV	fastGEAR_block	564
1026863	0	0	0	rare_SNV	fastGEAR_block	564
1027103	5	0	100	common_SNV	fastGEAR_block	564
1027287	0	3.1	100	common_SNV	fastGEAR_block	564
1027289	0	3.1	100	common_SNV	fastGEAR_block	564
1027298	0	2.9	100	common_SNV	fastGEAR_block	564
1027415	4.8	0	100	common_SNV	fastGEAR_block	564
1027430	4.8	0	100	common_SNV	fastGEAR_block	564
1027508	2.7	0	100	common_SNV	fastGEAR_block	564
1027540	3.1	0	100	common_SNV	fastGEAR_block	564
1027713	100	94.4	0	common_SNV	fastGEAR_block	564
1027733	100	100	0	common_SNV	fastGEAR_block	564
1028133	0	0	100	common_SNV	fastGEAR_block	564
1028334	0	0	100	rare_SNV	fastGEAR_block	564
1028500	100	100	0	common_SNV	fastGEAR_block	564
1028938	1.2	0	99.3	rare_SNV	fastGEAR_block	564
1028941	1.2	0	99.3	rare_SNV	fastGEAR_block	564
1028950	1.3	0	99.3	common_SNV	fastGEAR_block	564
1028968	1.3	0	99.3	common_SNV	fastGEAR_block	564
1028971	1.3	0	99.3	rare_SNV	fastGEAR_block	564
1028977	1.2	0	99.2	rare_SNV	fastGEAR_block	564
1029001	1.3	0	99.6	rare_SNV	fastGEAR_block	564
1029097	0	0	99.6	rare_SNV	fastGEAR_block	564
1029112	1.3	0	99.6	common_SNV	fastGEAR_block	564
1029118	0	0	99.6	common_SNV	fastGEAR_block	564
1029151	0	0	99.6	common_SNV	fastGEAR_block	564
1029171	0	0	99.2	common_SNV	fastGEAR_block	564
1029181	0	3.4	99.6	common_SNV	fastGEAR_block	564
1029641	0	0	0.8	rare_SNV	fastGEAR_block	564
1029643	0	0	0.7	rare_SNV	fastGEAR_block	564
1029892	0	0	100	rare_SNV	fastGEAR_block	564
1030198	0	4.5	100	rare_SNV	fastGEAR_block	564
1030204	0	5	100	common_SNV	fastGEAR_block	564
1030222	100	95.2	0	common_SNV	fastGEAR_block	564
1030223	100	95.2	0	common_SNV	fastGEAR_block	564
1030231	100	95.2	0	common_SNV	fastGEAR_block	564
1030248	100	100	0	common_SNV	fastGEAR_block	564
1030252	100	100	0	common_SNV	fastGEAR_block	564
1030462	100	100	0	common_SNV	fastGEAR_block	564
1030478	0	0	0	rare_SNV	fastGEAR_block	564
1030493	100	94.7	0	common_SNV	fastGEAR_block	564
1030497	0	5	100	rare_SNV	fastGEAR_block	564
1030571	0	2.9	100	rare_SNV	fastGEAR_block	564
1030591	0	2.6	99.5	rare_SNV	fastGEAR_block	564
1030662	0	1.9	99.6	rare_SNV	fastGEAR_block	564
1030683	100	98.3	0.4	common_SNV	fastGEAR_block	564
1030694	0	1.6	99.6	rare_SNV	fastGEAR_block	564
1030773	0	0	100	rare_SNV	fastGEAR_block	564
1030783	0	0	100	rare_SNV	fastGEAR_block	564
1030983	0	2.6	99.1	common_SNV	fastGEAR_block	564
1030996	0	2.4	99.1	common_SNV	fastGEAR_block	564
1031106	0	4.9	99.6	common_SNV	fastGEAR_block	564
1031172	0	2.9	100	common_SNV	fastGEAR_block	564
1031174	1.9	5.7	100	common_SNV	fastGEAR_block	564
1031183	2	6.5	100	common_SNV	fastGEAR_block	564
1031200	0	3.1	100	common_SNV	fastGEAR_block	564
1031210	0	3.2	100	common_SNV	fastGEAR_block	564
1031256	0	12	99.6	common_SNV	fastGEAR_block	564
1031281	0	10	100	common_SNV	fastGEAR_block	564
1031548	5.6	0	100	common_SNV	fastGEAR_block	564
1031566	3.7	0	100	common_SNV	fastGEAR_block	564
1031575	3.6	0	100	common_SNV	fastGEAR_block	564
1031582	3.6	0	100	common_SNV	fastGEAR_block	564
1031584	3.6	0	100	common_SNV	fastGEAR_block	564
1031585	3.7	0	100	common_SNV	fastGEAR_block	564
1031587	3.7	0	100	common_SNV	fastGEAR_block	564
1031621	2.3	0	100	common_SNV	fastGEAR_block	564
1031650	2	0	100	common_SNV	fastGEAR_block	564
1031731	3.1	0	98.8	common_SNV	fastGEAR_block	564
1031779	2	0	100	rare_SNV	fastGEAR_block	564
1031780	2	0	99.6	rare_SNV	fastGEAR_block	564
1031878	1.8	0	100	rare_SNV	fastGEAR_block	564
1031907	1.9	0	100	rare_SNV	fastGEAR_block	564
1031927	2	0	100	rare_SNV	fastGEAR_block	564
1032263	0	0	100	common_SNV	fastGEAR_block	564
1032525	0	0	0	rare_SNV	fastGEAR_block	564
1032728	100	100	0.6	common_SNV	fastGEAR_block	564
1032893	0	10	98.7	common_SNV	fastGEAR_block	564
1033196	100	100	0	common_SNV	fastGEAR_block	564
1033258	100	100	0	common_SNV	fastGEAR_block	564
1033617	0	0	0	fixed_SNP	fastGEAR_block	564
1033764	2.6	0	0	rare_SNV	fastGEAR_block	564
1033961	100	100	0	common_SNV	fastGEAR_block	564
1034168	0	0	0	rare_SNV	fastGEAR_block	564
1034255	1.7	0	0	rare_SNV	fastGEAR_block	564
1034270	1.7	0	0	rare_SNV	fastGEAR_block	564
1034274	1.8	0	0	rare_SNV	fastGEAR_block	564
1034279	1.7	0	0	rare_SNV	fastGEAR_block	564
1034294	1.6	0	0	rare_SNV	fastGEAR_block	564
1034318	0	0	0	rare_SNV	fastGEAR_block	564
1034339	0	2	0	rare_SNV	fastGEAR_block	564
1035318	100	100	0.3	common_SNV	fastGEAR_block	564
1035337	0	2.6	0.3	rare_SNV	fastGEAR_block	564
1037331	97.4	88.6	99.7	rare_SNV	fastGEAR_block	564
1037456	100	90.3	0	common_SNV	fastGEAR_block	564
1037504	100	87.5	0	common_SNV	fastGEAR_block	564
1037789	98.7	97.3	0.8	common_SNV	fastGEAR_block	564
1037873	100	96.2	0.6	common_SNV	fastGEAR_block	564
1037874	100	96.3	0.6	common_SNV	fastGEAR_block	564
1037876	100	100	0.6	rare_SNV	fastGEAR_block	564
1037897	100	96	0	common_SNV	fastGEAR_block	564
1037912	100	95.7	0	common_SNV	fastGEAR_block	564
1037959	100	100	0	common_SNV	fastGEAR_block	564
1037960	100	100	0	common_SNV	fastGEAR_block	564
1037964	100	100	0	common_SNV	fastGEAR_block	564
1037969	100	100	0	common_SNV	fastGEAR_block	564
1037971	100	100	0	common_SNV	fastGEAR_block	564
1037973	100	100	0	common_SNV	fastGEAR_block	564
1037988	100	100	0	common_SNV	fastGEAR_block	564
1038141	100	96.6	0	rare_SNV	fastGEAR_block	564
1038219	100	100	0	rare_SNV	fastGEAR_block	564
1038221	100	100	0	rare_SNV	fastGEAR_block	564
1038229	100	100	0	rare_SNV	fastGEAR_block	564
1038233	100	100	0	rare_SNV	fastGEAR_block	564
1038234	100	96.4	0	rare_SNV	fastGEAR_block	564
1038235	100	100	0	rare_SNV	fastGEAR_block	564
1038242	100	100	0	rare_SNV	fastGEAR_block	564
1038244	100	100	0	rare_SNV	fastGEAR_block	564
1038245	100	96.3	0	rare_SNV	fastGEAR_block	564
1038247	100	100	0	rare_SNV	fastGEAR_block	564
1038255	100	100	0	rare_SNV	fastGEAR_block	564
1038441	100	100	0	rare_SNV	fastGEAR_block	564
1038442	100	100	0	rare_SNV	fastGEAR_block	564
1038473	100	100	0	rare_SNV	fastGEAR_block	564
1038482	100	100	0	rare_SNV	fastGEAR_block	564
