Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
934702	1.6	0	0	0	0	0	common_iSNP	other	564
934749	3.4	0	0	0	0	0	common_iSNP	other	564
934910	3.7	0	0	0	0	0	common_iSNP	other	564
935232	0	0	0	0	0.9	0	common_iSNP	other	564
935511	3.4	0	0	0	1.3	0	common_iSNP	other	564
935774	0	0	0	0	0	0	common_iSNP	other	564
936784	100	0	90	0	100	0	other_SNP	other	564
936960	0	0	0	0	0	0	rare_iSNP	other	564
937170	0	0	0	0	0	0	common_iSNP	other	564
937209	0	0	0	0	0	0	common_iSNP	other	564
937264	0	0	0	0	0	0	common_iSNP	other	564
937351	50	-45	50.9	-26	50.1	-210	other_SNP	other	564
937359	0	0	0	0	0	0	common_iSNP	other	564
937720	87.3	-8	100	0	100	0	other_SNP	other	564
938341	0	0	4.8	0	0	0	common_iSNP	other	564
938554	0	0	0	0	0	0	common_iSNP	other	564
938654	84.6	-8	94.7	-1	91.3	-22	other_SNP	other	564
939745	0	0	0	0	0	0	common_iSNP	other	564
939763	100	0	90	0	100	0	other_SNP	other	564
939911	0	0	0	0	0	0	common_iSNP	other	564
939954	0	0	0	0	0	0	common_iSNP	other	564
940224	0	0	0	0	0	0	common_iSNP	other	564
940230	0	0	0	0	0	0	common_iSNP	other	564
940449	69.2	-16	100	0	100	0	other_SNP	other	564
940492	0	0	0	0	0	0	common_iSNP	other	564
940582	0	0	0	0	0	0	common_iSNP	other	564
940634	0	0	0	0	0	0	common_iSNP	other	564
941074	0	0	0	0	0	0	common_iSNP	other	564
941191	0	0	0	0	0	0	common_iSNP	other	564
941682	81.6	-9	100	0	100	0	other_SNP	other	564
942283	2.6	0	0	0	0	0	common_iSNP	other	564
942353	0	0	0	0	0	0	common_iSNP	other	564
942526	0	0	0	0	0.5	0	rare_iSNP	other	564
942552	0	0	0	0	0.5	0	rare_iSNP	other	564
943882	0	0	3.6	0	0	0	rare_iSNP	other	564
944127	0	0	3.7	0	0	0	common_iSNP	other	564
944335	100	0	86.7	-4	100	0	other_SNP	other	564
944385	1.8	0	0	0	0.4	0	common_iSNP	other	564
944659	86.2	-9	100	0	100	0	other_SNP	other	564
945270	0	0	0	0	0	0	common_iSNP	other	564
945397	1.7	0	0	0	0.5	-2	common_iSNP	other	564
945400	50.4	-57	52.5	-28	50.8	-352	other_SNP	other	564
945426	1.7	0	0	0	0	0	common_iSNP	other	564
945470	51.2	-59	52.7	-26	50.8	-384	other_SNP	other	564
945488	0	0	0	0	0	0	common_iSNP	other	564
945818	0	0	0	0	0	0	common_iSNP	other	564
945844	0	0	0	0	0	0	common_iSNP	other	564
946048	0	0	0	0	0	0	common_iSNP	other	564
946079	0	0	0	0	0.3	0	common_iSNP	other	564
946115	0	0	0	0	0	0	common_iSNP	other	564
946624	0	0	0	0	0.3	0	common_iSNP	other	564
946771	0	0	0	0	0	0	common_iSNP	other	564
947000	0	0	0	0	0	0	common_iSNP	other	564
947117	2.4	0	0	0	0	0	common_iSNP	other	564
947710	0	0	0	0	0	0	common_iSNP	other	564
947735	0	0	0	0	0	0	common_iSNP	other	564
948110	1.7	0	0	0	0	0	rare_iSNP	other	564
948295	1.8	0	3.8	0	0	0	common_iSNP	other	564
948296	50.9	-54	51.9	-25	52	-343	other_SNP	other	564
948364	0	0	0	0	0	0	common_iSNP	other	564
948520	0	0	8.7	0	0.7	0	common_iSNP	other	564
948585	0	0	0	0	0.6	0	common_iSNP	other	564
948642	96.9	-1	90	0	100	0	other_SNP	other	564
948644	82.5	-7	100	0	99.7	0	other_SNP	other	564
948870	52.1	-46	51.5	-16	53.3	-286	other_SNP	other	564
948978	0	0	0	0	0	0	common_iSNP	other	564
949074	0	0	0	0	0	0	common_iSNP	other	564
949331	0	0	0	0	0.3	0	common_iSNP	other	564
949382	0	0	0	0	0.3	0	common_iSNP	other	564
949463	0	0	0	0	0.3	0	common_iSNP	other	564
949712	0	0	0	0	0	0	common_iSNP	other	564
950009	2.1	0	0	0	0	0	common_iSNP	other	564
950488	0	0	0	0	0	0	common_iSNP	other	564
950741	84.6	-8	100	0	100	0	other_SNP	other	564
950820	0	0	0	0	0.3	0	common_iSNP	other	564
950862	0	0	0	0	0.3	0	common_iSNP	other	564
951833	0	0	0	0	0	0	common_iSNP	other	564
951871	0	0	0	0	0	0	common_iSNP	other	564
951873	0	0	0	0	0	0	common_iSNP	other	564
952107	0	0	0	0	0	0	common_iSNP	other	564
952118	0	0	0	0	0	0	common_iSNP	other	564
952206	0	0	7.1	0	0	0	common_iSNP	other	564
952476	0	0	0	0	0	0	common_iSNP	other	564
952782	0	0	0	0	0	0	common_iSNP	other	564
952874	85.2	-8	100	0	99.8	0	other_SNP	other	564
952965	0	0	0	0	0	0	common_iSNP	other	564
953316	0	0	3.2	0	0.2	0	common_iSNP	other	564
953559	0	0	2.5	0	0	0	common_iSNP	other	564
953614	1.4	0	2.3	0	0	0	common_iSNP	other	564
953620	0	0	2.4	0	0	0	common_iSNP	other	564
953654	26.9	-198	28.5	-108	26.1	-1806	other_SNP	other	564
953671	1.4	0	2.3	0	0	0	common_iSNP	other	564
953937	0	0	0	0	0	0	common_iSNP	other	564
953983	1.6	0	0	0	0.2	0	common_iSNP	other	564
954038	2	0	0	0	0.3	0	common_iSNP	other	564
954128	0	0	0	0	0	0	common_iSNP	other	564
954172	100	0	87.5	0	100	0	rare_iSNP	other	564
954315	2	0	0	0	0	0	common_iSNP	other	564
954370	1.7	0	0	0	0	0	rare_iSNP	other	564
955082	0	0	0	0	0	0	common_iSNP	other	564
955108	0	0	0	0	0	0	common_iSNP	other	564
955255	0	0	0	0	0	0	rare_iSNP	other	564
955277	0	0	2.1	0	0.1	0	common_iSNP	other	564
955283	52.3	-82	52.2	-43	51.6	-686	other_SNP	other	564
955298	0	0	2.4	0	0.4	0	common_iSNP	other	564
955410	82.3	-17	100	0	100	0	other_SNP	other	564
955596	0	0	4	0	0.4	0	common_iSNP	other	564
955877	80	-11	100	0	100	0	other_SNP	other	564
956236	51.8	-40	50	-21	52	-369	other_SNP	other	564
956791	0	0	0	0	0	0	common_iSNP	other	564
957206	0	0	0	0	0	0	common_iSNP	other	564
957282	0	0	0	0	0	0	other_SNP	other	564
958026	1.4	0	0	0	0	0	common_iSNP	other	564
958300	0	0	0	0	0	0	common_iSNP	other	564
958638	0	0	0	0	0	0	common_iSNP	other	564
958678	0	0	0	0	0	0	common_iSNP	other	564
959068	0	0	8.7	0	0	0	common_iSNP	other	564
959124	0	0	0	0	0	0	common_iSNP	other	564
959338	0	0	3.3	0	0	0	common_iSNP	other	564
959529	0	0	0	0	0	0	common_iSNP	other	564
959676	0	0	4	0	0	0	common_iSNP	other	564
959819	0	0	3.6	0	0	0	common_iSNP	other	564
960081	0	0	5	0	0.3	0	common_iSNP	other	564
960097	0	0	4.3	0	0.3	0	common_iSNP	other	564
961036	0	0	0	0	0	0	common_iSNP	other	564
961710	0	0	0	0	0	0	rare_iSNP	other	564
961718	50.6	-38	50	-16	51.3	-353	other_SNP	other	564
961740	0	0	0	0	0	0	rare_iSNP	other	564
961778	0	0	0	0	0.5	-16	rare_iSNP	other	564
961843	0	0	0	0	0	0	rare_iSNP	other	564
961891	0	0	0	0	0	0	rare_iSNP	other	564
962044	0	0	0	0	0	0	common_iSNP	other	564
962107	0	0	0	0	0	0	common_iSNP	other	564
962360	0	0	0	0	0	0	common_iSNP	other	564
962632	0	0	0	0	0.3	0	common_iSNP	other	564
962890	0	0	0	0	0.9	0	common_iSNP	other	564
962990	0	0	0	0	0.4	0	common_iSNP	other	564
963040	0	0	0	0	0.4	0	common_iSNP	other	564
963044	0	0	0	0	0.4	0	common_iSNP	other	564
963090	0	0	0	0	0	0	common_iSNP	other	564
963847	0	0	4	0	0	0	common_iSNP	other	564
964255	0	0	4.5	0	0	0	common_iSNP	other	564
964418	0	0	0	0	0	0	common_iSNP	other	564
964421	0	0	0	0	0	0	common_iSNP	other	564
964428	0	0	0	0	0	0	common_iSNP	other	564
964564	0	0	0	0	0	0	common_iSNP	other	564
964691	0	0	0	0	0	0	common_iSNP	other	564
964733	0	0	7.1	0	0	0	rare_iSNP	other	564
966234	0	0	4.2	0	0	0	common_iSNP	other	564
966251	0	0	0	0	0.3	0	common_iSNP	other	564
966444	0	0	0	0	0	0	rare_iSNP	other	564
966606	0	0	5.6	0	0	0	common_iSNP	other	564
966680	0	0	0	0	0	0	common_iSNP	other	564
966696	0	0	0	0	0	0	common_iSNP	other	564
966746	0	0	5.3	0	0	0	rare_iSNP	other	564
966807	0	0	0	0	0	0	rare_iSNP	other	564
966845	0	0	0	0	0	0	rare_iSNP	other	564
966886	100	0	88.9	0	100	0	other_SNP	other	564
966923	0	0	0	0	0	0	common_iSNP	other	564
966984	51	-48	51.2	-21	51.8	-225	other_SNP	other	564
967067	0	0	0	0	0	0	common_iSNP	other	564
967572	0	0	0	0	0	0	common_iSNP	other	564
968073	2.5	0	0	0	0	0	common_iSNP	other	564
968650	0	0	0	0	0	0	common_iSNP	other	564
968777	0	0	0	0	0	0	common_iSNP	other	564
969016	0	0	0	0	0	0	rare_iSNP	other	564
969535	3	0	0	0	0.3	0	common_iSNP	other	564
969754	0	0	0	0	0	0	common_iSNP	other	564
969762	0	0	0	0	0	0	rare_iSNP	other	564
970675	0	0	0	0	0	0	common_iSNP	other	564
970961	0	0	3.4	0	0	0	common_iSNP	other	564
971218	0	0	0	0	0.3	0	common_iSNP	other	564
971392	100	0	86.4	-3	100	0	other_SNP	other	564
971434	0	0	0	0	0	0	common_iSNP	other	564
971511	0	0	0	0	0	0	common_iSNP	other	564
971602	0	0	0	0	0	0	common_iSNP	other	564
971639	0	0	0	0	0	0	common_iSNP	other	564
971640	0	0	0	0	0	0	common_iSNP	other	564
972324	0	0	0	0	0	0	common_iSNP	other	564
972918	0	0	0	0	0	0	common_iSNP	other	564
973888	0	0	3.4	0	0	0	common_iSNP	other	564
974034	0	0	3.1	0	0.4	0	common_iSNP	other	564
975567	0	0	0	0	0	0	common_iSNP	other	564
975854	2	0	0	0	0	0	common_iSNP	other	564
977369	100	0	85.7	-2	100	0	other_SNP	other	564
977716	100	0	90	-3	100	0	other_SNP	other	564
978053	0	0	0	0	0	0	common_iSNP	other	564
978295	0	0	6.7	0	0	0	common_iSNP	other	564
978777	100	0	89.3	-2	100	0	other_SNP	other	564
978808	0	0	0	0	0.8	0	common_iSNP	other	564
979608	2	0	0	0	0	0	common_iSNP	other	564
979610	0	0	0	0	0	0	common_iSNP	other	564
980557	86.3	-7	100	0	99.6	0	other_SNP	other	564
980687	0	0	0	0	0	0	other_SNP	other	564
980962	0	0	0	0	0	0	rare_iSNP	other	564
981112	0	0	0	0	0	0	common_iSNP	other	564
981284	100	0	85	-3	99.6	0	other_SNP	other	564
981381	0	0	4.2	0	0	0	common_iSNP	other	564
981834	52.2	-33	50	-11	51.1	-233	other_SNP	other	564
981879	0	0	0	0	0	0	common_iSNP	other	564
982420	0	0	0	0	0	0	common_iSNP	other	564
982480	0	0	0	0	0	0	common_iSNP	other	564
982571	0	0	0	0	0	0	common_iSNP	other	564
982781	0	0	0	0	0	0	rare_iSNP	other	564
983027	0	0	0	0	0.4	0	common_iSNP	other	564
983119	0	0	0	0	0.4	0	common_iSNP	other	564
983255	0	0	0	0	0.4	0	common_iSNP	other	564
983328	0	0	0	0	0	0	common_iSNP	other	564
983419	100	0	88.5	-3	100	0	other_SNP	other	564
983426	0	0	0	0	0	0	common_iSNP	other	564
983446	0	0	0	0	0	0	common_iSNP	other	564
983452	0	0	0	0	0	0	common_iSNP	other	564
983752	0	0	0	0	0.3	-3	rare_iSNP	other	564
983954	2.5	0	6.7	0	0	0	common_iSNP	other	564
984135	2	0	4.3	0	0	0	common_iSNP	other	564
984317	0	0	0	0	0	0	rare_iSNP	other	564
984749	0	0	0	0	0	0	common_iSNP	other	564
985133	0	0	0	0	0	0	common_iSNP	other	564
985144	0	0	0	0	0	0	common_iSNP	other	564
985256	0	0	0	0	0	0	common_iSNP	other	564
985536	0	0	0	0	0.4	0	common_iSNP	other	564
985620	0	0	0	0	0.4	0	common_iSNP	other	564
985682	0	0	0	0	0	0	other_SNP	other	564
985757	0	0	0	0	0	0	common_iSNP	other	564
986060	0	0	0	0	0	0	common_iSNP	other	564
986078	0	0	0	0	0	0	common_iSNP	other	564
986094	0	0	0	0	0	0	common_iSNP	other	564
986142	0	0	0	0	0	0	common_iSNP	other	564
986184	0	0	0	0	0	0	common_iSNP	other	564
986265	0	0	0	0	0	0	common_iSNP	other	564
986750	0	0	0	0	0	0	common_iSNP	other	564
987254	1.6	0	0	0	0	0	common_iSNP	other	564
987403	0	0	0	0	0	0	common_iSNP	other	564
987470	0	0	0	0	0	0	rare_iSNP	other	564
987577	0	0	0	0	0	0	common_iSNP	other	564
987580	0	0	0	0	0	0	common_iSNP	other	564
987886	0	0	4.2	0	0	0	common_iSNP	other	564
988003	0	0	0	0	0	0	common_iSNP	other	564
988269	0	0	4.3	0	0	0	common_iSNP	other	564
988363	0	0	4.2	0	0	0	common_iSNP	other	564
988583	0	0	0	0	0.4	0	common_iSNP	other	564
989663	0	0	0	0	0	0	common_iSNP	other	564
989859	0	0	0	0	0	0	rare_iSNP	other	564
990053	100	0	87.5	0	100	0	other_SNP	other	564
990416	1.8	0	5	0	0.4	0	common_iSNP	other	564
990896	0	0	0	0	0	0	common_iSNP	other	564
991367	2.7	0	0	0	0	0	common_iSNP	other	564
991956	0	0	0	0	0	0	common_iSNP	other	564
992413	0	0	0	0	0	0	common_iSNP	other	564
992599	0	0	8.7	0	0.4	0	common_iSNP	other	564
992626	0	0	7.7	0	0.7	0	common_iSNP	other	564
992790	50.5	-54	52.1	-22	52.1	-302	other_SNP	other	564
992798	100	0	90	-1	100	0	other_SNP	other	564
992850	0	0	0	0	0	0	common_iSNP	other	564
992978	0	0	0	0	0	0	common_iSNP	other	564
993056	0	0	0	0	0.4	0	common_iSNP	other	564
993139	0	0	0	0	0	0	common_iSNP	other	564
993790	0	0	0	0	0	0	common_iSNP	other	564
993961	0	0	0	0	0	0	common_iSNP	other	564
994433	0	0	0	0	0	0	common_iSNP	other	564
994438	0	0	0	0	0	0	common_iSNP	other	564
994529	0	0	0	0	0.5	0	common_iSNP	other	564
995010	0	0	0	0	0	0	rare_iSNP	other	564
995224	100	0	100	0	87.2	-26	other_SNP	other	564
995475	0	0	0	0	0	0	common_iSNP	other	564
995730	0	0	0	0	0.4	0	other_SNP	other	564
996501	0	0	0	0	0.5	0	common_iSNP	other	564
996596	0	0	0	0	0.5	0	common_iSNP	other	564
996819	0	0	0	0	0	0	common_iSNP	other	564
996847	0	0	0	0	0.5	0	common_iSNP	other	564
996944	0	0	0	0	0	0	common_iSNP	other	564
997290	0	0	4.8	0	0	0	common_iSNP	other	564
997364	0	0	0	0	0	0	common_iSNP	other	564
997412	0	0	0	0	0	0	common_iSNP	other	564
997523	0	0	0	0	0	0	common_iSNP	other	564
997689	0	0	0	0	0	0	common_iSNP	other	564
997850	75	-18	100	0	99.6	0	other_SNP	other	564
998019	0	0	0	0	0	0	common_iSNP	other	564
998164	0	0	4.2	0	0.5	0	common_iSNP	other	564
998289	0	0	0	0	0	0	common_iSNP	other	564
998648	0	0	0	0	0	0	common_iSNP	other	564
998660	0	0	0	0	0	0	common_iSNP	other	564
998749	100	0	85.7	-1	100	0	other_SNP	other	564
998817	100	0	85.7	0	100	0	other_SNP	other	564
998823	100	0	85.7	0	100	0	other_SNP	other	564
998845	100	0	83.3	0	100	0	other_SNP	other	564
998896	3.3	0	0	0	0	0	common_iSNP	other	564
998952	0	0	0	0	0	0	common_iSNP	other	564
999146	2.5	0	0	0	0	0	common_iSNP	other	564
999447	0	0	5.3	0	0	0	rare_iSNP	other	564
1000664	0	0	0	0	0.4	0	common_iSNP	other	564
1000870	0	0	0	0	0	0	other_SNP	other	564
1000875	0	0	3.8	0	0	0	common_iSNP	other	564
1000909	0	0	4	0	0	0	common_iSNP	other	564
1000939	0	0	0	0	0	0	rare_iSNP	other	564
1001034	0	0	3.6	0	0	0	common_iSNP	other	564
1001288	0	0	0	0	0.3	0	common_iSNP	other	564
1001335	0	0	0	0	0	0	common_iSNP	other	564
1001346	0	0	0	0	0.3	0	common_iSNP	other	564
1001362	0	0	0	0	0	0	common_iSNP	other	564
1001365	0	0	0	0	0.3	0	common_iSNP	other	564
1001366	0	0	0	0	0.3	-4	common_iSNP	other	564
1001451	0	0	0	0	0	0	common_iSNP	other	564
1001506	0	0	0	0	0.3	0	rare_iSNP	other	564
1001508	0	0	0	0	0.5	0	other_SNP	other	564
1001572	0	0	0	0	0	0	rare_iSNP	other	564
1001578	0	0	0	0	0	0	rare_iSNP	other	564
1001584	0	0	0	0	0	0	rare_iSNP	other	564
1001586	0	0	0	0	0.8	0	rare_iSNP	other	564
1001587	0	0	0	0	0.8	0	rare_iSNP	other	564
1001598	0	0	0	0	0	0	rare_iSNP	other	564
1001615	0	0	3.3	0	0	0	rare_iSNP	other	564
1001631	0	0	0	0	0	0	common_iSNP	other	564
1001635	0	0	0	0	0	0	common_iSNP	other	564
1001637	0	0	0	0	0	0	common_iSNP	other	564
1001677	0	0	0	0	0.3	0	common_iSNP	other	564
1001685	0	0	0	0	0	0	common_iSNP	other	564
1001701	0	0	0	0	0	0	common_iSNP	other	564
1001711	0	0	0	0	0	0	common_iSNP	other	564
1001764	1.6	0	0	0	0	0	common_iSNP	other	564
1001800	0	0	0	0	0	0	common_iSNP	other	564
1001801	0	0	0	0	0	0	common_iSNP	other	564
1001804	0	0	0	0	0	0	common_iSNP	other	564
1001821	0	0	0	0	0	0	common_iSNP	other	564
1001869	0	0	0	0	0	0	common_iSNP	other	564
1001919	50	-32	50	-16	50.6	-196	other_SNP	other	564
1001927	0	0	0	0	0	0	common_iSNP	other	564
1002276	0	0	0	0	0	0	common_iSNP	other	564
1002342	0	0	0	0	0	0	common_iSNP	other	564
1002451	0	0	0	0	0	0	common_iSNP	other	564
1002565	0	0	0	0	0	0	rare_iSNP	other	564
1002621	0	0	0	0	0	0	common_iSNP	other	564
1002684	0	0	0	0	0.4	0	common_iSNP	other	564
1002753	0	0	0	0	0.4	0	common_iSNP	other	564
1003581	0	0	0	0	0	0	other_SNP	other	564
1003666	0	0	0	0	0.5	0	common_iSNP	other	564
1003888	0	0	4.2	0	0.4	0	common_iSNP	other	564
1004150	0	0	0	0	0.6	0	common_iSNP	other	564
1004225	0	0	0	0	0	0	common_iSNP	other	564
1004418	0	0	0	0	0	0	common_iSNP	other	564
1004452	100	0	90	0	100	0	other_SNP	other	564
1004657	0	0	0	0	0.4	0	common_iSNP	other	564
1004740	86.7	-8	100	0	100	0	other_SNP	other	564
1005293	2.3	0	0	0	0.8	0	rare_iSNP	other	564
1005629	0	0	0	0	0.4	0	common_iSNP	other	564
1005707	0	0	0	0	0	0	common_iSNP	other	564
1005773	0	0	0	0	0.3	0	common_iSNP	other	564
1005967	1.7	0	2.9	0	0	0	rare_iSNP	other	564
1006567	0	0	0	0	0	0	common_iSNP	other	564
1007261	0	0	0	0	0	0	common_iSNP	other	564
1007272	0	0	0	0	0	0	common_iSNP	other	564
1007964	53.6	-39	56.5	-20	52.2	-221	other_SNP	other	564
1008073	0	0	0	0	0.8	0	common_iSNP	other	564
1008222	0	0	0	0	1.1	0	common_iSNP	other	564
1008438	0	0	0	0	0	0	common_iSNP	other	564
1008527	0	0	3.2	0	0	0	common_iSNP	other	564
1008644	0	0	2.9	0	0	0	common_iSNP	other	564
1008727	0	0	4.5	0	0.8	0	common_iSNP	other	564
1008946	0	0	18.5	0	0.6	0	common_iSNP	other	564
1009115	0	0	0	0	0	0	common_iSNP	other	564
1009144	0	0	0	0	0	0	common_iSNP	other	564
1009151	0	0	0	0	0	0	common_iSNP	other	564
1009384	0	0	0	0	0	0	common_iSNP	other	564
1009734	0	0	4	0	0.6	0	common_iSNP	other	564
1009789	0	0	0	0	0	0	common_iSNP	other	564
1010220	0	0	8.3	0	0.5	0	common_iSNP	other	564
1010616	100	0	87.9	-4	100	0	other_SNP	other	564
1011880	0	0	0	0	0	0	common_iSNP	other	564
1011985	0	0	3.1	0	0	0	common_iSNP	other	564
1012017	0	0	0	0	0	0	common_iSNP	other	564
1012246	0	0	2.9	0	0	0	common_iSNP	other	564
1012288	0	0	2.9	0	0	0	common_iSNP	other	564
1012609	0	0	0	0	0	0	other_SNP	other	564
1013078	0	0	5.3	0	0	0	common_iSNP	other	564
1013225	1.4	0	0	0	0	0	common_iSNP	other	564
1013625	0	0	0	0	0.5	0	rare_iSNP	other	564
1013635	0	0	0	0	0	0	other_SNP	other	564
1013661	0	0	0	0	0.5	0	common_iSNP	other	564
1013723	0	0	2.9	0	0.4	0	common_iSNP	other	564
1013812	0	0	3.8	0	0.4	0	common_iSNP	other	564
1013826	0	0	3.3	0	0.4	0	common_iSNP	other	564
1013900	0	0	3.6	0	0	0	common_iSNP	other	564
1013952	0	0	0	0	0	0	common_iSNP	other	564
1014284	90	-5	100	0	100	0	other_SNP	other	564
1014520	2	0	0	0	0	0	common_iSNP	other	564
1014678	2.4	0	0	0	0	0	common_iSNP	other	564
1014757	0	0	0	0	0	0	common_iSNP	other	564
1014998	4	0	0	0	0.5	0	common_iSNP	other	564
1015289	2.4	0	2.7	0	0.5	0	common_iSNP	other	564
1015642	0	0	0	0	0	0	common_iSNP	other	564
1015674	0	0	6.7	0	0	0	common_iSNP	other	564
1015993	0	0	0	0	0	0	common_iSNP	other	564
1016169	0	0	4.3	0	0	0	common_iSNP	other	564
1016450	0	0	4.3	0	1.9	0	common_iSNP	other	564
1016452	100	0	100	0	89.2	-20	other_SNP	other	564
1016861	0	0	0	0	0	0	common_iSNP	other	564
1016901	0	0	0	0	0	0	common_iSNP	other	564
1017383	0	0	4.3	0	0	0	common_iSNP	other	564
1017526	0	0	4.5	0	0	0	common_iSNP	other	564
1017573	2.9	0	4	0	0	0	common_iSNP	other	564
1018229	2.5	0	0	0	0	0	common_iSNP	other	564
1018235	5.1	0	0	0	0	0	common_iSNP	other	564
1018251	4.5	0	0	0	0	0	common_iSNP	other	564
1018289	4	0	0	0	0	0	common_iSNP	other	564
1018366	2.1	0	0	0	0	0	common_iSNP	other	564
1018473	1.8	0	0	0	0	0	common_iSNP	other	564
1018522	0	0	0	0	0	0	common_iSNP	other	564
1018552	0	0	0	0	0.7	0	common_iSNP	other	564
1019608	0	0	0	0	0.7	0	rare_iSNP	other	564
1019812	0	0	0	0	0	0	rare_iSNP	other	564
1020001	0	0	0	0	0	0	rare_iSNP	other	564
1020662	87.5	-5	100	0	99.2	0	other_SNP	other	564
1021385	0	0	0	0	0.5	0	rare_iSNP	other	564
1021477	0	0	0	0	0	0	rare_iSNP	other	564
1021536	0	0	0	0	0.5	0	rare_iSNP	other	564
1024016	0	0	11.1	0	0	0	common_iSNP	other	564
1024017	0	0	11.1	0	0	0	common_iSNP	other	564
1024031	100	0	85.7	0	100	0	other_SNP	other	564
1024274	0	0	0	0	0	0	common_iSNP	other	564
1024360	0	0	7.7	0	0	0	common_iSNP	other	564
1024410	0	0	0	0	0	0	common_iSNP	other	564
1024459	0	0	0	0	0	0	common_iSNP	other	564
1024669	0	0	0	0	0	0	common_iSNP	other	564
1024670	0	0	0	0	0	0	common_iSNP	other	564
1024722	0	0	0	0	0	0	common_iSNP	other	564
1024904	0	0	0	0	0	0	common_iSNP	other	564
1024960	0	0	3.6	0	0	0	common_iSNP	other	564
1024963	0	0	0	0	0	0	common_iSNP	other	564
1024964	0	0	0	0	0	0	rare_iSNP	other	564
1025064	100	0	81.2	-5	97.1	-5	other_SNP	other	564
1025065	11.7	-432	12.1	-189	11.7	-1485	other_SNP	other	564
1025066	100	2	42.9	-7	60.8	-12	rare_iSNP	other	564
1025071	85.7	1	100	1	94.7	8	other_SNP	other	564
1025074	14.3	2	12.5	1	2.6	8	other_SNP	other	564
1025083	1.6	0	3.3	0	0	0	common_iSNP	other	564
1025110	1.6	0	0	0	0	0	common_iSNP	other	564
1025168	0	0	0	0	0	0	common_iSNP	other	564
1025202	0	0	0	0	1.1	0	rare_iSNP	other	564
1025209	0	0	0	0	0	0	common_iSNP	other	564
1025440	0	0	0	0	0	0	rare_iSNP	other	564
1025538	0	0	0	0	0.8	0	common_iSNP	other	564
1025578	52.1	-35	51.4	-17	50.9	-131	other_SNP	other	564
1025654	100	0	100	0	0.6	0	common_iSNP	other	564
1025807	0	0	0	0	0	0	rare_iSNP	other	564
1025819	0	0	0	0	0	0	rare_iSNP	other	564
1025839	0	0	0	0	0	0	rare_iSNP	other	564
1025840	0	0	0	0	0	0	rare_iSNP	other	564
1025850	0	0	0	0	0	0	rare_iSNP	other	564
1025909	0	0	0	0	0	0	rare_iSNP	other	564
1026102	83.6	-9	100	0	100	0	other_SNP	other	564
1026106	88.2	-6	100	0	99.2	-1	other_SNP	other	564
1026107	7.1	0	0	0	0	1	rare_iSNP	other	564
1026131	0	0	0	0	0	0	rare_iSNP	other	564
1026167	0	0	0	0	0	0	rare_iSNP	other	564
1026191	0	0	0	0	0	0	rare_iSNP	other	564
1026209	0	0	0	0	0	0	rare_iSNP	other	564
1026223	0	0	0	0	0	0	rare_iSNP	other	564
1026299	0	0	0	0	0	0	rare_iSNP	other	564
1026344	100	0	100	0	0.6	0	common_iSNP	other	564
1026353	0	0	0	0	0	0	rare_iSNP	other	564
1026359	0	0	0	0	0	0	rare_iSNP	other	564
1026483	0	0	0	0	0	0	rare_iSNP	other	564
1026551	0	0	0	0	0	0	common_iSNP	other	564
1026554	0	0	0	0	0	0	common_iSNP	other	564
1026578	0	0	0	0	0	0	common_iSNP	other	564
1026596	0	0	0	0	0	0	rare_iSNP	other	564
1026608	0	0	0	0	0	0	rare_iSNP	other	564
1026611	0	0	0	0	0	0	rare_iSNP	other	564
1026616	0	0	7.7	0	0	0	rare_iSNP	other	564
1026629	0	0	0	0	0	0	common_iSNP	other	564
1026653	0	0	4.5	0	0	0	rare_iSNP	other	564
1026656	0	0	14.3	0	0.7	0	common_iSNP	other	564
1026657	38.9	-66	44.9	-27	35.4	-279	other_SNP	other	564
1026661	18.2	0	42.9	0	17.1	0	common_iSNP	other	564
1026663	100	0	88.9	0	100	0	other_SNP	other	564
1026664	74.4	0	81.8	0	81.2	0	common_iSNP	other	564
1026665	76.3	0	86.4	0	82	0	common_iSNP	other	564
1026668	0	0	9.1	0	0	0	common_iSNP	other	564
1026669	73	0	76.2	0	81.2	0	common_iSNP	other	564
1026670	23.4	-111	25.3	-54	23.6	-360	other_SNP	other	564
1026725	2.6	0	12	0	99.4	0	common_iSNP	other	564
1026749	100	0	100	0	0.7	0	common_iSNP	other	564
1026752	0	0	4.8	0	0	0	common_iSNP	other	564
1026758	0	0	4.8	0	0	0	common_iSNP	other	564
1026763	0	0	4.8	0	0	0	common_iSNP	other	564
1026764	0	0	4.8	0	0	0	common_iSNP	other	564
1026767	0	0	4.8	0	0	0	common_iSNP	other	564
1026771	0	0	4.3	0	0	0	common_iSNP	other	564
1026772	0	0	4.3	0	0	0	common_iSNP	other	564
1026785	0	0	4	0	0	0	rare_iSNP	other	564
1026833	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	564
1026857	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	564
1026863	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	564
1027103	5	0	0	0	100	0	common_iSNP	fastGEAR_block	564
1027287	0	0	3.1	0	100	0	common_iSNP	fastGEAR_block	564
1027289	0	0	3.1	0	100	0	common_iSNP	fastGEAR_block	564
1027298	0	0	2.9	0	100	0	common_iSNP	fastGEAR_block	564
