Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
903583	0	0	0	common_iSNP	other	26
904457	0	0	0	common_iSNP	other	26
904661	0	0	0.5	common_iSNP	other	26
905297	0	0	0	common_iSNP	other	26
905476	0	1.8	0	common_iSNP	other	26
905589	0	0	0	common_iSNP	other	26
905627	0	0	0	common_iSNP	other	26
905661	0	0	0	rare_iSNP	other	26
905692	0	0	0	rare_iSNP	other	26
906040	0	0	0	common_iSNP	other	26
906535	0	0	0	common_iSNP	other	26
906733	0	0	0	common_iSNP	other	26
906736	0	0	0	common_iSNP	other	26
906980	0	0	0	common_iSNP	other	26
907117	0	0	0	common_iSNP	other	26
907268	0.7	0	0	common_iSNP	other	26
907667	0	0	0	rare_iSNP	other	26
907673	0.9	0	0	common_iSNP	other	26
907872	0	2.3	0	common_iSNP	other	26
908027	0	0	0.4	other_SNP	other	26
908082	0	0	0	other_SNP	other	26
908183	0	0	0	other_SNP	other	26
908184	0	0	0	common_iSNP	other	26
908217	0	0	0	other_SNP	other	26
908662	0	0	0.9	common_iSNP	other	26
908691	0	0	0.5	common_iSNP	other	26
908816	0	0	0.6	common_iSNP	other	26
908933	0	0	0	common_iSNP	other	26
909211	0	0	0	other_SNP	other	26
909312	0	0	0	other_SNP	other	26
909608	0	0	0	other_SNP	other	26
909741	0.8	0	0.4	common_iSNP	other	26
910036	0	0	0	common_iSNP	other	26
910047	0	0	0	common_iSNP	other	26
910105	0	0	0	rare_iSNP	other	26
910261	0	0	0	common_iSNP	other	26
910577	0	0	1	common_iSNP	other	26
910607	0	0	0.5	common_iSNP	other	26
911059	0	0	0.4	common_iSNP	other	26
911071	0	0	0	common_iSNP	other	26
911370	0	0	0	common_iSNP	other	26
911584	0	0	0	common_iSNP	other	26
911669	0	0	0	common_iSNP	other	26
911756	0	0	0.6	common_iSNP	other	26
911758	0	0	0	common_iSNP	other	26
911782	0	0	0	common_iSNP	other	26
911833	0	0	0	common_iSNP	other	26
911859	0	0	0	common_iSNP	other	26
911885	0	0	0	common_iSNP	other	26
911986	1.2	0	0	common_iSNP	other	26
912247	0.9	0	0	common_iSNP	other	26
913096	0	0	0	common_iSNP	other	26
913153	0	0	0	common_iSNP	other	26
913770	0	0	0	other_SNP	other	26
914257	0.8	0	0	common_iSNP	other	26
914356	0	0	0	common_iSNP	other	26
914539	0	1.8	0	common_iSNP	other	26
914774	0	0	0	common_iSNP	other	26
914948	0	0	0	common_iSNP	other	26
915154	1	0	0	common_iSNP	other	26
915871	1.1	0	0.6	common_iSNP	other	26
915947	1.4	0	0	common_iSNP	other	26
916029	0	0	0	common_iSNP	other	26
916150	1.1	0	0	common_iSNP	other	26
916460	1	0	0	common_iSNP	other	26
916507	1.1	0	0	common_iSNP	other	26
916514	1.2	0	0	common_iSNP	other	26
917841	0	0	0	common_iSNP	other	26
918050	0	1.4	0	common_iSNP	other	26
918184	0	0	0	common_iSNP	other	26
919198	0	0	0	common_iSNP	other	26
919532	0	0	0	common_iSNP	other	26
919592	0	0	0	common_iSNP	other	26
919714	0	0	0.4	other_SNP	other	26
920166	0	0	0	common_iSNP	other	26
920288	0	0	0	common_iSNP	other	26
920292	0	0	0	common_iSNP	other	26
920459	0	0	0	common_iSNP	other	26
920630	0	1.3	0	common_iSNP	other	26
920711	0	1.8	0	common_iSNP	other	26
920726	0	1.9	0	common_iSNP	other	26
920958	0	0	0	rare_iSNP	other	26
921028	1.1	0	0	rare_iSNP	other	26
921205	1.2	0	0	common_iSNP	other	26
921206	1.2	0	0	common_iSNP	other	26
921375	0	0	0	common_iSNP	other	26
921423	0	0	0	common_iSNP	other	26
921499	0	0	0.4	common_iSNP	other	26
921800	0	0	0	common_iSNP	other	26
921860	0	0	0	common_iSNP	other	26
921939	0	0	0	common_iSNP	other	26
921956	0	3	0	common_iSNP	other	26
922170	0.9	0	0	common_iSNP	other	26
922330	0	0	0.5	common_iSNP	other	26
922659	1	0	0	common_iSNP	other	26
923190	0	0	0	rare_iSNP	other	26
923216	0	0	0	common_iSNP	other	26
924411	0	0	0	common_iSNP	other	26
924428	0	0	0	common_iSNP	other	26
924953	0	0	0	common_iSNP	other	26
925336	0	0	0.8	common_iSNP	other	26
925489	0	0	0	rare_iSNP	other	26
925676	0	0	0	common_iSNP	other	26
926114	0	0	0	common_iSNP	other	26
926156	0	0	0	common_iSNP	other	26
927073	1.8	0	0	common_iSNP	other	26
927399	0	0	0	common_iSNP	other	26
928285	0	0	0	common_iSNP	other	26
928358	0	0	0	common_iSNP	other	26
928520	0	0	0	common_iSNP	other	26
928660	0	0	0	common_iSNP	other	26
928858	1	0	0.5	common_iSNP	other	26
928948	0	0	0	common_iSNP	other	26
929686	2	0	0	common_iSNP	other	26
929741	0	0	0	common_iSNP	other	26
929792	0	0	0	common_iSNP	other	26
930015	0	0	0	common_iSNP	other	26
930150	1	0	0	common_iSNP	other	26
930314	0	1.4	1.1	common_iSNP	other	26
930365	0.9	0	0	common_iSNP	other	26
930437	0	0	0	common_iSNP	other	26
930496	0	0	0	common_iSNP	other	26
930532	0	0	0	common_iSNP	other	26
931332	0	0	0	common_iSNP	other	26
931504	0	0	0	common_iSNP	other	26
931627	0	0	0.4	common_iSNP	other	26
931629	0	0	0.4	common_iSNP	other	26
931811	0	0	0	common_iSNP	other	26
931821	0	0	0	common_iSNP	other	26
931979	0	0	0	common_iSNP	other	26
932641	0	0	0	common_iSNP	other	26
932826	0	0	0	common_iSNP	other	26
932894	0	0	0	common_iSNP	other	26
933038	0	0	0	common_iSNP	other	26
933062	0	0	0	common_iSNP	other	26
933095	0	0	0	common_iSNP	other	26
933260	0	0	0	common_iSNP	other	26
933295	0	0	0	common_iSNP	other	26
934306	0	0	0	other_SNP	other	26
934702	0.7	0	0	common_iSNP	other	26
934749	0.8	0	0	common_iSNP	other	26
934910	0	0	0.8	common_iSNP	other	26
935232	0	0	0	common_iSNP	other	26
935511	0	2.1	0	common_iSNP	other	26
935774	0	0	0	common_iSNP	other	26
936875	0	0	0	rare_iSNP	other	26
936960	0	0	0	rare_iSNP	other	26
937170	0	0	0	common_iSNP	other	26
937209	0	0	0	common_iSNP	other	26
937264	0	0	0	common_iSNP	other	26
937359	0	0	0	common_iSNP	other	26
938203	0	1.2	0	rare_iSNP	other	26
938341	0	0	0	common_iSNP	other	26
938554	0	1.8	0	common_iSNP	other	26
939745	0	0	0	common_iSNP	other	26
939911	0	0	0.8	common_iSNP	other	26
939954	0	0	0.7	common_iSNP	other	26
940224	0	0	0	common_iSNP	other	26
940230	0	0	0	common_iSNP	other	26
940492	0	0	0	common_iSNP	other	26
940582	0	0	0	common_iSNP	other	26
940634	0	0	0	common_iSNP	other	26
941074	0	0	0	common_iSNP	other	26
941191	0	1.8	0	common_iSNP	other	26
942283	0	0	1.3	common_iSNP	other	26
942353	0	0	1.3	common_iSNP	other	26
942526	1.2	0	0.5	rare_iSNP	other	26
942552	1.4	0	0	rare_iSNP	other	26
944127	0.9	0	0.5	common_iSNP	other	26
944385	1	0	0.4	common_iSNP	other	26
945270	0	0	0	common_iSNP	other	26
945397	0	0	0	common_iSNP	other	26
945426	0	0	0	common_iSNP	other	26
945488	0	0	0	common_iSNP	other	26
945818	1.4	1.6	0.6	common_iSNP	other	26
945844	1.4	0	0.6	common_iSNP	other	26
946048	0	0	0	common_iSNP	other	26
946079	0	1.3	0	common_iSNP	other	26
946115	1	0	0	common_iSNP	other	26
946624	0	0	0	common_iSNP	other	26
946771	0	0	0	common_iSNP	other	26
947000	0	1.2	0	common_iSNP	other	26
947117	0	0	0	common_iSNP	other	26
947710	1.3	0	0	common_iSNP	other	26
947735	1.3	0	0	common_iSNP	other	26
948110	0.7	0	0	rare_iSNP	other	26
948295	1.4	0	0.4	common_iSNP	other	26
948364	0	0	0	common_iSNP	other	26
948520	1.2	0	0.5	common_iSNP	other	26
948585	0	0	0.5	common_iSNP	other	26
948978	0	0	0.5	common_iSNP	other	26
949074	0	0	0.5	common_iSNP	other	26
949331	0	0	0	common_iSNP	other	26
949382	0	0	0	common_iSNP	other	26
949463	0	0	0	common_iSNP	other	26
949712	0.8	0	0	common_iSNP	other	26
950009	0	0	0	common_iSNP	other	26
950488	0	0	0	common_iSNP	other	26
950820	0	1.6	1	common_iSNP	other	26
950862	0	1.6	0	common_iSNP	other	26
951833	1.2	0	0	common_iSNP	other	26
951871	0	0	0	common_iSNP	other	26
951873	0	0	0	common_iSNP	other	26
952107	0	0	0	common_iSNP	other	26
952118	0	0	0	common_iSNP	other	26
952206	0	0	0	common_iSNP	other	26
952476	0	1.3	0	common_iSNP	other	26
952782	0	0	0	common_iSNP	other	26
952965	1.2	1.8	0.5	common_iSNP	other	26
953316	1	0	0	common_iSNP	other	26
953559	0.8	0	0	common_iSNP	other	26
953614	1.5	1.1	0	common_iSNP	other	26
953620	2.3	2.3	0	common_iSNP	other	26
953671	0.8	2.2	0	common_iSNP	other	26
953937	1	1.7	0	common_iSNP	other	26
953961	2	3.2	0.9	other_SNP	other	26
953983	1	1.8	0	common_iSNP	other	26
954038	1.1	1.7	0	common_iSNP	other	26
954128	0	0	0	common_iSNP	other	26
954315	0	0	0.8	common_iSNP	other	26
954370	0	0	0.8	rare_iSNP	other	26
955082	0	0	0	common_iSNP	other	26
955108	0	0	0	common_iSNP	other	26
955255	0	0	0	rare_iSNP	other	26
955277	0	1.9	0	common_iSNP	other	26
955298	0	0.9	0	common_iSNP	other	26
955596	0	1.1	0.3	common_iSNP	other	26
956791	0	0	0	common_iSNP	other	26
957206	0	0	0	common_iSNP	other	26
957282	0	0	0	other_SNP	other	26
958026	0	0	0	common_iSNP	other	26
958300	0.7	1.5	0.3	common_iSNP	other	26
958638	0	0	0	common_iSNP	other	26
958678	0	0	0	common_iSNP	other	26
959068	0	0	0	common_iSNP	other	26
959124	0	0	0	common_iSNP	other	26
959338	0	0	0	common_iSNP	other	26
959529	0	0	0	common_iSNP	other	26
959819	0	0	0	common_iSNP	other	26
960081	0	0	0	common_iSNP	other	26
960097	0	0	0	common_iSNP	other	26
961036	0.9	1.4	0	common_iSNP	other	26
961710	0	0	0	rare_iSNP	other	26
961740	0	0	0	rare_iSNP	other	26
961778	0	0	0	rare_iSNP	other	26
961843	0	0	0	rare_iSNP	other	26
961891	0	0	0	rare_iSNP	other	26
962044	0	0	0	common_iSNP	other	26
962107	1	0	0	common_iSNP	other	26
962360	0	0	0	common_iSNP	other	26
962632	0	0	0	common_iSNP	other	26
962890	0	0	0	common_iSNP	other	26
962990	0	0	0	common_iSNP	other	26
963040	0	0	0	common_iSNP	other	26
963044	0	0	0	common_iSNP	other	26
963090	0	0	0	common_iSNP	other	26
963847	0	0	0	common_iSNP	other	26
964255	0	0	0	common_iSNP	other	26
964418	0	0	0	common_iSNP	other	26
964421	0	0	0	common_iSNP	other	26
964428	0	0	0	common_iSNP	other	26
964564	0	0	0	common_iSNP	other	26
964691	0	0	0.7	common_iSNP	other	26
964733	0	0	0.8	rare_iSNP	other	26
965681	0.9	1.2	0.7	other_SNP	other	26
966234	0.9	0	0	common_iSNP	other	26
966251	0.9	0	0	common_iSNP	other	26
966444	1.2	0	0	rare_iSNP	other	26
966606	1.1	1.4	0.4	common_iSNP	other	26
966680	1.1	1.4	0.4	common_iSNP	other	26
966696	1.1	1.5	0.4	common_iSNP	other	26
966746	1.1	1.7	0.8	rare_iSNP	other	26
966807	1.3	1.4	0	rare_iSNP	other	26
966845	2.5	0	0	rare_iSNP	other	26
966923	2.6	0	0	common_iSNP	other	26
967067	0	0	0	common_iSNP	other	26
967572	0	0	0	common_iSNP	other	26
968073	0.9	0	0	common_iSNP	other	26
968650	1	0	0	common_iSNP	other	26
968777	1.9	0	0	common_iSNP	other	26
969016	0.9	0	0	rare_iSNP	other	26
969535	0	0	0	common_iSNP	other	26
969754	0	0	0	common_iSNP	other	26
969762	0	0	0	rare_iSNP	other	26
970675	0	0	0	common_iSNP	other	26
971218	0	0	0	common_iSNP	other	26
971434	0	1.1	0	common_iSNP	other	26
971511	0	2.4	0	common_iSNP	other	26
971602	0	1.4	0	common_iSNP	other	26
971639	0	0	0	common_iSNP	other	26
971640	0	0	0	common_iSNP	other	26
972324	0	0	0	common_iSNP	other	26
972918	0	0	0	common_iSNP	other	26
973888	0	0	0	common_iSNP	other	26
974034	0	0	0	common_iSNP	other	26
975567	0	0	0	common_iSNP	other	26
975854	0	0	0	common_iSNP	other	26
978053	0	0	0	common_iSNP	other	26
978295	0	0	0	common_iSNP	other	26
978808	1.1	0	0	common_iSNP	other	26
979608	0	1.4	0.4	common_iSNP	other	26
979610	0	1.4	0.4	common_iSNP	other	26
980687	0	0	0	other_SNP	other	26
980962	0	0	0	rare_iSNP	other	26
981112	0	0	0.5	common_iSNP	other	26
981381	0	0	0	common_iSNP	other	26
981879	0	0	0	common_iSNP	other	26
982420	0	0	0	common_iSNP	other	26
982480	0	0	0	common_iSNP	other	26
982571	0	0	0	common_iSNP	other	26
982781	0	0	0	rare_iSNP	other	26
983027	0	0	0.5	common_iSNP	other	26
983119	0	0	0.6	common_iSNP	other	26
983255	0	0	0	common_iSNP	other	26
983328	0	0	0	common_iSNP	other	26
983426	0	0	0.5	common_iSNP	other	26
983446	0	0	0	common_iSNP	other	26
983452	0	0	0	common_iSNP	other	26
983752	0	0	0.5	rare_iSNP	other	26
983954	0	0	0	common_iSNP	other	26
984135	0	0	0	common_iSNP	other	26
984317	0	0	0	rare_iSNP	other	26
984421	0	0	0	rare_iSNP	other	26
984749	0	0	0	common_iSNP	other	26
985133	0	0	0	common_iSNP	other	26
985144	0	0	0	common_iSNP	other	26
985256	0	0	0	common_iSNP	other	26
985536	0	0	0.5	common_iSNP	other	26
985682	0	0	0	other_SNP	other	26
985757	0	0	0	common_iSNP	other	26
986060	0	0	0	common_iSNP	other	26
986078	0	0	0	common_iSNP	other	26
986094	0	0	0	common_iSNP	other	26
986142	0	0	0	common_iSNP	other	26
986184	0	0	0	common_iSNP	other	26
986265	0	0	0	common_iSNP	other	26
986750	0	0	0	common_iSNP	other	26
987254	1.1	0	0	common_iSNP	other	26
987403	0	0	0	common_iSNP	other	26
987470	0	0	0	rare_iSNP	other	26
987577	0	0	0	common_iSNP	other	26
987580	0	0	0	common_iSNP	other	26
987886	0	0	0	common_iSNP	other	26
988003	0	0	0	common_iSNP	other	26
988269	0	0	1	common_iSNP	other	26
988363	0	0	1	common_iSNP	other	26
988583	0	0	0	common_iSNP	other	26
989663	1	0	0	common_iSNP	other	26
989859	0	0	0	rare_iSNP	other	26
989977	0	0	0	rare_iSNP	other	26
990416	2.3	0	0.4	common_iSNP	other	26
990896	0	0	0	common_iSNP	other	26
991367	0	0	0	common_iSNP	other	26
991956	0	0	0	common_iSNP	other	26
992413	0	0	0	common_iSNP	other	26
992599	0	0	0.5	common_iSNP	other	26
992626	0	0	0.4	common_iSNP	other	26
992850	0	0	0	common_iSNP	other	26
992978	0	0	0	common_iSNP	other	26
993056	0	0	0	common_iSNP	other	26
993139	0	0	0	common_iSNP	other	26
993790	0	0	0	common_iSNP	other	26
993961	0	0	0	common_iSNP	other	26
994433	0	0	0.5	common_iSNP	other	26
994438	0	0	0.5	common_iSNP	other	26
994529	0	0	0.5	common_iSNP	other	26
995010	0	0	0	rare_iSNP	other	26
995475	0	0	0	common_iSNP	other	26
995730	0	0	0	other_SNP	other	26
996501	0	0	0	common_iSNP	other	26
996596	0	0	0	common_iSNP	other	26
996819	0	0	0.4	common_iSNP	other	26
996847	0	0	0.4	common_iSNP	other	26
996944	0	0	0	common_iSNP	other	26
997290	0	0	1.2	common_iSNP	other	26
997364	0	0	0.4	common_iSNP	other	26
997412	0	0	0	common_iSNP	other	26
997523	0	0	0	common_iSNP	other	26
997689	0	0	0	common_iSNP	other	26
998019	0.9	0	0	common_iSNP	other	26
998164	0	0	0	common_iSNP	other	26
998289	0.8	0	0.3	common_iSNP	other	26
998648	0	0	0	common_iSNP	other	26
998660	0	0	0	common_iSNP	other	26
998896	0	0	0	common_iSNP	other	26
998952	0	0	0	common_iSNP	other	26
999146	0	1.2	0.5	common_iSNP	other	26
999447	0	0	0	rare_iSNP	other	26
1000870	0	0	0	other_SNP	other	26
1000875	0	0	0.5	common_iSNP	other	26
1000909	0	0	0	common_iSNP	other	26
1000939	0	0	0.4	rare_iSNP	other	26
1001034	0	0	0.4	common_iSNP	other	26
1001288	0	1	0	common_iSNP	other	26
1001335	0	1	0	common_iSNP	other	26
1001346	0	1	0	common_iSNP	other	26
1001362	0	1	0	common_iSNP	other	26
1001365	0	1	0	common_iSNP	other	26
1001366	0	1	0	common_iSNP	other	26
1001451	0	1.1	0	common_iSNP	other	26
1001506	0	0	0	rare_iSNP	other	26
1001508	0	0	0	other_SNP	other	26
1001572	0	0	0	rare_iSNP	other	26
1001578	0	0	0	rare_iSNP	other	26
1001584	0	0	0	rare_iSNP	other	26
1001586	0.7	0	0	rare_iSNP	other	26
1001587	1.4	0	0	rare_iSNP	other	26
1001598	0	0	0	rare_iSNP	other	26
1001615	0	0	0	rare_iSNP	other	26
1001631	0	0	0	common_iSNP	other	26
1001635	0	0	0	common_iSNP	other	26
1001637	0	0	0.3	common_iSNP	other	26
1001677	0	0	0	common_iSNP	other	26
1001685	0	1.2	0	common_iSNP	other	26
1001701	0	1.3	0	common_iSNP	other	26
1001711	0	1.3	0	common_iSNP	other	26
1001764	0	1.4	0	common_iSNP	other	26
1001800	0	1.7	0	common_iSNP	other	26
1001801	0	1.7	0	common_iSNP	other	26
1001804	0	1.7	0	common_iSNP	other	26
1001821	0	1.6	0	common_iSNP	other	26
1001869	0	1.6	0	common_iSNP	other	26
1001927	1	1.5	0	common_iSNP	other	26
1002276	0	0	0.6	common_iSNP	other	26
1002342	0	0	0	common_iSNP	other	26
1002451	0	0	0.6	common_iSNP	other	26
1002565	0	0	0	rare_iSNP	other	26
1002621	0	0	0	common_iSNP	other	26
1002684	0	0	0.6	common_iSNP	other	26
1002753	0	0	0	common_iSNP	other	26
1003094	0	0	0.8	rare_iSNP	other	26
1003581	0	0	0	other_SNP	other	26
1003666	0	0	0	common_iSNP	other	26
1003888	0	0	0	common_iSNP	other	26
1004150	0	0	0	common_iSNP	other	26
1004225	0	0	0	common_iSNP	other	26
1004418	0	0	0.9	common_iSNP	other	26
1004657	0	0	0	common_iSNP	other	26
1005293	0	0	0	rare_iSNP	other	26
1005629	0	0	0	common_iSNP	other	26
1005707	0	0	0	common_iSNP	other	26
1005773	0	0	0	common_iSNP	other	26
1005967	0.6	1.9	0	common_iSNP	other	26
1006567	1	0	0.4	common_iSNP	other	26
1007261	0	0	0	common_iSNP	other	26
1007272	1.2	0	0	common_iSNP	other	26
1008073	2	3.1	0	common_iSNP	other	26
1008222	0	1.4	0.5	common_iSNP	other	26
1008438	0.9	0	0.5	common_iSNP	other	26
1008527	0.9	0	0	common_iSNP	other	26
1008644	0.8	0	0.8	common_iSNP	other	26
1008727	0.8	0	0	common_iSNP	other	26
1009115	0	0	0	common_iSNP	other	26
1009144	0	0	0	common_iSNP	other	26
1009151	0	0	0	common_iSNP	other	26
1009384	0.8	0	0	common_iSNP	other	26
1009734	0.6	0	0	common_iSNP	other	26
1009789	0	0.9	0	common_iSNP	other	26
1010220	0	0	0	common_iSNP	other	26
1011880	1	0	0	common_iSNP	other	26
1011985	0	1.5	0	common_iSNP	other	26
1012017	0.7	0	0	common_iSNP	other	26
1012246	0	0	0	common_iSNP	other	26
1012288	0	0	0	common_iSNP	other	26
1012609	0	0	0	other_SNP	other	26
1013078	1	0	0.4	common_iSNP	other	26
1013225	0	0	0	common_iSNP	other	26
1013255	0.7	0	0.3	rare_iSNP	other	26
1013625	0	0	0	rare_iSNP	other	26
1013635	0	0	0	other_SNP	other	26
1013661	0	0	0	common_iSNP	other	26
1013723	1	0	0	common_iSNP	other	26
1013812	0.9	0	0	common_iSNP	other	26
1013826	0.8	0	0	common_iSNP	other	26
1013900	0.8	0	0.4	common_iSNP	other	26
1013952	0.8	0	0.9	common_iSNP	other	26
1014520	0.7	0	0	common_iSNP	other	26
1014678	0.8	0	0	common_iSNP	other	26
1014757	0.8	0	0	common_iSNP	other	26
1014998	0.9	0	0	common_iSNP	other	26
1015289	0	0	0	common_iSNP	other	26
1015642	1.1	0	0	common_iSNP	other	26
1015674	0	0	0	common_iSNP	other	26
1015993	0	1.6	0	common_iSNP	other	26
1016169	1	0	0	common_iSNP	other	26
1016450	0	0	0.4	common_iSNP	other	26
1016861	0	0	0	common_iSNP	other	26
1016901	0	0	0	common_iSNP	other	26
1017383	1	0	0	common_iSNP	other	26
1017526	0.7	0	0	common_iSNP	other	26
1017573	0	0	0	common_iSNP	other	26
1018229	1	0	0	common_iSNP	other	26
1018235	1	0	0	common_iSNP	other	26
1018251	1	0	0	common_iSNP	other	26
1018289	1.9	0	0	common_iSNP	other	26
1018366	0.9	0	0	common_iSNP	other	26
1018473	1	0	0	common_iSNP	other	26
1018552	1	0	0	common_iSNP	other	26
1019608	0	0	0	rare_iSNP	other	26
1019812	0	0	0	rare_iSNP	other	26
1020001	0	0	0.8	rare_iSNP	other	26
1021385	0	0	0	rare_iSNP	other	26
1021477	0	0	0	rare_iSNP	other	26
1021536	0	0	0	rare_iSNP	other	26
1024016	1.6	0	0	common_iSNP	other	26
1024017	1.5	0	0	common_iSNP	other	26
1024047	1.8	0	0	common_iSNP	other	26
1024055	1.9	0	0	common_iSNP	other	26
1024242	0	4.8	0	rare_iSNP	other	26
1024243	0	0	0	rare_iSNP	other	26
1024274	0	0	0	common_iSNP	other	26
1024360	0	0	0	common_iSNP	other	26
1024410	0.8	0	0	common_iSNP	other	26
1024459	0.7	0	0	common_iSNP	other	26
1024669	0	0	0	common_iSNP	other	26
1024670	0	0	0	common_iSNP	other	26
1024722	0	0	0	common_iSNP	other	26
1024904	0	0	0	common_iSNP	other	26
1024960	0	0	0	common_iSNP	other	26
1024963	0	0	0	common_iSNP	other	26
1024964	0	0	0	rare_iSNP	other	26
1025083	0.6	0	0.6	common_iSNP	other	26
1025110	0.5	0	0	common_iSNP	other	26
1025168	0.7	0	0	common_iSNP	other	26
1025202	0.7	0	0	rare_iSNP	other	26
1025209	0	0	0	common_iSNP	other	26
1025440	0	0	0	rare_iSNP	other	26
1025538	1.1	0	0	common_iSNP	other	26
1025654	0.9	0	0	common_iSNP	other	26
1025807	0	0	0	rare_iSNP	other	26
1025819	0	0	0	rare_iSNP	other	26
1025839	0	1.3	0	rare_iSNP	other	26
1025840	0	0	0	rare_iSNP	other	26
1025850	0	0	0	rare_iSNP	other	26
1025909	0	0	0	rare_iSNP	other	26
1026131	0	0	0	rare_iSNP	other	26
1026167	0	0	0.5	rare_iSNP	other	26
1026191	0	0	0	rare_iSNP	other	26
1026209	0	0	0	rare_iSNP	other	26
1026223	0	0	0	rare_iSNP	other	26
1026299	0	0	0	rare_iSNP	other	26
1026344	0	1.4	0	common_iSNP	other	26
1026353	0	0	0	rare_iSNP	other	26
1026359	0	0	0	rare_iSNP	other	26
1026483	0	0	0	rare_iSNP	other	26
1026551	0	0	0	common_iSNP	other	26
1026554	0	0	0	common_iSNP	other	26
1026578	0	1.3	0	common_iSNP	other	26
1026596	0	0	0	rare_iSNP	other	26
1026608	0	0	0	rare_iSNP	other	26
1026611	0	0	0	rare_iSNP	other	26
1026616	0.8	1.5	0	common_iSNP	other	26
1026629	0	0	0	common_iSNP	other	26
1026653	0	0	0	rare_iSNP	other	26
1026656	1	1.7	0	common_iSNP	other	26
1026661	21.4	27.3	14.5	common_iSNP	other	26
1026664	83	82.4	72.9	common_iSNP	other	26
1026665	83	81.1	73.4	common_iSNP	other	26
1026668	1.2	2	0	common_iSNP	other	26
1026669	75	83.3	70.3	common_iSNP	other	26
1026749	0.9	0	0	common_iSNP	other	26
1026752	0	0	0	common_iSNP	other	26
1026758	0	0	0	common_iSNP	other	26
1026763	0	0	0	common_iSNP	other	26
1026764	0	0	0	common_iSNP	other	26
1026767	0	0	0	common_iSNP	other	26
1026771	0.9	0	0	common_iSNP	other	26
1026772	0	0	0	common_iSNP	other	26
1026785	0	0	0.3	rare_iSNP	other	26
1026833	0	0	0	rare_iSNP	other	26
1026857	0	0	0	rare_iSNP	other	26
1026863	0	0	0	rare_iSNP	other	26
1027713	0	0	0	common_iSNP	other	26
1027733	0	0	0	common_iSNP	other	26
1028104	0	0	0	common_iSNP	other	26
1028500	0.7	0	0	common_iSNP	other	26
1029418	1.6	0	0	rare_iSNP	other	26
1029421	1.7	0	0	rare_iSNP	other	26
1029424	1.7	0	0	rare_iSNP	other	26
1029430	1.7	0	0	rare_iSNP	other	26
1029469	0	0	0	common_iSNP	other	26
1029478	0	0	0	common_iSNP	other	26
1029583	0	0	0	rare_iSNP	other	26
1029586	0	0	0	rare_iSNP	other	26
1029596	0	0	0	rare_iSNP	other	26
1029607	0	0	0	common_iSNP	other	26
1029637	0	0	0	rare_iSNP	other	26
1029641	0	0	0.7	rare_iSNP	other	26
1029643	0	0	0	rare_iSNP	other	26
1030222	0	0	0	common_iSNP	other	26
1030223	0	0	0	common_iSNP	other	26
1030231	0	0	0	common_iSNP	other	26
1030248	0	0	0	common_iSNP	other	26
1030252	0	0	0.4	common_iSNP	other	26
1030462	0	0	0.5	common_iSNP	other	26
1030478	0	0	0	rare_iSNP	other	26
1030493	0	0	0.4	common_iSNP	other	26
1030683	0	0	0.6	common_iSNP	other	26
1032525	0	0	0	rare_iSNP	other	26
1032728	0	0	0	common_iSNP	other	26
1033196	0	0	0.9	common_iSNP	other	26
1033258	0	0	0.5	common_iSNP	other	26
1033617	0.8	0	0	other_SNP	other	26
1033764	0	0	0	rare_iSNP	other	26
1033961	0	0	0	common_iSNP	other	26
1034168	0	0	0	rare_iSNP	other	26
1034255	0	0	0	rare_iSNP	other	26
1034270	0	0	0	rare_iSNP	other	26
1034274	0	0	0	rare_iSNP	other	26
1034279	0	0	0	rare_iSNP	other	26
1034294	0	0	0	rare_iSNP	other	26
1034318	0	0	0	rare_iSNP	other	26
1034339	0	0	0	rare_iSNP	other	26
1035302	0	0	0.3	rare_iSNP	other	26
1035318	0.6	0	0.3	common_iSNP	other	26
1035337	0	0	0.3	rare_iSNP	other	26
1035374	52.5	46.7	46.2	common_iSNP	other	26
1035377	74.3	66.7	78.3	common_iSNP	other	26
1037456	0	0	0	common_iSNP	other	26
1037504	0	0.9	0.6	common_iSNP	other	26
1037789	0	0	0.3	common_iSNP	other	26
1037873	0	0	0	common_iSNP	fastGEAR_block	26
1037874	0	0	0	common_iSNP	fastGEAR_block	26
1037876	0	0	0.3	rare_iSNP	fastGEAR_block	26
1037897	0	0	0	common_iSNP	fastGEAR_block	26
1038141	0	0	0.7	rare_iSNP	other	26
1038219	0	0	4.1	rare_iSNP	other	26
1038221	0	0	4.2	rare_iSNP	other	26
1038229	0	0	5.3	rare_iSNP	other	26
1038233	0	0	5.3	rare_iSNP	other	26
1038234	0	0	5.4	rare_iSNP	other	26
1038235	0	0	5.3	rare_iSNP	other	26
1038242	0	0	7.7	rare_iSNP	other	26
1038244	0	0	7.7	rare_iSNP	other	26
1038245	0	0	7.7	rare_iSNP	other	26
1038247	0	0	7.9	rare_iSNP	other	26
1038255	0	0	9.4	rare_iSNP	other	26
