Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
870580	10	0	5.3	0	1.2	0	common_iSNP	other	1079
871148	11.1	0	8.1	0	0	0	common_iSNP	other	1079
871388	100	0	64.7	-36	100	0	other_SNP	other	1079
871448	19	0	3.8	0	1.1	0	common_iSNP	other	1079
871790	14.8	0	0	0	0	0	common_iSNP	other	1079
872317	3.7	0	3.1	0	0	0	rare_iSNP	other	1079
872637	12.5	0	9.3	0	0	0	common_iSNP	other	1079
872727	22.2	0	10.6	0	0	0	common_iSNP	other	1079
872832	15.8	0	7	0	0	0	common_iSNP	other	1079
873097	11.1	0	8.2	0	0	0	common_iSNP	other	1079
873109	11.5	0	9.5	0	0	0	common_iSNP	other	1079
873214	7.4	0	6.1	0	0	0	rare_iSNP	other	1079
873417	20.7	0	1.5	0	0	0	common_iSNP	other	1079
873471	25	0	3	0	0	0	common_iSNP	other	1079
873479	25	0	3	0	0	0	common_iSNP	other	1079
873610	81	-4	100	0	100	0	other_SNP	other	1079
873612	68	-8	100	0	100	0	other_SNP	other	1079
873631	12.5	0	5.8	0	0	0	common_iSNP	other	1079
873632	12.5	0	5.9	0	0	0	common_iSNP	other	1079
874276	5	0	2.5	0	0	0	common_iSNP	other	1079
874384	5.3	0	16.2	0	0	0	common_iSNP	other	1079
874540	22.7	0	4.5	0	0	0	common_iSNP	other	1079
874630	28.6	0	3.8	0	0	0	common_iSNP	other	1079
874803	65.4	-9	94.7	-3	100	0	other_SNP	other	1079
874846	25	0	0	0	0	0	common_iSNP	other	1079
875047	13.3	0	2	0	0	0	common_iSNP	other	1079
875250	7.7	0	8	0	0	0	rare_iSNP	other	1079
875446	33.3	0	4.3	0	0	0	common_iSNP	other	1079
875639	33.3	0	7.3	0	0	0	common_iSNP	other	1079
875824	0	0	4.7	0	0	0	common_iSNP	other	1079
875876	5	0	3.3	0	0	0	common_iSNP	other	1079
875880	0	0	0	0	0	0	rare_iSNP	other	1079
875969	9.1	0	1.5	0	0	0	rare_iSNP	other	1079
876000	7.9	0	1.6	0	0	0	common_iSNP	other	1079
876040	12.1	0	1.6	0	0	0	common_iSNP	other	1079
876252	9.4	0	1.3	0	0	0	common_iSNP	other	1079
876254	9.6	0	1.3	0	0	0	common_iSNP	other	1079
877435	10.3	0	7.5	0	0.9	0	common_iSNP	other	1079
877445	10.3	0	8.7	0	0.9	0	common_iSNP	other	1079
877772	5.3	0	11.6	0	0	0	common_iSNP	other	1079
878256	9.3	0	9.4	0	1	0	common_iSNP	other	1079
878290	6.5	0	7	0	0.9	0	common_iSNP	other	1079
879248	8.2	0	1.6	0	0	0	common_iSNP	other	1079
879561	6.4	0	2.4	0	0	0	rare_iSNP	other	1079
880150	7.6	0	0	0	1	0	common_iSNP	other	1079
880727	8.4	0	4.2	0	0.2	0	common_iSNP	other	1079
881016	0	0	0	0	0.6	0	rare_iSNP	other	1079
881108	7.9	0	3.1	0	0	0	common_iSNP	other	1079
881192	79.3	-12	83.3	-14	91.3	-10	other_SNP	other	1079
881247	6.2	0	2.8	0	0	0	common_iSNP	other	1079
881730	34.8	0	0	0	0	0	common_iSNP	other	1079
881995	12.5	0	2.2	0	0	0	common_iSNP	other	1079
882015	13.3	0	2	0	0	0	common_iSNP	other	1079
882489	25	0	10.8	0	0	0	common_iSNP	other	1079
883086	4.9	0	6.1	0	0	0	common_iSNP	other	1079
883161	8.1	0	9.6	0	0	0	common_iSNP	other	1079
883389	5.6	0	2.7	0	0	0	common_iSNP	other	1079
883432	5.6	0	0	0	0	0	rare_iSNP	other	1079
883441	5.9	0	0	0	0	0	common_iSNP	other	1079
883980	23.4	0	3.3	0	0	0	common_iSNP	other	1079
884154	7.1	0	7.1	0	1	0	common_iSNP	other	1079
884258	14.3	0	4.1	0	0	0	common_iSNP	other	1079
884354	14.8	0	10.9	0	0	0	common_iSNP	other	1079
884476	9.1	0	13	0	0	0	common_iSNP	other	1079
884482	9.1	0	13.5	0	0	0	common_iSNP	other	1079
884499	94.1	0	86.7	0	100	0	rare_iSNP	other	1079
884518	75	-10	100	0	100	0	other_SNP	other	1079
884629	100	0	100	0	88.3	-14	other_SNP	other	1079
885321	18.2	0	5.1	0	0	0	common_iSNP	other	1079
885447	6.7	0	3.8	0	1	0	common_iSNP	other	1079
885589	0	0	0	0	0	0	other_SNP	other	1079
886343	3.4	0	7	0	0	0	common_iSNP	other	1079
886423	3.7	0	4.9	0	0	0	common_iSNP	other	1079
886436	9.4	0	7	0	0	0	common_iSNP	other	1079
886476	4.9	0	1.8	0	0	0	common_iSNP	other	1079
886745	9.4	0	10	0	0.7	0	common_iSNP	other	1079
886844	89.6	-8	100	0	100	0	other_SNP	other	1079
887140	77.8	-8	100	0	100	0	other_SNP	other	1079
887172	4.2	0	10.8	0	0	0	common_iSNP	other	1079
887502	12.9	0	6.1	0	0	0	common_iSNP	other	1079
887739	0	0	2.3	0	1.5	0	rare_iSNP	other	1079
888066	9.5	0	7.1	0	0	0	common_iSNP	other	1079
888405	2.1	0	3	0	1.1	0	common_iSNP	other	1079
888451	14.6	0	0	0	0	0	common_iSNP	other	1079
888612	7.1	0	0	0	0	0	common_iSNP	other	1079
888833	6.7	0	0	0	0	0	common_iSNP	other	1079
888885	7	0	0	0	1.1	0	common_iSNP	other	1079
889019	8.1	0	0	0	0	0	common_iSNP	other	1079
889429	12.5	0	11.1	0	0	0	common_iSNP	other	1079
890181	14.9	0	0	0	0	0	common_iSNP	other	1079
890478	17.8	0	5.1	0	0	0	common_iSNP	other	1079
890772	10	0	11.1	0	0	0	common_iSNP	other	1079
890884	0	0	0	0	0	0	common_iSNP	other	1079
891084	3.2	0	4.8	0	1.8	0	common_iSNP	other	1079
891170	0	0	0	0	0	0	common_iSNP	other	1079
891303	5.4	0	4.8	0	1.3	0	rare_iSNP	other	1079
891449	11.8	0	2	0	0	0	common_iSNP	other	1079
891629	8.5	0	0	0	1.2	0	common_iSNP	other	1079
891779	15.8	0	0	0	1.1	0	common_iSNP	other	1079
891977	11.4	0	8.7	0	1.1	0	common_iSNP	other	1079
892046	5.7	0	10.5	0	0	0	common_iSNP	other	1079
892231	15.9	-253	14.7	-324	14.7	-510	other_SNP	other	1079
892433	11.1	0	3.2	0	0	0	common_iSNP	other	1079
892458	71.4	-10	100	0	100	0	other_SNP	other	1079
892659	7.1	0	8.6	0	0	0	common_iSNP	other	1079
892675	6.1	0	8.3	0	0	0	common_iSNP	other	1079
892736	4.9	0	6.2	0	0	0	common_iSNP	other	1079
892765	4.1	0	7.4	0	0	0	common_iSNP	other	1079
892852	9.3	0	8.6	0	0	0	common_iSNP	other	1079
892873	7.5	0	7.7	0	0	0	rare_iSNP	other	1079
893056	15	0	6.7	0	0	0	common_iSNP	other	1079
893125	6.1	0	8.2	0	0	0	common_iSNP	other	1079
893206	10.6	0	3.8	0	0	0	common_iSNP	other	1079
893293	13.7	0	1.3	0	0	0	common_iSNP	other	1079
893311	12.5	0	2.4	0	0	0	common_iSNP	other	1079
893356	11.3	0	1.2	0	0	0	common_iSNP	other	1079
893365	14	0	1.2	0	0	0	common_iSNP	other	1079
893375	15.8	0	1.2	0	0	0	common_iSNP	other	1079
893390	16.1	0	1.2	0	0	0	common_iSNP	other	1079
893407	16.4	0	1.3	0	0	0	common_iSNP	other	1079
893422	15.7	0	1.4	0	0	0	common_iSNP	other	1079
893436	15.8	0	1.6	0	0	0	common_iSNP	other	1079
893488	16.7	0	2	0	0.7	0	common_iSNP	other	1079
893521	14.3	0	1.9	0	0	0	common_iSNP	other	1079
893528	14.3	0	0	0	0	0	common_iSNP	other	1079
893662	11.4	0	4.9	0	1.2	0	common_iSNP	other	1079
893707	10.4	0	5.4	0	1	0	common_iSNP	other	1079
893927	10.2	0	3.4	0	1	0	common_iSNP	other	1079
894045	8.7	0	1.9	0	0	0	rare_iSNP	other	1079
894047	8.7	0	1.9	0	0	0	rare_iSNP	other	1079
894359	5.3	0	8	0	0	0	common_iSNP	other	1079
894717	86.2	0	92.2	0	100	0	rare_iSNP	other	1079
895180	0	0	10	0	0	0	common_iSNP	other	1079
895221	2	0	10.4	0	0	0	common_iSNP	other	1079
895296	3.5	0	9.9	0	0	0	common_iSNP	other	1079
895317	6.9	0	9.5	0	0	0	common_iSNP	other	1079
895320	5.4	0	9.6	0	0	0	common_iSNP	other	1079
895341	6.8	0	10.5	0	0	0	common_iSNP	other	1079
895407	9.3	0	11.5	0	0	0	common_iSNP	other	1079
895434	10.6	0	8.3	0	0	0	common_iSNP	other	1079
895966	8.6	0	2.6	0	0	0	common_iSNP	other	1079
895991	6.9	0	5.1	0	0	0	common_iSNP	other	1079
896040	13.3	0	2.4	0	0	0	common_iSNP	other	1079
896091	16.7	0	4.8	0	0	0	rare_iSNP	other	1079
896112	17.6	0	6.4	0	0	0	rare_iSNP	other	1079
896118	14.7	0	6.2	0	0	0	rare_iSNP	other	1079
896121	17.1	0	6.2	0	0	0	rare_iSNP	other	1079
896122	17.1	0	6.1	0	0	0	rare_iSNP	other	1079
896658	31.4	0	2.6	0	2.5	0	common_iSNP	other	1079
896775	16.7	0	3.1	0	0	0	common_iSNP	other	1079
897011	9.4	0	7.9	0	0	0	common_iSNP	other	1079
897283	9.5	0	3.9	0	1.3	0	rare_iSNP	other	1079
897326	86.8	0	96	0	100	0	rare_iSNP	other	1079
897565	10	0	4.7	0	0	0	common_iSNP	other	1079
897771	11.1	0	4	0	0	0	common_iSNP	other	1079
897806	4.8	0	4.1	0	0	0	common_iSNP	other	1079
897986	13	0	2	0	0	0	common_iSNP	other	1079
898091	8	0	6.8	0	0	0	common_iSNP	other	1079
898450	0	0	6.7	0	0	0	common_iSNP	other	1079
898487	0	0	6.7	0	0	0	common_iSNP	other	1079
898658	7.1	0	2.8	0	0	0	common_iSNP	other	1079
898960	15.4	0	8.2	0	0	0	common_iSNP	other	1079
898981	23.1	0	7.8	0	0	0	common_iSNP	other	1079
899057	82.4	0	94.1	0	100	0	common_iSNP	other	1079
899244	84	0	100	0	100	0	common_iSNP	other	1079
899425	15.4	0	2.9	0	0	0	common_iSNP	other	1079
899510	0	0	0	0	0	0	other_SNP	other	1079
899933	21.6	0	3.2	0	0	0	common_iSNP	other	1079
900639	87.5	0	100	0	100	0	rare_iSNP	other	1079
900774	9.1	0	6.4	0	0	0	common_iSNP	other	1079
901665	0	0	0	0	0	0	other_SNP	other	1079
901784	0	0	0	0	0	0	other_SNP	other	1079
901930	25	0	0	0	0	0	rare_iSNP	other	1079
901979	12.5	0	0	0	0	0	common_iSNP	other	1079
902249	73.7	0	97.4	0	100	0	common_iSNP	other	1079
902789	17.9	0	9.8	0	0	0	common_iSNP	other	1079
903070	62.1	-11	100	0	100	0	other_SNP	other	1079
903187	56.4	-17	55.1	-40	52.7	-69	other_SNP	other	1079
903215	8.3	0	0	0	0	0	common_iSNP	other	1079
903247	7.4	0	2	0	0	0	common_iSNP	other	1079
903279	88.9	0	100	0	100	0	rare_iSNP	other	1079
903378	86.4	0	100	0	100	0	rare_iSNP	other	1079
903529	0	0	7.7	0	0	0	common_iSNP	other	1079
903583	0	0	6.1	0	0	0	common_iSNP	other	1079
904457	19.2	0	5.6	0	0	0	common_iSNP	other	1079
904661	10.3	0	4.2	0	0	0	common_iSNP	other	1079
905297	22.2	0	0	0	0	0	common_iSNP	other	1079
905476	15	0	6.2	0	0	0	common_iSNP	other	1079
905589	16	0	5.9	0	0	0	common_iSNP	other	1079
905627	9.1	0	3	0	0	0	common_iSNP	other	1079
905661	8.3	0	0	0	0	0	rare_iSNP	other	1079
905692	8.7	0	0	0	0	0	rare_iSNP	other	1079
906040	28	0	4	0	0	0	common_iSNP	other	1079
906535	16.7	0	5.8	0	0	0	common_iSNP	other	1079
906542	54.5	-14	53.5	-46	50.8	-88	other_SNP	other	1079
906543	100	14	100	46	50	89	other_SNP	other	1079
906733	27.3	0	3.8	0	1	0	common_iSNP	other	1079
906736	27.3	0	3.7	0	1	0	common_iSNP	other	1079
906980	17.4	0	0	0	0	0	common_iSNP	other	1079
907094	74.2	-8	100	0	100	0	other_SNP	other	1079
907100	89.3	-3	100	0	100	0	other_SNP	other	1079
907101	89.3	-3	100	0	100	0	other_SNP	other	1079
907117	12	0	5	0	0	0	common_iSNP	other	1079
907268	26.9	0	2.6	0	0.8	0	common_iSNP	other	1079
907585	84.2	0	98.2	0	100	0	rare_iSNP	other	1079
907667	0	0	0	0	0	0	rare_iSNP	other	1079
907673	20.8	0	2.4	0	0	0	common_iSNP	other	1079
907872	12.5	0	7.7	0	0	0	common_iSNP	other	1079
908027	0	0	0	0	0	0	other_SNP	other	1079
908082	0	0	0	0	0	0	other_SNP	other	1079
908183	0	0	0	0	0.8	0	other_SNP	other	1079
908184	21.7	0	6.9	0	0.8	0	common_iSNP	other	1079
908217	0	0	0	0	0	0	other_SNP	other	1079
908662	16.7	0	2.1	0	0	0	common_iSNP	other	1079
908691	18.8	0	2.4	0	0	0	common_iSNP	other	1079
908816	21.4	0	0	0	0	0	common_iSNP	other	1079
908933	30.8	0	2.2	0	0	0	common_iSNP	other	1079
909211	0	0	0	0	0	0	other_SNP	other	1079
909312	0	0	0	0	0	0	other_SNP	other	1079
909608	0	0	0	0	0	0	other_SNP	other	1079
909620	82.6	0	98	0	98.9	0	common_iSNP	other	1079
909741	16.7	0	0	0	1.2	0	common_iSNP	other	1079
909754	81	0	100	0	100	0	common_iSNP	other	1079
910036	23.5	0	2.7	0	0	0	common_iSNP	other	1079
910047	28.6	0	2.7	0	0	0	common_iSNP	other	1079
910105	0	0	0	0	0	0	rare_iSNP	other	1079
910261	16	0	3.8	0	0.8	0	common_iSNP	other	1079
910577	4	0	2.4	0	0	0	common_iSNP	other	1079
910607	0	0	2.2	0	0	0	common_iSNP	other	1079
911059	26.3	0	4.8	0	0	0	common_iSNP	other	1079
911071	25	0	6.6	0	0	0	common_iSNP	other	1079
911370	14.3	0	2.3	0	0	0	common_iSNP	other	1079
911584	25	0	3	0	0	0	common_iSNP	other	1079
911669	15.4	0	6.7	0	0	0	common_iSNP	other	1079
911833	13.3	0	3.8	0	0	0	common_iSNP	other	1079
911859	20	0	4.2	0	0	0	common_iSNP	other	1079
911885	21.4	0	4.1	0	0	0	common_iSNP	other	1079
911986	18.8	0	0	0	0	0	common_iSNP	other	1079
912247	8.7	0	5.6	0	1.1	0	common_iSNP	other	1079
912395	83.3	0	94.9	0	99	0	common_iSNP	other	1079
912643	87	0	97.4	0	100	0	rare_iSNP	other	1079
913096	22.2	0	5.4	0	1	0	common_iSNP	other	1079
913153	30.8	0	2.3	0	1.1	0	common_iSNP	other	1079
913770	0	0	0	0	0	0	other_SNP	other	1079
914257	21.1	0	5	0	1	0	common_iSNP	other	1079
914356	3.8	0	2.2	0	1.2	0	common_iSNP	other	1079
914539	22.7	0	4.1	0	0	0	common_iSNP	other	1079
914774	27.8	0	1.9	0	1.3	0	common_iSNP	other	1079
914948	31.6	0	0	0	0	0	common_iSNP	other	1079
915154	11.8	0	9.6	0	0	0	common_iSNP	other	1079
915871	13.8	0	4.5	0	0	0	common_iSNP	other	1079
915947	13.8	0	11.8	0	0	0	common_iSNP	other	1079
915971	100	0	66.7	-20	100	0	other_SNP	other	1079
916029	26.1	0	18.5	0	0	0	common_iSNP	other	1079
916150	6.7	0	22.5	0	0	0	common_iSNP	other	1079
916400	88.9	0	91.3	0	100	0	common_iSNP	other	1079
916460	25	0	5.7	0	1.1	0	common_iSNP	other	1079
916507	24	0	2.9	0	1	0	common_iSNP	other	1079
916514	24	0	3	0	1	0	common_iSNP	other	1079
917129	82.4	0	93.8	0	100	0	common_iSNP	other	1079
917841	21.1	0	10.9	0	0	0	common_iSNP	other	1079
918050	18.2	0	6	0	1.1	0	common_iSNP	other	1079
918184	13.6	0	14.6	0	1.1	0	common_iSNP	other	1079
919198	45.5	0	15.2	0	0	0	common_iSNP	other	1079
919532	37.5	0	8.5	0	0	0	common_iSNP	other	1079
919592	31.8	0	8	0	0	0	common_iSNP	other	1079
919714	0	0	0	0	0	0	other_SNP	other	1079
920166	30.8	0	8.5	0	0	0	common_iSNP	other	1079
920288	29.2	0	12.5	0	0	0	common_iSNP	other	1079
920292	27.3	0	12.2	0	0	0	common_iSNP	other	1079
920459	23.1	0	5.4	0	0	0	common_iSNP	other	1079
920630	26.1	0	1.9	0	1.3	0	common_iSNP	other	1079
920645	58.1	-18	52.7	-52	52.5	-66	other_SNP	other	1079
920711	29.4	0	2	0	1.4	0	common_iSNP	other	1079
920726	27.8	0	2.2	0	1.2	0	common_iSNP	other	1079
921205	12.5	0	2	0	0	0	common_iSNP	other	1079
921206	12.5	0	3.9	0	0	0	common_iSNP	other	1079
921232	88.2	0	98.1	0	100	0	rare_iSNP	other	1079
921375	15	0	2	0	1	0	common_iSNP	other	1079
921423	26.1	0	1.9	0	2	0	common_iSNP	other	1079
921499	36.4	0	4.7	0	1.9	0	common_iSNP	other	1079
921800	31.2	0	7.7	0	0	0	common_iSNP	other	1079
921860	25	0	0	0	0	0	common_iSNP	other	1079
921939	15.4	0	0	0	2.1	0	common_iSNP	other	1079
921956	15.4	0	0	0	1.9	0	common_iSNP	other	1079
922170	9.1	0	6.1	0	0	0	common_iSNP	other	1079
922330	5.6	0	10.5	0	0	0	common_iSNP	other	1079
922573	100	0	100	0	87.8	-9	other_SNP	other	1079
922659	21.4	0	7.1	0	0	0	common_iSNP	other	1079
923216	23.1	0	8.7	0	0	0	common_iSNP	other	1079
923819	63.3	-11	56.7	-26	53.7	-75	other_SNP	other	1079
923882	90	0	100	0	100	0	other_SNP	other	1079
924411	26.7	0	2.1	0	0	0	common_iSNP	other	1079
924428	27.3	0	0	0	0	0	common_iSNP	other	1079
924953	11.8	0	6.1	0	0	0	common_iSNP	other	1079
925336	0	0	2.2	0	0	0	common_iSNP	other	1079
925489	0	0	2.9	0	0	0	rare_iSNP	other	1079
925676	22.7	0	6.5	0	0	0	common_iSNP	other	1079
926114	8.3	0	13.6	0	0	0	common_iSNP	other	1079
926156	8	0	11.8	0	0	0	common_iSNP	other	1079
926393	100	0	100	0	88	-10	other_SNP	other	1079
927073	19	0	0	0	0	0	common_iSNP	other	1079
927399	18.2	0	4.2	0	0	0	common_iSNP	other	1079
928285	26.7	0	0	0	0	0	common_iSNP	other	1079
928358	25	0	0	0	0	0	common_iSNP	other	1079
928520	19	0	3.9	0	0	0	common_iSNP	other	1079
928660	27.8	0	0	0	0	0	common_iSNP	other	1079
928858	11.1	0	0	0	0	0	common_iSNP	other	1079
928948	14.3	0	1.4	0	0	0	common_iSNP	other	1079
929686	38.9	0	4.3	0	0	0	common_iSNP	other	1079
929741	31.2	0	4.8	0	0	0	common_iSNP	other	1079
929792	33.3	0	4.7	0	0	0	common_iSNP	other	1079
930015	40	0	1.8	0	0	0	common_iSNP	other	1079
930150	35.3	0	0	0	1.1	0	common_iSNP	other	1079
930365	14.3	0	7.3	0	0	0	common_iSNP	other	1079
930437	16.7	0	6.2	0	0	0	common_iSNP	other	1079
930496	25	0	5.6	0	0	0	common_iSNP	other	1079
930532	35.7	0	6.1	0	0	0	common_iSNP	other	1079
931332	20	0	3.4	0	0	0	common_iSNP	other	1079
931504	26.9	0	2.3	0	0	0	common_iSNP	other	1079
931627	32	0	2.8	0	2	0	common_iSNP	other	1079
931629	33.3	0	2.9	0	1.9	0	common_iSNP	other	1079
931811	24	0	2.6	0	0	0	common_iSNP	other	1079
931821	17.4	0	2.6	0	0	0	common_iSNP	other	1079
931979	4.5	0	2.9	0	0	0	common_iSNP	other	1079
932419	83.3	0	97.7	0	100	0	rare_iSNP	other	1079
932471	78.9	0	100	0	100	0	common_iSNP	other	1079
932500	73.7	0	100	0	100	0	common_iSNP	other	1079
932641	10	0	3.2	0	0.7	0	common_iSNP	other	1079
932826	13.8	0	1.7	0	0	0	common_iSNP	other	1079
932894	18.2	0	0	0	0	0	common_iSNP	other	1079
933038	25	0	3.2	0	0	0	common_iSNP	other	1079
933062	23.5	0	3.4	0	0	0	common_iSNP	other	1079
933095	27.8	0	2.7	0	0	0	common_iSNP	other	1079
933260	13.3	0	4.3	0	0	0	common_iSNP	other	1079
933295	14.3	0	2.4	0	1.4	0	common_iSNP	other	1079
934306	0	0	0	0	0	0	other_SNP	other	1079
934541	51.5	-16	51.9	-37	52.2	-98	other_SNP	other	1079
934702	8	0	4.7	0	0	0	common_iSNP	other	1079
934749	4.2	0	3.3	0	0	0	common_iSNP	other	1079
934910	12.5	0	8.9	0	0	0	common_iSNP	other	1079
935232	28.6	0	2.2	0	0	0	common_iSNP	other	1079
935238	84.2	0	100	0	100	0	rare_iSNP	other	1079
935301	80	0	100	0	100	0	rare_iSNP	other	1079
935380	72.7	0	100	0	100	0	rare_iSNP	other	1079
935489	78.9	0	100	0	100	0	rare_iSNP	other	1079
935511	42.9	0	4.4	0	1.7	0	common_iSNP	other	1079
935774	17.4	0	2.7	0	0	0	common_iSNP	other	1079
936406	100	0	64.9	-20	100	0	other_SNP	other	1079
937168	85.7	0	100	0	100	0	rare_iSNP	other	1079
937170	21.4	0	0	0	0	0	common_iSNP	other	1079
937209	26.7	0	2.6	0	0	0	common_iSNP	other	1079
937264	23.5	0	2.2	0	0	0	common_iSNP	other	1079
937351	57.6	-14	52	-36	50	-88	other_SNP	other	1079
937359	22.2	0	2.9	0	0	0	common_iSNP	other	1079
937697	87.5	0	94.1	0	100	0	rare_iSNP	other	1079
938341	8	0	7.7	0	0	0	common_iSNP	other	1079
938554	0	0	0	0	0	0	common_iSNP	other	1079
939745	23.5	0	3.3	0	0	0	common_iSNP	other	1079
939911	14.3	0	3.6	0	0	0	common_iSNP	other	1079
939954	18.8	0	2.9	0	0	0	common_iSNP	other	1079
940224	27.6	0	13	0	0	0	common_iSNP	other	1079
940230	29.6	0	13.6	0	0	0	common_iSNP	other	1079
940492	11.1	0	4.7	0	0	0	common_iSNP	other	1079
940582	4.5	0	3	0	0	0	common_iSNP	other	1079
940634	6.2	0	2.9	0	0	0	common_iSNP	other	1079
941074	0	0	7.1	0	0	0	common_iSNP	other	1079
941191	6.2	0	7.3	0	0	0	common_iSNP	other	1079
941583	77.3	0	100	0	100	0	rare_iSNP	other	1079
941606	80.8	0	100	0	100	0	rare_iSNP	other	1079
942007	63.9	-13	100	0	100	0	other_SNP	other	1079
942283	22.2	0	0	0	0	0	common_iSNP	other	1079
942353	21.4	0	0	0	0	0	common_iSNP	other	1079
942526	5.3	0	0	0	1.2	0	rare_iSNP	other	1079
942552	4.5	0	0	0	1.3	0	rare_iSNP	other	1079
943882	3.8	0	5.5	0	1.1	0	rare_iSNP	other	1079
944127	12.8	0	3	0	1	0	common_iSNP	other	1079
944385	40.6	0	2.5	0	0	0	common_iSNP	other	1079
944447	100	0	87.9	-7	99	0	other_SNP	other	1079
944781	75	-13	100	0	100	0	other_SNP	other	1079
945270	17.4	0	7	0	0	0	common_iSNP	other	1079
945397	14	0	5.4	0	0	0	common_iSNP	other	1079
945400	53.8	-36	53.7	-50	50.3	-92	other_SNP	other	1079
945426	14.9	0	8.8	0	0	0	common_iSNP	other	1079
945470	53.4	-48	53.4	-48	50.7	-109	other_SNP	other	1079
945488	11.8	0	6.7	0	1	0	common_iSNP	other	1079
945818	3.3	0	5.3	0	0	0	common_iSNP	other	1079
945844	6.2	0	2.9	0	0	0	common_iSNP	other	1079
946048	3	0	0	0	0	0	common_iSNP	other	1079
946079	3.4	0	2.6	0	0	0	common_iSNP	other	1079
946115	4.3	0	2.2	0	0	0	common_iSNP	other	1079
946624	7	0	2.9	0	0	0	common_iSNP	other	1079
946771	6.8	0	4.4	0	0	0	common_iSNP	other	1079
947000	14.3	0	5.3	0	0	0	common_iSNP	other	1079
947117	21.1	0	2.2	0	0	0	common_iSNP	other	1079
947281	84.4	-5	100	0	100	0	other_SNP	other	1079
947710	24.1	0	0	0	0	0	common_iSNP	other	1079
947735	24	0	0	0	0	0	common_iSNP	other	1079
948110	8.6	0	3.1	0	0	0	rare_iSNP	other	1079
948295	18.5	0	3.2	0	0	0	common_iSNP	other	1079
948296	56.8	-41	51.2	-63	51.7	-112	other_SNP	other	1079
948364	14	0	7.5	0	0	0	common_iSNP	other	1079
948520	27	0	5.4	0	0	0	common_iSNP	other	1079
948543	81.6	0	93.8	0	100	0	rare_iSNP	other	1079
948585	20	0	7.9	0	0	0	common_iSNP	other	1079
948870	59.3	-22	53.3	-50	53.7	-69	other_SNP	other	1079
948978	13.8	0	7.1	0	0	0	common_iSNP	other	1079
949074	3.7	0	16.3	0	0	0	common_iSNP	other	1079
949331	2.6	0	5.9	0	0	0	common_iSNP	other	1079
949382	10	0	2.2	0	0	0	common_iSNP	other	1079
949463	13.8	0	2.4	0	0	0	common_iSNP	other	1079
949712	16.7	0	0	0	0	0	common_iSNP	other	1079
949723	87.1	-4	100	0	100	0	other_SNP	other	1079
950009	11.4	0	6.9	0	1	0	common_iSNP	other	1079
950488	7.7	0	1.5	0	0	0	common_iSNP	other	1079
950820	12.1	0	11.4	0	0	0	common_iSNP	other	1079
950862	9.7	0	10.5	0	0	0	common_iSNP	other	1079
951256	61.9	-24	89.1	-6	100	0	other_SNP	other	1079
951833	14.3	0	3.8	0	2	0	common_iSNP	other	1079
951871	16.7	0	3.9	0	0	0	common_iSNP	other	1079
951873	16.7	0	4	0	0	0	common_iSNP	other	1079
952107	19.4	0	3.4	0	0	0	common_iSNP	other	1079
952118	19.4	0	2.9	0	0	0	common_iSNP	other	1079
952206	15.2	0	5.3	0	0	0	common_iSNP	other	1079
952476	5.1	0	3.6	0	0	0	common_iSNP	other	1079
952782	4.3	0	7.8	0	0	0	common_iSNP	other	1079
952965	2.8	0	5.4	0	1.2	0	common_iSNP	other	1079
953316	7.7	0	3.1	0	0	0	common_iSNP	other	1079
953559	13.8	0	4.6	0	0	0	common_iSNP	other	1079
953614	12.5	0	4.2	0	0	0	common_iSNP	other	1079
953620	12.7	0	4.5	0	0.7	0	common_iSNP	other	1079
953654	27.4	-180	26.7	-192	26.1	-450	other_SNP	other	1079
953671	6.6	0	5.9	0	0.6	0	common_iSNP	other	1079
953937	0	0	2	0	0	0	common_iSNP	other	1079
953983	5.7	0	2	0	0	0	common_iSNP	other	1079
954038	6.5	0	3.8	0	0	0	common_iSNP	other	1079
954128	5.1	0	4.7	0	0	0	common_iSNP	other	1079
954315	4.3	0	3.4	0	0	0	common_iSNP	other	1079
954370	0	0	3	0	0	0	rare_iSNP	other	1079
955082	4.8	0	8.1	0	0	0	common_iSNP	other	1079
955108	4.3	0	6	0	0	0	common_iSNP	other	1079
955255	0	0	0	0	0	0	rare_iSNP	other	1079
955277	6.6	0	3.4	0	0.7	0	common_iSNP	other	1079
955283	52.4	-68	53.1	-53	51.2	-138	other_SNP	other	1079
955298	6.2	0	4.5	0	1.3	0	common_iSNP	other	1079
955451	78.8	-18	100	0	100	0	other_SNP	other	1079
955574	89.2	0	91.5	0	100	0	common_iSNP	other	1079
955596	11	0	8.6	0	0	0	common_iSNP	other	1079
956236	54.4	-31	52.8	-25	53.1	-76	other_SNP	other	1079
956791	4.8	0	4.8	0	0	0	common_iSNP	other	1079
957206	6.7	0	5.6	0	0	0	common_iSNP	other	1079
957282	0	0	0	0	1.7	0	other_SNP	other	1079
958026	3.2	0	3.7	0	0	0	common_iSNP	other	1079
958300	6.1	0	8.5	0	0	0	common_iSNP	other	1079
958638	5.6	0	6.4	0	0	0	common_iSNP	other	1079
958678	7.7	0	2.4	0	0	0	common_iSNP	other	1079
959068	8.9	0	15.6	0	0	0	common_iSNP	other	1079
959124	9.8	0	13.6	0	0	0	common_iSNP	other	1079
959338	2	0	6.1	0	0	0	common_iSNP	other	1079
