Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
904457	0	1	1.5	common_iSNP	other	1226
904661	0	0	0	common_iSNP	other	1226
905297	0	0	0	common_iSNP	other	1226
905476	0	0	0	common_iSNP	other	1226
905589	0	0	0	common_iSNP	other	1226
905627	0	0	0	common_iSNP	other	1226
905661	0	0	0	rare_iSNP	other	1226
905692	0	0	0	rare_iSNP	other	1226
906040	0	0	0	common_iSNP	other	1226
906535	0	0	0	common_iSNP	other	1226
906733	0	0	0	common_iSNP	other	1226
906736	0	0	0	common_iSNP	other	1226
906980	0	0.8	0	common_iSNP	other	1226
907117	0	0	0	common_iSNP	other	1226
907268	0	0.6	0	common_iSNP	other	1226
907667	0	0	0	rare_iSNP	other	1226
907673	1.2	0.8	0	common_iSNP	other	1226
907872	0	0	2	common_iSNP	other	1226
908027	0	0	0	other_SNP	other	1226
908082	0	0	0	other_SNP	other	1226
908183	0	0	0	other_SNP	other	1226
908184	0	0	0	common_iSNP	other	1226
908217	0	0	0	other_SNP	other	1226
908662	0	0	0	common_iSNP	other	1226
908691	0	0	0	common_iSNP	other	1226
908816	0	0	0	common_iSNP	other	1226
908933	0	0	0	common_iSNP	other	1226
909211	0	0	0	other_SNP	other	1226
909312	0	0	0	other_SNP	other	1226
909608	0	0	0	other_SNP	other	1226
909741	0	0	1.7	common_iSNP	other	1226
910036	0	0	2.6	common_iSNP	other	1226
910047	0	0	0	common_iSNP	other	1226
910105	0	0.9	1.7	rare_iSNP	other	1226
910261	0	0	1.3	common_iSNP	other	1226
910577	0	0	0	common_iSNP	other	1226
910607	0	0	0	common_iSNP	other	1226
911059	0	0.9	0	common_iSNP	other	1226
911071	0	1	0	common_iSNP	other	1226
911370	0	0	0	common_iSNP	other	1226
911584	0	0	0	common_iSNP	other	1226
911669	0	0	0	common_iSNP	other	1226
911756	0	0	0	common_iSNP	other	1226
911758	0	0	0	common_iSNP	other	1226
911782	0	0	0	common_iSNP	other	1226
911833	0	0	0	common_iSNP	other	1226
911859	0	0	0	common_iSNP	other	1226
911885	0	0	0	common_iSNP	other	1226
911986	0	0	0	common_iSNP	other	1226
912247	0	0	0	common_iSNP	other	1226
913096	0	0	0	common_iSNP	other	1226
913153	0	0	0	common_iSNP	other	1226
913770	0	0	0	other_SNP	other	1226
914257	0	0	0	common_iSNP	other	1226
914356	0	0	0	common_iSNP	other	1226
914539	0	0	0	common_iSNP	other	1226
914774	0	0	0	common_iSNP	other	1226
914948	0	0	0	common_iSNP	other	1226
915154	0	0	1.7	common_iSNP	other	1226
915871	0	0	0	common_iSNP	other	1226
915947	0	0	0	common_iSNP	other	1226
916029	0	0	0	common_iSNP	other	1226
916150	6.1	1.2	0	common_iSNP	other	1226
916460	0	1.6	0	common_iSNP	other	1226
916507	0	0.9	0	common_iSNP	other	1226
916514	0	0.9	0	common_iSNP	other	1226
917841	0	0	0	common_iSNP	other	1226
918050	3.2	0	0	common_iSNP	other	1226
918184	0	0	0	common_iSNP	other	1226
919198	0	0	0	common_iSNP	other	1226
919532	0	0	0	common_iSNP	other	1226
919592	0	0	0	common_iSNP	other	1226
919714	0	0	0	other_SNP	other	1226
920166	0	0	0	common_iSNP	other	1226
920288	0	0	0	common_iSNP	other	1226
920292	0	0	0	common_iSNP	other	1226
920459	0	0	0	common_iSNP	other	1226
920630	0	0	0	common_iSNP	other	1226
920711	0	0	0	common_iSNP	other	1226
920726	0	0	0	common_iSNP	other	1226
920958	0	0	0	rare_iSNP	other	1226
921028	0	0	0	rare_iSNP	other	1226
921205	0	0	0	common_iSNP	other	1226
921206	0	0	0	common_iSNP	other	1226
921375	0	0	0	common_iSNP	other	1226
921423	0	0	0	common_iSNP	other	1226
921499	0	0	0	common_iSNP	other	1226
921800	0	0	0	common_iSNP	other	1226
921860	0	0	0	common_iSNP	other	1226
921939	0	0	0	common_iSNP	other	1226
921956	0	0	0	common_iSNP	other	1226
922170	0	0	0	common_iSNP	other	1226
922330	0	0	0	common_iSNP	other	1226
922659	0	0	0	common_iSNP	other	1226
923216	0	0	0	common_iSNP	other	1226
924411	0	0	0	common_iSNP	other	1226
924428	0	0	0	common_iSNP	other	1226
924953	0	0	0	common_iSNP	other	1226
925129	0	0.6	0	other_SNP	other	1226
925336	0	0	0	common_iSNP	other	1226
925489	0	0	0	rare_iSNP	other	1226
925676	0	0	0	common_iSNP	other	1226
925888	88.9	100	100	rare_iSNP	other	1226
926114	0	0.5	0	common_iSNP	other	1226
926156	0	0.5	0	common_iSNP	other	1226
926482	82.4	100	100	rare_iSNP	other	1226
927073	0	0	0	common_iSNP	other	1226
927399	0	0	0	common_iSNP	other	1226
928285	0	0	0	common_iSNP	other	1226
928358	0	0	0	common_iSNP	other	1226
928520	0	0	0	common_iSNP	other	1226
928660	0	0	0	common_iSNP	other	1226
928858	0	0	0	common_iSNP	other	1226
928948	0	0	0	common_iSNP	other	1226
929686	0	0	0	common_iSNP	other	1226
929741	0	0	0	common_iSNP	other	1226
929792	0	0	0	common_iSNP	other	1226
930015	0	0.5	0	common_iSNP	other	1226
930150	0	0	0	common_iSNP	other	1226
930314	0	0	0	common_iSNP	other	1226
930365	0	0	0	common_iSNP	other	1226
930437	0	0	0	common_iSNP	other	1226
930496	0	0	0	common_iSNP	other	1226
930532	0	0	0	common_iSNP	other	1226
931332	0	0	0	common_iSNP	other	1226
931504	5.6	0	1.8	common_iSNP	other	1226
931627	0	0	1.5	common_iSNP	other	1226
931629	0	0	1.5	common_iSNP	other	1226
931760	100	100	86.2	rare_iSNP	other	1226
931811	0	1.1	1.2	common_iSNP	other	1226
931821	0	0.5	1.2	common_iSNP	other	1226
931979	0	0.8	0	common_iSNP	other	1226
932641	3	0.4	0	common_iSNP	other	1226
932826	0	0.4	0	common_iSNP	other	1226
932894	0	0	0	common_iSNP	other	1226
933038	0	0	0	common_iSNP	other	1226
933062	0	0	0	common_iSNP	other	1226
933095	0	0	0	common_iSNP	other	1226
933295	0	0	0	common_iSNP	other	1226
933445	87.5	100	100	rare_iSNP	other	1226
934306	0	0	0	other_SNP	other	1226
934702	5	0	0	common_iSNP	other	1226
934749	3.8	0	1	common_iSNP	other	1226
934910	4.5	0	1	common_iSNP	other	1226
935232	0	3.6	0	common_iSNP	other	1226
935511	0	0	0	common_iSNP	other	1226
937209	0	0	0	common_iSNP	other	1226
937264	0	0	0	common_iSNP	other	1226
937359	0	0	0	common_iSNP	other	1226
938554	0	0	0	common_iSNP	other	1226
939745	0	0	0	common_iSNP	other	1226
940224	0	0	0	common_iSNP	other	1226
940230	0	0	0	common_iSNP	other	1226
940492	0	0	0	common_iSNP	other	1226
940582	0	0	0	common_iSNP	other	1226
940634	0	1.1	0	common_iSNP	other	1226
941191	0	0	0	common_iSNP	other	1226
941530	88.2	100	100	rare_iSNP	other	1226
942283	0	0	0	common_iSNP	other	1226
942353	0	0	1.5	common_iSNP	other	1226
942526	0	0	1.7	rare_iSNP	other	1226
942552	0	0	1.9	rare_iSNP	other	1226
943882	0	0	0	rare_iSNP	other	1226
944385	0	0	0	common_iSNP	other	1226
945270	0	0	0	common_iSNP	other	1226
945397	0	0	0	common_iSNP	other	1226
945426	0	0	0	common_iSNP	other	1226
945488	0	0	0	common_iSNP	other	1226
945818	0	0	0	common_iSNP	other	1226
945844	0	0	0	common_iSNP	other	1226
946048	0	0	0	common_iSNP	other	1226
946079	0	0	0	common_iSNP	other	1226
946115	0	1.2	0	common_iSNP	other	1226
946624	0	1	0	common_iSNP	other	1226
946771	0	0	0	common_iSNP	other	1226
947000	0	0	1.4	common_iSNP	other	1226
947117	0	0	4.1	common_iSNP	other	1226
947710	0	0	0	common_iSNP	other	1226
947735	0	0	0	common_iSNP	other	1226
948110	0	2.5	1.5	rare_iSNP	other	1226
948295	0	1.6	0	common_iSNP	other	1226
948364	0	0	0	common_iSNP	other	1226
948520	0	2.4	0	common_iSNP	other	1226
948585	0	0	0	common_iSNP	other	1226
949331	0	0	0	common_iSNP	other	1226
949382	0	0	0	common_iSNP	other	1226
949439	86.7	100	100	rare_iSNP	other	1226
949463	0	0	0	common_iSNP	other	1226
949712	0	0	0	common_iSNP	other	1226
950009	0	0	0	common_iSNP	other	1226
950488	0	0	0	common_iSNP	other	1226
950744	0	4	0	other_SNP	other	1226
950820	0	2.7	0	common_iSNP	other	1226
950862	0	0	0	common_iSNP	other	1226
951833	0	0	1.3	common_iSNP	other	1226
951871	0	0	1.4	common_iSNP	other	1226
951873	0	0	0	common_iSNP	other	1226
952107	0	0	0	common_iSNP	other	1226
952118	0	0	0	common_iSNP	other	1226
952206	0	0	0	common_iSNP	other	1226
952476	0	0	0	common_iSNP	other	1226
952782	0	0	0	common_iSNP	other	1226
952965	0	0	0	common_iSNP	other	1226
953316	0	1.1	0	common_iSNP	other	1226
953559	0	0.9	0	common_iSNP	other	1226
953614	0	1.5	0	common_iSNP	other	1226
953620	0	1.5	0	common_iSNP	other	1226
953671	1.4	1.5	0	common_iSNP	other	1226
953937	0	0	0	common_iSNP	other	1226
953983	0	0	0	common_iSNP	other	1226
954038	0	2.6	0	common_iSNP	other	1226
954128	0	2.6	0	common_iSNP	other	1226
954315	0	0	0	common_iSNP	other	1226
954370	0	0	0	rare_iSNP	other	1226
955082	0	0	1.4	common_iSNP	other	1226
955108	0	0	1.3	common_iSNP	other	1226
955255	0	0	0	rare_iSNP	other	1226
955277	0	1.1	0	common_iSNP	other	1226
955298	0	1.1	0	common_iSNP	other	1226
955596	0	0	0	common_iSNP	other	1226
956791	0	0	0	common_iSNP	other	1226
957206	0	0.9	0	common_iSNP	other	1226
957282	0	0	0	other_SNP	other	1226
958026	0	1.4	0	common_iSNP	other	1226
958300	0	0	0	common_iSNP	other	1226
958638	0	0	0	common_iSNP	other	1226
958678	0	0	0	common_iSNP	other	1226
959068	0	1.1	0	common_iSNP	other	1226
959124	0	0	0	common_iSNP	other	1226
959338	0	3.4	0	common_iSNP	other	1226
959529	1.5	2.8	0	common_iSNP	other	1226
959676	0	0	0	common_iSNP	other	1226
959819	0	0.8	0	common_iSNP	other	1226
960081	3.6	0	0	common_iSNP	other	1226
960097	3.8	0	0	common_iSNP	other	1226
961036	0	0	0	common_iSNP	other	1226
961710	0	0	0	rare_iSNP	other	1226
961740	0	0	0	rare_iSNP	other	1226
961778	0	0	0	rare_iSNP	other	1226
961843	0	0	0	rare_iSNP	other	1226
961891	0	0	0	rare_iSNP	other	1226
962044	0	0	0	common_iSNP	other	1226
962107	0	0.8	0	common_iSNP	other	1226
962360	0	0	0	common_iSNP	other	1226
962632	0	0	0	common_iSNP	other	1226
962890	0	0	0	common_iSNP	other	1226
962990	0	0	0	common_iSNP	other	1226
963040	0	0	0	common_iSNP	other	1226
963044	0	0	0	common_iSNP	other	1226
963090	0	0	0	common_iSNP	other	1226
963847	0	0	0	common_iSNP	other	1226
964255	2.4	0	0	common_iSNP	other	1226
964418	0	0	0	common_iSNP	other	1226
964421	0	0	0	common_iSNP	other	1226
964428	0	0	0	common_iSNP	other	1226
964564	0	0	0	common_iSNP	other	1226
964691	0	0	0	common_iSNP	other	1226
964733	0	0	0	rare_iSNP	other	1226
966234	1.7	0	0	common_iSNP	other	1226
966444	0	0	0	rare_iSNP	other	1226
966606	0	0	0	common_iSNP	other	1226
966680	0	0	0	common_iSNP	other	1226
966696	0	1.1	0	common_iSNP	other	1226
966746	0	0	0	rare_iSNP	other	1226
966807	0	0	0	rare_iSNP	other	1226
966845	0	0	0	rare_iSNP	other	1226
966923	0	0	0	common_iSNP	other	1226
967067	0	0	2	common_iSNP	other	1226
967572	0	0	0	common_iSNP	other	1226
968073	0	0	0	common_iSNP	other	1226
968650	0	0	0	common_iSNP	other	1226
968777	0	0	0	common_iSNP	other	1226
969016	0	0	0	rare_iSNP	other	1226
969754	0	0	0	common_iSNP	other	1226
969762	0	0	0	rare_iSNP	other	1226
970675	0	0	0	common_iSNP	other	1226
971218	0	0.9	0	common_iSNP	other	1226
971434	0	0	0	common_iSNP	other	1226
971511	0	0	0	common_iSNP	other	1226
971602	0	0	0	common_iSNP	other	1226
971639	0	0	0	common_iSNP	other	1226
971640	0	0	0	common_iSNP	other	1226
972324	0	0	0	common_iSNP	other	1226
972918	0	0	0	common_iSNP	other	1226
973888	0	1.4	1.5	common_iSNP	other	1226
974034	0	0	0	common_iSNP	other	1226
975567	0	1.2	0	common_iSNP	other	1226
975854	0	0	0	common_iSNP	other	1226
978053	0	1.7	0	common_iSNP	other	1226
978295	0	0	0	common_iSNP	other	1226
978808	0	0	0	common_iSNP	other	1226
979608	0	0.8	0	common_iSNP	other	1226
979610	0	0	0	common_iSNP	other	1226
980687	0	0	0	other_SNP	other	1226
980962	0	0	1.5	rare_iSNP	other	1226
981112	0	0	0	common_iSNP	other	1226
981381	0	0.9	0	common_iSNP	other	1226
981879	0	0	1.4	common_iSNP	other	1226
982420	0	0	1.8	common_iSNP	other	1226
982480	0	0	0	common_iSNP	other	1226
982571	0	0	1.5	common_iSNP	other	1226
982781	0	0	0	rare_iSNP	other	1226
983027	0	0	0	common_iSNP	other	1226
983119	0	0	0	common_iSNP	other	1226
983255	0	0	0	common_iSNP	other	1226
983328	0	0	0	common_iSNP	other	1226
983426	0	0	0	common_iSNP	other	1226
983446	0	0	0	common_iSNP	other	1226
983452	0	0	1.5	common_iSNP	other	1226
983752	0	0	0	rare_iSNP	other	1226
983954	0	0.7	0	common_iSNP	other	1226
984135	0	0	0	common_iSNP	other	1226
984317	0	0	0	rare_iSNP	other	1226
984421	0	0	0	rare_iSNP	other	1226
984749	0	0	0	common_iSNP	other	1226
985133	0	0	0	common_iSNP	other	1226
985144	0	0	0	common_iSNP	other	1226
985256	0	0	0	common_iSNP	other	1226
985536	0	0	0	common_iSNP	other	1226
985620	0	0	0	common_iSNP	other	1226
985682	0	0	0	other_SNP	other	1226
985757	0	0	0	common_iSNP	other	1226
986060	0	0	0	common_iSNP	other	1226
986078	0	0	0	common_iSNP	other	1226
986094	0	0	0	common_iSNP	other	1226
986142	0	0	0	common_iSNP	other	1226
986184	0	0	0	common_iSNP	other	1226
986750	0	0	0	common_iSNP	other	1226
987254	0	0	0	common_iSNP	other	1226
987403	0	0	0	common_iSNP	other	1226
987470	0	0	0	rare_iSNP	other	1226
987577	0	0	0	common_iSNP	other	1226
987580	2.9	0	0	common_iSNP	other	1226
987886	0	0	0	common_iSNP	other	1226
988003	0	0	0	common_iSNP	other	1226
988269	0	1	0	common_iSNP	other	1226
988363	0	1.8	1.5	common_iSNP	other	1226
988583	0	1.2	0	common_iSNP	other	1226
989663	0	1.7	0	common_iSNP	other	1226
989859	0	0	0	rare_iSNP	other	1226
989977	0	0	0	rare_iSNP	other	1226
990416	0	0	0	common_iSNP	other	1226
990896	0	1	0	common_iSNP	other	1226
991367	0	0	0	common_iSNP	other	1226
991956	0	0	0	common_iSNP	other	1226
992413	0	0.9	0	common_iSNP	other	1226
992599	2	0.9	0	common_iSNP	other	1226
992626	0	0	0	common_iSNP	other	1226
992850	0	0	0	common_iSNP	other	1226
992978	0	0	0	common_iSNP	other	1226
993056	0	0	0	common_iSNP	other	1226
993139	0	0	0	common_iSNP	other	1226
993790	0	0	0	common_iSNP	other	1226
993961	0	0	0	common_iSNP	other	1226
994433	0	1.1	0	common_iSNP	other	1226
994438	0	0	0	common_iSNP	other	1226
994529	0	0	0	common_iSNP	other	1226
995010	0	0	0	rare_iSNP	other	1226
995475	0	2.5	0	common_iSNP	other	1226
995730	0	0	0	other_SNP	other	1226
996501	0	0	0	common_iSNP	other	1226
996596	0	0	0	common_iSNP	other	1226
996819	0	0	0	common_iSNP	other	1226
996847	0	0	0	common_iSNP	other	1226
996944	0	0	0	common_iSNP	other	1226
997290	1.6	0	0	common_iSNP	other	1226
997364	1.7	0	0	common_iSNP	other	1226
997412	1.9	0	0	common_iSNP	other	1226
997523	0	0	0	common_iSNP	other	1226
997689	0	0	0	common_iSNP	other	1226
998019	0	0.6	0	common_iSNP	other	1226
998164	0	0.6	1.2	common_iSNP	other	1226
998289	0	0	1.1	common_iSNP	other	1226
998648	0	0	0	common_iSNP	other	1226
998660	0	0	0	common_iSNP	other	1226
998896	0	0	0	common_iSNP	other	1226
998952	0	0	0	common_iSNP	other	1226
999146	0	1.1	0	common_iSNP	other	1226
999447	0	2.6	0	rare_iSNP	other	1226
1000664	0	0	0	common_iSNP	other	1226
1000870	0	0	0	other_SNP	other	1226
1000875	0	1	0	common_iSNP	other	1226
1000909	0	0	0	common_iSNP	other	1226
1000939	0	1	0	rare_iSNP	other	1226
1001034	0	0	0	common_iSNP	other	1226
1001288	0	1.8	2	common_iSNP	other	1226
1001335	0	2	1.9	common_iSNP	other	1226
1001346	0	2	2	common_iSNP	other	1226
1001362	0	1.8	1.9	common_iSNP	other	1226
1001365	0	1.9	1.9	common_iSNP	other	1226
1001366	0	1.9	1.9	common_iSNP	other	1226
1001451	0	0	2.1	common_iSNP	other	1226
1001506	0	0	0	rare_iSNP	other	1226
1001508	0	0	0	other_SNP	other	1226
1001572	0	0	1.1	rare_iSNP	other	1226
1001578	0	0	2.3	rare_iSNP	other	1226
1001584	0	0	2.3	rare_iSNP	other	1226
1001586	0	1.7	3.5	rare_iSNP	other	1226
1001587	0	1.7	3.5	rare_iSNP	other	1226
1001598	0	0	4.7	rare_iSNP	other	1226
1001615	0	0	3.2	rare_iSNP	other	1226
1001631	0	0	2.1	common_iSNP	other	1226
1001635	0	0	1	common_iSNP	other	1226
1001637	0	0	1	common_iSNP	other	1226
1001677	0	0	1	common_iSNP	other	1226
1001685	0	0	1	common_iSNP	other	1226
1001701	0	0	1	common_iSNP	other	1226
1001711	0	0	1	common_iSNP	other	1226
1001764	0	0	0	common_iSNP	other	1226
1001800	0	0	0	common_iSNP	other	1226
1001801	0	0	0	common_iSNP	other	1226
1001804	0	0	0	common_iSNP	other	1226
1001821	0	0	0	common_iSNP	other	1226
1001869	0	0	0	common_iSNP	other	1226
1001927	12.5	0	0	common_iSNP	other	1226
1002276	0	0	0	common_iSNP	other	1226
1002342	0	0	0	common_iSNP	other	1226
1002451	0	0	0	common_iSNP	other	1226
1002565	0	0	0	rare_iSNP	other	1226
1002621	0	0	0	common_iSNP	other	1226
1002684	0	0	0	common_iSNP	other	1226
1002753	0	0	0	common_iSNP	other	1226
1003094	0	0	0	rare_iSNP	other	1226
1003581	0	0	0	other_SNP	other	1226
1003666	0	0	0	common_iSNP	other	1226
1003888	0	0	0	common_iSNP	other	1226
1004150	0	2.3	0	common_iSNP	other	1226
1004225	0	2.2	0	common_iSNP	other	1226
1004418	0	0	2.7	common_iSNP	other	1226
1004657	0	0	0	common_iSNP	other	1226
1005293	0	0	0	rare_iSNP	other	1226
1005629	0	0	0	common_iSNP	other	1226
1005707	0	0	0	common_iSNP	other	1226
1005773	0	0	0	common_iSNP	other	1226
1005967	0	0	1	common_iSNP	other	1226
1006567	0	0	0	common_iSNP	other	1226
1007261	0	0	0	common_iSNP	other	1226
1007272	0	0	0	common_iSNP	other	1226
1008073	0	0	0	common_iSNP	other	1226
1008222	0	0	0	common_iSNP	other	1226
1008438	1.5	0	0	common_iSNP	other	1226
1008527	0	0	0	common_iSNP	other	1226
1008644	0	0	0	common_iSNP	other	1226
1008727	0	0	0	common_iSNP	other	1226
1008946	0	0	0	common_iSNP	other	1226
1009115	0	0	0	common_iSNP	other	1226
1009144	0	0	0	common_iSNP	other	1226
1009151	0	0	0	common_iSNP	other	1226
1009384	0	0	0	common_iSNP	other	1226
1009734	0	0	0	common_iSNP	other	1226
1009789	0	0	0	common_iSNP	other	1226
1010220	0	0	0	common_iSNP	other	1226
1011880	0	0	0	common_iSNP	other	1226
1011985	0	0	0	common_iSNP	other	1226
1012017	0	0	0	common_iSNP	other	1226
1012246	0	0	0	common_iSNP	other	1226
1012288	0	0	0	common_iSNP	other	1226
1012609	0	0	0	other_SNP	other	1226
1013078	1.7	0	0	common_iSNP	other	1226
1013225	1.7	0	0	common_iSNP	other	1226
1013625	0	0	0	rare_iSNP	other	1226
1013635	0	0	0	other_SNP	other	1226
1013661	0	0	0	common_iSNP	other	1226
1013723	0	0.9	0	common_iSNP	other	1226
1013812	0	0	0	common_iSNP	other	1226
1013826	0	0	0	common_iSNP	other	1226
1013900	0	0	1.2	common_iSNP	other	1226
1013952	0	0	1.4	common_iSNP	other	1226
1014520	0	0	0	common_iSNP	other	1226
1014678	0	0	0	common_iSNP	other	1226
1014757	0	0	0	common_iSNP	other	1226
1014998	0	0	0	common_iSNP	other	1226
1015289	0	0	1.2	common_iSNP	other	1226
1015642	0	0	0	common_iSNP	other	1226
1015674	0	0	0	common_iSNP	other	1226
1015993	0	0	0	common_iSNP	other	1226
1016169	0	1.1	0	common_iSNP	other	1226
1016450	0	1.3	0	common_iSNP	other	1226
1016861	0	4.2	0	common_iSNP	other	1226
1016901	0	1.9	0	common_iSNP	other	1226
1017383	0	0	0	common_iSNP	other	1226
1017526	0	0	0	common_iSNP	other	1226
1017573	0	0	0	common_iSNP	other	1226
1018229	0	0	0	common_iSNP	other	1226
1018235	0	0	0	common_iSNP	other	1226
1018251	0	0	0	common_iSNP	other	1226
1018289	0	0	0	common_iSNP	other	1226
1018366	0	0	0	common_iSNP	other	1226
1018473	0	0	0	common_iSNP	other	1226
1018522	0	0	0	common_iSNP	other	1226
1018552	0	0	0	common_iSNP	other	1226
1019608	0	0	0	rare_iSNP	other	1226
1019812	0	0	0	rare_iSNP	other	1226
1020001	0	0	0	rare_iSNP	other	1226
1020106	90	100	100	other_SNP	other	1226
1021385	0	0	0	rare_iSNP	other	1226
1021477	0	0	0	rare_iSNP	other	1226
1021536	0	0	0	rare_iSNP	other	1226
1024016	0	0	0	common_iSNP	other	1226
1024017	0	0	0	common_iSNP	other	1226
1024047	0	0	0	common_iSNP	other	1226
1024055	0	0	0	common_iSNP	other	1226
1024242	0	0	0	rare_iSNP	other	1226
1024243	0	0	0	rare_iSNP	other	1226
1024274	0	0	0	common_iSNP	other	1226
1024360	2.8	0	0	common_iSNP	other	1226
1024410	2	0	0	common_iSNP	other	1226
1024459	1.9	0	0	common_iSNP	other	1226
1024669	2.3	0.9	0	common_iSNP	other	1226
1024722	0	0	0	common_iSNP	other	1226
1024904	0	0	0	common_iSNP	other	1226
1024960	0	0	0	common_iSNP	other	1226
1024963	0	0	0	common_iSNP	other	1226
1024964	0	0	0	rare_iSNP	other	1226
1025083	0	0.5	0	common_iSNP	other	1226
1025110	0	0.5	0	common_iSNP	other	1226
1025168	0	0	0	common_iSNP	other	1226
1025202	0	0	0	rare_iSNP	other	1226
1025209	0	0	0	common_iSNP	other	1226
1025440	0	0	0	rare_iSNP	other	1226
1025538	0	2.2	0	common_iSNP	other	1226
1025654	0	0	0	common_iSNP	other	1226
1025807	0	0	0	rare_iSNP	other	1226
1025819	0	0	0	rare_iSNP	other	1226
1025839	0	0	0	rare_iSNP	other	1226
1025840	0	0.7	0	rare_iSNP	other	1226
1025850	0	0	0	rare_iSNP	other	1226
1025909	0	0	0	rare_iSNP	other	1226
1026107	0	0	0	rare_iSNP	other	1226
1026131	0	0	0	rare_iSNP	other	1226
1026167	0	0	0	rare_iSNP	other	1226
1026191	0	0	0	rare_iSNP	other	1226
1026209	0	0	0	rare_iSNP	other	1226
1026223	0	0	0	rare_iSNP	other	1226
1026299	0	0	0	rare_iSNP	other	1226
1026344	0	0	0	common_iSNP	other	1226
1026353	0	0	0	rare_iSNP	other	1226
1026359	0	0	0	rare_iSNP	other	1226
1026483	0	0	0	rare_iSNP	other	1226
1026551	0	0	0	common_iSNP	other	1226
1026554	0	0	0	common_iSNP	other	1226
1026578	0	0	0	common_iSNP	other	1226
1026596	0	0.8	0	rare_iSNP	other	1226
1026608	0	0	0	rare_iSNP	other	1226
1026611	0	0	0	rare_iSNP	other	1226
1026616	0	0.8	0	common_iSNP	other	1226
1026629	0	0	0	common_iSNP	other	1226
1026653	0	0	0	rare_iSNP	other	1226
1026656	0	0.9	0	common_iSNP	other	1226
1026661	0	16	18.2	common_iSNP	other	1226
1026664	63	84.2	86.3	common_iSNP	other	1226
1026665	54.7	81.2	82.4	common_iSNP	other	1226
1026668	0	2.2	0	common_iSNP	other	1226
1026669	54.5	80.9	81.4	common_iSNP	other	1226
1026749	0	0.7	0	common_iSNP	other	1226
1026752	0	0.7	0	common_iSNP	other	1226
1026758	0	0.7	0	common_iSNP	other	1226
1026763	0	0.7	0	common_iSNP	other	1226
1026764	0	0.7	0	common_iSNP	other	1226
1026767	0	0.7	0	common_iSNP	other	1226
1026771	0	0.6	0	common_iSNP	other	1226
1026772	0	0.6	0	common_iSNP	other	1226
1026785	0	0.6	0	rare_iSNP	other	1226
1026833	0	0.5	0	rare_iSNP	other	1226
1026857	0	0	0	rare_iSNP	other	1226
1026863	0	0	0	rare_iSNP	other	1226
1027713	0	0	2	common_iSNP	other	1226
1027733	0	0	1.8	common_iSNP	other	1226
1028104	0	0	0	common_iSNP	other	1226
1028500	0	0.8	0	common_iSNP	other	1226
1029418	0	1.4	0	rare_iSNP	other	1226
1029421	0	1.5	0	rare_iSNP	other	1226
1029424	0	1.6	0	rare_iSNP	other	1226
1029430	0	1.6	0	rare_iSNP	other	1226
1029469	0	3	0	common_iSNP	other	1226
1029607	0	0	0	common_iSNP	other	1226
1029637	0	0	0	rare_iSNP	other	1226
1029641	0	0	0	rare_iSNP	other	1226
1029643	0	0	0	rare_iSNP	other	1226
1033617	0	0	0	other_SNP	fastGEAR_block	1226
1036010	2.4	0	0	rare_iSNP	other	1226
1036684	0	0.6	0	rare_iSNP	other	1226
1036697	0	0.6	0	rare_iSNP	other	1226
1037106	0	0	0	rare_iSNP	other	1226
1037456	0	0.6	0	common_iSNP	other	1226
1037504	0	1.6	0	common_iSNP	other	1226
1037789	0	0	0.9	common_iSNP	other	1226
1037873	0	0	1.3	common_iSNP	other	1226
1037874	0	0	1.4	common_iSNP	other	1226
1037897	1.6	0	1.5	common_iSNP	other	1226
1037912	0	1	1.7	common_iSNP	other	1226
1037955	5.5	5.8	5.9	common_iSNP	other	1226
1037959	0	0	2	common_iSNP	other	1226
1037960	0	0	2	common_iSNP	other	1226
1037964	0	0	1.8	common_iSNP	other	1226
1037969	0	0	2	common_iSNP	other	1226
1037971	0	0	2	common_iSNP	other	1226
1037973	0	0	2	common_iSNP	other	1226
1037988	0	0	1.9	common_iSNP	other	1226
1038141	0	0	0	rare_iSNP	other	1226
1038219	0	0	0	rare_iSNP	other	1226
