Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
901784	0	0	0	0	0	0	other_SNP	other	1078
901930	0	0	94.7	0	72.7	0	rare_iSNP	other	1078
901979	0	0	94.7	0	76.9	0	common_iSNP	other	1078
902170	0	0	86.4	0	66.7	0	common_iSNP	other	1078
902173	0	0	85	0	66.7	0	common_iSNP	other	1078
902190	87.5	0	100	0	100	0	other_SNP	other	1078
902199	85.7	0	100	0	100	0	other_SNP	other	1078
902249	100	0	13.6	0	28.6	0	common_iSNP	other	1078
902513	89.5	0	100	0	100	0	rare_iSNP	other	1078
902616	100	0	100	0	85.7	0	other_SNP	other	1078
902789	0	0	100	0	91.7	0	common_iSNP	other	1078
903102	88.9	0	100	0	100	0	other_SNP	other	1078
903187	54.2	-11	76.9	-6	92.9	-1	other_SNP	other	1078
903215	6.2	0	60	0	93.8	0	common_iSNP	other	1078
903247	9.5	0	43.8	0	94.7	0	common_iSNP	other	1078
903442	96	0	86.4	0	100	0	rare_iSNP	other	1078
903509	100	0	100	0	90	0	other_SNP	other	1078
903529	0	0	48.1	0	85.7	0	common_iSNP	other	1078
903583	0	0	66.7	0	75	0	common_iSNP	other	1078
903611	100	0	100	0	88.9	0	other_SNP	other	1078
903674	100	0	100	0	90	0	other_SNP	other	1078
904209	100	0	100	0	90	0	other_SNP	other	1078
904457	0	0	55	0	90	0	common_iSNP	other	1078
904661	7.7	0	67.5	0	100	0	common_iSNP	other	1078
905254	100	0	7.4	0	9.1	0	rare_iSNP	other	1078
905267	100	0	100	0	88.9	0	other_SNP	other	1078
905297	0	0	87	0	72.7	0	common_iSNP	other	1078
905476	0	0	87.5	0	83.3	0	common_iSNP	other	1078
905589	0	0	80.8	0	93.3	0	common_iSNP	other	1078
905627	0	0	82.6	0	100	0	common_iSNP	other	1078
905661	0	0	100	0	95.2	0	rare_iSNP	other	1078
905692	0	0	100	0	94.4	0	rare_iSNP	other	1078
905977	100	0	30.8	0	0	0	rare_iSNP	other	1078
906040	11.1	0	80.6	0	100	0	common_iSNP	other	1078
906326	78.6	0	100	0	100	0	rare_iSNP	other	1078
906535	7.7	0	88.9	0	81	0	common_iSNP	other	1078
906542	51.9	-13	90	-3	87	-3	other_SNP	other	1078
906544	92.3	0	14.3	0	15.8	0	rare_iSNP	other	1078
906733	5	0	93.1	0	95.2	0	common_iSNP	other	1078
906736	5	0	92.3	0	95.5	0	common_iSNP	other	1078
906980	0	0	94.1	0	91.7	0	common_iSNP	other	1078
907107	100	0	88.9	0	100	0	rare_iSNP	other	1078
907117	0	0	84.6	0	96.8	0	common_iSNP	other	1078
907268	0	0	85.7	0	94.4	0	common_iSNP	other	1078
907667	0	0	83.9	0	84	0	rare_iSNP	other	1078
907673	0	0	85.7	0	84	0	common_iSNP	other	1078
907872	0	0	90.3	0	87	0	common_iSNP	other	1078
908027	0	0	0	0	0	0	other_SNP	other	1078
908082	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908183	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908184	0	0	89.7	0	88.9	0	common_iSNP	fastGEAR_block	1078
908217	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
908662	0	0	100	0	87.5	0	common_iSNP	fastGEAR_block	1078
908691	0	0	100	0	94.7	0	common_iSNP	fastGEAR_block	1078
908816	0	0	88.2	0	100	0	common_iSNP	fastGEAR_block	1078
908933	0	0	90.5	0	95.5	0	common_iSNP	fastGEAR_block	1078
909098	100	0	90	0	100	0	other_SNP	fastGEAR_block	1078
909160	100	0	87.5	0	100	0	other_SNP	fastGEAR_block	1078
909211	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909312	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909608	0	0	0	0	0	0	other_SNP	fastGEAR_block	1078
909620	100	0	6.8	0	6.7	0	common_iSNP	fastGEAR_block	1078
909741	0	0	100	0	90.5	0	common_iSNP	other	1078
909754	94.7	0	0	0	11.1	0	common_iSNP	other	1078
910036	0	0	88.9	0	100	0	common_iSNP	other	1078
910047	0	0	88.2	0	100	0	common_iSNP	other	1078
910054	88.9	0	100	0	100	0	rare_iSNP	other	1078
910105	0	0	90.5	0	100	0	rare_iSNP	other	1078
910261	0	0	85	0	100	0	common_iSNP	other	1078
910577	0	0	77.8	0	100	0	common_iSNP	other	1078
910607	0	0	88	0	100	0	common_iSNP	other	1078
910687	83.3	0	96.7	0	100	0	rare_iSNP	other	1078
910689	81.8	0	100	0	100	0	rare_iSNP	other	1078
911059	13.3	0	75	0	100	0	common_iSNP	other	1078
911071	13.3	0	75	0	100	0	common_iSNP	other	1078
911080	100	0	50	0	8.3	0	rare_iSNP	other	1078
911169	93.3	0	25.9	0	8.3	0	rare_iSNP	other	1078
911370	11.1	0	86.7	0	90	0	common_iSNP	other	1078
911584	0	0	90.5	0	84.6	0	common_iSNP	other	1078
911669	0	0	97.2	0	60	0	common_iSNP	other	1078
911722	100	0	100	0	83.3	-2	other_SNP	other	1078
911723	100	0	100	0	90	-1	other_SNP	other	1078
911732	100	0	100	0	90	-1	other_SNP	other	1078
911782	12.5	0	85.7	0	62.5	0	common_iSNP	other	1078
911833	10.5	0	79.4	0	63.6	0	common_iSNP	other	1078
911859	14.3	0	78.1	0	66.7	0	common_iSNP	other	1078
911885	0	0	86.4	0	84.6	0	common_iSNP	other	1078
911986	7.7	0	86.4	0	75	0	common_iSNP	other	1078
912060	100	0	100	0	47.1	-18	other_SNP	other	1078
912247	8.3	0	82.8	0	50	0	common_iSNP	other	1078
912269	90	0	100	0	100	0	other_SNP	other	1078
912327	87.5	0	100	0	91.7	0	other_SNP	other	1078
912372	100	0	88.9	0	100	0	rare_iSNP	other	1078
913096	5.6	0	90.5	0	28.6	0	common_iSNP	other	1078
913229	100	0	100	0	83.3	0	other_SNP	other	1078
914257	4.8	0	84.2	0	33.3	0	common_iSNP	other	1078
914356	4.5	0	77.8	0	42.9	0	common_iSNP	other	1078
914358	100	0	100	0	87.5	0	other_SNP	other	1078
914539	6.2	0	70	0	71.4	0	common_iSNP	other	1078
914774	0	0	81.8	0	66.7	0	common_iSNP	other	1078
916460	0	0	75	0	71.4	0	common_iSNP	other	1078
916478	87.5	0	100	0	100	0	other_SNP	other	1078
916493	100	0	100	0	83.3	0	other_SNP	other	1078
916514	0	0	90.9	0	66.7	0	common_iSNP	other	1078
920630	0	0	92.6	0	57.1	0	common_iSNP	other	1078
920645	50	-7	78.6	-9	85.7	-1	other_SNP	other	1078
921375	0	0	72.7	0	50	0	common_iSNP	other	1078
921418	83.3	0	100	0	100	0	other_SNP	other	1078
921521	90	0	100	0	100	0	other_SNP	other	1078
924834	100	0	100	0	88.9	0	other_SNP	other	1078
924846	100	0	100	0	87.5	0	other_SNP	other	1078
924953	0	0	88.5	0	90	0	common_iSNP	other	1078
925141	100	0	100	0	88.9	0	other_SNP	other	1078
925177	100	0	100	0	90	0	other_SNP	other	1078
925206	100	0	100	0	88.9	0	other_SNP	other	1078
925412	100	0	100	0	83.3	0	other_SNP	other	1078
925489	20	0	91.7	0	83.3	0	rare_iSNP	other	1078
925676	0	0	81	0	100	0	common_iSNP	other	1078
925700	88.9	0	100	0	100	0	other_SNP	other	1078
925795	90	0	100	0	100	0	other_SNP	other	1078
926114	0	0	97.4	0	50	0	common_iSNP	other	1078
926609	100	0	100	0	85.7	0	other_SNP	other	1078
927073	15.4	0	78.6	0	77.8	0	common_iSNP	other	1078
927134	100	0	100	0	88.9	0	other_SNP	other	1078
927570	95	0	100	0	85.7	0	other_SNP	other	1078
927938	90	0	100	0	100	0	other_SNP	other	1078
927951	90	0	100	0	88.9	0	other_SNP	other	1078
928571	83.3	0	100	0	100	0	other_SNP	other	1078
928660	0	0	77.3	0	77.8	0	common_iSNP	other	1078
928784	100	0	100	0	90	0	other_SNP	other	1078
928858	16.7	0	69.2	0	100	0	common_iSNP	other	1078
928948	7.7	0	83.3	0	91.7	0	common_iSNP	other	1078
929340	84.6	0	100	0	100	0	rare_iSNP	other	1078
929429	100	0	100	0	90	0	other_SNP	other	1078
929503	100	0	100	0	88.9	0	other_SNP	other	1078
929543	100	0	100	0	87.5	0	other_SNP	other	1078
929686	18.5	0	75	0	70	0	common_iSNP	other	1078
929741	8.7	0	75	0	62.5	0	common_iSNP	other	1078
929792	11.1	0	82.8	0	61.1	0	common_iSNP	other	1078
930015	25	0	54.2	0	72.2	0	common_iSNP	other	1078
930150	30	0	76.9	0	78.3	0	common_iSNP	other	1078
930214	51.4	-18	100	0	100	0	other_SNP	other	1078
930257	100	0	89.5	-2	100	0	other_SNP	other	1078
930314	20	0	85.7	0	64.7	0	common_iSNP	other	1078
930365	21.9	0	100	0	58.8	0	common_iSNP	other	1078
930437	32	0	87.1	0	73.9	0	common_iSNP	other	1078
930496	33.3	0	86.7	0	60	0	common_iSNP	other	1078
930532	16.7	0	71.4	0	62.5	0	common_iSNP	other	1078
930868	100	0	100	0	83.3	0	other_SNP	other	1078
931149	100	0	100	0	87.5	0	other_SNP	other	1078
931256	60	-10	88.6	-4	81.2	-3	other_SNP	other	1078
931332	35.7	0	55	0	91.7	0	common_iSNP	other	1078
931504	12.5	0	31.2	0	94.7	0	common_iSNP	other	1078
931627	5.6	0	80	0	83.3	0	common_iSNP	other	1078
931629	11.1	0	77.8	0	83.3	0	common_iSNP	other	1078
931811	54.5	0	79.5	0	77.8	0	common_iSNP	other	1078
931821	50	0	81	0	77.8	0	common_iSNP	other	1078
931927	87.5	0	100	0	100	0	other_SNP	other	1078
931958	87.5	0	100	0	100	0	other_SNP	other	1078
931976	88.9	0	100	0	100	0	other_SNP	other	1078
931979	33.3	0	87.2	0	88.9	0	common_iSNP	other	1078
932047	88.9	0	100	0	100	0	other_SNP	other	1078
932302	100	0	100	0	87.5	0	other_SNP	other	1078
932471	87.5	0	4.3	0	33.3	0	common_iSNP	other	1078
932500	88.2	0	4.2	0	44.4	0	common_iSNP	other	1078
932547	89.5	0	100	0	100	0	rare_iSNP	other	1078
932641	7.1	0	89.5	0	75	0	common_iSNP	other	1078
932826	26.3	0	92.1	0	83.3	0	common_iSNP	other	1078
932894	20	0	93.9	0	73.7	0	common_iSNP	other	1078
932977	90	0	100	0	100	0	other_SNP	other	1078
933035	87.5	0	100	0	100	0	other_SNP	other	1078
933038	16.7	0	90.6	0	100	0	common_iSNP	other	1078
933062	16.7	0	91.7	0	100	0	common_iSNP	other	1078
933063	83.3	0	100	0	100	0	other_SNP	other	1078
933091	88.9	0	100	0	100	0	other_SNP	other	1078
933095	28.6	0	92	0	100	0	common_iSNP	other	1078
933107	100	0	100	0	87.5	0	other_SNP	other	1078
933155	85.7	0	100	0	100	0	other_SNP	other	1078
933583	66.7	0	100	0	100	0	other_SNP	other	1078
934065	100	0	100	0	90	0	other_SNP	other	1078
934255	100	0	100	0	85.7	0	rare_iSNP	other	1078
934301	90	0	100	0	100	0	other_SNP	other	1078
934306	0	0	0	0	0	0	other_SNP	other	1078
934541	51.3	-19	50	-22	50	-6	other_SNP	other	1078
934702	3.6	0	82.2	0	82.4	0	common_iSNP	other	1078
934733	100	0	100	0	89.5	0	other_SNP	other	1078
934749	3.3	0	76.6	0	77.8	0	common_iSNP	other	1078
934910	10.5	0	79.2	0	95	0	common_iSNP	other	1078
935232	7.7	0	96.8	0	100	0	common_iSNP	other	1078
935511	10	0	77.8	0	75	0	common_iSNP	other	1078
935525	100	0	100	0	85.7	0	other_SNP	other	1078
935596	100	0	84.1	-6	100	0	other_SNP	other	1078
935654	100	0	100	0	83.3	0	other_SNP	other	1078
935716	100	0	100	0	85.7	0	other_SNP	other	1078
936060	100	0	54.3	0	23.1	0	rare_iSNP	other	1078
937264	0	0	100	0	75	0	common_iSNP	other	1078
937351	50	-12	93.9	-2	85.7	-1	other_SNP	other	1078
937359	0	0	93.8	0	83.3	0	common_iSNP	other	1078
937929	100	0	100	0	85.7	0	other_SNP	other	1078
938183	100	0	100	0	88.9	0	other_SNP	other	1078
939279	100	0	100	0	85.7	0	other_SNP	other	1078
939359	100	0	100	0	83.3	0	other_SNP	other	1078
941988	100	0	100	0	83.3	0	other_SNP	other	1078
942140	100	0	100	0	83.3	0	other_SNP	other	1078
942255	100	0	100	0	85.7	0	other_SNP	other	1078
942283	0	0	84.4	0	33.3	0	common_iSNP	other	1078
942433	100	0	100	0	85.7	0	other_SNP	other	1078
942439	100	0	100	0	85.7	0	other_SNP	other	1078
942444	100	0	100	0	83.3	0	other_SNP	other	1078
942458	100	0	100	0	83.3	0	other_SNP	other	1078
943994	94.4	0	100	0	87.5	0	other_SNP	other	1078
944127	0	0	81.4	0	83.3	0	common_iSNP	other	1078
944446	100	0	100	0	83.3	0	other_SNP	other	1078
944451	100	0	100	0	83.3	0	other_SNP	other	1078
945524	100	0	28.2	0	71.4	0	common_iSNP	other	1078
945536	76.9	-3	100	0	100	0	other_SNP	other	1078
945551	100	0	100	0	85.7	0	other_SNP	other	1078
945614	100	0	100	0	87.5	0	other_SNP	other	1078
945721	88.9	0	100	0	100	0	other_SNP	other	1078
945753	100	0	100	0	85.7	0	other_SNP	other	1078
945798	100	0	100	0	87.5	0	other_SNP	other	1078
946624	0	0	100	0	37.5	0	common_iSNP	other	1078
946771	0	0	88.2	0	50	0	common_iSNP	other	1078
946915	100	0	100	0	85.7	0	other_SNP	other	1078
947000	0	0	87	0	16.7	0	common_iSNP	other	1078
948520	9.1	0	85	0	0	0	common_iSNP	other	1078
948585	7.1	0	69.2	0	16.7	0	common_iSNP	other	1078
948870	50	-18	84.1	-7	63.6	-4	other_SNP	other	1078
950051	100	0	100	0	87.5	0	other_SNP	other	1078
950088	100	0	100	0	87.5	0	other_SNP	other	1078
950197	100	0	100	0	87.5	0	other_SNP	other	1078
953226	100	0	100	0	87.5	0	other_SNP	other	1078
953250	100	0	100	0	88.9	0	other_SNP	other	1078
953259	100	0	100	0	90	0	other_SNP	other	1078
953269	100	0	100	0	88.9	0	other_SNP	other	1078
953316	0	0	90.5	0	20	0	common_iSNP	other	1078
953321	100	0	100	0	88.9	0	other_SNP	other	1078
953336	100	0	100	0	87.5	0	other_SNP	other	1078
953375	100	0	100	0	85.7	0	other_SNP	other	1078
953437	100	0	100	0	87.5	0	other_SNP	other	1078
953559	0	0	71.1	0	42.9	0	common_iSNP	other	1078
953614	0	0	80	0	38.5	0	common_iSNP	other	1078
953620	0	0	81.6	0	38.5	0	common_iSNP	other	1078
953654	26	-57	70	-18	32.3	-21	other_SNP	other	1078
953671	0	0	87.8	0	30	0	common_iSNP	other	1078
954128	6.2	0	97.8	0	33.3	0	common_iSNP	other	1078
954631	100	0	100	0	83.3	0	other_SNP	other	1078
955255	0	0	76.5	0	25	0	rare_iSNP	other	1078
955277	6.7	0	81.8	0	25	0	common_iSNP	other	1078
955283	52.4	-30	86.8	-7	60	-8	other_SNP	other	1078
955298	3.1	0	82.4	0	25	0	common_iSNP	other	1078
955491	90	0	100	0	100	0	other_SNP	other	1078
957090	100	0	100	0	88.9	0	other_SNP	other	1078
957112	90	0	100	0	100	0	other_SNP	other	1078
957206	13.6	0	95.8	0	30	0	common_iSNP	other	1078
957258	100	0	100	0	87.5	0	other_SNP	other	1078
957282	0	0	0	0	0	0	other_SNP	other	1078
957810	100	0	100	0	83.3	0	other_SNP	other	1078
957815	100	0	100	0	83.3	0	rare_iSNP	other	1078
957864	100	0	100	0	83.3	0	other_SNP	other	1078
957867	100	0	100	0	83.3	0	other_SNP	other	1078
958174	100	0	100	0	85.7	0	other_SNP	other	1078
958220	100	0	100	0	83.3	0	other_SNP	other	1078
958236	100	0	100	0	83.3	0	other_SNP	other	1078
958238	100	0	100	0	83.3	0	other_SNP	other	1078
959160	100	0	100	0	83.3	0	other_SNP	other	1078
959529	3.3	0	91.3	0	66.7	0	common_iSNP	other	1078
960830	100	0	100	0	88.9	0	other_SNP	other	1078
960906	100	0	100	0	88.9	0	other_SNP	other	1078
960939	100	0	100	0	88.9	0	other_SNP	other	1078
960985	100	0	100	0	85.7	0	other_SNP	other	1078
961045	100	0	100	0	83.3	0	other_SNP	other	1078
961051	100	0	100	0	83.3	0	other_SNP	other	1078
962107	0	0	81	0	66.7	0	common_iSNP	other	1078
962254	100	0	100	0	88.9	0	other_SNP	other	1078
962278	100	0	100	0	88.9	0	other_SNP	other	1078
962360	9.1	0	73.3	0	53.8	0	common_iSNP	other	1078
963090	0	0	73.3	0	16.7	0	common_iSNP	other	1078
963822	100	0	100	0	83.3	0	other_SNP	other	1078
965490	87.5	0	100	0	100	0	rare_iSNP	other	1078
966444	0	0	94.4	0	62.5	0	rare_iSNP	other	1078
966746	0	0	96	0	57.1	0	rare_iSNP	other	1078
966845	0	0	95.8	0	33.3	0	rare_iSNP	other	1078
966920	90	0	100	0	100	0	other_SNP	other	1078
966922	100	0	94.7	0	87.5	0	other_SNP	other	1078
966923	0	0	94.4	0	50	0	common_iSNP	other	1078
966942	83.3	0	100	0	100	0	other_SNP	other	1078
970801	100	0	100	0	83.3	0	other_SNP	other	1078
971218	0	0	76	0	14.3	0	common_iSNP	other	1078
971602	4.5	0	64.5	0	66.7	0	common_iSNP	other	1078
974814	100	0	100	0	83.3	0	other_SNP	other	1078
974817	100	0	100	0	85.7	0	other_SNP	other	1078
974821	100	0	100	0	85.7	0	other_SNP	other	1078
974824	100	0	100	0	85.7	0	other_SNP	other	1078
974846	100	0	100	0	85.7	0	other_SNP	other	1078
974882	100	0	100	0	85.7	0	other_SNP	other	1078
975019	100	0	100	0	88.9	0	other_SNP	other	1078
975033	88.9	0	100	0	100	0	other_SNP	other	1078
975073	87.5	0	100	0	100	0	other_SNP	other	1078
977076	100	0	100	0	83.3	0	other_SNP	other	1078
979248	100	0	100	0	87.5	0	other_SNP	other	1078
980450	100	0	100	0	83.3	0	other_SNP	other	1078
980468	100	0	100	0	83.3	0	other_SNP	other	1078
980479	100	0	100	0	66.7	0	other_SNP	other	1078
984914	85.7	0	100	0	100	0	other_SNP	other	1078
985017	100	0	100	0	85.7	0	other_SNP	other	1078
985682	0	0	0	0	0	0	other_SNP	other	1078
985757	0	0	86.7	0	40	0	common_iSNP	other	1078
985846	100	0	100	0	88.9	0	other_SNP	other	1078
985852	96.7	0	100	0	88.9	0	other_SNP	other	1078
985863	100	0	100	0	88.9	0	other_SNP	other	1078
986265	0	0	100	0	33.3	0	common_iSNP	other	1078
986530	90	0	100	0	100	0	other_SNP	other	1078
986545	100	0	100	0	85.7	0	other_SNP	other	1078
986559	100	0	100	0	85.7	0	other_SNP	other	1078
992339	87.5	0	100	0	100	0	other_SNP	other	1078
992366	100	0	96.8	0	88.9	0	other_SNP	other	1078
992385	88.9	0	100	0	100	0	other_SNP	other	1078
992397	100	0	100	0	88.9	0	other_SNP	other	1078
992413	0	0	73.1	0	10	0	common_iSNP	other	1078
992464	100	0	100	0	88.9	0	other_SNP	other	1078
993056	0	0	65.7	0	0	0	common_iSNP	other	1078
993226	38.5	-16	100	0	100	0	other_SNP	other	1078
994433	0	0	95.2	0	41.7	0	common_iSNP	other	1078
994438	0	0	95.2	0	41.7	0	common_iSNP	other	1078
994529	0	0	83.3	0	66.7	0	common_iSNP	other	1078
994623	88.2	0	100	0	100	0	rare_iSNP	other	1078
994632	100	0	100	0	85.7	0	other_SNP	other	1078
996501	0	0	87.1	0	83.3	0	common_iSNP	other	1078
996595	100	0	25	0	16.7	0	rare_iSNP	other	1078
996596	0	0	74.2	0	83.3	0	common_iSNP	other	1078
996693	78.9	-4	100	0	100	0	other_SNP	other	1078
996819	0	0	88.9	0	50	0	common_iSNP	other	1078
996847	0	0	80.6	0	50	0	common_iSNP	other	1078
997178	100	0	100	0	83.3	0	other_SNP	other	1078
997245	100	0	100	0	88.9	0	other_SNP	other	1078
997290	0	0	77.1	0	62.5	0	common_iSNP	fastGEAR_block	1078
997364	0	0	57.1	0	57.1	0	common_iSNP	fastGEAR_block	1078
997412	0	0	58.3	0	50	0	common_iSNP	fastGEAR_block	1078
997911	66.7	-11	100	0	100	0	other_SNP	other	1078
998004	100	0	100	0	87.5	0	other_SNP	other	1078
998019	0	0	90	0	55.6	0	common_iSNP	other	1078
998164	0	0	80	0	71.4	0	common_iSNP	other	1078
998181	100	0	100	0	87.5	0	other_SNP	other	1078
999107	100	0	100	0	83.3	0	other_SNP	other	1078
999109	100	0	100	0	75	-2	other_SNP	other	1078
999113	100	0	100	0	83.3	0	other_SNP	other	1078
999146	4	0	81	0	33.3	0	common_iSNP	other	1078
1000079	90	0	100	0	100	0	other_SNP	other	1078
1000664	0	0	66.7	0	50	0	common_iSNP	other	1078
1001346	18.2	0	97.4	0	66.7	0	common_iSNP	other	1078
1001365	15.6	0	97.4	0	66.7	0	common_iSNP	other	1078
1001366	16.1	0	97.5	0	66.7	0	common_iSNP	other	1078
1001631	2.6	0	94.3	0	33.3	0	common_iSNP	other	1078
1001635	2.6	0	89.7	0	33.3	0	common_iSNP	other	1078
1001749	85.4	-6	100	0	100	0	other_SNP	other	1078
1001764	6.5	0	88.9	0	33.3	0	common_iSNP	other	1078
1006271	100	0	100	0	83.3	0	other_SNP	other	1078
1006988	100	0	100	0	83.3	0	other_SNP	other	1078
1007014	100	0	100	0	85.7	0	other_SNP	other	1078
1007261	0	0	73.3	0	66.7	0	common_iSNP	other	1078
1007272	4.3	0	72.4	0	66.7	0	common_iSNP	other	1078
1008073	0	0	81.2	0	25	0	common_iSNP	other	1078
1008222	0	0	63.4	0	16.7	0	common_iSNP	other	1078
1008727	0	0	89.3	0	16.7	0	common_iSNP	other	1078
1008827	100	0	100	0	87.5	0	other_SNP	other	1078
1008834	100	0	100	0	87.5	0	other_SNP	other	1078
1008874	87.5	0	100	0	100	0	rare_iSNP	other	1078
1008946	0	0	80	0	33.3	0	common_iSNP	other	1078
1009380	100	0	100	0	88.9	0	other_SNP	other	1078
1009384	0	0	70.2	0	11.1	0	common_iSNP	other	1078
1010400	100	0	100	0	83.3	0	other_SNP	other	1078
1010634	100	0	7.4	0	50	0	rare_iSNP	other	1078
1010748	100	0	100	0	90	0	other_SNP	other	1078
1011775	100	0	100	0	83.3	0	other_SNP	other	1078
1012156	100	0	100	0	85.7	0	other_SNP	other	1078
1012246	0	0	87	0	0	0	common_iSNP	other	1078
1012288	4.8	0	93.1	0	14.3	0	common_iSNP	other	1078
1012796	100	0	40	0	33.3	0	rare_iSNP	other	1078
1013028	100	0	100	0	83.3	0	other_SNP	other	1078
1013078	0	0	94.1	0	0	0	common_iSNP	other	1078
1016861	5.3	0	95	0	0	0	common_iSNP	other	1078
1018289	3.7	0	93.8	0	83.3	0	common_iSNP	other	1078
1018348	100	0	100	0	87.5	0	other_SNP	other	1078
1018356	100	0	100	0	87.5	0	other_SNP	other	1078
1018364	100	0	100	0	87.5	0	other_SNP	other	1078
1018366	6.9	0	92.1	0	62.5	0	common_iSNP	other	1078
1018473	18.2	0	76.2	0	57.1	0	common_iSNP	other	1078
1018522	15	0	83.3	0	55.6	0	common_iSNP	other	1078
1018552	6.7	0	68.2	0	60	0	common_iSNP	other	1078
1018564	100	0	100	0	83.3	0	other_SNP	other	1078
1018566	100	0	100	0	83.3	0	other_SNP	other	1078
1018643	100	0	100	0	46.7	-8	other_SNP	other	1078
1019015	100	0	100	0	87.5	0	other_SNP	other	1078
1019059	100	0	100	0	87.5	0	other_SNP	other	1078
1019112	100	0	100	0	85.7	0	other_SNP	other	1078
1019158	100	0	100	0	88.9	0	other_SNP	other	1078
1019181	100	0	100	0	31.8	-15	other_SNP	other	1078
1019184	100	0	100	0	88.9	0	other_SNP	other	1078
1019608	0	0	93.8	0	80	0	rare_iSNP	other	1078
1019890	100	0	100	0	83.3	0	other_SNP	other	1078
1019950	100	0	100	0	83.3	0	other_SNP	other	1078
1019965	100	0	100	0	85.7	0	other_SNP	other	1078
1020001	0	0	90.9	0	80	0	rare_iSNP	other	1078
1020024	100	0	5.6	0	18.2	0	common_iSNP	other	1078
1020103	100	0	100	0	81.2	-3	other_SNP	other	1078
1020130	90	0	100	0	100	0	other_SNP	other	1078
1020716	100	0	10.5	0	100	0	rare_iSNP	other	1078
1020823	100	0	90	0	100	0	other_SNP	other	1078
1021055	100	0	100	0	77.8	-2	other_SNP	other	1078
1021257	100	0	100	0	77.8	0	other_SNP	other	1078
1021385	0	0	0	0	0	0	rare_iSNP	other	1078
1021435	100	0	35	0	5.9	0	rare_iSNP	other	1078
1021477	2.5	0	3	0	0	0	rare_iSNP	other	1078
1021536	6.1	0	0	0	0	0	rare_iSNP	other	1078
1021770	100	0	100	0	81.8	-2	other_SNP	other	1078
1021776	100	0	100	0	87.5	0	other_SNP	other	1078
1021908	95.7	0	100	0	90	0	rare_iSNP	other	1078
1021977	100	0	100	0	66.7	-4	other_SNP	other	1078
1021984	100	0	100	0	66.7	-4	other_SNP	other	1078
1022161	100	0	100	0	60	-6	other_SNP	other	1078
1022189	100	0	100	0	87.5	0	other_SNP	other	1078
1022199	100	0	100	0	87.5	0	other_SNP	other	1078
1022615	88.2	0	100	0	100	0	rare_iSNP	other	1078
1022746	100	0	100	0	85.7	0	other_SNP	other	1078
1022786	100	0	96.3	0	87.5	0	other_SNP	other	1078
1022788	100	0	100	0	87.5	0	other_SNP	other	1078
1022930	100	0	100	0	90	0	other_SNP	other	1078
1023603	100	0	100	0	84.6	0	other_SNP	other	1078
1023672	100	0	100	0	84.6	0	other_SNP	other	1078
1023772	88.2	0	97.1	0	100	0	rare_iSNP	other	1078
1024016	0	0	94.7	0	90.9	0	common_iSNP	other	1078
1024017	0	0	94.1	0	90.9	0	common_iSNP	other	1078
1024047	0	0	94.7	0	85.7	0	common_iSNP	other	1078
1024055	0	0	95	0	100	0	common_iSNP	other	1078
1024158	100	0	87.5	0	100	0	other_SNP	other	1078
1024223	100	0	85.7	0	100	0	other_SNP	other	1078
1024231	100	0	85.7	0	100	0	other_SNP	other	1078
1024242	0	0	100	0	100	0	rare_iSNP	other	1078
1024243	0	0	100	0	100	0	rare_iSNP	other	1078
1024360	0	0	88	0	94.1	0	common_iSNP	other	1078
1024410	0	0	86.4	0	92.6	0	common_iSNP	other	1078
1024459	0	0	89.3	0	85.7	0	common_iSNP	other	1078
1024669	0	0	80.4	0	70	0	common_iSNP	fastGEAR_block	1078
1024670	0	0	79.6	0	72.7	0	common_iSNP	fastGEAR_block	1078
1024722	0	0	85.7	0	57.1	0	common_iSNP	fastGEAR_block	1078
1024752	100	0	100	0	90	0	other_SNP	fastGEAR_block	1078
1024854	94.4	-1	100	0	87.5	-1	other_SNP	fastGEAR_block	1078
1024904	5.9	0	87	0	66.7	0	common_iSNP	fastGEAR_block	1078
1024906	90	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
1024960	0	0	87	0	70	0	common_iSNP	fastGEAR_block	1078
1024963	8.7	0	88.1	0	80	0	common_iSNP	fastGEAR_block	1078
1024964	0	0	86	0	80	0	rare_iSNP	fastGEAR_block	1078
1025057	100	0	100	0	60.9	-9	other_SNP	fastGEAR_block	1078
1025065	12.3	-270	60.9	-27	41.9	-18	other_SNP	fastGEAR_block	1078
1025074	33.3	3	97.4	0	100	0	other_SNP	fastGEAR_block	1078
1025083	0	0	90.9	0	87.5	0	common_iSNP	fastGEAR_block	1078
1025110	0	0	89.4	0	83.3	0	common_iSNP	fastGEAR_block	1078
1025168	0	0	89.3	0	100	0	common_iSNP	fastGEAR_block	1078
1025202	0	0	93.8	0	92.9	0	rare_iSNP	fastGEAR_block	1078
1025209	0	0	90.6	0	92.3	0	common_iSNP	fastGEAR_block	1078
1025345	100	0	100	0	90	0	other_SNP	fastGEAR_block	1078
1025380	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	1078
