Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
861115	100	0	89.7	-4	100	0	other_SNP	other	908
861326	0	0	0	0	0	0	rare_iSNP	other	908
861692	0	0	0	0	0	0	common_iSNP	other	908
861905	0	0	0	0	0	0	rare_iSNP	other	908
862516	0	0	0	0	0	0	rare_iSNP	other	908
863385	50	-62	50	-14	50	-30	other_SNP	other	908
864189	0	0	0	0	2.5	0	rare_iSNP	other	908
864536	0	0	0	0	0	0	common_iSNP	other	908
864661	0	0	0	0	0	0	common_iSNP	other	908
864903	1	0	0	0	0	0	common_iSNP	other	908
864991	100	0	78.6	0	100	0	rare_iSNP	other	908
865102	0	0	0	0	0	0	common_iSNP	other	908
866036	0	0	0	0	0	0	rare_iSNP	other	908
866118	0	0	0	0	0	0	rare_iSNP	other	908
866193	0	0	0	0	0	0	common_iSNP	other	908
866351	97.7	0	80	-7	100	0	other_SNP	other	908
866505	0	0	0	0	0	0	rare_iSNP	other	908
866585	0.5	0	0	0	0	0	common_iSNP	other	908
866680	0	0	0	0	1.7	0	common_iSNP	other	908
866751	0	0	0	0	1	0	common_iSNP	other	908
866804	0	0	0	0	1.3	0	common_iSNP	other	908
867043	0	0	0	0	0	0	common_iSNP	other	908
867632	100	0	100	0	82.4	-13	other_SNP	other	908
867655	0	0	0	0	0	0	rare_iSNP	other	908
868101	100	0	88.2	-2	100	0	other_SNP	other	908
868201	100	0	88.2	0	100	0	rare_iSNP	other	908
869108	0	0	0	0	0	0	common_iSNP	other	908
869213	0	0	0	0	0	0	common_iSNP	other	908
869289	0	0	0	0	0	0	rare_iSNP	other	908
869648	0	0	0	0	1.1	0	common_iSNP	other	908
870341	0.8	0	0	0	0	0	rare_iSNP	other	908
870365	0.8	0	0	0	0	0	rare_iSNP	other	908
870541	0	0	0	0	0	0	common_iSNP	other	908
870580	0	0	0	0	0	0	common_iSNP	other	908
871148	0	0	0	0	0	0	common_iSNP	other	908
871448	0	0	0	0	0	0	common_iSNP	other	908
871706	100	0	100	0	74.1	-22	other_SNP	other	908
871790	0	0	0	0	1.7	0	common_iSNP	other	908
872317	0	0	0	0	0	0	rare_iSNP	other	908
872637	0	0	0	0	1.3	0	common_iSNP	other	908
872727	0	0	0	0	1.2	0	common_iSNP	other	908
872832	0	0	0	0	1.5	0	common_iSNP	other	908
873097	0	0	0	0	0	0	common_iSNP	other	908
873109	0	0	0	0	0	0	common_iSNP	other	908
873214	0	0	9.1	0	0	0	rare_iSNP	other	908
873417	0	0	0	0	1.4	0	common_iSNP	other	908
873471	1	0	0	0	2.5	0	common_iSNP	other	908
873479	0	0	0	0	1.2	0	common_iSNP	other	908
873631	1.2	0	3.4	0	0	0	common_iSNP	other	908
873632	0	0	0	0	0	0	common_iSNP	other	908
873667	100	0	100	0	78.3	-20	other_SNP	other	908
873668	100	0	100	0	76.3	-22	other_SNP	other	908
874106	0	0	0	0	0	0	rare_iSNP	other	908
874276	0	0	0	0	0	0	common_iSNP	other	908
874384	0	0	0	0	0	0	common_iSNP	other	908
874540	0	0	0	0	0	0	common_iSNP	other	908
874630	0	0	2.6	0	0	0	common_iSNP	other	908
874846	0	0	0	0	0	0	common_iSNP	other	908
875047	0	0	0	0	0	0	common_iSNP	other	908
875446	0	0	0	0	2.6	0	common_iSNP	other	908
875639	0	0	0	0	3.7	0	common_iSNP	other	908
875678	100	0	89.5	0	100	0	rare_iSNP	other	908
875707	0	0	0	0	0	0	common_iSNP	other	908
875773	0	0	0	0	0	0	common_iSNP	other	908
875824	0	0	0	0	2.8	0	common_iSNP	other	908
875876	0	0	3	0	0	0	common_iSNP	other	908
875880	0	0	0	0	0	0	rare_iSNP	other	908
875969	0	0	2.2	0	1.8	0	rare_iSNP	other	908
876000	0	0	2.4	0	1.8	0	common_iSNP	other	908
876040	0	0	3.1	0	1.8	0	common_iSNP	other	908
876252	0	0	3.6	0	0	0	common_iSNP	other	908
876254	0	0	3.7	0	0	0	common_iSNP	other	908
877435	0	0	0	0	0	0	common_iSNP	other	908
877445	0	0	0	0	0	0	common_iSNP	other	908
877772	0	0	5	0	0	0	common_iSNP	other	908
878256	0	0	7.4	0	0	0	common_iSNP	other	908
878290	0	0	7.7	0	0	0	common_iSNP	other	908
879248	0	0	0	0	0	0	common_iSNP	other	908
879561	0.5	0	6.7	0	0	0	rare_iSNP	other	908
880150	0	0	0	0	0	0	common_iSNP	other	908
880727	0.2	0	1.9	0	0.3	0	common_iSNP	other	908
881016	0	0	0	0	0	0	rare_iSNP	other	908
881108	1	0	0	0	0	0	common_iSNP	other	908
881188	91.5	-18	100	0	89.4	-9	other_SNP	other	908
881192	81.9	-42	73.7	-10	72.3	-28	other_SNP	other	908
881247	1	0	3.2	0	1.4	0	common_iSNP	other	908
881730	0	0	0	0	2	0	common_iSNP	other	908
881995	0	0	0	0	0	0	common_iSNP	other	908
882015	0	0	5.7	0	0	0	common_iSNP	other	908
882489	0	0	0	0	0	0	common_iSNP	other	908
883086	0	0	0	0	0	0	common_iSNP	other	908
883161	0.6	0	0	0	0	0	common_iSNP	other	908
883389	0.8	0	0	0	0	0	common_iSNP	other	908
883432	0.9	0	0	0	0	0	rare_iSNP	other	908
883441	1	0	0	0	0	0	common_iSNP	other	908
883980	0	0	0	0	0	0	common_iSNP	other	908
884154	0.8	0	0	0	0	0	common_iSNP	other	908
884258	1.9	0	0	0	0	0	common_iSNP	other	908
884354	0.7	0	0	0	0	0	common_iSNP	other	908
884476	0	0	0	0	0	0	common_iSNP	other	908
884482	0	0	0	0	0	0	common_iSNP	other	908
885321	1	0	0	0	0	0	common_iSNP	other	908
885447	0	0	0	0	1.5	0	common_iSNP	other	908
885589	0	0	0	0	0	0	other_SNP	other	908
886343	0.6	0	0	0	0	0	common_iSNP	other	908
886423	0	0	1.7	0	0	0	common_iSNP	other	908
886436	0	0	1.7	0	0	0	common_iSNP	other	908
886476	0.6	0	1.8	0	0	0	common_iSNP	other	908
886745	0	0	1.4	0	0	0	common_iSNP	other	908
887172	0	0	0	0	0	0	common_iSNP	other	908
887502	0	0	0	0	0	0	common_iSNP	other	908
887739	0	0	0	0	0	0	rare_iSNP	other	908
888066	0	0	0	0	0	0	common_iSNP	other	908
888405	0	0	0	0	1.4	0	common_iSNP	other	908
888451	0	0	5.3	0	3	0	common_iSNP	other	908
888612	0.5	0	0	0	1.6	0	common_iSNP	other	908
888833	0	0	0	0	0	0	common_iSNP	other	908
888885	0	0	6	0	0	0	common_iSNP	other	908
889019	0	0	10.8	0	0	0	common_iSNP	other	908
889429	0	0	0	0	0	0	common_iSNP	other	908
890181	0	0	0	0	0	0	common_iSNP	other	908
890478	0	0	0	0	0	0	common_iSNP	other	908
890772	0.4	0	0	0	3.9	0	common_iSNP	other	908
890884	0	0	2.9	0	0	0	common_iSNP	other	908
891084	0	0	0	0	0	0	common_iSNP	other	908
891170	0	0	0	0	0	0	common_iSNP	other	908
891303	0	0	0	0	0	0	rare_iSNP	other	908
891449	0	0	0	0	0	0	common_iSNP	other	908
891629	0	0	0	0	0	0	common_iSNP	other	908
891779	0.5	0	0	0	0	0	common_iSNP	other	908
891977	0	0	0	0	1.4	0	common_iSNP	other	908
892046	0	0	0	0	1.2	0	common_iSNP	other	908
892231	14.6	-1218	15.6	-255	14.6	-420	other_SNP	other	908
892235	0	205	NA	46	NA	71	other_SNP	other	908
892433	0	0	0	0	0	0	common_iSNP	other	908
892659	0	0	0	0	0	0	common_iSNP	other	908
892675	0	0	0	0	0	0	common_iSNP	other	908
892736	0	0	0	0	0	0	common_iSNP	other	908
892765	0	0	0	0	0	0	common_iSNP	other	908
892811	100	0	100	0	89.8	-6	other_SNP	other	908
892852	0	0	0	0	0	0	common_iSNP	other	908
892873	0	0	0	0	0	0	rare_iSNP	other	908
893056	0	0	0	0	0	0	common_iSNP	other	908
893125	0	0	0	1	0	0	common_iSNP	other	908
893206	0	0	0	0	1.1	0	common_iSNP	other	908
893293	0	0	0	0	0.8	0	common_iSNP	other	908
893311	0	0	0	0	0.8	0	common_iSNP	other	908
893356	0	0	0	0	1.6	0	common_iSNP	other	908
893365	0	0	0	0	0.8	0	common_iSNP	other	908
893375	0	0	0	0	0.8	0	common_iSNP	other	908
893390	0	0	0	0	0	0	common_iSNP	other	908
893407	0	0	0	0	0	0	common_iSNP	other	908
893422	0	0	0	0	0	0	common_iSNP	other	908
893488	0	0	0	0	0	0	common_iSNP	other	908
893521	0	0	0	0	0	0	common_iSNP	other	908
893528	0	0	0	0	0	0	common_iSNP	other	908
893662	0	0	0	0	0	0	common_iSNP	other	908
893707	0	0	0	0	0	0	common_iSNP	other	908
893927	0	0	0	0	0	0	common_iSNP	other	908
894045	0	0	0	0	1.7	0	rare_iSNP	other	908
894047	0	0	0	0	1.7	0	rare_iSNP	other	908
894359	0	0	4	0	0	0	common_iSNP	other	908
895180	0	0	2.1	0	0	0	common_iSNP	other	908
895221	0.5	0	2	0	0	0	common_iSNP	other	908
895296	0	0	2.4	0	0	0	common_iSNP	other	908
895317	0	0	2.5	0	0	0	common_iSNP	other	908
895320	0	0	2.6	0	0	0	common_iSNP	other	908
895341	0	0	2.6	0	0	0	common_iSNP	other	908
895407	0	0	0	0	0	0	common_iSNP	other	908
895434	0.6	0	0	0	0	0	common_iSNP	other	908
895966	1.1	0	0	0	0	0	common_iSNP	other	908
895991	1.6	0	0	0	1.6	0	common_iSNP	other	908
896040	1.2	0	0	0	2.2	0	common_iSNP	other	908
896091	1.3	0	0	0	2.2	0	rare_iSNP	other	908
896112	1.3	0	0	0	2.2	0	rare_iSNP	other	908
896118	0.7	0	0	0	2.2	0	rare_iSNP	other	908
896121	0.7	0	0	0	2.1	0	rare_iSNP	other	908
896122	0.8	0	0	0	2.1	0	rare_iSNP	other	908
896427	100	0	88.6	-4	100	0	other_SNP	other	908
896658	0	0	0	0	0	0	common_iSNP	other	908
896775	0	0	0	0	0	0	common_iSNP	other	908
897011	0	0	0	0	0	0	common_iSNP	other	908
897283	0	0	0	0	0	0	rare_iSNP	other	908
897565	0	0	0	0	0	0	common_iSNP	other	908
897771	0	0	0	0	0	0	common_iSNP	other	908
897986	0	0	0	0	0	0	common_iSNP	other	908
898091	0.6	0	0	0	0	0	common_iSNP	other	908
898450	0	0	0	0	0	0	common_iSNP	other	908
898487	0	0	0	0	0	0	common_iSNP	other	908
898658	0.8	0	0	0	0	0	common_iSNP	other	908
898776	100	0	85.7	-2	100	0	other_SNP	other	908
898855	1.3	0	0	0	0	0	common_iSNP	other	908
898960	0	0	0	0	0	0	common_iSNP	other	908
898981	0	0	0	0	0	0	common_iSNP	other	908
899425	0	0	0	0	0	0	common_iSNP	other	908
899510	0	0	0	0	0	0	other_SNP	other	908
899933	0	0	0	0	0	0	common_iSNP	other	908
900774	0	0	5.9	0	0	0	common_iSNP	other	908
901467	100	0	87.5	-4	100	0	other_SNP	other	908
901665	0	0	0	0	0	0	other_SNP	other	908
901784	0.6	0	0	0	0	0	other_SNP	other	908
901930	0	0	0	0	0	0	rare_iSNP	other	908
901945	100	0	65.9	-14	100	0	other_SNP	other	908
901947	100	0	90	-2	100	0	other_SNP	other	908
901979	0	0	0	0	0	0	common_iSNP	other	908
902789	0	0	0	0	0	0	common_iSNP	other	908
903187	53.6	-97	53.7	-19	56.9	-25	other_SNP	other	908
903215	0	0	0	0	2.8	0	common_iSNP	other	908
903247	0	0	0	0	2.5	0	common_iSNP	other	908
903529	0	0	0	0	0	0	common_iSNP	other	908
903583	0	0	0	0	2	0	common_iSNP	other	908
904457	0	0	2.7	0	0	0	common_iSNP	other	908
904661	0	0	3.3	0	0	0	common_iSNP	other	908
905297	0.9	0	0	0	0	0	common_iSNP	other	908
905371	89.4	-12	100	0	100	0	other_SNP	other	908
905476	0	0	9.5	0	0	0	common_iSNP	other	908
905589	0	0	6.9	0	0	0	common_iSNP	other	908
905627	0	0	4.3	0	0	0	common_iSNP	other	908
905661	0	0	5.6	0	0	0	rare_iSNP	other	908
905692	0	0	4.3	0	0	0	rare_iSNP	other	908
906040	0	0	0	0	0	0	common_iSNP	other	908
906535	0	0	0	0	0	0	common_iSNP	other	908
906542	50.4	-118	52.2	-22	50.8	-61	other_SNP	other	908
906733	0	0	14.3	0	0	0	common_iSNP	other	908
906736	1.2	0	14.3	0	0	0	common_iSNP	other	908
906980	0.6	0	0	0	0	0	common_iSNP	other	908
907117	0	0	0	0	0	0	common_iSNP	other	908
907268	0	0	0	0	0	0	common_iSNP	other	908
907667	0	0	0	0	0	0	rare_iSNP	other	908
907673	0.5	0	0	0	0	0	common_iSNP	other	908
907872	0	0	0	0	3.3	0	common_iSNP	other	908
908027	0	0	0	0	0	0	other_SNP	other	908
908082	0	0	0	0	0	0	other_SNP	other	908
908183	0.5	-4	0	0	0	0	other_SNP	other	908
908184	0.5	0	0	0	1.9	0	common_iSNP	other	908
908217	0	0	0	0	0	0	other_SNP	other	908
908662	0	0	0	0	0	0	common_iSNP	other	908
908691	0	0	0	0	0	0	common_iSNP	other	908
908816	0	0	0	0	0	0	common_iSNP	other	908
908933	0.7	0	0	0	3.1	0	common_iSNP	other	908
909211	0	0	0	0	0	0	other_SNP	other	908
909312	0	0	0	0	0	0	other_SNP	other	908
909608	0	0	0	0	0	0	other_SNP	other	908
909675	100	0	89.7	-3	100	0	other_SNP	other	908
909741	0	0	0	0	0	0	common_iSNP	other	908
910036	0	0	0	0	0	0	common_iSNP	other	908
910047	0	0	0	0	0	0	common_iSNP	other	908
910105	0	0	0	0	0	0	rare_iSNP	other	908
910261	0	0	0	0	0	0	common_iSNP	other	908
910336	100	0	100	0	89.7	-8	other_SNP	other	908
910577	0	0	0	0	0	0	common_iSNP	other	908
910607	0	0	0	0	0	0	common_iSNP	other	908
911059	0	0	0	0	0	0	common_iSNP	other	908
911071	0	0	0	0	0	0	common_iSNP	other	908
911370	0	0	0	0	0	0	common_iSNP	other	908
911584	0	0	7.1	0	0	0	common_iSNP	other	908
911663	100	0	100	0	62.1	-22	other_SNP	other	908
911669	0	0	0	0	0	0	common_iSNP	other	908
911756	0	0	0	0	0	0	common_iSNP	other	908
911758	0	0	0	0	0	0	common_iSNP	other	908
911782	0	0	0	0	0	0	common_iSNP	other	908
911833	0	0	0	0	0	0	common_iSNP	other	908
911859	0	0	0	0	0	0	common_iSNP	other	908
911885	0	0	0	0	0	0	common_iSNP	other	908
911986	0	0	0	0	0	0	common_iSNP	other	908
912247	0	0	0	0	0	0	common_iSNP	other	908
912317	100	0	73.7	0	100	0	rare_iSNP	other	908
913096	0	0	0	0	0	0	common_iSNP	other	908
913153	0	0	0	0	0	0	common_iSNP	other	908
913770	0	0	0	0	0	0	other_SNP	other	908
914257	0	0	0	0	4.1	0	common_iSNP	other	908
914356	0	0	0	0	0	0	common_iSNP	other	908
914539	0	0	0	0	0	0	common_iSNP	other	908
914774	0	0	0	0	0	0	common_iSNP	other	908
914948	0	0	0	0	0	0	common_iSNP	other	908
915154	0.7	0	0	0	0	0	common_iSNP	other	908
915871	0	0	0	0	0	0	common_iSNP	other	908
915947	0	0	0	0	0	0	common_iSNP	other	908
916029	0	0	0	0	0	0	common_iSNP	other	908
916150	0	0	0	0	0	0	common_iSNP	other	908
916460	0	0	4	0	0	0	common_iSNP	other	908
916507	0	0	4.3	0	0	0	common_iSNP	other	908
916514	0	0	5	0	0	0	common_iSNP	other	908
917841	0	0	0	0	0	0	common_iSNP	other	908
918050	0	0	0	0	0	0	common_iSNP	other	908
918184	0	0	0	0	4.3	0	common_iSNP	other	908
919198	0	0	0	0	0	0	common_iSNP	other	908
919532	0.9	0	0	0	0	0	common_iSNP	other	908
919592	0.8	0	0	0	0	0	common_iSNP	other	908
919714	0	0	0	0	0	0	other_SNP	other	908
920166	0	0	0	0	2.1	0	common_iSNP	other	908
920288	0	0	0	0	0	0	common_iSNP	other	908
920292	0	0	0	0	0	0	common_iSNP	other	908
920459	0	0	0	0	0	0	common_iSNP	other	908
920630	1.2	0	0	0	0	0	common_iSNP	other	908
920645	54	-81	50	-25	54.2	-33	other_SNP	other	908
920711	0	0	0	0	0	0	common_iSNP	other	908
920726	0	0	0	0	0	0	common_iSNP	other	908
920958	0	0	0	0	0	0	rare_iSNP	other	908
921028	0	0	0	0	0	0	rare_iSNP	other	908
921205	0	0	0	0	0	0	common_iSNP	other	908
921206	0	0	0	0	0	0	common_iSNP	other	908
921375	0	0	0	0	0	0	common_iSNP	other	908
921423	0	0	0	0	0	0	common_iSNP	other	908
921499	0	0	0	0	0	0	common_iSNP	other	908
921800	2.3	0	0	0	0	0	common_iSNP	other	908
921860	3.1	0	0	0	0	0	common_iSNP	other	908
921939	1.7	0	0	0	0	0	common_iSNP	other	908
922170	1	0	0	0	0	0	common_iSNP	other	908
922330	0	0	0	0	0	0	common_iSNP	other	908
922659	0	0	3.3	0	0	0	common_iSNP	other	908
923216	0	0	0	0	0	0	common_iSNP	other	908
923286	100	0	84.4	-5	100	0	other_SNP	other	908
923819	52.4	-90	51.5	-32	52.7	-26	other_SNP	other	908
924411	1.9	0	0	0	0	0	common_iSNP	other	908
924428	2.1	0	0	0	0	0	common_iSNP	other	908
924953	0	0	0	0	0	0	common_iSNP	other	908
925336	0	0	0	0	2.7	0	common_iSNP	other	908
925489	0	0	0	0	0	0	rare_iSNP	other	908
925676	0	0	0	0	0	0	common_iSNP	other	908
926114	0	0	0	0	0	0	common_iSNP	other	908
926156	0	0	0	0	0	0	common_iSNP	other	908
926687	100	0	88	-3	100	0	other_SNP	other	908
926715	100	0	76.9	-6	100	0	other_SNP	other	908
927073	2.1	0	0	0	0	0	common_iSNP	other	908
927399	0	0	8.3	0	0	0	common_iSNP	other	908
928285	0	0	0	0	0	0	common_iSNP	other	908
928358	1.2	0	0	0	0	0	common_iSNP	other	908
928520	1	0	0	0	0	0	common_iSNP	other	908
928660	0	0	0	0	0	0	common_iSNP	other	908
928858	0	0	0	0	0	0	common_iSNP	other	908
928948	0	0	0	0	0	0	common_iSNP	other	908
929686	0	0	0	0	0	0	common_iSNP	other	908
929741	0	0	6.7	0	0	0	common_iSNP	other	908
929792	0	0	4.8	0	0	0	common_iSNP	other	908
930015	0	0	0	0	1.9	0	common_iSNP	other	908
930150	0	0	0	0	0	0	common_iSNP	other	908
930314	1.2	0	0	0	0	0	common_iSNP	other	908
930365	0	0	0	0	0	0	common_iSNP	other	908
930437	0	0	13.8	0	0	0	common_iSNP	other	908
930496	0	0	13.3	0	0	0	common_iSNP	other	908
930532	0	0	11.4	0	0	0	common_iSNP	other	908
931256	50.7	-66	55.6	-12	53.3	-21	other_SNP	other	908
931332	0	0	0	0	0	0	common_iSNP	other	908
931504	0	0	0	0	0	0	common_iSNP	other	908
931627	0	0	0	0	0	0	common_iSNP	other	908
931629	0	0	0	0	2.4	0	common_iSNP	other	908
931811	0	0	0	0	0	0	common_iSNP	other	908
931821	0	0	0	0	0	0	common_iSNP	other	908
931979	0	0	0	0	3.2	0	common_iSNP	other	908
932641	0	0	0	0	0	0	common_iSNP	other	908
932826	0.9	0	2.9	0	0	0	common_iSNP	other	908
932894	0.9	0	3.4	0	2.2	0	common_iSNP	other	908
933038	0	0	0	0	3.6	0	common_iSNP	other	908
933062	0	0	0	0	4.2	0	common_iSNP	other	908
933095	0	0	0	0	3.2	0	common_iSNP	other	908
933260	0	0	0	0	0	0	common_iSNP	other	908
933295	0	0	0	0	0	0	common_iSNP	other	908
933679	100	0	100	0	89.7	-4	other_SNP	other	908
933862	100	0	100	0	75	-11	other_SNP	other	908
933864	100	0	100	0	82.1	-7	other_SNP	other	908
933967	100	0	88.5	0	100	0	rare_iSNP	other	908
934306	0	0	0	0	0	0	other_SNP	other	908
934541	51.1	-88	51.6	-15	51.6	-30	other_SNP	other	908
934702	0	0	0	0	0	0	common_iSNP	other	908
934749	0	0	0	0	2.1	0	common_iSNP	other	908
934910	0	0	0	0	0	0	common_iSNP	other	908
935232	0	0	0	0	0	0	common_iSNP	other	908
935354	100	0	87.5	0	100	0	rare_iSNP	other	908
935511	0	0	0	0	0	0	common_iSNP	other	908
935774	0	0	0	0	2.9	0	common_iSNP	other	908
937209	1.8	0	0	0	0	0	common_iSNP	other	908
937264	1.6	0	0	0	0	0	common_iSNP	other	908
937351	50	-67	50	-26	51.1	-22	other_SNP	other	908
937359	0	0	0	0	0	0	common_iSNP	other	908
938341	0	0	0	0	0	0	common_iSNP	other	908
938654	98.5	-1	90	-2	92.1	-3	other_SNP	other	908
939583	100	0	88.9	0	100	0	rare_iSNP	other	908
939745	0	0	0	0	0	0	common_iSNP	other	908
939911	0	0	0	0	0	0	common_iSNP	other	908
939954	1.8	0	0	0	0	0	common_iSNP	other	908
940224	1.7	0	0	0	2.4	0	common_iSNP	other	908
940230	1.7	0	0	0	2.4	0	common_iSNP	other	908
940416	100	0	100	0	73.5	-9	other_SNP	other	908
940492	0	0	0	0	0	0	common_iSNP	other	908
940582	0	0	0	0	0	0	common_iSNP	other	908
940634	0	0	0	0	0	0	common_iSNP	other	908
941074	1.5	0	15.4	0	0	0	common_iSNP	other	908
941075	98.5	0	84.6	0	100	0	rare_iSNP	other	908
941191	2.7	0	11.8	0	0	0	common_iSNP	other	908
941285	87.9	-11	100	0	100	0	other_SNP	other	908
942158	100	0	81.8	0	100	0	rare_iSNP	other	908
942283	0	0	0	0	0	0	common_iSNP	other	908
942353	0	0	0	0	0	0	common_iSNP	other	908
942526	0	0	0	0	0	0	rare_iSNP	other	908
942552	0	0	0	0	0	0	rare_iSNP	other	908
942588	100	0	100	0	88	0	rare_iSNP	other	908
943274	100	0	87.1	-4	100	0	other_SNP	other	908
943277	100	0	90	-3	100	0	other_SNP	other	908
943882	0	0	0	0	0	0	rare_iSNP	other	908
944127	1	-1	0	0	0	0	common_iSNP	other	908
944385	1.1	0	5.6	0	0	0	common_iSNP	other	908
945270	1	0	0	0	0	0	common_iSNP	other	908
945397	0	0	0	0	5.7	-6	common_iSNP	other	908
945399	100	0	100	0	84.2	-9	other_SNP	other	908
945400	50.4	-138	50	-14	52.7	-43	other_SNP	other	908
945426	0	0	0	0	0	0	common_iSNP	other	908
945470	50.3	-145	52.4	-20	52.8	-42	other_SNP	other	908
945488	0	0	4	0	0	0	common_iSNP	other	908
945818	0	0	0	0	0	0	common_iSNP	other	908
946048	0	0	0	0	0	0	common_iSNP	other	908
946079	0	0	0	0	0	0	common_iSNP	other	908
946115	0	0	0	0	0	0	common_iSNP	other	908
946624	0.8	0	0	0	0	0	common_iSNP	other	908
946771	0	0	0	0	0	0	common_iSNP	other	908
947000	0	0	0	0	0	0	common_iSNP	other	908
947117	0	0	0	0	0	0	common_iSNP	other	908
947710	0	0	0	0	0	0	common_iSNP	other	908
947735	1.7	0	0	0	0	0	common_iSNP	other	908
948110	0	0	5.9	0	0	0	rare_iSNP	other	908
948295	0	0	0	0	0	0	common_iSNP	other	908
948296	52.5	-95	50	-20	52.1	-45	other_SNP	other	908
948364	0	0	0	0	0	0	common_iSNP	other	908
948520	0	0	0	0	0	0	common_iSNP	other	908
948585	0	0	0	0	0	0	common_iSNP	other	908
948870	52.9	-89	52	-12	55.6	-24	other_SNP	other	908
948978	0	0	0	0	0	0	common_iSNP	other	908
949074	1.1	0	0	0	0	0	common_iSNP	other	908
949331	0.9	0	0	0	0	0	common_iSNP	other	908
949382	0	0	0	0	0	0	common_iSNP	other	908
949463	0	0	0	0	0	0	common_iSNP	other	908
949712	0	0	3.6	0	0	0	common_iSNP	other	908
950009	0	0	0	0	0	0	common_iSNP	other	908
950488	0	0	0	0	0	0	common_iSNP	other	908
950820	0	0	0	0	0	0	common_iSNP	other	908
950862	0	0	0	0	0	0	common_iSNP	other	908
951833	0	0	0	0	0	0	common_iSNP	other	908
951871	0	0	0	0	0	0	common_iSNP	other	908
951873	0	0	0	0	0	0	common_iSNP	other	908
952107	0	0	0	0	0	0	common_iSNP	other	908
952476	0	0	5.9	0	0	0	common_iSNP	other	908
952782	0	0	0	0	3	0	common_iSNP	other	908
952894	88.7	-14	100	0	100	0	other_SNP	other	908
952965	0	0	0	0	0	0	common_iSNP	other	908
953316	0.8	0	0	0	1.9	0	common_iSNP	other	908
953559	0	0	0	0	0	0	common_iSNP	other	908
953614	0	0	0	0	0	0	common_iSNP	other	908
953620	0	0	0	0	0	0	common_iSNP	other	908
953654	25.5	-579	25.5	-111	25.9	-195	other_SNP	other	908
953671	0	0	0	0	0	0	common_iSNP	other	908
953937	0	0	0	0	0	0	common_iSNP	other	908
953983	0	0	0	0	0	0	common_iSNP	other	908
954038	0	0	0	0	2.1	0	common_iSNP	other	908
954128	0	0	0	0	2.5	0	common_iSNP	other	908
954315	0.8	0	0	0	2.8	0	common_iSNP	other	908
954370	0.8	0	0	0	0	0	rare_iSNP	other	908
955082	0.6	0	0	0	0	0	common_iSNP	other	908
955108	0	0	0	0	0	0	common_iSNP	other	908
955255	0	0	0	0	0	0	rare_iSNP	other	908
955277	0.4	0	0	0	0	0	common_iSNP	other	908
955283	51.9	-227	55.1	-44	52.1	-79	other_SNP	other	908
955298	0.8	0	0	0	0	0	common_iSNP	other	908
955596	0.5	0	0	0	0	0	common_iSNP	other	908
956127	80.6	-20	100	0	100	0	other_SNP	other	908
956236	50.8	-98	50	-19	51.9	-37	other_SNP	other	908
956791	0	0	9.1	0	0	0	common_iSNP	other	908
957206	0.6	0	0	0	0	0	common_iSNP	other	908
957282	0	0	0	0	0	0	other_SNP	other	908
958026	0	0	0	0	0	0	common_iSNP	other	908
958194	100	0	76.6	-18	100	0	other_SNP	other	908
958300	0	0	1.8	0	0	0	common_iSNP	other	908
958638	0	0	0	0	0	0	common_iSNP	other	908
958678	0	0	0	0	0	0	common_iSNP	other	908
959068	0.7	0	6.7	0	0	0	common_iSNP	other	908
959124	0.7	0	7	0	0	0	common_iSNP	other	908
959338	0.7	0	0	0	0	0	common_iSNP	other	908
959529	0.7	0	2.2	0	0	0	common_iSNP	other	908
959676	0	0	2.8	0	1.6	0	common_iSNP	other	908
959764	100	0	83.3	-3	100	0	other_SNP	other	908
959819	0	0	12.5	0	0	0	common_iSNP	other	908
960081	1.1	0	13	0	0	0	common_iSNP	other	908
960097	1.2	0	13.6	0	0	0	common_iSNP	other	908
961036	0.7	0	0	0	0	0	common_iSNP	other	908
961386	100	0	84.6	0	100	0	rare_iSNP	other	908
961710	0	0	0	0	0	0	rare_iSNP	other	908
961718	51.4	-105	52	-24	53.3	-43	other_SNP	other	908
961740	0	0	0	0	0	0	rare_iSNP	other	908
961778	0	0	0	0	0	0	rare_iSNP	other	908
961843	0	0	0	0	0	0	rare_iSNP	other	908
961891	0	1	0	0	0	0	rare_iSNP	other	908
962044	0	0	2.5	0	0	0	common_iSNP	other	908
962107	0	0	2.9	0	0	0	common_iSNP	other	908
962360	0	0	3	0	0	0	common_iSNP	other	908
962632	0	0	0	0	0	0	common_iSNP	other	908
962674	100	0	55.3	-17	100	0	other_SNP	other	908
962890	0	0	0	0	0	0	common_iSNP	other	908
962990	0	0	0	0	3.2	0	common_iSNP	other	908
963040	0	0	0	0	3.8	0	common_iSNP	other	908
963044	0	0	0	0	0	0	common_iSNP	other	908
963090	0	0	0	0	0	0	common_iSNP	other	908
963847	0	0	0	0	0	0	common_iSNP	other	908
964166	100	0	100	0	80.8	-10	other_SNP	other	908
964172	100	0	100	0	78.3	-10	other_SNP	other	908
964195	87.7	-16	100	0	100	0	other_SNP	other	908
964232	100	0	88.5	-2	100	0	other_SNP	other	908
964255	0	0	0	0	0	0	common_iSNP	other	908
964418	0	0	0	0	0	0	common_iSNP	other	908
964421	0	0	0	0	0	0	common_iSNP	other	908
964428	0	0	0	0	0	0	common_iSNP	other	908
964691	0	0	0	0	0	0	common_iSNP	other	908
