Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
916514	0	0.5	0	common_iSNP	other	927
917841	0.3	0	0	common_iSNP	other	927
918050	0	0	0.3	common_iSNP	other	927
918184	0	0	0.3	common_iSNP	other	927
919198	0.2	0	0	common_iSNP	other	927
919532	0	0	0	common_iSNP	other	927
919592	0	0	0.3	common_iSNP	other	927
919714	0	0	0	other_SNP	other	927
920166	0	0	0	common_iSNP	other	927
920288	0	0.3	0	common_iSNP	other	927
920292	0	0	0	common_iSNP	other	927
920459	0	0	0	common_iSNP	other	927
920630	0	0	0	common_iSNP	other	927
920711	0	0	0	common_iSNP	other	927
920726	0	0	0	common_iSNP	other	927
920958	0	0.3	0	rare_iSNP	other	927
921028	0	0.3	0	rare_iSNP	other	927
921205	0	0.3	0	common_iSNP	other	927
921375	0	0.5	0.6	common_iSNP	other	927
921423	0	0.2	0.3	common_iSNP	other	927
921499	0	0	0.3	common_iSNP	other	927
921800	0	0	0	common_iSNP	other	927
921860	0	0	0	common_iSNP	other	927
921939	0.3	0.5	0	common_iSNP	other	927
921956	0	0	0	common_iSNP	other	927
922170	0	0.3	0	common_iSNP	other	927
922330	0	0	0	common_iSNP	other	927
922659	0.2	0	0	common_iSNP	other	927
923190	0.3	0	0	rare_iSNP	other	927
923216	0.3	0	0	common_iSNP	other	927
924411	0	0	0	common_iSNP	other	927
924428	0	0	0	common_iSNP	other	927
924953	0	0	0.3	common_iSNP	other	927
925336	0	0	0	common_iSNP	other	927
925489	0	0	0	rare_iSNP	other	927
925676	0	0	0	common_iSNP	other	927
926114	0.2	0.2	0	common_iSNP	other	927
926156	0.2	0	0	common_iSNP	other	927
927073	0.2	0	0	common_iSNP	other	927
927399	0.2	0	0	common_iSNP	other	927
928285	0	0	0	common_iSNP	other	927
928358	0	0	0	common_iSNP	other	927
928520	0.2	0	0.3	common_iSNP	other	927
928660	0.2	0	0	common_iSNP	other	927
928753	0.2	0	0	rare_iSNP	other	927
928858	0	0	0	common_iSNP	other	927
928948	0	0	0	common_iSNP	other	927
929792	0.2	0	0.3	common_iSNP	other	927
930015	0.2	0	0	common_iSNP	other	927
930150	0	0.3	0	common_iSNP	other	927
930314	0	0	0	common_iSNP	other	927
930365	0	0.2	0.2	common_iSNP	other	927
930496	0	0	0.2	common_iSNP	other	927
930532	0	0.2	0	common_iSNP	other	927
931332	0	0	0	common_iSNP	other	927
931504	0.2	0	0	common_iSNP	other	927
931627	0.2	0.2	0	common_iSNP	other	927
931629	0.2	0	0	common_iSNP	other	927
931811	0	0	0	common_iSNP	other	927
931821	0	0	0	common_iSNP	other	927
932641	0.2	0	0	common_iSNP	other	927
932826	0.2	0	0	common_iSNP	other	927
932894	0	0.2	0	common_iSNP	other	927
933038	0.2	0.5	0	common_iSNP	other	927
933062	0.2	0.6	0	common_iSNP	other	927
933095	0.2	0.6	0	common_iSNP	other	927
933260	0	0	0	common_iSNP	other	927
933295	0	0	0.4	common_iSNP	other	927
934306	0	0	0	other_SNP	other	927
934702	0.1	0	0.2	common_iSNP	other	927
934749	0	0	0.2	common_iSNP	other	927
934910	0.1	0.2	0	common_iSNP	other	927
935232	0	0.3	0.3	common_iSNP	other	927
935511	0	0	0	common_iSNP	other	927
935774	0	0	0	common_iSNP	other	927
936875	0	0	0	rare_iSNP	other	927
936960	0.4	0	0	rare_iSNP	other	927
937170	0.2	0	0	common_iSNP	other	927
937209	0.2	0	0	common_iSNP	other	927
937264	0.2	0	0	common_iSNP	other	927
937359	0.2	0	0	common_iSNP	other	927
938203	0.2	0	0	rare_iSNP	other	927
938341	0.2	0.3	0	common_iSNP	other	927
938554	0	0	0	common_iSNP	other	927
939745	0	0	0	common_iSNP	other	927
939911	0.3	0	0	common_iSNP	other	927
939954	0	0	0	common_iSNP	other	927
940224	0	0	0	common_iSNP	other	927
940230	0	0	0	common_iSNP	other	927
940492	0.2	0	0	common_iSNP	other	927
940582	0.2	0	0	common_iSNP	other	927
940634	0.2	0	0	common_iSNP	other	927
941074	0	0	0	common_iSNP	other	927
941191	0	0	0	common_iSNP	other	927
942283	0	0	0	common_iSNP	other	927
942353	0	0.3	0	common_iSNP	other	927
942526	0.2	0	0	rare_iSNP	other	927
942552	0.2	0.3	0	rare_iSNP	other	927
943882	0	0	0	rare_iSNP	other	927
944127	0	0	0	common_iSNP	other	927
944385	0.2	0.5	0	common_iSNP	other	927
945270	0	0	0.3	common_iSNP	other	927
945397	0	0	0.5	common_iSNP	other	927
945426	0	0	0.5	common_iSNP	other	927
945488	0	0	0.2	common_iSNP	other	927
945818	0	0	0.4	common_iSNP	other	927
945844	0.2	0	0.4	common_iSNP	other	927
946048	0	0	0	common_iSNP	other	927
946079	0	0	0	common_iSNP	other	927
946115	0.2	0	0	common_iSNP	other	927
946624	0.3	0.3	0	common_iSNP	other	927
946771	0.2	0	0	common_iSNP	other	927
947000	0	0.3	0	common_iSNP	other	927
947117	0	0	0	common_iSNP	other	927
947710	0	0	0	common_iSNP	other	927
947735	0	0	0	common_iSNP	other	927
948110	0	0	0	rare_iSNP	other	927
948295	0.1	0.3	0	common_iSNP	other	927
948364	0.2	0.3	0.3	common_iSNP	other	927
948520	0	0	0	common_iSNP	other	927
948585	0	0	0	common_iSNP	other	927
948978	0	0	0	common_iSNP	other	927
949074	0	0.3	0	common_iSNP	other	927
949331	0.2	0	0	common_iSNP	other	927
949382	0	0	0	common_iSNP	other	927
949463	0	0	0	common_iSNP	other	927
949712	0	0.3	0	common_iSNP	other	927
950009	0	0	0	common_iSNP	other	927
950488	0	0.2	0	common_iSNP	other	927
950820	0	0	0	common_iSNP	other	927
950862	0.2	0	0	common_iSNP	other	927
951833	0.2	0	0.4	common_iSNP	other	927
951871	0.2	0	0.4	common_iSNP	other	927
951873	0.2	0.3	0.4	common_iSNP	other	927
952107	0.2	0	0	common_iSNP	other	927
952118	0.5	0	0	common_iSNP	other	927
952476	0.3	0	0	common_iSNP	other	927
952782	0	0	0	common_iSNP	other	927
952965	0.2	0	0.3	common_iSNP	other	927
953316	0	0	0	common_iSNP	other	927
953559	0	0	0	common_iSNP	other	927
953620	0	0.2	0	common_iSNP	other	927
953671	0	0.2	0	common_iSNP	other	927
953937	0	0	0	common_iSNP	other	927
953983	0.2	0	0	common_iSNP	other	927
954038	0.2	0	0	common_iSNP	other	927
954128	0	0	0.3	common_iSNP	other	927
954315	0	0	0	common_iSNP	other	927
954370	0	0	0	rare_iSNP	other	927
955082	0.1	0	0	common_iSNP	other	927
955108	0	0	0	common_iSNP	other	927
955277	0.1	0.2	0	common_iSNP	other	927
955298	0.1	0	0	common_iSNP	other	927
955596	0	0.3	0	common_iSNP	other	927
956791	0	0	0	common_iSNP	other	927
957282	0.1	0	0	other_SNP	other	927
958026	0	0.2	0	common_iSNP	other	927
958300	0	0	0	common_iSNP	other	927
958638	0	0.3	0.3	common_iSNP	other	927
958678	0	0.3	0	common_iSNP	other	927
959068	0	0	0	common_iSNP	other	927
959124	0.2	0	0	common_iSNP	other	927
959338	0.1	0	0.3	common_iSNP	other	927
959529	0	0	0.3	common_iSNP	other	927
959676	0	0.2	0	common_iSNP	other	927
959819	0.1	0	0	common_iSNP	other	927
960081	0	0	0	common_iSNP	other	927
960097	0	0	0	common_iSNP	other	927
961036	0	0	0	common_iSNP	other	927
961710	0	0	0	rare_iSNP	other	927
961740	0.2	0	0	rare_iSNP	other	927
961843	0	0	0	rare_iSNP	other	927
961891	0.1	0	0.3	rare_iSNP	other	927
962044	0	0.2	0.3	common_iSNP	other	927
962107	0.1	0	0.3	common_iSNP	other	927
962632	0.2	0	0	common_iSNP	other	927
962890	0	0	0	common_iSNP	other	927
962990	0	0	0	common_iSNP	other	927
963040	0.2	0	0.4	common_iSNP	other	927
963044	0	0	0.4	common_iSNP	other	927
963090	0	0	0	common_iSNP	other	927
963847	0	0.4	0.4	common_iSNP	other	927
964255	0	0.3	0.4	common_iSNP	other	927
964418	0	0.7	0	common_iSNP	other	927
964421	0	0.7	0	common_iSNP	other	927
964428	0	0.7	0	common_iSNP	other	927
964564	0	0	0	common_iSNP	other	927
964691	0	0	0.5	common_iSNP	other	927
964733	0.4	0	0	rare_iSNP	other	927
966234	0	0	0.6	common_iSNP	other	927
966251	0	0	0.3	common_iSNP	other	927
966444	0	0	0	rare_iSNP	other	927
966606	0	0	0	common_iSNP	other	927
966680	0	0	0	common_iSNP	other	927
966696	0	0	0	common_iSNP	other	927
966746	0	0	0	rare_iSNP	other	927
966807	0	0.3	0	rare_iSNP	other	927
966845	0	0	0	rare_iSNP	other	927
966923	0	0	0	common_iSNP	other	927
967067	0	0	0	common_iSNP	other	927
967572	0	0	0	common_iSNP	other	927
968073	0.2	0	0	common_iSNP	other	927
968650	0.2	0	0	common_iSNP	other	927
968777	0.3	0	0	common_iSNP	other	927
969016	0.3	0	0.3	rare_iSNP	other	927
969535	0	0	0	common_iSNP	other	927
969754	0	0.3	0	common_iSNP	other	927
969762	0	0.3	0	rare_iSNP	other	927
970675	0	0	0	common_iSNP	other	927
971218	0	0.5	0	common_iSNP	other	927
971434	0	0.2	0.3	common_iSNP	other	927
971511	0.1	0	0	common_iSNP	other	927
971639	0	0	0	common_iSNP	other	927
971640	0	0	0	common_iSNP	other	927
972324	0.1	0	0	common_iSNP	other	927
972918	0	0	0	common_iSNP	other	927
973888	0	0.3	0	common_iSNP	other	927
974034	0	0.3	0	common_iSNP	other	927
975567	0	0	0	common_iSNP	other	927
975854	0	0	0	common_iSNP	other	927
978053	0	0	0	common_iSNP	other	927
978295	0	0.4	0	common_iSNP	other	927
978808	0	0.4	0	common_iSNP	other	927
979608	0.2	0.2	0.3	common_iSNP	other	927
979610	0	0	0.3	common_iSNP	other	927
980687	0.2	0	0	other_SNP	other	927
980962	0	0	0	rare_iSNP	other	927
981112	0.2	0	0	common_iSNP	other	927
981381	0.2	0.3	0	common_iSNP	other	927
981879	0	0	0.4	common_iSNP	other	927
982420	0	0	0	common_iSNP	other	927
982480	0	0	0	common_iSNP	other	927
982571	0	0	0	common_iSNP	other	927
982781	0	0	0	rare_iSNP	other	927
983027	0	0	0	common_iSNP	other	927
983119	0	0	0	common_iSNP	other	927
983255	0.2	0	0	common_iSNP	other	927
983328	0	0	0	common_iSNP	other	927
983426	0	0	0	common_iSNP	other	927
983446	0	0	0	common_iSNP	other	927
983452	0	0	0	common_iSNP	other	927
983752	0	0.3	0	rare_iSNP	other	927
983954	0.2	0	0	common_iSNP	other	927
984135	0.2	0	0	common_iSNP	other	927
984317	0	0	0.4	rare_iSNP	other	927
984421	0	0	0	rare_iSNP	other	927
984749	0	0	0.7	common_iSNP	other	927
985133	0.4	0	0	common_iSNP	other	927
985144	0	0	0	common_iSNP	other	927
985256	0	0	0	common_iSNP	other	927
985536	0	0	0.4	common_iSNP	other	927
985620	0	0	0	common_iSNP	other	927
985682	0	0	0	other_SNP	other	927
985757	0	0	0	common_iSNP	other	927
986060	0	0.6	0	common_iSNP	other	927
986078	0	0.6	0	common_iSNP	other	927
986094	0	0.6	0	common_iSNP	other	927
986142	0	0.8	0	common_iSNP	other	927
986184	0	0.9	0	common_iSNP	other	927
986265	0	0.5	0	common_iSNP	other	927
986750	0	0	0	common_iSNP	other	927
987403	0.2	0	0.3	common_iSNP	other	927
987470	0	0	0.3	rare_iSNP	other	927
987577	0	0	0	common_iSNP	other	927
987580	0	0	0	common_iSNP	other	927
988003	0	0	0	common_iSNP	other	927
988269	0.2	0	0.4	common_iSNP	other	927
988363	0	0	0	common_iSNP	other	927
988583	0	0	0	common_iSNP	other	927
988783	0.2	0.3	0	other_SNP	other	927
989663	0	0.3	0	common_iSNP	other	927
989859	0	0	0	rare_iSNP	other	927
989977	0	0	0	rare_iSNP	other	927
990416	0.1	0	0	common_iSNP	other	927
990896	0.2	0.3	0	common_iSNP	other	927
991367	0.2	0	0	common_iSNP	other	927
991956	0.3	0	0.3	common_iSNP	other	927
992413	0	0.2	0	common_iSNP	other	927
992599	0	0	0	common_iSNP	other	927
992626	0	0	0	common_iSNP	other	927
992850	0.3	0.3	0.3	common_iSNP	other	927
992978	0.2	0	0	common_iSNP	other	927
993056	0	0	0.3	common_iSNP	other	927
993139	0.3	0	0	common_iSNP	other	927
993790	0.2	0	0	common_iSNP	other	927
993961	0	0	0	common_iSNP	other	927
994433	0	0.7	0.4	common_iSNP	other	927
994438	0	0.7	0	common_iSNP	other	927
994529	0	0	0	common_iSNP	other	927
995010	0.2	0.3	0	rare_iSNP	other	927
995475	0	0	0	common_iSNP	other	927
995730	0	0	0	other_SNP	other	927
996501	0	0	0	common_iSNP	other	927
996596	0.4	0	0	common_iSNP	other	927
996819	0.2	0.3	0	common_iSNP	other	927
996847	0.2	0.3	0	common_iSNP	other	927
996944	0.5	0.3	0.3	common_iSNP	other	927
997290	0.1	0	0	common_iSNP	other	927
997364	0.1	0	0	common_iSNP	other	927
997412	0	0	0.3	common_iSNP	other	927
997523	0.3	0	0.3	common_iSNP	other	927
997689	0	0	0	common_iSNP	other	927
998019	0.1	0	0	common_iSNP	other	927
998164	0.1	0	0	common_iSNP	other	927
998289	0.1	0	0	common_iSNP	other	927
998648	0	0.6	0	common_iSNP	other	927
998660	0	0	0	common_iSNP	other	927
998896	0	0	0	common_iSNP	other	927
998952	0	0	0	common_iSNP	other	927
999146	0	0	0	common_iSNP	other	927
999447	0	0	0	rare_iSNP	other	927
1000870	0	0	0	other_SNP	other	927
1000875	0.2	0.5	0.3	common_iSNP	other	927
1000909	0.2	0.3	0.3	common_iSNP	other	927
1000939	0	0.3	0	rare_iSNP	other	927
1001034	0.2	0	0.3	common_iSNP	other	927
1001288	0	0.6	0	common_iSNP	other	927
1001335	0	0.2	0	common_iSNP	other	927
1001346	0	0.4	0	common_iSNP	other	927
1001362	0	0.2	0.2	common_iSNP	other	927
1001365	0	0.2	0.6	common_iSNP	other	927
1001451	0.1	0.4	0	common_iSNP	other	927
1001506	0.3	0.5	0.6	rare_iSNP	other	927
1001572	0.1	0.3	0	rare_iSNP	other	927
1001578	0.3	0.2	0	rare_iSNP	other	927
1001586	1.1	0.2	1.1	rare_iSNP	other	927
1001598	0.1	0.2	0	rare_iSNP	other	927
1001615	0.2	0.2	0	rare_iSNP	other	927
1001631	0.1	0.2	0	common_iSNP	other	927
1001635	0.1	0	0	common_iSNP	other	927
1001637	0.2	0	0	common_iSNP	other	927
1001677	0.1	0	0.2	common_iSNP	other	927
1001685	0.1	0	0	common_iSNP	other	927
1001701	0.1	0	0	common_iSNP	other	927
1001711	0	0	0.2	common_iSNP	other	927
1001764	0.1	0.2	0	common_iSNP	other	927
1001800	0.2	0	0	common_iSNP	other	927
1001801	0	0	0	common_iSNP	other	927
1001804	0.2	0.3	0	common_iSNP	other	927
1001821	0	0	0	common_iSNP	other	927
1001927	0.2	0	0	common_iSNP	other	927
1002276	0	0	0	common_iSNP	other	927
1002342	0	0	0	common_iSNP	other	927
1002451	0	0	0	common_iSNP	other	927
1002565	0	0	0	rare_iSNP	other	927
1002621	0	0.4	0	common_iSNP	other	927
1002684	0.2	0.3	0	common_iSNP	other	927
1002753	0.2	0	0	common_iSNP	other	927
1003094	0.3	0	0	rare_iSNP	other	927
1003581	0	0	0	other_SNP	other	927
1003666	0	0	0	common_iSNP	other	927
1003888	0.2	0	0.3	common_iSNP	other	927
1004150	0	0	0	common_iSNP	other	927
1004225	0	0	0	common_iSNP	other	927
1004418	0	0	1.2	common_iSNP	other	927
1004657	0.2	0	0.3	common_iSNP	other	927
1005293	0	0	0	rare_iSNP	other	927
1005707	0.3	0	0	common_iSNP	other	927
1005773	0.2	0	0	common_iSNP	other	927
1006567	0	0	0	common_iSNP	other	927
1007261	0.2	0.3	0	common_iSNP	other	927
1008073	0.2	0	0	common_iSNP	other	927
1008222	0	0	0.3	common_iSNP	other	927
1008438	0.2	0	0	common_iSNP	other	927
1008527	0.1	0.3	0	common_iSNP	other	927
1008644	0.1	0	0	common_iSNP	other	927
1008727	0	0	0	common_iSNP	other	927
1008946	0.2	0	0	common_iSNP	other	927
1009115	0.5	0	0.3	common_iSNP	other	927
1009144	0.4	0	0	common_iSNP	other	927
1009151	0.4	0	0	common_iSNP	other	927
1009384	0	0	0	common_iSNP	other	927
1009734	0	0	0.2	common_iSNP	other	927
1009789	0	0	0.2	common_iSNP	other	927
1010220	0.3	0.3	0	common_iSNP	other	927
1011880	0.1	0.5	0	common_iSNP	other	927
1011985	0.1	0.7	0	common_iSNP	other	927
1012017	0	0.2	0	common_iSNP	other	927
1012246	0	0	0.2	common_iSNP	other	927
1012288	0	0	0	common_iSNP	other	927
1012609	0	0	0	other_SNP	other	927
1013016	0	0	0.3	rare_iSNP	other	927
1013225	0.1	0	0.2	common_iSNP	other	927
1013625	0	0	0	rare_iSNP	other	927
1016916	0.2	0	0	rare_iSNP	fastGEAR_block	927
1018326	0.1	1.2	0.5	rare_iSNP	fastGEAR_block	927
1018830	0.4	0	0	rare_iSNP	fastGEAR_block	927
1020024	0.2	1.1	0	common_iSNP	fastGEAR_block	927
1021385	0	0	0	rare_iSNP	fastGEAR_block	927
1021477	0.1	0.2	0	rare_iSNP	fastGEAR_block	927
1021536	0.1	0.2	0	rare_iSNP	fastGEAR_block	927
1024960	0.1	0	0	common_iSNP	fastGEAR_block	927
1024964	0	0	0	rare_iSNP	fastGEAR_block	927
1025140	0.3	0.2	0.2	rare_iSNP	other	927
1025202	0	0	0	rare_iSNP	other	927
1025344	0.7	0	0	rare_iSNP	other	927
1025415	0.7	0	0	rare_iSNP	other	927
1025440	0	0	0	rare_iSNP	other	927
1025496	0	0	0.4	common_iSNP	other	927
1025807	0	0	0.2	rare_iSNP	other	927
1025819	0	0	0.4	rare_iSNP	other	927
1025839	0	0	0.4	rare_iSNP	other	927
1025840	0	0	0.2	rare_iSNP	other	927
1025850	0.1	0	0.2	rare_iSNP	other	927
1025909	0	0	0	rare_iSNP	other	927
1026131	0.2	0	0	rare_iSNP	other	927
1026167	0.2	0	0	rare_iSNP	other	927
1026191	0.2	0.3	0	rare_iSNP	other	927
1026209	0.2	0	0	rare_iSNP	other	927
1026223	0.2	0	0.3	rare_iSNP	other	927
1026299	0.1	0	0	rare_iSNP	other	927
1026353	0	0	0	rare_iSNP	other	927
1026359	0.1	0	0	rare_iSNP	other	927
1026483	0	0	0	rare_iSNP	other	927
1026551	0	0	0	common_iSNP	other	927
1026554	0	0	0	common_iSNP	other	927
1026578	0	0	0	common_iSNP	other	927
1026596	0.1	0	0	rare_iSNP	other	927
1026608	0	0	0	rare_iSNP	other	927
1026611	0	0	0	rare_iSNP	other	927
1026616	0	0	0	common_iSNP	other	927
1026629	0	0	0	common_iSNP	other	927
1026653	0	0.3	0	rare_iSNP	other	927
1026656	0	0	0	common_iSNP	other	927
1026661	14.8	5.6	10.4	common_iSNP	other	927
1026664	80.8	79.5	81.9	common_iSNP	other	927
1026665	80.6	80.1	82.4	common_iSNP	other	927
1026668	0	0	0.4	common_iSNP	other	927
1026669	77.8	77.6	80	common_iSNP	other	927
1026725	0.5	0	0.3	common_iSNP	other	927
1026752	0	0	0	common_iSNP	fastGEAR_block	927
1026758	0	0	0	common_iSNP	fastGEAR_block	927
1026763	0.1	0	0.3	common_iSNP	fastGEAR_block	927
1026764	0.1	0	0.3	common_iSNP	fastGEAR_block	927
1026767	0.1	0	0.3	common_iSNP	fastGEAR_block	927
1026771	0.1	0	0.3	common_iSNP	fastGEAR_block	927
1026772	0	0	0.3	common_iSNP	fastGEAR_block	927
1026785	0	0	0	rare_iSNP	fastGEAR_block	927
1026833	0.1	0	0.2	rare_iSNP	fastGEAR_block	927
1026857	0.1	0	0.2	rare_iSNP	fastGEAR_block	927
1026863	0	0.2	0.2	rare_iSNP	fastGEAR_block	927
1026922	0.3	0.2	1.1	common_iSNP	fastGEAR_block	927
1027287	0	0	0	common_iSNP	fastGEAR_block	927
1027289	0	0	0	common_iSNP	fastGEAR_block	927
1027298	0.1	0	0	common_iSNP	fastGEAR_block	927
1027415	0	0	0.3	common_iSNP	fastGEAR_block	927
1027430	0	0	0	common_iSNP	fastGEAR_block	927
1027508	0	0	0	common_iSNP	fastGEAR_block	927
1027540	0.3	0	0.3	common_iSNP	fastGEAR_block	927
1027711	0.7	0.3	0.9	rare_iSNP	fastGEAR_block	927
1028104	84.1	87.1	91.6	common_iSNP	fastGEAR_block	927
1028106	93.4	87.2	91.5	common_iSNP	fastGEAR_block	927
1028108	17.9	17.8	16.9	common_iSNP	fastGEAR_block	927
1028112	82.4	83.8	85.8	common_iSNP	fastGEAR_block	927
1028117	2.3	1.8	1	common_iSNP	fastGEAR_block	927
1028133	21.2	0.2	0.2	common_iSNP	fastGEAR_block	927
1028334	0.3	0.2	0.5	rare_iSNP	fastGEAR_block	927
1028472	0.5	0.4	0.6	rare_iSNP	fastGEAR_block	927
1028938	0.2	0.1	0.2	rare_iSNP	fastGEAR_block	927
1028941	0.2	0.1	0.2	rare_iSNP	fastGEAR_block	927
1028950	0.2	0.1	0.3	common_iSNP	fastGEAR_block	927
1028968	0.2	0.1	0.2	common_iSNP	fastGEAR_block	927
1028971	0.2	0.2	0.2	rare_iSNP	fastGEAR_block	927
1028977	0.2	0.1	0.2	rare_iSNP	fastGEAR_block	927
1029001	0.2	0.2	0.4	rare_iSNP	fastGEAR_block	927
1029097	0.1	0	0.4	common_iSNP	fastGEAR_block	927
1029112	0.1	0	0.4	common_iSNP	fastGEAR_block	927
1029118	0.2	0	0.4	common_iSNP	fastGEAR_block	927
1029151	0.1	0	0.5	common_iSNP	fastGEAR_block	927
1029171	0.1	0	0.5	common_iSNP	fastGEAR_block	927
1029181	0.1	0	0.5	common_iSNP	fastGEAR_block	927
1029418	0.3	0.4	0.5	rare_iSNP	fastGEAR_block	927
1029421	0.3	0.8	0.5	rare_iSNP	fastGEAR_block	927
1029424	0.3	0.4	0.5	rare_iSNP	fastGEAR_block	927
1029430	0.3	0.4	0.5	rare_iSNP	fastGEAR_block	927
1029469	0.5	0.9	1	common_iSNP	fastGEAR_block	927
1029478	0	1.1	1.3	common_iSNP	fastGEAR_block	927
1029569	1.7	3.6	0	rare_iSNP	fastGEAR_block	927
1029571	1.6	3.6	0	rare_iSNP	fastGEAR_block	927
1029572	1.7	3.7	0	rare_iSNP	fastGEAR_block	927
1029577	1	2.2	0	common_iSNP	fastGEAR_block	927
1029580	1	2.3	0	rare_iSNP	fastGEAR_block	927
1029586	0	1.6	0	rare_iSNP	fastGEAR_block	927
1029596	0	0.9	1	rare_iSNP	fastGEAR_block	927
1029607	0	0.7	0	common_iSNP	fastGEAR_block	927
1029637	0	0.4	0	rare_iSNP	fastGEAR_block	927
1029641	0	0.4	0	rare_iSNP	fastGEAR_block	927
1029643	0	0.4	0	rare_iSNP	fastGEAR_block	927
1029892	0.5	0	0	rare_iSNP	fastGEAR_block	927
1030198	0.2	0.2	0	rare_iSNP	fastGEAR_block	927
1030204	0.5	0	0.2	common_iSNP	fastGEAR_block	927
1030478	0	0	0.3	rare_iSNP	fastGEAR_block	927
1030497	0.1	0	0	rare_iSNP	fastGEAR_block	927
1030591	0	0	0.2	rare_iSNP	fastGEAR_block	927
1030662	0.1	0	0	rare_iSNP	fastGEAR_block	927
1030694	0.4	0	0	rare_iSNP	fastGEAR_block	927
1030773	0.4	0.2	0	rare_iSNP	fastGEAR_block	927
1030783	0.2	0	0	rare_iSNP	fastGEAR_block	927
1030983	0	0.2	0	common_iSNP	fastGEAR_block	927
1030996	0	0.2	0.2	common_iSNP	fastGEAR_block	927
1031106	0.5	0	0	common_iSNP	fastGEAR_block	927
1031172	0.5	0	0	common_iSNP	fastGEAR_block	927
1031174	0.5	0	0.4	common_iSNP	fastGEAR_block	927
1031183	0.5	0	0.4	common_iSNP	fastGEAR_block	927
1031200	0.5	0	0.2	common_iSNP	fastGEAR_block	927
1031210	0.1	0	0	common_iSNP	fastGEAR_block	927
1031256	0.3	0	0.2	common_iSNP	fastGEAR_block	927
1031281	0.4	0	0.3	common_iSNP	fastGEAR_block	927
1031365	1.6	0	0.5	rare_iSNP	fastGEAR_block	927
1031376	2	0	0.6	rare_iSNP	fastGEAR_block	927
1031378	2	0	0.6	rare_iSNP	fastGEAR_block	927
1031380	2	0	0.6	rare_iSNP	fastGEAR_block	927
1031382	2	0	0.6	rare_iSNP	fastGEAR_block	927
1031386	2.4	0	0.6	rare_iSNP	fastGEAR_block	927
1031394	2.4	0	0.7	common_iSNP	fastGEAR_block	927
1031395	2.4	0	0.7	common_iSNP	fastGEAR_block	927
1031404	2.4	0	0.9	rare_iSNP	fastGEAR_block	927
1031413	2.9	0	1.1	rare_iSNP	fastGEAR_block	927
1031425	4.7	0	1.8	rare_iSNP	fastGEAR_block	927
1031437	11.1	0	4.3	rare_iSNP	fastGEAR_block	927
1031485	4.5	0	5.6	rare_iSNP	fastGEAR_block	927
1031488	4.1	0	4.3	rare_iSNP	fastGEAR_block	927
1031501	2.6	0	2.1	rare_iSNP	fastGEAR_block	927
1031502	2.5	0	2.1	rare_iSNP	fastGEAR_block	927
1031520	1.5	0	1	rare_iSNP	fastGEAR_block	927
1031524	1.4	0	1	rare_iSNP	fastGEAR_block	927
1031548	0.6	0	0	common_iSNP	fastGEAR_block	927
1031566	0.7	0	0	common_iSNP	fastGEAR_block	927
1031575	0.4	0	0	common_iSNP	fastGEAR_block	927
1031582	0.4	0	0	common_iSNP	fastGEAR_block	927
1031584	0.2	0	0.5	common_iSNP	fastGEAR_block	927
1031585	0.4	0	0	common_iSNP	fastGEAR_block	927
1031621	0.4	0	0	common_iSNP	fastGEAR_block	927
1031650	0.4	0	0	common_iSNP	fastGEAR_block	927
1031731	0.2	0	0	common_iSNP	fastGEAR_block	927
1031779	0.1	0	0	common_iSNP	fastGEAR_block	927
1031780	0.2	0	0	common_iSNP	fastGEAR_block	927
1031878	0.2	0	0	common_iSNP	fastGEAR_block	927
1031907	0.1	0	0	common_iSNP	fastGEAR_block	927
1031927	0.1	0	0	rare_iSNP	fastGEAR_block	927
1032263	0.1	0.2	0.3	common_iSNP	fastGEAR_block	927
1032525	0	0.2	0	rare_iSNP	fastGEAR_block	927
1032893	0	0	0	common_iSNP	fastGEAR_block	927
1033617	0.1	0	0	other_SNP	fastGEAR_block	927
1033764	0.1	0.2	0	rare_iSNP	fastGEAR_block	927
1034168	0.1	0.3	0.2	rare_iSNP	fastGEAR_block	927
1034255	0.1	0.1	0.3	rare_iSNP	fastGEAR_block	927
1034270	0.1	0.1	0.3	rare_iSNP	fastGEAR_block	927
1034274	0.1	0.1	0.3	rare_iSNP	fastGEAR_block	927
1034279	0.1	0.1	0.3	rare_iSNP	fastGEAR_block	927
1034294	0.1	0.1	0.5	rare_iSNP	fastGEAR_block	927
1034318	0	0	0.2	rare_iSNP	fastGEAR_block	927
1034339	0	0	0.2	rare_iSNP	fastGEAR_block	927
1035302	0	0	0	rare_iSNP	fastGEAR_block	927
1035337	0	0	0	rare_iSNP	fastGEAR_block	927
1038330	0.2	0	0	rare_iSNP	fastGEAR_block	927
1038993	0	0.3	0	other_SNP	fastGEAR_block	927
1039868	0	0.7	0.3	rare_iSNP	fastGEAR_block	927
