Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
878290	0	0	0	0	0.1	0	common_iSNP	other	519
879248	0	0	0	0	0	0	common_iSNP	other	519
879561	0	0	0	0	0.1	0	rare_iSNP	other	519
880150	0	0	0	0	0.1	0	common_iSNP	other	519
880727	0	0	0.4	0	0	0	common_iSNP	other	519
881016	0	0	0	0	0	0	rare_iSNP	other	519
881108	0	0	0	0	0.1	0	common_iSNP	other	519
881188	62.5	-9	92.7	-9	88.8	-180	other_SNP	other	519
881192	80	-4	79.7	-28	78.2	-388	other_SNP	other	519
881239	88.9	-2	100	0	100	0	other_SNP	other	519
881247	0	0	0	0	0	0	common_iSNP	other	519
881730	0	0	0	0	0	0	common_iSNP	other	519
881995	0	0	0	0	0	0	common_iSNP	other	519
882015	0	0	0	0	0	0	common_iSNP	other	519
882294	85.7	0	100	0	100	0	other_SNP	other	519
882489	0	0	0	0	0.2	0	common_iSNP	other	519
882828	83.3	0	100	0	100	0	other_SNP	other	519
883086	0	0	1.4	0	0	0	common_iSNP	other	519
883161	0	0	0	0	0	0	common_iSNP	other	519
883389	0	0	0	0	0	0	common_iSNP	other	519
883432	0	0	0	0	0.1	0	rare_iSNP	other	519
884154	0	0	0	0	0.1	0	common_iSNP	other	519
884197	88.9	0	100	0	100	0	other_SNP	other	519
884258	0	0	1.6	0	0	0	common_iSNP	other	519
884354	0	0	1.4	0	0	0	common_iSNP	other	519
884389	88.9	0	100	0	100	0	other_SNP	other	519
885184	71.4	0	100	0	100	0	other_SNP	other	519
885219	83.3	0	100	0	100	0	other_SNP	other	519
885321	0	0	0	0	0	0	common_iSNP	other	519
885447	0	0	0	0	0	0	common_iSNP	other	519
885589	0	0	0	0	0	0	other_SNP	other	519
886343	0	0	1.6	0	0	0	common_iSNP	other	519
886423	0	0	0	0	0	0	common_iSNP	other	519
886436	0	0	0	0	0	0	common_iSNP	other	519
886476	0	0	1.5	0	0.1	0	common_iSNP	other	519
886745	0	0	0	0	0	0	common_iSNP	other	519
887172	0	0	0	0	0.1	0	common_iSNP	other	519
887502	10.5	0	0	0	0	0	common_iSNP	other	519
887739	0	0	1.7	0	0.1	0	rare_iSNP	other	519
888066	0	0	0	0	0	0	common_iSNP	other	519
888234	78.8	-7	100	0	99.9	0	other_SNP	other	519
888405	0	0	0	0	0.1	0	common_iSNP	other	519
888451	0	0	0	0	0.1	0	common_iSNP	other	519
888612	0	0	0	0	0.1	0	common_iSNP	other	519
888782	100	0	82.7	-17	100	0	other_SNP	other	519
888833	0	0	0	0	0.1	0	common_iSNP	other	519
888885	0	0	1.2	0	0	0	common_iSNP	other	519
889019	0	0	1.1	0	0.3	0	common_iSNP	other	519
889429	0	0	0	0	0	0	common_iSNP	other	519
890181	0	0	1.3	0	0	0	common_iSNP	other	519
890478	0	0	0	0	0.1	0	common_iSNP	other	519
890772	0	0	0	0	0	0	common_iSNP	other	519
890884	0	0	2	0	0	0	common_iSNP	other	519
891084	0	0	3.2	0	0.2	0	common_iSNP	other	519
891170	0	0	3.2	0	0.1	0	common_iSNP	other	519
891303	0	0	0	0	0	0	rare_iSNP	other	519
891449	0	0	0	0	0	0	common_iSNP	other	519
891629	0	0	0	0	0.1	0	common_iSNP	other	519
891761	79.2	-5	100	0	100	0	other_SNP	other	519
891779	0	0	1.1	0	0.1	0	common_iSNP	other	519
891977	0	0	0	0	0	0	common_iSNP	other	519
892046	0	0	0	0	0	0	common_iSNP	other	519
892076	87.8	-5	100	0	100	0	other_SNP	other	519
892231	15.3	-144	15.3	-505	14.8	-8048	other_SNP	other	519
892232	NA	25	NA	87	14.3	1361	other_SNP	other	519
892433	0	0	0	0	0.1	0	common_iSNP	other	519
892659	0	0	0	0	0	0	common_iSNP	other	519
892675	0	0	0	0	0	0	common_iSNP	other	519
892736	0	0	0	0	0	0	common_iSNP	other	519
892765	0	0	0	0	0	0	common_iSNP	other	519
892852	0	0	0	0	0.1	0	common_iSNP	other	519
892873	0	0	1.3	0	0.1	0	rare_iSNP	other	519
893056	0	0	0	0	0.1	0	common_iSNP	other	519
893114	84.8	-5	100	0	99.9	0	other_SNP	other	519
893125	0	0	0	0	0.1	0	common_iSNP	other	519
893206	0	0	0	0	0.1	0	common_iSNP	other	519
893293	0	0	0	0	0	0	common_iSNP	other	519
893311	0	0	0	0	0	0	common_iSNP	other	519
893356	0	0	0	0	0	0	common_iSNP	other	519
893365	0	0	0	0	0	0	common_iSNP	other	519
893375	0	0	0	0	0	0	common_iSNP	other	519
893390	0	0	0	0	0	0	common_iSNP	other	519
893407	0	0	0	0	0	0	common_iSNP	other	519
893422	0	0	0	0	0	0	common_iSNP	other	519
893436	0	0	0	0	0	0	common_iSNP	other	519
893488	0	0	0	0	0.1	1	common_iSNP	other	519
893521	0	0	0	0	0.1	0	common_iSNP	other	519
893528	0	0	0	0	0.1	0	common_iSNP	other	519
893662	0	0	0	0	0	0	common_iSNP	other	519
893707	0	0	0	0	0	0	common_iSNP	other	519
893927	0	0	1.4	0	0.4	0	common_iSNP	other	519
894045	0	0	0	0	0.2	0	rare_iSNP	other	519
894047	0	0	0	0	0.1	0	rare_iSNP	other	519
894359	4.5	0	0	0	0.1	0	common_iSNP	other	519
895180	0	0	0	0	0	0	common_iSNP	other	519
895221	0	0	0	0	0	0	common_iSNP	other	519
895296	0	0	0	0	0	0	common_iSNP	other	519
895317	0	0	0	0	0	0	common_iSNP	other	519
895320	0	0	0	0	0	0	common_iSNP	other	519
895341	0	0	0	0	0	0	common_iSNP	other	519
895407	0	0	0	0	0.1	0	common_iSNP	other	519
895434	0	0	0	0	0	0	common_iSNP	other	519
895966	0	0	0	0	0.1	0	common_iSNP	other	519
895991	0	0	0	0	0.1	0	common_iSNP	other	519
896040	0	0	0	0	0.1	0	common_iSNP	other	519
896091	0	0	0	0	0	0	rare_iSNP	other	519
896112	0	0	0	0	0	0	rare_iSNP	other	519
896118	0	0	0	0	0	0	rare_iSNP	other	519
896121	0	0	0	0	0	0	rare_iSNP	other	519
896122	0	0	0	0	0	0	rare_iSNP	other	519
896658	0	0	1.4	0	0.1	0	common_iSNP	other	519
896775	0	0	2	0	0	0	common_iSNP	other	519
897011	0	0	0	0	0	0	common_iSNP	other	519
897283	0	0	0	0	0.1	0	rare_iSNP	other	519
897431	100	0	87	-9	99.9	0	other_SNP	other	519
897565	0	0	0	0	0	0	common_iSNP	other	519
897771	0	0	0	0	0.1	0	common_iSNP	other	519
897805	0	0	0	0	0.1	0	other_SNP	other	519
897806	0	0	0	0	0	0	common_iSNP	other	519
897986	0	0	0	0	0	0	common_iSNP	other	519
898091	0	0	0	0	0.1	0	common_iSNP	other	519
898450	0	0	3.4	0	0.1	0	common_iSNP	other	519
898487	0	0	3.2	0	0	0	common_iSNP	other	519
898658	0	0	1.2	0	0.1	0	common_iSNP	other	519
898760	88.9	0	100	0	100	0	rare_iSNP	other	519
898855	0	0	0	0	0	0	common_iSNP	other	519
898960	0	0	0	0	0.1	0	common_iSNP	other	519
898981	0	0	0	0	0.1	0	common_iSNP	other	519
899425	0	0	0	0	0.1	0	common_iSNP	other	519
899510	0	0	0	0	0	0	other_SNP	other	519
899527	70.8	-7	98.4	0	100	0	other_SNP	other	519
899672	71.4	-6	100	0	100	0	other_SNP	other	519
899933	0	0	0	0	0.1	0	common_iSNP	other	519
900036	90	-2	100	0	100	0	other_SNP	other	519
900563	85.7	0	100	0	100	0	other_SNP	other	519
900566	85.7	0	100	0	99.8	0	other_SNP	other	519
900572	75	0	100	0	100	0	other_SNP	other	519
900591	85.7	0	100	0	100	0	other_SNP	other	519
900774	0	0	0	0	0.2	0	common_iSNP	other	519
900903	88.9	0	100	0	100	0	other_SNP	other	519
900905	88.9	0	100	0	99.9	0	other_SNP	other	519
900926	90	0	100	0	100	0	other_SNP	other	519
900957	90	0	98.8	0	99.9	0	other_SNP	other	519
900978	87.5	0	100	0	100	0	other_SNP	other	519
901044	90	0	100	0	99.9	0	other_SNP	other	519
901064	88.9	0	100	0	100	0	other_SNP	other	519
901665	0	0	0	0	0	0	other_SNP	other	519
901784	0	0	0	0	0	0	other_SNP	other	519
901930	0	0	0	0	0.1	0	rare_iSNP	other	519
902170	0	0	0	0	0	0	common_iSNP	other	519
902173	0	0	0	0	0	0	common_iSNP	other	519
902789	0	0	0	0	0.1	0	common_iSNP	other	519
903187	57.9	-8	53.3	-57	54.1	-702	other_SNP	other	519
903212	90	0	100	0	100	0	other_SNP	other	519
903215	0	0	0	0	0.1	0	common_iSNP	other	519
903247	0	0	0	0	0.1	0	common_iSNP	other	519
903529	0	0	0	0	0.1	0	common_iSNP	other	519
903583	0	0	0	0	0	1	common_iSNP	other	519
903738	80	-4	100	0	100	0	other_SNP	other	519
904457	0	0	0	0	0.1	0	common_iSNP	other	519
904661	0	0	0	0	0.1	0	common_iSNP	other	519
904777	50	-11	100	0	100	0	other_SNP	other	519
905297	0	0	1.4	-6	0	0	common_iSNP	other	519
905476	0	0	0	0	0.2	0	common_iSNP	other	519
905589	0	0	0	0	0.1	0	common_iSNP	other	519
905627	0	0	0	0	0.1	0	common_iSNP	other	519
905661	0	0	0	0	0	0	rare_iSNP	other	519
905692	0	0	0	0	0	0	rare_iSNP	other	519
906040	0	0	0	0	0.1	0	common_iSNP	other	519
906535	5.6	0	0	0	0.1	0	common_iSNP	other	519
906542	51.5	-16	51	-71	50.8	-1170	other_SNP	other	519
906733	5.9	0	0	0	0.1	1	common_iSNP	other	519
906736	5.9	0	0	0	0.1	0	common_iSNP	other	519
906980	0	0	0	0	0	0	common_iSNP	other	519
907117	0	0	0	0	0.1	0	common_iSNP	other	519
907155	90	0	100	0	100	0	other_SNP	other	519
907268	0	0	1.1	0	0.1	0	common_iSNP	other	519
907667	0	0	0	0	0	0	rare_iSNP	other	519
907673	0	0	0	0	0.1	1	common_iSNP	other	519
907872	0	0	0	0	0.1	0	common_iSNP	other	519
908027	0	0	0	0	0	0	other_SNP	other	519
908082	0	0	0	0	0	0	other_SNP	other	519
908183	0	0	0	0	0.1	0	other_SNP	other	519
908184	0	0	0	0	0	0	common_iSNP	other	519
908217	0	0	0	0	0	0	other_SNP	other	519
908662	0	0	0	0	0.1	0	common_iSNP	other	519
908691	0	0	0	0	0.1	0	common_iSNP	other	519
908816	0	0	0	0	0.1	0	common_iSNP	other	519
908933	0	0	0	0	0.2	0	common_iSNP	other	519
909211	0	0	0	0	0.1	0	other_SNP	other	519
909312	0	0	0	0	0	0	other_SNP	other	519
909389	90	0	98.8	0	99.9	0	other_SNP	other	519
909608	0	0	0	0	0	0	other_SNP	other	519
909741	0	0	0	0	0.1	0	common_iSNP	other	519
910036	0	0	0	0	0.1	0	common_iSNP	other	519
910047	0	0	0	0	0	0	common_iSNP	other	519
910065	71.4	-4	100	0	100	0	other_SNP	other	519
910105	0	0	0	0	0	0	rare_iSNP	other	519
910261	0	0	0	0	0.3	0	common_iSNP	other	519
910577	0	0	0	0	0	0	common_iSNP	other	519
910607	0	0	0	0	0	0	common_iSNP	other	519
910714	100	0	76.3	0	99.9	0	rare_iSNP	other	519
911059	0	0	0	0	0.2	0	common_iSNP	other	519
911071	0	0	0	0	0.2	0	common_iSNP	other	519
911370	0	0	0	0	0	0	common_iSNP	other	519
911584	7.1	0	0	0	0.1	0	common_iSNP	other	519
911669	9.1	0	0	0	0.1	0	common_iSNP	other	519
911756	14.3	0	1.9	0	0	0	common_iSNP	other	519
911758	12.5	0	0	0	0	0	common_iSNP	other	519
911833	12.5	0	0	0	0	0	common_iSNP	other	519
911859	9.1	0	0	0	0.1	0	common_iSNP	other	519
911885	0	0	0	0	0	0	common_iSNP	other	519
911986	0	0	0	0	0	0	common_iSNP	other	519
912008	100	0	81.7	-17	99.9	0	other_SNP	other	519
912247	0	0	0	0	0.1	0	common_iSNP	other	519
913096	0	0	1.5	0	0.1	0	common_iSNP	other	519
913153	0	0	1.6	0	0	0	common_iSNP	other	519
913770	0	0	0	0	0	0	other_SNP	other	519
914084	78.3	-5	100	0	99.9	0	other_SNP	other	519
914094	90	0	100	0	100	0	other_SNP	other	519
914257	0	0	0	0	0.1	0	common_iSNP	other	519
914356	0	0	0	0	0.1	0	common_iSNP	other	519
914539	0	0	0	0	0	0	common_iSNP	other	519
914774	0	0	0	0	0.1	0	common_iSNP	other	519
914948	0	0	0	0	0.2	0	common_iSNP	other	519
915034	90	0	100	0	100	0	other_SNP	other	519
915036	90	0	100	0	99.8	0	other_SNP	other	519
915154	0	0	0	0	0.2	0	common_iSNP	other	519
915562	57.1	-9	100	0	100	0	other_SNP	other	519
915570	87.5	-2	100	0	100	0	other_SNP	other	519
915573	76.2	-5	100	0	99.9	0	other_SNP	other	519
915796	100	0	87.3	-8	100	0	other_SNP	other	519
915871	0	0	0	0	0.1	0	common_iSNP	other	519
915947	0	0	0	0	0	0	common_iSNP	other	519
916029	0	0	0	0	0	0	common_iSNP	other	519
916072	90	0	100	0	100	0	other_SNP	other	519
916107	90	0	100	0	100	0	other_SNP	other	519
916150	0	0	0	0	0	0	common_iSNP	other	519
916460	0	0	0	0	0.1	0	common_iSNP	other	519
916507	0	0	0	0	0.1	0	common_iSNP	other	519
916514	0	0	0	0	0	0	common_iSNP	other	519
916677	100	0	89.4	-7	100	0	other_SNP	other	519
917569	48.1	-14	100	0	100	0	other_SNP	other	519
917841	0	0	0	0	0	0	common_iSNP	other	519
918050	0	0	0	0	0.1	0	common_iSNP	other	519
918184	0	0	0	0	0	0	common_iSNP	other	519
918874	100	0	83.3	-13	99.9	0	other_SNP	other	519
919198	0	0	0	0	0	0	common_iSNP	other	519
919532	0	0	0	0	0	0	common_iSNP	other	519
919592	0	0	0	0	0	0	common_iSNP	other	519
919714	0	0	0	0	0	0	other_SNP	other	519
920166	0	0	0	0	0	0	common_iSNP	other	519
920288	0	0	0	0	0	0	common_iSNP	other	519
920292	0	0	0	0	0.1	0	common_iSNP	other	519
920459	0	0	0	0	0	0	common_iSNP	other	519
920630	0	0	0	0	0.3	0	common_iSNP	other	519
920645	54.7	-29	52.8	-42	53.3	-1015	other_SNP	other	519
920711	0	0	0	0	0.2	0	common_iSNP	other	519
920726	0	0	0	0	0.3	0	common_iSNP	other	519
920958	0	0	0	0	0.2	0	rare_iSNP	other	519
921028	0	0	0	0	0	0	rare_iSNP	other	519
921205	0	0	0	0	0.1	-1	common_iSNP	other	519
921206	0	0	0	0	0.1	1	common_iSNP	other	519
921297	55.6	-24	100	0	99.8	0	other_SNP	other	519
921375	0	0	0	0	0.1	0	common_iSNP	other	519
921423	0	0	0	0	0.1	0	common_iSNP	other	519
921499	0	0	0	0	0	0	common_iSNP	other	519
921800	0	0	0	0	0.1	0	common_iSNP	other	519
921860	0	0	0	0	0.1	0	common_iSNP	other	519
921939	0	0	0	0	0.1	0	common_iSNP	other	519
921956	0	0	0	0	0.1	0	common_iSNP	other	519
922170	0	0	0	0	0.3	0	common_iSNP	other	519
922330	0	0	1.7	0	0	0	common_iSNP	other	519
922403	100	0	75	-18	100	0	other_SNP	other	519
922574	90	-4	100	0	99.9	0	other_SNP	other	519
922659	0	0	0	0	0	0	common_iSNP	other	519
923216	0	0	0	0	0	0	common_iSNP	other	519
923819	52.2	-55	51.9	-50	52.4	-928	other_SNP	other	519
924411	0	0	0	0	0	0	common_iSNP	other	519
924428	0	0	0	0	0	0	common_iSNP	other	519
924926	100	0	86.7	-14	99.9	0	other_SNP	other	519
924953	0	0	0	0	0	0	common_iSNP	other	519
925129	0	0	1.5	0	0.1	0	other_SNP	other	519
925336	0	0	0	0	0.2	0	common_iSNP	other	519
925370	100	0	77	-20	100	0	other_SNP	other	519
925489	0	0	0	0	0	0	rare_iSNP	other	519
925676	0	0	0	0	0.1	0	common_iSNP	other	519
926114	1.6	0	0	0	0	0	common_iSNP	other	519
926156	1.7	0	0	0	0.1	0	common_iSNP	other	519
927073	0	0	0	0	0	0	common_iSNP	other	519
927399	0	0	0	0	0	0	common_iSNP	other	519
927966	86.4	-8	100	0	100	0	other_SNP	other	519
928285	1.6	0	0	0	0	0	common_iSNP	other	519
928358	0	0	1.9	0	0	0	common_iSNP	other	519
928520	1.2	0	0	0	0	0	common_iSNP	other	519
928660	0	0	0	0	0	0	common_iSNP	other	519
928858	0	0	0	0	0.2	0	common_iSNP	other	519
928865	81.1	-17	100	0	100	0	other_SNP	other	519
928948	0	0	0	0	0.1	0	common_iSNP	other	519
929686	0	0	0	0	0	0	common_iSNP	other	519
929741	0	0	0	0	0.1	0	common_iSNP	other	519
929792	0	0	0	0	0	0	common_iSNP	other	519
930015	0	0	0	0	0.1	0	common_iSNP	other	519
930150	1.2	0	0	0	0	0	common_iSNP	other	519
930314	0	0	1.4	0	0	0	common_iSNP	other	519
930365	0.9	0	1.3	0	0	0	common_iSNP	other	519
930437	0.9	0	1.1	0	0	1	common_iSNP	other	519
930496	0	0	1.4	0	0.1	0	common_iSNP	other	519
930532	1.2	0	0	0	0.2	0	common_iSNP	other	519
931256	52.7	-62	54.7	-53	52.3	-956	other_SNP	other	519
931332	0	0	0	0	0.1	0	common_iSNP	other	519
931504	0	0	0	0	0.2	0	common_iSNP	other	519
931627	0	0	0	0	0.2	0	common_iSNP	other	519
931629	0	0	0	0	0.1	0	common_iSNP	other	519
931811	0	0	0	0	0	0	common_iSNP	other	519
931821	0	0	0	0	0	0	common_iSNP	other	519
931979	0	0	0	0	0	0	common_iSNP	other	519
932008	100	0	81	-11	100	0	other_SNP	other	519
932641	0.9	0	0	0	0	0	common_iSNP	other	519
932826	0	0	0	0	0.1	0	common_iSNP	other	519
932894	1.1	0	0	0	0.1	0	common_iSNP	other	519
933038	0	0	0	0	0.2	0	common_iSNP	other	519
933062	0	0	0	0	0.2	0	common_iSNP	other	519
933095	0	0	0	0	0.2	0	common_iSNP	other	519
933260	0	0	0	0	0	0	common_iSNP	other	519
933295	0	0	0	0	0	0	common_iSNP	other	519
934306	0	0	0	0	0	0	other_SNP	other	519
934541	51.3	-97	51.5	-66	51.2	-1029	other_SNP	other	519
934545	90	-1	100	0	98.4	-1	other_SNP	other	519
934702	0	0	0	0	0	0	common_iSNP	other	519
934749	0	0	1	0	0	0	common_iSNP	other	519
934910	0	0	2.7	0	0.1	0	common_iSNP	other	519
935232	0	0	0	0	0.2	0	common_iSNP	other	519
935511	0	0	0	0	0	0	common_iSNP	other	519
935774	0	0	0	0	0	0	common_iSNP	other	519
936875	0	0	0	0	0	0	rare_iSNP	other	519
936960	0	0	0	0	0	0	rare_iSNP	other	519
937170	0	0	0	0	0.1	0	common_iSNP	other	519
937209	0	0	0	0	0.1	0	common_iSNP	other	519
937264	0	0	0	0	0.3	0	common_iSNP	other	519
937286	100	0	87.5	-6	100	0	other_SNP	other	519
937351	50	-53	50	-42	50.5	-1119	other_SNP	other	519
937352	NA	55	NA	42	0	1125	other_SNP	other	519
937359	0	0	0	0	0	0	common_iSNP	other	519
938044	100	0	88.1	-10	100	0	other_SNP	other	519
938341	0	0	0	0	0.1	0	common_iSNP	other	519
938554	0	0	0	0	0	0	common_iSNP	other	519
939745	0	0	0	0	0	0	common_iSNP	other	519
939911	0	0	3.4	0	0	0	common_iSNP	other	519
939954	0	0	2.5	0	0	0	common_iSNP	other	519
940224	0	0	2.4	0	0.1	0	common_iSNP	other	519
940230	0	0	2.4	0	0.1	0	common_iSNP	other	519
940492	0	0	0	0	0.2	-1	common_iSNP	other	519
940582	0	0	0	0	0.2	0	common_iSNP	other	519
940634	0	0	0	0	0.1	0	common_iSNP	other	519
941074	0	0	0	0	0.1	0	common_iSNP	other	519
941191	0	0	0	0	0.1	0	common_iSNP	other	519
942217	100	0	88.2	-9	100	0	other_SNP	other	519
942222	100	0	83.3	-12	99.9	0	other_SNP	other	519
942283	0	0	0	0	0.2	0	common_iSNP	other	519
942353	0	0	0	0	0.2	0	common_iSNP	other	519
942526	0	0	0	0	0.2	0	rare_iSNP	other	519
942552	0	0	0	0	0	0	rare_iSNP	other	519
943109	76.9	-6	100	0	100	0	other_SNP	other	519
943882	0	0	0	0	0	0	rare_iSNP	other	519
944127	0	0	0	0	0	0	common_iSNP	other	519
944385	0	0	0	0	0.1	0	common_iSNP	other	519
945270	0	0	1.7	0	0	0	common_iSNP	other	519
945397	2.7	0	0	0	0	0	common_iSNP	other	519
945400	50.7	-35	51.2	-62	50.6	-1573	other_SNP	other	519
945426	2.5	0	1.4	0	0	0	common_iSNP	other	519
945470	51.5	-33	50.6	-87	50.9	-1701	other_SNP	other	519
945488	2.9	0	0	0	0.1	0	common_iSNP	other	519
945818	0	0	0	0	0	0	common_iSNP	other	519
945844	0	0	0	0	0	0	common_iSNP	other	519
946048	0	0	0	0	0.3	0	common_iSNP	other	519
946079	0	0	0	0	0.4	0	common_iSNP	other	519
946115	0	0	0	0	0.2	0	common_iSNP	other	519
946624	0	0	0	0	0.2	0	common_iSNP	other	519
946771	0	0	0	0	0	0	common_iSNP	other	519
947000	0	0	0	0	0	0	common_iSNP	other	519
947117	0	0	0	0	0.2	0	common_iSNP	other	519
947466	81.2	-6	100	0	99.9	0	other_SNP	other	519
947710	0	0	0	0	0	0	common_iSNP	other	519
947735	0	0	0	0	0	0	common_iSNP	other	519
948006	100	0	88.2	-8	99.9	0	other_SNP	other	519
948110	0	0	0	0	0	0	rare_iSNP	other	519
948295	0	0	1.2	0	0.2	0	common_iSNP	other	519
948296	50	-32	52.7	-79	51.7	-1236	other_SNP	other	519
948297	NA	32	50	85	100	1292	other_SNP	other	519
948364	0	0	0	0	0.1	0	common_iSNP	other	519
948520	0	0	0	0	0	0	common_iSNP	other	519
948585	0	0	0	0	0	0	common_iSNP	other	519
948870	52.6	-18	52.3	-63	52.8	-1008	other_SNP	other	519
948978	0	0	0	0	0.2	-2	common_iSNP	other	519
949074	0	0	0	0	0	0	common_iSNP	other	519
949331	0	0	0	0	0.1	0	common_iSNP	other	519
949382	0	0	0	0	0.1	0	common_iSNP	other	519
949463	0	0	0	0	0.3	0	common_iSNP	other	519
949712	0	0	0	0	0.2	0	common_iSNP	other	519
950009	0	0	0	0	0.2	0	common_iSNP	other	519
950488	0	0	0	0	0	0	common_iSNP	other	519
950744	0	0	1.9	0	0.2	0	other_SNP	other	519
950820	0	0	0	0	0.1	0	common_iSNP	other	519
950862	0	0	0	0	0.1	0	common_iSNP	other	519
951833	0	0	0	0	0.1	0	common_iSNP	other	519
951871	0	0	0	0	0.1	0	common_iSNP	other	519
951873	0	0	0	0	0	0	common_iSNP	other	519
952107	0	0	0	0	0	0	common_iSNP	other	519
952118	0	0	0	0	0	0	common_iSNP	other	519
952206	0	0	0	0	0.1	0	common_iSNP	other	519
952436	88.9	0	100	0	100	1	rare_iSNP	other	519
952476	0	0	0	0	0.1	0	common_iSNP	other	519
952782	0	0	0	0	0.2	0	common_iSNP	other	519
952816	89.3	0	100	0	99.9	0	rare_iSNP	other	519
952965	0	0	0	0	0.2	0	common_iSNP	other	519
953316	0	0	0	0	0.1	0	common_iSNP	other	519
953559	0	0	0	0	0.1	0	common_iSNP	other	519
953614	0	0	0	0	0.1	0	common_iSNP	other	519
953620	0	0	0	0	0.1	0	common_iSNP	other	519
953654	26.4	-78	25.7	-342	26	-6024	other_SNP	other	519
953671	0	0	0	0	0.1	0	common_iSNP	other	519
953937	0	0	0	0	0.1	0	common_iSNP	other	519
953983	0	0	0	0	0	0	common_iSNP	other	519
954038	0	0	0	0	0	0	common_iSNP	other	519
954128	0	0	0	0	0	0	common_iSNP	other	519
954315	0	0	0	0	0.1	0	common_iSNP	other	519
954370	0	0	0	0	0.1	0	rare_iSNP	other	519
955082	0	0	0	0	0.1	0	common_iSNP	other	519
955108	0	0	0	0	0.1	0	common_iSNP	other	519
955255	0	0	0	0	0	0	rare_iSNP	other	519
955277	0	0	0	0	0	0	common_iSNP	other	519
955283	53.6	-26	51.3	-131	52.1	-1760	other_SNP	other	519
955298	0	0	0	0	0.1	0	common_iSNP	other	519
955596	0	0	0.9	0	0.4	0	common_iSNP	other	519
956236	51.2	-20	51.1	-64	52.1	-848	other_SNP	other	519
956791	0	0	0	0	0	0	common_iSNP	other	519
957206	0	0	0	0	0	0	common_iSNP	other	519
957282	0	0	0	0	0	0	other_SNP	other	519
957432	100	0	88.7	-7	99.8	0	other_SNP	other	519
958026	0	0	0	0	0.1	0	common_iSNP	other	519
958300	0	0	0	0	0.1	0	common_iSNP	other	519
958638	0	0	0	0	0.1	0	common_iSNP	other	519
958678	0	0	1.1	0	0.1	0	common_iSNP	other	519
959068	0	0	0	0	0.1	1	common_iSNP	other	519
959124	0	0	0	0	0	0	common_iSNP	other	519
959338	0	0	0	0	0	0	common_iSNP	other	519
959529	0	0	1.6	0	0.1	0	common_iSNP	other	519
959676	0	0	1.1	0	0.1	0	common_iSNP	other	519
959819	0	0	0	0	0	0	common_iSNP	other	519
960081	0	0	0	0	0	0	common_iSNP	other	519
960097	0	0	0	0	0	0	common_iSNP	other	519
960377	90	0	100	0	99.9	0	other_SNP	other	519
961036	0	0	0	0	0	0	common_iSNP	other	519
961174	87.5	0	100	0	100	0	other_SNP	other	519
961313	87.5	0	100	0	99.9	0	other_SNP	other	519
963763	85.7	0	100	0	100	0	other_SNP	other	519
966444	0	0	0	0	0	0	rare_iSNP	other	519
966606	0	0	0	0	0.1	0	common_iSNP	other	519
968650	0	0	0	0	0.1	0	common_iSNP	other	519
968777	0	0	0	0	0	0	common_iSNP	other	519
972540	50	-7	100	0	100	0	other_SNP	other	519
973594	87.5	0	100	0	100	0	other_SNP	other	519
973888	0	0	0	0	0	0	common_iSNP	other	519
974222	88.9	0	100	0	99.9	0	other_SNP	other	519
974234	88.9	0	100	0	100	0	other_SNP	other	519
974295	88.9	0	100	0	100	0	other_SNP	other	519
974641	88.9	0	100	0	99.9	0	other_SNP	other	519
975288	83.3	0	100	0	100	0	other_SNP	other	519
975293	83.3	0	100	0	99.9	0	other_SNP	other	519
975315	87.5	0	100	0	100	0	other_SNP	other	519
975746	83.3	0	100	0	100	0	other_SNP	other	519
975854	0	0	0	0	0	0	common_iSNP	other	519
976249	90	0	100	0	99.9	0	other_SNP	other	519
976296	90	0	100	0	100	0	other_SNP	other	519
976303	90	0	100	0	100	0	other_SNP	other	519
976488	88.9	0	100	0	100	0	other_SNP	other	519
976630	87.5	0	100	0	99.9	0	other_SNP	other	519
976631	88.9	0	100	0	100	0	other_SNP	other	519
977260	85.7	0	100	0	99.9	0	other_SNP	other	519
977521	88.9	0	100	0	100	0	other_SNP	other	519
977572	90	0	100	0	100	0	other_SNP	other	519
977911	87.5	0	100	0	99.8	0	other_SNP	other	519
978624	83.3	0	100	0	99.9	0	other_SNP	other	519
978631	83.3	0	100	0	100	0	other_SNP	other	519
979030	90	0	100	0	99.8	0	other_SNP	other	519
979049	88.9	0	100	0	99.9	0	other_SNP	other	519
979054	88.9	0	100	0	100	0	other_SNP	other	519
979071	87.5	0	100	0	100	0	other_SNP	other	519
979079	87.5	0	100	0	100	0	other_SNP	other	519
979085	87.5	0	100	0	100	0	other_SNP	other	519
979166	87.5	0	100	0	100	0	other_SNP	other	519
979237	88.9	0	100	0	100	0	other_SNP	other	519
979252	88.9	0	100	0	100	0	other_SNP	other	519
979608	0	0	0	0	0	0	common_iSNP	other	519
979610	0	0	0	0	0	0	common_iSNP	other	519
980945	83.3	0	100	0	99.8	0	other_SNP	other	519
980962	0	0	0	0	0.1	0	rare_iSNP	other	519
981019	85.7	0	100	0	100	0	other_SNP	other	519
981026	83.3	0	100	0	100	0	other_SNP	other	519
981426	85.7	0	100	0	99.9	0	other_SNP	other	519
986569	85.7	0	100	0	100	0	other_SNP	other	519
986575	85.7	0	100	0	100	0	other_SNP	other	519
