Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
1026191	0	0	0	0	0	0	rare_iSNP	other	968
1026209	0	0	0	0	0	0	rare_iSNP	other	968
1026223	0	0	0	0	0.1	0	rare_iSNP	other	968
1026299	0	0	0	0	0	0	rare_iSNP	other	968
1026353	0	0	0	0	0	0	rare_iSNP	other	968
1026359	0	0	0	0	0	0	rare_iSNP	other	968
1026483	0	0	0	0	0	0	rare_iSNP	other	968
1026551	0	0	0	0	0	0	common_iSNP	other	968
1026554	0	0	0	0	0.1	0	common_iSNP	other	968
1026578	0	0	0	0	0	0	common_iSNP	other	968
1026596	0	0	0	0	0	0	rare_iSNP	other	968
1026608	0	0	0	0	0	0	rare_iSNP	other	968
1026611	0	0	0	0	0	0	rare_iSNP	other	968
1026616	3.2	0	0.7	0	0.2	0	rare_iSNP	other	968
1026629	2.9	0	0	0	0	0	common_iSNP	other	968
1026653	0	0	0	1	0	0	rare_iSNP	other	968
1026656	4.2	0	1.6	0	0.3	0	common_iSNP	other	968
1026657	33.8	-45	36.6	-210	36.3	-1860	other_SNP	other	968
1026661	14.3	0	13.8	0	15.4	0	common_iSNP	other	968
1026664	80	0	80	0	78.4	0	common_iSNP	other	968
1026665	87.5	0	80	0	79	0	common_iSNP	other	968
1026668	3.8	0	1	0	0.4	0	common_iSNP	other	968
1026669	80	0	76.4	0	76.3	0	common_iSNP	other	968
1026670	24.5	-69	23.5	-273	23.5	-2706	other_SNP	other	968
1026725	2.9	0	0.7	0	0.2	0	common_iSNP	other	968
1026752	0	0	0	0	0.1	0	common_iSNP	other	968
1026758	0	0	0	0	0	0	common_iSNP	other	968
1026763	0	0	0	0	0	0	common_iSNP	other	968
1026764	0	0	0	0	0	0	common_iSNP	other	968
1026767	0	0	0	0	0	0	common_iSNP	other	968
1026771	0	0	0	0	0	0	common_iSNP	other	968
1026772	0	0	0	0	0	0	common_iSNP	other	968
1026785	0	0	0	0	0	0	rare_iSNP	other	968
1026833	0	0	0	0	0	0	rare_iSNP	other	968
1026857	0	0	0	0	0	0	rare_iSNP	other	968
1026863	0	0	0	0	0	0	rare_iSNP	other	968
1027103	0	0	0.6	0	0	0	common_iSNP	other	968
1027287	9.1	0	0.6	0	0	0	common_iSNP	other	968
1027289	8.8	0	0.6	0	0	0	common_iSNP	other	968
1027298	8.1	0	0.6	0	0	0	common_iSNP	other	968
1027303	74.5	-12	63.8	-96	71	-409	other_SNP	other	968
1027304	10.3	1	0.7	4	0	8	common_iSNP	other	968
1027306	54.9	-22	51.8	-129	50.6	-824	other_SNP	other	968
1027308	36	-48	34.3	-274	33.4	-1688	other_SNP	other	968
1027310	100	24	20	128	0	808	other_SNP	other	968
1027415	0	0	0	0	0	0	common_iSNP	other	968
1027430	0	0	0	0	0	0	common_iSNP	other	968
1027508	3.3	0	0	0	0	0	common_iSNP	other	968
1027540	3.1	0	0	0	0	0	common_iSNP	other	968
1028103	59.3	-24	69.9	-87	66.2	-729	other_SNP	other	968
1028104	60	0	84.4	0	88	0	common_iSNP	other	968
1028106	88.9	0	96.4	0	95.3	0	common_iSNP	other	968
1028108	25	0	15.4	0	15.5	0	common_iSNP	other	968
1028110	30	-2	11.8	-9	14.3	-43	other_SNP	other	968
1028112	79.3	0	86.3	0	83.4	0	common_iSNP	other	968
1028113	32.3	-58	32.3	-354	31.8	-2622	other_SNP	other	968
1028117	16.7	0	2.7	0	1.3	0	common_iSNP	other	968
1028133	2.6	0	0.5	0	0.1	0	common_iSNP	other	968
1028334	4.2	0	0	0	0.2	0	rare_iSNP	other	968
1028938	2.2	0	1.7	0	0.1	0	rare_iSNP	other	968
1028941	4.5	0	1.7	0	0.2	0	rare_iSNP	other	968
1028950	2.2	0	1.3	0	0.1	0	common_iSNP	other	968
1028968	0	0	1.6	0	0.1	0	common_iSNP	other	968
1028971	0	0	1.7	0	0.1	0	rare_iSNP	other	968
1028977	0	0	1.6	0	0.1	0	rare_iSNP	other	968
1029001	0	0	1.6	0	0.2	0	rare_iSNP	other	968
1029097	0	0	0.5	0	0.2	0	rare_iSNP	other	968
1029112	0	0	0.9	0	0.2	0	common_iSNP	other	968
1029118	0	0	1.4	0	0.2	0	common_iSNP	other	968
1029151	0	0	0.5	0	0	0	common_iSNP	other	968
1029171	0	0	0.5	0	0	0	common_iSNP	other	968
1029181	0	0	0	0	0.1	0	common_iSNP	other	968
1029418	4.8	0	0	0	0.1	0	rare_iSNP	other	968
1029421	5.3	0	1.1	0	0.1	0	rare_iSNP	other	968
1029424	5.6	0	2.2	0	0.4	0	rare_iSNP	other	968
1029430	5.3	0	1.2	0	0.2	0	rare_iSNP	other	968
1029469	12.5	0	2.1	0	0.3	0	common_iSNP	other	968
1029478	0	0	3	0	0.4	0	common_iSNP	other	968
1029577	0	0	3.4	0	0	0	common_iSNP	other	968
1029580	0	0	3.4	0	0	0	rare_iSNP	other	968
1029583	0	0	3.6	0	0.5	-4	rare_iSNP	other	968
1029586	0	0	3.6	0	0	0	rare_iSNP	other	968
1029596	0	0	2.4	0	0	0	rare_iSNP	other	968
1029607	0	0	2.2	0	0	0	common_iSNP	other	968
1029637	0	0	1.1	0	0.1	0	rare_iSNP	other	968
1029641	0	0	1.1	0	0	0	rare_iSNP	other	968
1029643	0	0	1.1	0	0	0	rare_iSNP	other	968
1029892	0	0	1.8	0	0	0	rare_iSNP	other	968
1030198	0	0	1.2	0	0	0	rare_iSNP	other	968
1030204	0	0	0.6	0	0.1	0	common_iSNP	other	968
1030478	0	0	0	0	0	0	rare_iSNP	other	968
1030497	0	0	1.4	0	0	0	rare_iSNP	other	968
1030571	2.5	0	0.5	0	0.1	0	rare_iSNP	other	968
1030591	2.6	0	0	0	0.2	0	rare_iSNP	other	968
1030662	3.8	0	0	0	0.1	0	rare_iSNP	other	968
1030694	4.3	1	0.9	0	0.1	0	rare_iSNP	other	968
1030773	4.8	0	1.4	0	0.2	0	rare_iSNP	other	968
1030783	4.7	0	1.5	0	0.2	0	rare_iSNP	other	968
1030983	4.3	0	0.5	0	0.1	0	common_iSNP	other	968
1030996	2.3	0	0	0	0.1	0	common_iSNP	other	968
1031106	9.1	0	0	0	0	0	common_iSNP	other	968
1031172	11.4	0	0	0	0.1	0	common_iSNP	other	968
1031174	11.6	0	1	0	0.1	0	common_iSNP	other	968
1031183	9.5	0	1.5	0	0.2	0	common_iSNP	other	968
1031200	8.1	0	0.5	0	0.1	0	common_iSNP	other	968
1031210	5.7	0	0.5	0	0.1	0	common_iSNP	other	968
1031256	3.4	0	2.1	0	0.1	0	common_iSNP	other	968
1031281	0	0	1.1	0	0	0	common_iSNP	other	968
1031365	0	0	2.8	0	0.2	0	rare_iSNP	other	968
1031368	0	0	2.8	0	0.2	0	rare_iSNP	other	968
1031371	0	0	2.8	0	0.2	0	rare_iSNP	other	968
1031376	0	0	3.2	0	0.3	0	rare_iSNP	other	968
1031378	0	0	3.2	0	0.3	0	rare_iSNP	other	968
1031380	0	0	3.2	0	0.3	0	rare_iSNP	other	968
1031382	0	0	3.3	0	0.3	0	rare_iSNP	other	968
1031386	0	0	3.2	0	0.3	0	rare_iSNP	other	968
1031394	0	0	2.1	0	0.3	0	common_iSNP	other	968
1031395	0	0	2.1	0	0.3	0	common_iSNP	other	968
1031404	0	0	2.9	0	0.4	0	rare_iSNP	other	968
1031520	0	0	0	0	0.4	0	rare_iSNP	other	968
1031524	0	0	0	0	0.3	0	rare_iSNP	other	968
1031548	0	0	0	0	0.2	0	common_iSNP	other	968
1031566	0	0	0	0	0.2	0	common_iSNP	other	968
1031575	0	0	0	0	0.2	0	common_iSNP	other	968
1031582	0	0	0	0	0.1	0	common_iSNP	other	968
1031584	0	0	0	0	0.3	0	common_iSNP	other	968
1031585	0	0	0	0	0.2	0	common_iSNP	other	968
1031587	0	0	0	0	0.3	0	common_iSNP	other	968
1031621	0	0	0	0	0	0	common_iSNP	other	968
1031650	2.9	0	0	0	0	0	common_iSNP	other	968
1031672	53.2	-37	51.4	-170	51.6	-974	other_SNP	other	968
1031721	50.5	-54	51.1	-184	50.5	-1283	other_SNP	other	968
1031731	2	0	0	0	0	0	common_iSNP	other	968
1031779	1.7	0	0.7	0	0	0	rare_iSNP	other	968
1031780	1.7	0	0.7	0	0	0	rare_iSNP	other	968
1031878	0	0	0.6	0	0.2	0	rare_iSNP	other	968
1031907	6.5	0	0.5	0	0.2	0	rare_iSNP	other	968
1031927	6.7	0	1	0	0.3	0	rare_iSNP	other	968
1032263	2.5	0	0.8	0	0.2	0	common_iSNP	other	968
1032313	86.1	-5	100	0	100	0	other_SNP	other	968
1032314	81.1	-7	100	0	100	0	other_SNP	other	968
1032315	82.4	-6	100	0	100	0	other_SNP	other	968
1032525	0	0	0	0	0	0	rare_iSNP	other	968
1032893	5.3	0	0	0	0	0	common_iSNP	other	968
1033617	0	0	0	0	0	0	other_SNP	other	968
1033764	0	0	0	0	0	0	rare_iSNP	other	968
1034168	0	0	0	0	0.1	0	rare_iSNP	other	968
1034255	0	0	1.1	0	0.1	0	rare_iSNP	other	968
1034270	0	0	1.6	0	0.1	0	rare_iSNP	other	968
1034274	0	0	1.2	0	0.2	0	rare_iSNP	other	968
1034279	0	0	1.2	0	0.1	0	rare_iSNP	other	968
1034294	0	0	1.3	0	0.1	0	rare_iSNP	other	968
1034318	0	0	1.4	0	0	0	rare_iSNP	other	968
1034339	0	0	1.4	0	0	0	rare_iSNP	other	968
1035302	0	0	0.5	0	0	0	rare_iSNP	other	968
1035337	0	0	0.5	0	0	0	rare_iSNP	other	968
1035362	16.7	-234	18.2	-1008	17.6	-8604	other_SNP	other	968
1035365	90	0	100	0	100	12	other_SNP	other	968
1035368	87.5	0	100	1	96.7	16	rare_iSNP	other	968
1035374	33.3	0	57.8	0	55.2	-6	common_iSNP	other	968
1035377	62.5	0	81.8	0	83.5	0	common_iSNP	other	968
1035739	89.3	-3	100	0	100	0	other_SNP	other	968
1036113	88.6	-5	100	0	100	0	other_SNP	other	968
1038422	87.5	0	100	0	100	0	rare_iSNP	other	968
1038429	85.7	0	100	0	99.9	0	rare_iSNP	other	968
1038437	87.5	0	100	0	100	0	rare_iSNP	other	968
1038441	87.5	0	100	0	100	0	rare_iSNP	other	968
1038442	88.9	0	100	0	99.8	0	rare_iSNP	other	968
1038473	85.7	0	99.4	0	99.9	0	rare_iSNP	other	968
1038495	87.5	0	100	0	100	0	rare_iSNP	other	968
1038505	87.5	0	100	0	99.9	0	other_SNP	other	968
1038511	85.7	0	100	0	100	0	rare_iSNP	other	968
1038514	85.7	0	100	0	99.9	0	rare_iSNP	other	968
1038520	87.5	0	100	0	99.8	-3	other_SNP	other	968
1038540	90	0	100	0	100	0	rare_iSNP	other	968
1038586	82.4	0	100	0	100	0	rare_iSNP	other	968
1039028	88.2	0	99.6	0	99.9	0	rare_iSNP	other	968
1039139	0	0	1	0	0.4	0	common_iSNP	other	968
1039329	85.7	0	100	0	100	0	other_SNP	other	968
1039374	87.5	0	100	0	99.9	0	other_SNP	other	968
1040624	85.7	0	100	0	99.9	0	other_SNP	other	968
1040813	85.7	0	100	0	100	0	other_SNP	other	968
1041624	88.9	0	100	0	100	0	other_SNP	other	968
1042421	90	0	100	0	100	0	other_SNP	other	968
1042499	87.5	0	100	0	100	0	other_SNP	other	968
1042502	100	0	100	0	79.2	-84	other_SNP	other	968
1042503	100	0	35.6	-56	55.7	-238	other_SNP	other	968
1042504	32	-17	39.1	-42	30.9	-615	other_SNP	other	968
1042505	14.9	-40	75.8	-8	23.5	-772	other_SNP	other	968
