Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
853830	0	0	0	0	0	0	common_iSNP	other	1077
853834	0	0	0	0	0	0	rare_iSNP	other	1077
853923	0	0	0	0	0	0	rare_iSNP	other	1077
853954	0	0	0	0	0	0	common_iSNP	other	1077
853994	0	0	0	0	0	0	common_iSNP	other	1077
854206	0	0	0	0	0.4	0	common_iSNP	other	1077
854208	0	0	0	0	0.4	0	common_iSNP	other	1077
855099	87.5	0	100	0	100	0	other_SNP	other	1077
855101	88.9	0	100	0	100	0	other_SNP	other	1077
855110	90	0	100	0	100	0	other_SNP	other	1077
855389	11.1	0	0	0	0.5	0	common_iSNP	other	1077
855399	11.1	0	0	0	0.5	0	common_iSNP	other	1077
855726	0	0	0	0	0	0	rare_iSNP	other	1077
856210	0	0	0	0	0.5	0	common_iSNP	other	1077
856244	0	0	0	0	0.5	0	common_iSNP	other	1077
856559	57.1	-12	100	0	99.6	0	other_SNP	other	1077
857202	11.1	0	0	0	0.4	0	common_iSNP	other	1077
857515	4.3	0	0	0	0	0	rare_iSNP	other	1077
858104	4.2	0	0	0	0.9	0	common_iSNP	other	1077
858506	89.5	0	100	0	100	0	common_iSNP	other	1077
858591	87.5	0	92.9	0	100	0	common_iSNP	other	1077
858606	87.5	0	92.9	0	100	0	common_iSNP	other	1077
858644	93.3	0	87.5	0	100	0	rare_iSNP	other	1077
858651	90.9	0	85.7	0	100	0	common_iSNP	other	1077
858653	100	0	83.3	0	100	0	rare_iSNP	other	1077
858971	3.7	0	0	0	0.4	0	rare_iSNP	other	1077
859063	7.7	0	0	0	0	0	common_iSNP	other	1077
859143	74.3	-9	100	0	93.1	-18	other_SNP	other	1077
859147	86.2	-4	88.2	-4	75.8	-76	other_SNP	other	1077
859202	5.6	0	0	0	0	0	common_iSNP	other	1077
859386	11.8	0	0	0	0.5	0	common_iSNP	other	1077
859509	11.8	0	0	0	0	0	common_iSNP	other	1077
859511	11.8	0	0	0	0	0	rare_iSNP	other	1077
859556	14.2	-91	15.2	-56	13.8	-1126	other_SNP	other	1077
859750	0	0	0	0	0.6	0	other_SNP	other	1077
860286	9.1	0	0	0	0.7	0	rare_iSNP	other	1077
860356	7.7	0	0	0	0	0	rare_iSNP	other	1077
860818	0	0	0	0	0	0	rare_iSNP	other	1077
860848	0	0	0	0	0	0	rare_iSNP	other	1077
861110	11.1	0	0	0	0	0	common_iSNP	other	1077
861326	8.3	0	0	0	0.6	0	rare_iSNP	other	1077
861692	4.2	0	0	0	0.5	0	common_iSNP	other	1077
861905	0	0	0	0	0.6	0	rare_iSNP	other	1077
862245	83.3	0	100	0	100	0	other_SNP	other	1077
862291	83.3	0	100	0	100	0	rare_iSNP	other	1077
862421	83.3	0	100	0	100	0	other_SNP	other	1077
862516	11.1	0	0	0	1.6	0	rare_iSNP	other	1077
863355	75	0	100	0	100	0	other_SNP	other	1077
863385	57.1	-6	52.9	-8	50.3	-90	other_SNP	other	1077
863766	88.2	0	100	0	100	0	rare_iSNP	other	1077
864189	0	0	0	0	0	0	rare_iSNP	other	1077
864382	85.7	0	100	0	100	0	other_SNP	other	1077
864477	85.7	0	100	0	100	0	other_SNP	other	1077
864536	14.3	0	0	0	0	0	common_iSNP	other	1077
864617	88.9	0	100	0	100	0	other_SNP	other	1077
864625	87.5	0	100	0	100	0	other_SNP	other	1077
864661	0	0	7.4	0	0	0	common_iSNP	other	1077
864903	0	0	0	0	0	0	common_iSNP	other	1077
865102	7.7	0	0	0	0.6	0	common_iSNP	other	1077
866036	0	0	0	0	0	0	rare_iSNP	other	1077
866118	13.3	0	0	0	0	0	rare_iSNP	other	1077
866193	13.3	0	0	0	0.6	0	common_iSNP	other	1077
866505	0	0	0	0	0.5	0	rare_iSNP	other	1077
866585	0	0	0	0	1.1	0	common_iSNP	other	1077
866680	0	0	0	0	1.3	0	common_iSNP	other	1077
866751	0	0	0	0	1.2	0	common_iSNP	other	1077
866804	0	0	0	0	0.5	0	common_iSNP	other	1077
866912	100	0	88.9	0	99.5	0	rare_iSNP	other	1077
867043	8.3	0	0	0	1.3	0	common_iSNP	other	1077
867286	85.7	0	100	0	100	0	other_SNP	other	1077
867312	88.9	0	100	0	100	0	other_SNP	other	1077
867594	85.7	0	100	0	100	0	other_SNP	other	1077
867655	14.3	0	0	0	0.5	0	rare_iSNP	other	1077
867878	90	0	100	0	100	0	other_SNP	other	1077
869108	7.1	0	0	0	0.5	0	common_iSNP	other	1077
869213	7.1	0	0	0	0	0	common_iSNP	other	1077
869289	0	0	0	0	1.1	0	rare_iSNP	other	1077
869648	18.8	0	0	0	0.6	0	common_iSNP	other	1077
869942	82.4	0	100	0	100	0	rare_iSNP	other	1077
870038	85.7	0	100	0	100	0	rare_iSNP	other	1077
870187	70.4	-8	100	0	100	0	other_SNP	other	1077
870191	89.5	0	100	0	100	0	rare_iSNP	other	1077
870200	90	0	100	0	100	0	other_SNP	other	1077
870341	3.4	0	0	0	2.3	0	rare_iSNP	other	1077
870365	3.6	0	0	0	1.7	0	rare_iSNP	other	1077
870541	10	0	0	0	1	0	common_iSNP	other	1077
870580	10.5	0	0	0	1.5	0	common_iSNP	other	1077
870927	84.6	0	100	0	100	0	rare_iSNP	other	1077
871148	5.9	0	0	0	0.5	0	common_iSNP	other	1077
871448	0	0	0	0	0	0	common_iSNP	other	1077
871790	5.9	0	0	0	0.7	0	common_iSNP	other	1077
872317	0	0	0	0	1.8	0	rare_iSNP	other	1077
872637	0	0	0	0	0	0	common_iSNP	other	1077
872663	85	-3	100	0	100	0	other_SNP	other	1077
872727	4.8	0	0	0	0.5	0	common_iSNP	other	1077
872832	7.1	0	0	0	0.7	0	common_iSNP	other	1077
873097	14.3	0	0	0	1	0	common_iSNP	other	1077
873109	25	0	0	0	1	0	common_iSNP	other	1077
873214	22.2	0	0	0	1.6	0	rare_iSNP	other	1077
873417	0	0	0	0	0.5	0	common_iSNP	other	1077
873471	5.3	0	0	0	0.5	0	common_iSNP	other	1077
873479	0	0	0	0	0.5	0	common_iSNP	other	1077
873631	6.2	0	0	0	0	0	common_iSNP	other	1077
873632	15.8	0	0	0	0	0	common_iSNP	other	1077
874251	88.9	0	100	0	100	0	other_SNP	other	1077
874276	7.7	0	0	0	0	0	common_iSNP	other	1077
874384	4.8	0	0	0	0.6	0	common_iSNP	other	1077
874508	87.5	0	100	0	100	0	rare_iSNP	other	1077
874540	12.5	0	0	0	0	0	common_iSNP	other	1077
874630	6.7	0	0	0	0	0	common_iSNP	other	1077
874846	0	0	0	0	1.2	0	common_iSNP	other	1077
875047	0	0	0	0	0.8	0	common_iSNP	other	1077
875250	11.1	0	0	0	1.2	0	rare_iSNP	other	1077
875276	90	0	100	0	100	0	other_SNP	other	1077
875446	21.4	0	0	0	1.2	0	common_iSNP	other	1077
875614	87.5	0	100	0	100	0	other_SNP	other	1077
875639	0	0	0	0	0	0	common_iSNP	other	1077
875650	85.7	0	100	0	100	0	other_SNP	other	1077
875695	85.7	0	100	0	99.2	0	other_SNP	other	1077
875697	85.7	0	100	0	99.2	0	other_SNP	other	1077
875707	0	0	0	0	0.8	0	common_iSNP	other	1077
875773	0	0	0	0	0.6	0	common_iSNP	other	1077
875808	90	0	100	0	99.5	0	other_SNP	other	1077
875824	0	0	3.4	0	0.5	0	common_iSNP	other	1077
875876	0	0	0	0	0.4	0	common_iSNP	other	1077
875880	0	0	0	0	0.4	0	rare_iSNP	other	1077
875969	0	0	0	0	0	0	rare_iSNP	other	1077
876000	0	0	0	0	0	1	common_iSNP	other	1077
876035	87.5	0	100	0	100	0	other_SNP	other	1077
876040	0	0	0	0	0	0	common_iSNP	other	1077
876252	12.5	0	0	0	0.4	0	common_iSNP	other	1077
876254	12	0	0	0	0.4	0	common_iSNP	other	1077
877435	0	0	0	0	0.5	0	common_iSNP	other	1077
877445	0	0	0	0	0.5	0	common_iSNP	other	1077
877772	0	0	0	0	0.4	0	common_iSNP	other	1077
878256	17.6	0	0	0	0	0	common_iSNP	other	1077
878290	13.3	0	6.7	0	0	0	common_iSNP	other	1077
878605	61.3	-12	100	0	100	0	other_SNP	other	1077
879248	0	0	0	0	0.4	0	common_iSNP	other	1077
879370	58.3	-20	100	0	99.6	0	other_SNP	other	1077
879561	12	0	0	0	0.4	0	rare_iSNP	other	1077
879901	90	0	100	0	100	0	other_SNP	other	1077
880150	0	0	0	0	0.4	0	common_iSNP	other	1077
880238	90	0	96.6	0	100	0	other_SNP	other	1077
880727	7.6	0	0	0	0.3	0	common_iSNP	other	1077
881016	0	0	0	0	0	0	rare_iSNP	other	1077
881108	6.2	0	3.4	0	0.4	0	common_iSNP	other	1077
881188	100	0	65.4	-18	79.5	-63	other_SNP	other	1077
881192	85.7	-2	94.1	-2	74.3	-82	other_SNP	other	1077
881247	8.3	0	3.4	0	0	0	common_iSNP	other	1077
881730	0	0	0	0	1.2	0	common_iSNP	other	1077
881830	87.5	0	100	0	100	0	other_SNP	other	1077
881995	15.4	0	0	0	1.4	0	common_iSNP	other	1077
882015	15.4	0	0	0	0.9	0	common_iSNP	other	1077
882489	6.7	0	0	0	0.7	0	common_iSNP	other	1077
883086	7.7	0	0	0	0.5	0	common_iSNP	other	1077
883161	5.9	0	0	0	0.9	0	common_iSNP	other	1077
883389	9.1	0	10	0	1.2	0	common_iSNP	other	1077
883432	22.2	0	9.1	0	0.7	0	rare_iSNP	other	1077
883441	18.2	0	8.3	0	0.7	0	common_iSNP	other	1077
883980	12.5	0	0	0	0.9	0	common_iSNP	other	1077
884154	12.5	0	0	0	1.1	0	common_iSNP	other	1077
884258	12.5	0	0	0	2.3	0	common_iSNP	other	1077
884354	0	0	0	0	2.1	0	common_iSNP	other	1077
884476	0	0	0	0	0	0	common_iSNP	other	1077
884482	0	0	0	0	0	1	common_iSNP	other	1077
885233	50	-12	100	0	99.4	0	other_SNP	other	1077
885236	54.5	-10	100	0	100	0	other_SNP	other	1077
885239	78.6	-3	100	0	100	0	other_SNP	other	1077
885321	0	0	0	0	0	0	common_iSNP	other	1077
885329	88.9	0	100	0	100	0	other_SNP	other	1077
885332	90	0	100	0	99.5	0	other_SNP	other	1077
885447	5.6	0	0	0	0	0	common_iSNP	other	1077
885589	0	0	0	0	0	0	other_SNP	other	1077
886343	0	0	0	0	0	0	common_iSNP	other	1077
886423	0	0	0	0	0	0	common_iSNP	other	1077
886436	0	0	0	0	0	0	common_iSNP	other	1077
886476	0	0	0	0	0	0	common_iSNP	other	1077
886745	6.2	0	0	0	0.7	0	common_iSNP	other	1077
887172	0	0	0	0	0.6	0	common_iSNP	other	1077
887502	0	0	0	0	0.8	0	common_iSNP	other	1077
887524	83.3	0	100	0	100	0	other_SNP	other	1077
887739	0	0	6.7	0	0	0	rare_iSNP	other	1077
888066	0	0	0	0	0.8	0	common_iSNP	other	1077
888405	4.3	0	0	0	0.5	0	common_iSNP	other	1077
888451	16.7	0	5.6	0	0.9	0	common_iSNP	other	1077
888612	0	0	0	0	0.5	0	common_iSNP	other	1077
888833	4	0	12	0	0.5	0	common_iSNP	other	1077
888885	0	0	0	0	0	0	common_iSNP	other	1077
889019	10	0	0	0	0.5	0	common_iSNP	other	1077
889094	87.5	0	100	0	100	0	other_SNP	other	1077
889429	17.6	0	0	0	0	0	common_iSNP	other	1077
890181	0	0	0	0	0	0	common_iSNP	other	1077
890478	0	0	0	0	0.9	0	common_iSNP	other	1077
890772	7.1	0	0	0	0.4	0	common_iSNP	other	1077
890884	3.7	0	0	0	1.3	0	common_iSNP	other	1077
891084	0	0	0	0	1.5	0	common_iSNP	other	1077
891170	0	0	0	0	1.4	0	common_iSNP	other	1077
891303	0	0	9.1	0	0	0	rare_iSNP	other	1077
891449	0	0	6.7	0	1.1	0	common_iSNP	other	1077
891605	78.1	-6	100	0	100	0	other_SNP	other	1077
891629	8.7	0	3.6	0	1.1	0	common_iSNP	other	1077
891779	9.1	0	5.3	0	0	0	common_iSNP	other	1077
891977	0	0	0	0	0	0	common_iSNP	other	1077
892046	0	0	0	0	0.5	0	common_iSNP	other	1077
892231	15.1	-90	14.8	-156	15	-1225	other_SNP	other	1077
892372	75	0	100	0	100	0	rare_iSNP	other	1077
892504	88.9	-1	100	0	100	0	other_SNP	other	1077
892659	7.1	0	0	0	0.7	0	common_iSNP	other	1077
892675	7.7	0	0	0	0.7	0	common_iSNP	other	1077
892736	7.7	0	0	0	0.8	0	common_iSNP	other	1077
892765	6.2	0	0	0	0.8	0	common_iSNP	other	1077
892852	5.9	0	0	0	0	0	common_iSNP	other	1077
892873	6.2	0	0	0	0	0	rare_iSNP	other	1077
893056	4	0	0	0	0.5	0	common_iSNP	other	1077
893125	3.6	0	0	0	0.5	0	common_iSNP	other	1077
893206	3.7	0	0	0	0	0	common_iSNP	other	1077
893293	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893311	2.7	0	0	0	0.3	0	common_iSNP	other	1077
893356	2.8	0	0	0	0.3	0	common_iSNP	other	1077
893365	2.8	0	0	0	0.6	0	common_iSNP	other	1077
893375	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893390	2.9	0	0	0	0.3	0	common_iSNP	other	1077
893407	3.8	0	0	0	0	0	common_iSNP	other	1077
893422	3.8	0	0	0	0	0	common_iSNP	other	1077
893436	4	0	0	0	0	0	common_iSNP	other	1077
893488	3.7	0	0	0	0	0	common_iSNP	other	1077
893521	3.7	0	0	0	0	0	common_iSNP	other	1077
893528	4	0	0	0	0	0	common_iSNP	other	1077
893662	10	0	0	0	1.1	0	common_iSNP	other	1077
893707	9.1	0	0	0	2.2	0	common_iSNP	other	1077
893927	0	0	0	0	0.5	0	common_iSNP	other	1077
894045	0	0	4.3	0	1.3	0	rare_iSNP	other	1077
894047	0	0	4.5	0	1.3	0	rare_iSNP	other	1077
894359	0	0	0	0	0	0	common_iSNP	other	1077
894454	87.5	-1	100	0	100	0	other_SNP	other	1077
895180	8.3	0	0	0	0.5	0	common_iSNP	other	1077
895221	11.8	0	0	0	0.5	0	common_iSNP	other	1077
895296	17.6	0	0	0	0.4	0	common_iSNP	other	1077
895317	18.8	0	0	0	0.4	0	common_iSNP	other	1077
895320	20	0	0	0	0.4	0	common_iSNP	other	1077
895341	18.8	0	0	0	0.4	0	common_iSNP	other	1077
895407	13.3	0	0	0	0.4	0	common_iSNP	other	1077
895434	20	0	0	0	0.4	0	common_iSNP	other	1077
895966	0	0	0	0	0	0	common_iSNP	other	1077
895991	0	0	0	0	0	0	common_iSNP	other	1077
896040	0	0	0	0	0	0	common_iSNP	other	1077
896091	0	0	0	0	0	0	rare_iSNP	other	1077
896112	0	0	0	0	0	0	rare_iSNP	other	1077
896118	0	0	0	0	0	0	rare_iSNP	other	1077
896121	0	0	0	0	0	0	rare_iSNP	other	1077
896122	0	0	0	0	0	0	rare_iSNP	other	1077
896658	18.2	0	0	0	1.9	0	common_iSNP	other	1077
896693	57.1	0	100	0	99.4	0	other_SNP	other	1077
896775	0	0	0	0	0.8	0	common_iSNP	other	1077
897011	0	0	0	0	0	0	common_iSNP	other	1077
897283	0	0	0	0	0	0	rare_iSNP	other	1077
897565	10	0	0	0	0	0	common_iSNP	other	1077
897771	6.2	0	0	0	1.3	0	common_iSNP	other	1077
897806	7.7	0	0	0	1.4	0	common_iSNP	other	1077
897986	0	0	0	0	0.7	0	common_iSNP	other	1077
898091	0	0	0	0	0.6	0	common_iSNP	other	1077
898450	0	0	0	0	0.7	0	common_iSNP	other	1077
898487	0	0	0	0	0.7	0	common_iSNP	other	1077
898658	0	0	0	0	4	0	common_iSNP	other	1077
898960	0	0	4.8	0	0.7	0	common_iSNP	other	1077
898981	0	0	4.3	0	0.7	0	common_iSNP	other	1077
899425	0	0	0	0	0	0	common_iSNP	other	1077
899510	0	0	0	0	0	0	other_SNP	other	1077
899933	8.7	0	0	0	0.5	0	common_iSNP	other	1077
900712	100	0	86.7	0	100	0	rare_iSNP	other	1077
900774	0	0	0	0	0.5	0	common_iSNP	other	1077
900796	100	0	84.6	0	100	0	rare_iSNP	other	1077
901665	0	0	0	0	0	0	other_SNP	other	1077
901784	0	0	0	0	0	0	other_SNP	other	1077
901930	7.1	0	0	0	0.8	0	rare_iSNP	other	1077
901979	18.2	0	0	0	0.9	0	common_iSNP	other	1077
902789	0	0	0	0	0.3	0	common_iSNP	other	1077
903187	60	-4	55.6	-12	53.3	-114	other_SNP	other	1077
903215	0	0	5.9	0	2.3	0	common_iSNP	other	1077
903529	0	0	0	0	0.7	0	common_iSNP	other	1077
903583	6.2	0	0	0	0.6	0	common_iSNP	other	1077
904457	0	0	0	0	0.5	0	common_iSNP	other	1077
904661	0	0	0	0	0.5	0	common_iSNP	other	1077
905297	11.1	0	0	0	0.6	0	common_iSNP	other	1077
905354	50	-10	100	0	100	0	other_SNP	other	1077
905476	6.2	0	0	0	0.8	0	common_iSNP	other	1077
905589	0	0	0	0	0.8	0	common_iSNP	other	1077
905627	0	0	0	0	1.7	0	common_iSNP	other	1077
905661	0	0	0	0	0.9	0	rare_iSNP	other	1077
905692	0	0	0	0	0.9	0	rare_iSNP	other	1077
906040	5	0	0	0	1.2	0	common_iSNP	other	1077
906535	0	0	0	0	0	0	common_iSNP	other	1077
906542	51.3	-19	50	-17	50.9	-199	other_SNP	other	1077
906543	NA	19	NA	16	50	204	other_SNP	other	1077
906733	0	0	0	0	1.5	0	common_iSNP	other	1077
906736	0	0	0	0	1.4	0	common_iSNP	other	1077
906980	0	0	0	0	1.1	0	common_iSNP	other	1077
907117	3.6	0	0	0	1.6	0	common_iSNP	other	1077
907268	0	0	0	0	0.9	0	common_iSNP	other	1077
907667	0	0	0	0	0	0	rare_iSNP	other	1077
907673	0	0	0	0	0	0	common_iSNP	other	1077
907872	0	0	0	0	0.5	0	common_iSNP	other	1077
908027	0	0	0	0	0	0	other_SNP	other	1077
908082	0	0	0	0	0	0	other_SNP	other	1077
908183	0	0	0	0	0	0	other_SNP	other	1077
908184	0	0	0	0	2	0	common_iSNP	other	1077
908217	0	0	0	0	0	0	other_SNP	other	1077
908662	7.1	0	0	0	0.4	0	common_iSNP	other	1077
908691	7.1	0	0	0	1	0	common_iSNP	other	1077
908816	9.1	0	0	0	0.7	0	common_iSNP	other	1077
908933	0	0	0	0	0.6	0	common_iSNP	other	1077
909211	0	0	0	0	0.8	0	other_SNP	other	1077
909312	0	0	0	0	0	0	other_SNP	other	1077
909608	0	0	0	0	0	0	other_SNP	other	1077
909741	3.7	0	0	0	0	0	common_iSNP	other	1077
910036	0	0	5.3	0	1.3	0	common_iSNP	other	1077
910047	0	0	5	0	1.2	0	common_iSNP	other	1077
910105	0	0	0	0	0.6	0	rare_iSNP	other	1077
910261	0	0	0	0	0.5	0	common_iSNP	other	1077
910262	100	0	88.2	0	100	0	rare_iSNP	other	1077
910577	0	0	0	0	0	0	common_iSNP	other	1077
910607	0	0	0	0	0	0	common_iSNP	other	1077
911059	4	0	0	0	1.1	0	common_iSNP	other	1077
911071	3.7	0	0	0	1.1	0	common_iSNP	other	1077
911370	11.8	0	0	0	0	0	common_iSNP	other	1077
911560	100	0	87.5	0	100	0	other_SNP	other	1077
911584	0	0	0	0	0.7	0	common_iSNP	other	1077
911669	0	0	0	0	1.2	0	common_iSNP	other	1077
911756	11.1	0	0	0	1.3	0	common_iSNP	other	1077
911758	8.3	0	0	0	1.3	0	common_iSNP	other	1077
911782	7.1	0	0	0	1.9	0	common_iSNP	other	1077
911833	3.4	0	0	0	1.7	0	common_iSNP	other	1077
911859	3.4	0	0	0	1.7	0	common_iSNP	other	1077
911885	3.7	0	14.3	0	0.6	0	common_iSNP	other	1077
911986	0	0	2.9	0	0.5	0	common_iSNP	other	1077
912105	84.6	0	100	0	100	0	rare_iSNP	other	1077
912247	3.8	0	0	0	0	0	common_iSNP	other	1077
912948	100	0	90	0	100	0	other_SNP	other	1077
913096	4.5	0	0	0	0.6	0	common_iSNP	other	1077
913153	4.5	0	0	0	1.3	0	common_iSNP	other	1077
913641	73.5	-9	100	0	100	0	other_SNP	other	1077
913770	6.2	0	0	0	0	0	other_SNP	other	1077
914257	0	0	0	0	0.5	0	common_iSNP	other	1077
914356	4.2	0	0	0	0	0	common_iSNP	other	1077
914539	0	0	0	0	0	0	common_iSNP	other	1077
914774	0	0	0	0	0	0	common_iSNP	other	1077
914948	0	0	0	0	0.7	0	common_iSNP	other	1077
915154	0	0	0	0	1	0	common_iSNP	other	1077
915871	0	0	0	0	0	0	common_iSNP	other	1077
915947	16.7	0	0	0	0	0	common_iSNP	other	1077
916029	15.4	0	6.2	0	0	0	common_iSNP	other	1077
916150	3.2	0	5.6	0	0	0	common_iSNP	other	1077
916460	8.3	0	0	0	0.7	0	common_iSNP	other	1077
916507	12.5	0	0	0	0.7	0	common_iSNP	other	1077
916514	11.5	0	0	0	0.7	0	common_iSNP	other	1077
917841	0	0	0	0	0	0	common_iSNP	other	1077
918050	0	0	0	0	0	0	common_iSNP	other	1077
918184	0	0	0	0	0	0	common_iSNP	other	1077
919198	5.9	0	0	0	1.2	0	common_iSNP	other	1077
919532	0	0	0	0	0	0	common_iSNP	other	1077
919592	0	0	0	0	0	0	common_iSNP	other	1077
919714	0	0	0	0	0	0	other_SNP	other	1077
920166	3.3	0	0	0	0	0	common_iSNP	other	1077
920288	4.3	0	0	0	0	0	common_iSNP	other	1077
920292	4.2	0	0	0	0	0	common_iSNP	other	1077
920459	0	0	0	0	0	0	common_iSNP	other	1077
920630	5.6	0	0	0	0	0	common_iSNP	other	1077
920645	55.3	-17	54.5	-10	54.2	-148	other_SNP	other	1077
920711	5	0	0	0	0	0	common_iSNP	other	1077
920726	4.5	0	0	0	0	0	common_iSNP	other	1077
920958	5.9	0	4.8	0	0	0	rare_iSNP	other	1077
921028	5.6	0	4.3	0	0.6	0	rare_iSNP	other	1077
921205	0	0	0	0	0.6	0	common_iSNP	other	1077
921206	0	0	0	0	0.6	0	common_iSNP	other	1077
921375	5.3	0	0	0	1.2	0	common_iSNP	other	1077
921423	5.6	0	0	0	0.9	0	common_iSNP	other	1077
921499	5	0	0	0	0.4	0	common_iSNP	other	1077
921800	0	0	0	0	0	0	common_iSNP	other	1077
921833	88.9	0	100	0	100	0	other_SNP	other	1077
921860	0	0	0	0	0	0	common_iSNP	other	1077
921939	0	0	0	0	0.8	0	common_iSNP	other	1077
921956	0	0	0	0	0.8	0	common_iSNP	other	1077
922170	0	0	0	0	0	0	common_iSNP	other	1077
922330	0	0	0	0	0.6	0	common_iSNP	other	1077
922659	5.9	0	0	0	0	0	common_iSNP	other	1077
922933	83.3	0	100	0	100	0	other_SNP	other	1077
923216	0	0	0	0	0	0	common_iSNP	other	1077
923255	88.9	0	100	0	100	0	other_SNP	other	1077
923819	58.8	-7	53.8	-12	52.2	-162	other_SNP	other	1077
924059	0	0	0	0	0.9	0	other_SNP	other	1077
924108	88.2	0	100	0	100	0	rare_iSNP	other	1077
924411	0	0	0	0	1.5	0	common_iSNP	other	1077
924428	0	0	0	0	1.6	0	common_iSNP	other	1077
924953	11.1	0	0	0	0.5	0	common_iSNP	other	1077
925336	11.1	0	0	0	1.1	0	common_iSNP	other	1077
925676	10	0	0	0	0.6	0	common_iSNP	other	1077
926114	0	0	0	0	0.9	0	common_iSNP	other	1077
926156	0	0	0	0	1.5	0	common_iSNP	other	1077
926573	90	0	100	0	100	0	other_SNP	other	1077
927073	9.1	0	0	0	0.6	0	common_iSNP	other	1077
927136	90	0	100	0	100	0	other_SNP	other	1077
927264	90	0	100	0	100	0	other_SNP	other	1077
927399	14.3	0	0	0	0.7	0	common_iSNP	other	1077
927412	100	0	90	0	100	0	other_SNP	other	1077
927991	88.9	-1	100	0	100	0	other_SNP	other	1077
928124	87.5	0	100	0	100	0	other_SNP	other	1077
928285	0	0	0	0	0	0	common_iSNP	other	1077
928358	0	0	0	0	0	0	common_iSNP	other	1077
928520	0	0	0	0	0	0	common_iSNP	other	1077
928660	0	0	0	0	0.5	0	common_iSNP	other	1077
928753	86.7	0	100	0	99.5	0	rare_iSNP	other	1077
928858	7.1	0	0	0	0	0	common_iSNP	other	1077
928948	11.8	0	0	0	0	0	common_iSNP	other	1077
929686	11.1	0	0	0	0	0	common_iSNP	other	1077
929741	9.1	0	0	0	0	0	common_iSNP	other	1077
929792	0	0	0	0	0	0	common_iSNP	other	1077
930015	6.7	0	0	0	0	0	common_iSNP	other	1077
930150	0	0	0	0	0	0	common_iSNP	other	1077
930314	0	0	0	0	0.5	0	common_iSNP	other	1077
930365	0	0	0	0	0.4	0	common_iSNP	other	1077
930383	77.8	-4	100	0	100	0	other_SNP	other	1077
930437	5.6	0	0	0	0.3	0	common_iSNP	other	1077
930496	5.6	0	0	0	0	0	common_iSNP	other	1077
930532	5.6	0	0	0	0.9	0	common_iSNP	other	1077
931125	88.9	0	100	0	100	0	other_SNP	other	1077
931256	60	-4	51.6	-15	52.5	-160	other_SNP	other	1077
931332	33.3	0	0	0	0	0	common_iSNP	other	1077
931504	36.4	0	0	0	0	0	common_iSNP	other	1077
931627	0	0	0	0	0	0	common_iSNP	other	1077
931629	0	0	0	0	0	0	common_iSNP	other	1077
931811	0	0	0	0	0	0	common_iSNP	other	1077
931821	0	0	0	0	0	0	common_iSNP	other	1077
931979	0	0	0	0	0	0	common_iSNP	other	1077
932151	64.7	-6	100	0	100	0	other_SNP	other	1077
932427	90	0	100	0	100	0	other_SNP	other	1077
932641	5.6	0	0	0	0.9	0	common_iSNP	other	1077
932826	21.4	0	0	0	1.2	0	common_iSNP	other	1077
932894	9.1	0	6.7	0	0.9	0	common_iSNP	other	1077
933038	8.3	0	0	0	0.7	0	common_iSNP	other	1077
933062	7.7	0	0	0	0.7	0	common_iSNP	other	1077
933095	11.1	0	0	0	0.7	0	common_iSNP	other	1077
933260	0	0	0	0	0.6	0	common_iSNP	other	1077
933295	9.1	0	0	0	0.6	0	common_iSNP	other	1077
934194	87.5	0	100	0	100	0	other_SNP	other	1077
934255	81.8	0	100	0	100	0	rare_iSNP	other	1077
934306	0	0	0	0	0	0	other_SNP	other	1077
934541	52	-12	50	-20	50.9	-181	other_SNP	other	1077
934702	11.1	0	0	0	1	0	common_iSNP	other	1077
934749	11.1	0	0	0	0.8	0	common_iSNP	other	1077
934910	5.9	0	0	0	0.4	0	common_iSNP	other	1077
935232	6.7	0	3.4	0	0	0	common_iSNP	other	1077
935511	10	0	0	0	0	0	common_iSNP	other	1077
935774	0	0	0	0	0	0	common_iSNP	other	1077
936011	90	-1	100	0	98.4	-3	other_SNP	other	1077
936062	87.5	0	100	0	100	0	other_SNP	other	1077
936469	83.3	0	100	0	100	0	other_SNP	other	1077
936576	83.3	0	100	0	100	0	other_SNP	other	1077
937073	85.7	0	100	0	100	0	other_SNP	other	1077
937133	88.9	0	100	0	100	0	other_SNP	other	1077
937170	12.5	0	0	0	0	0	common_iSNP	other	1077
937209	0	0	0	0	0	0	common_iSNP	other	1077
937351	50	-8	50	-15	51.4	-142	other_SNP	other	1077
937359	0	0	0	0	1.3	0	common_iSNP	other	1077
937384	90	0	100	0	100	0	other_SNP	other	1077
937405	88.9	0	100	0	100	0	other_SNP	other	1077
937524	87.5	0	100	0	100	0	other_SNP	other	1077
938554	0	0	0	0	0	0	common_iSNP	other	1077
938654	87.5	-1	100	0	93.9	-11	other_SNP	other	1077
939187	100	0	88.9	0	100	0	rare_iSNP	other	1077
939745	0	0	0	0	1	0	common_iSNP	other	1077
940224	0	0	0	0	0.7	0	common_iSNP	other	1077
940230	0	0	0	0	0	0	common_iSNP	other	1077
940492	10	0	0	0	0	0	common_iSNP	other	1077
940582	9.1	0	0	0	0	0	common_iSNP	other	1077
940634	10	0	0	0	0	0	common_iSNP	other	1077
