Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
906733	0	0	0	0	1.5	0	common_iSNP	other	1077
906736	0	0	0	0	1.4	0	common_iSNP	other	1077
906980	0	0	0	0	1.1	0	common_iSNP	other	1077
907117	3.6	0	0	0	1.6	0	common_iSNP	other	1077
907268	0	0	0	0	0.9	0	common_iSNP	other	1077
907667	0	0	0	0	0	0	rare_iSNP	other	1077
907673	0	0	0	0	0	0	common_iSNP	other	1077
907872	0	0	0	0	0.5	0	common_iSNP	other	1077
908027	0	0	0	0	0	0	other_SNP	other	1077
908082	0	0	0	0	0	0	other_SNP	other	1077
908183	0	0	0	0	0	0	other_SNP	other	1077
908184	0	0	0	0	2	0	common_iSNP	other	1077
908217	0	0	0	0	0	0	other_SNP	other	1077
908662	7.1	0	0	0	0.4	0	common_iSNP	other	1077
908691	7.1	0	0	0	1	0	common_iSNP	other	1077
908816	9.1	0	0	0	0.7	0	common_iSNP	other	1077
908933	0	0	0	0	0.6	0	common_iSNP	other	1077
909211	0	0	0	0	0.8	0	other_SNP	other	1077
909312	0	0	0	0	0	0	other_SNP	other	1077
909608	0	0	0	0	0	0	other_SNP	other	1077
909741	3.7	0	0	0	0	0	common_iSNP	other	1077
910036	0	0	5.3	0	1.3	0	common_iSNP	other	1077
910047	0	0	5	0	1.2	0	common_iSNP	other	1077
910105	0	0	0	0	0.6	0	rare_iSNP	other	1077
910261	0	0	0	0	0.5	0	common_iSNP	other	1077
910262	100	0	88.2	0	100	0	rare_iSNP	other	1077
910577	0	0	0	0	0	0	common_iSNP	other	1077
910607	0	0	0	0	0	0	common_iSNP	other	1077
911059	4	0	0	0	1.1	0	common_iSNP	other	1077
911071	3.7	0	0	0	1.1	0	common_iSNP	other	1077
911370	11.8	0	0	0	0	0	common_iSNP	other	1077
911833	3.4	0	0	0	1.7	0	common_iSNP	other	1077
911859	3.4	0	0	0	1.7	0	common_iSNP	other	1077
911885	3.7	0	14.3	0	0.6	0	common_iSNP	other	1077
911986	0	0	2.9	0	0.5	0	common_iSNP	other	1077
912105	84.6	0	100	0	100	0	rare_iSNP	other	1077
912247	3.8	0	0	0	0	0	common_iSNP	other	1077
913096	4.5	0	0	0	0.6	0	common_iSNP	other	1077
913153	4.5	0	0	0	1.3	0	common_iSNP	other	1077
913641	73.5	-9	100	0	100	0	other_SNP	other	1077
913770	6.2	0	0	0	0	0	other_SNP	other	1077
914257	0	0	0	0	0.5	0	common_iSNP	other	1077
914356	4.2	0	0	0	0	0	common_iSNP	other	1077
914539	0	0	0	0	0	0	common_iSNP	other	1077
914774	0	0	0	0	0	0	common_iSNP	other	1077
914948	0	0	0	0	0.7	0	common_iSNP	other	1077
915154	0	0	0	0	1	0	common_iSNP	other	1077
915871	0	0	0	0	0	0	common_iSNP	other	1077
916029	15.4	0	6.2	0	0	0	common_iSNP	other	1077
916150	3.2	0	5.6	0	0	0	common_iSNP	other	1077
916460	8.3	0	0	0	0.7	0	common_iSNP	other	1077
916507	12.5	0	0	0	0.7	0	common_iSNP	other	1077
916514	11.5	0	0	0	0.7	0	common_iSNP	other	1077
917841	0	0	0	0	0	0	common_iSNP	other	1077
919198	5.9	0	0	0	1.2	0	common_iSNP	other	1077
919532	0	0	0	0	0	0	common_iSNP	other	1077
919592	0	0	0	0	0	0	common_iSNP	other	1077
919714	0	0	0	0	0	0	other_SNP	other	1077
920166	3.3	0	0	0	0	0	common_iSNP	other	1077
920288	4.3	0	0	0	0	0	common_iSNP	other	1077
920292	4.2	0	0	0	0	0	common_iSNP	other	1077
920459	0	0	0	0	0	0	common_iSNP	other	1077
920630	5.6	0	0	0	0	0	common_iSNP	other	1077
920645	55.3	-17	54.5	-10	54.2	-148	other_SNP	other	1077
920711	5	0	0	0	0	0	common_iSNP	other	1077
920726	4.5	0	0	0	0	0	common_iSNP	other	1077
920958	5.9	0	4.8	0	0	0	rare_iSNP	other	1077
921028	5.6	0	4.3	0	0.6	0	rare_iSNP	other	1077
921205	0	0	0	0	0.6	0	common_iSNP	other	1077
921206	0	0	0	0	0.6	0	common_iSNP	other	1077
921375	5.3	0	0	0	1.2	0	common_iSNP	other	1077
921423	5.6	0	0	0	0.9	0	common_iSNP	other	1077
921499	5	0	0	0	0.4	0	common_iSNP	other	1077
921800	0	0	0	0	0	0	common_iSNP	other	1077
921860	0	0	0	0	0	0	common_iSNP	other	1077
921939	0	0	0	0	0.8	0	common_iSNP	other	1077
921956	0	0	0	0	0.8	0	common_iSNP	other	1077
922330	0	0	0	0	0.6	0	common_iSNP	other	1077
922659	5.9	0	0	0	0	0	common_iSNP	other	1077
924108	88.2	0	100	0	100	0	rare_iSNP	other	1077
924411	0	0	0	0	1.5	0	common_iSNP	other	1077
924953	11.1	0	0	0	0.5	0	common_iSNP	other	1077
926114	0	0	0	0	0.9	0	common_iSNP	other	1077
926156	0	0	0	0	1.5	0	common_iSNP	other	1077
927073	9.1	0	0	0	0.6	0	common_iSNP	other	1077
928285	0	0	0	0	0	0	common_iSNP	other	1077
928358	0	0	0	0	0	0	common_iSNP	other	1077
928520	0	0	0	0	0	0	common_iSNP	other	1077
928660	0	0	0	0	0.5	0	common_iSNP	other	1077
928753	86.7	0	100	0	99.5	0	rare_iSNP	other	1077
928858	7.1	0	0	0	0	0	common_iSNP	other	1077
928948	11.8	0	0	0	0	0	common_iSNP	other	1077
929686	11.1	0	0	0	0	0	common_iSNP	other	1077
929741	9.1	0	0	0	0	0	common_iSNP	other	1077
930015	6.7	0	0	0	0	0	common_iSNP	other	1077
930314	0	0	0	0	0.5	0	common_iSNP	other	1077
930365	0	0	0	0	0.4	0	common_iSNP	other	1077
930383	77.8	-4	100	0	100	0	other_SNP	other	1077
930437	5.6	0	0	0	0.3	0	common_iSNP	other	1077
930496	5.6	0	0	0	0	0	common_iSNP	other	1077
930532	5.6	0	0	0	0.9	0	common_iSNP	other	1077
931504	36.4	0	0	0	0	0	common_iSNP	other	1077
931627	0	0	0	0	0	0	common_iSNP	other	1077
931629	0	0	0	0	0	0	common_iSNP	other	1077
931811	0	0	0	0	0	0	common_iSNP	other	1077
931821	0	0	0	0	0	0	common_iSNP	other	1077
932151	64.7	-6	100	0	100	0	other_SNP	other	1077
932641	5.6	0	0	0	0.9	0	common_iSNP	other	1077
932826	21.4	0	0	0	1.2	0	common_iSNP	other	1077
932894	9.1	0	6.7	0	0.9	0	common_iSNP	other	1077
933038	8.3	0	0	0	0.7	0	common_iSNP	other	1077
933062	7.7	0	0	0	0.7	0	common_iSNP	other	1077
933260	0	0	0	0	0.6	0	common_iSNP	other	1077
933295	9.1	0	0	0	0.6	0	common_iSNP	other	1077
934255	81.8	0	100	0	100	0	rare_iSNP	other	1077
934306	0	0	0	0	0	0	other_SNP	other	1077
934541	52	-12	50	-20	50.9	-181	other_SNP	other	1077
934702	11.1	0	0	0	1	0	common_iSNP	other	1077
934749	11.1	0	0	0	0.8	0	common_iSNP	other	1077
934910	5.9	0	0	0	0.4	0	common_iSNP	other	1077
935232	6.7	0	3.4	0	0	0	common_iSNP	other	1077
935774	0	0	0	0	0	0	common_iSNP	other	1077
939187	100	0	88.9	0	100	0	rare_iSNP	other	1077
940582	9.1	0	0	0	0	0	common_iSNP	other	1077
941074	0	0	0	0	0	0	common_iSNP	other	1077
941644	100	0	88.2	0	100	0	rare_iSNP	other	1077
942912	100	0	90	0	100	0	other_SNP	other	1077
943882	7.1	0	0	0	0	0	rare_iSNP	other	1077
944127	7.1	0	3.8	0	0	0	common_iSNP	other	1077
944385	0	0	3.2	0	0	0	common_iSNP	other	1077
945397	0	0	0	0	0	0	common_iSNP	other	1077
945400	50	-16	52	-24	50.7	-242	other_SNP	other	1077
945426	0	0	0	0	0	0	common_iSNP	other	1077
945470	52.2	-11	53.3	-28	50.9	-241	other_SNP	other	1077
945771	78.9	-4	100	0	100	0	other_SNP	other	1077
945818	16.7	0	0	0	1.5	0	common_iSNP	other	1077
945844	18.2	0	0	0	2.2	0	common_iSNP	other	1077
946115	0	0	0	0	0.5	0	common_iSNP	other	1077
946624	12.5	0	0	0	0.5	0	common_iSNP	other	1077
946643	85.7	0	100	0	100	0	rare_iSNP	other	1077
947000	0	0	0	0	1	0	common_iSNP	other	1077
947117	0	0	0	0	0.5	0	common_iSNP	other	1077
948110	0	0	0	0	1.5	1	rare_iSNP	other	1077
948295	0	0	0	0	0.9	0	common_iSNP	other	1077
948296	50	-20	56.1	-18	51.9	-211	other_SNP	other	1077
948364	0	0	0	0	0	0	common_iSNP	other	1077
948520	7.1	0	0	0	0	0	common_iSNP	other	1077
948585	5.6	0	5.9	0	0	0	common_iSNP	other	1077
948870	50	-12	52.3	-21	52.7	-156	other_SNP	other	1077
949331	23.1	0	0	0	1.1	0	common_iSNP	other	1077
949382	25	0	0	0	0	0	common_iSNP	other	1077
949463	21.4	0	0	0	0.7	0	common_iSNP	other	1077
950009	8.3	0	3.6	0	0.7	0	common_iSNP	other	1077
950488	9.1	0	0	0	0.4	0	common_iSNP	other	1077
950820	0	0	0	0	0	0	common_iSNP	other	1077
950862	0	0	0	0	0	0	common_iSNP	other	1077
952965	5.3	0	0	0	1.1	0	common_iSNP	other	1077
953316	0	0	0	0	0.6	0	common_iSNP	other	1077
953559	3.7	0	3	0	0	0	common_iSNP	other	1077
953614	4.3	0	2.7	0	0	0	common_iSNP	other	1077
953620	4.2	0	2.7	0	0	0	common_iSNP	other	1077
953654	25.9	-60	26.7	-99	26.1	-772	other_SNP	other	1077
953671	0	0	2.9	0	0	0	common_iSNP	other	1077
953937	15.4	0	0	0	1.6	0	common_iSNP	other	1077
953983	27.3	0	0	0	1.1	0	common_iSNP	other	1077
954038	25	0	0	0	0.6	0	common_iSNP	other	1077
954128	6.2	0	0	0	0	0	common_iSNP	other	1077
954315	0	0	0	0	0	0	common_iSNP	other	1077
954370	0	0	0	0	0	0	rare_iSNP	other	1077
955082	5.3	0	5.3	0	0	0	common_iSNP	other	1077
955108	9.1	0	3.6	0	0	0	common_iSNP	other	1077
955255	8	0	0	0	0.7	0	rare_iSNP	other	1077
955277	9.5	0	0	0	0.7	0	common_iSNP	other	1077
955283	53.5	-20	51.8	-40	51.4	-272	other_SNP	other	1077
955298	12.5	0	0	0	0.7	0	common_iSNP	other	1077
955596	0	0	5.3	0	0.3	0	common_iSNP	other	1077
955756	100	0	90	0	100	0	other_SNP	other	1077
955804	92.9	0	89.5	0	100	0	common_iSNP	other	1077
955806	100	0	90	0	100	0	other_SNP	other	1077
955881	88.5	0	100	0	100	0	common_iSNP	other	1077
956103	84.2	0	100	0	100	0	common_iSNP	other	1077
956236	52.2	-11	51.4	-18	52.1	-138	other_SNP	other	1077
957122	100	0	87.1	-4	99.4	0	other_SNP	other	1077
957206	0	0	0	0	1.4	0	common_iSNP	other	1077
957282	0	0	0	0	0	0	other_SNP	other	1077
957815	86.7	0	100	0	100	0	rare_iSNP	other	1077
958026	0	0	0	0	0.7	0	common_iSNP	other	1077
958300	0	0	0	0	0.4	0	common_iSNP	other	1077
958638	5	0	0	0	0.6	0	common_iSNP	other	1077
958678	5	0	0	0	0.6	0	common_iSNP	other	1077
959068	3.7	0	4.5	0	1.2	0	common_iSNP	other	1077
959124	6.5	0	0	0	0.6	0	common_iSNP	other	1077
959338	5	0	0	0	1.1	0	common_iSNP	other	1077
959529	3.7	0	0	0	0	0	common_iSNP	other	1077
959676	6.7	0	0	0	0	0	common_iSNP	other	1077
959819	11.5	0	0	0	0	0	common_iSNP	other	1077
960081	7.1	0	6.7	0	0	0	common_iSNP	other	1077
960097	5.6	0	9.1	0	0	0	common_iSNP	other	1077
961036	0	0	0	0	1.5	0	common_iSNP	other	1077
961710	0	0	0	0	0.6	0	rare_iSNP	other	1077
961718	50	-17	51.1	-22	51.6	-154	other_SNP	other	1077
961740	0	0	0	0	0.6	0	rare_iSNP	other	1077
961778	0	0	0	0	0.6	0	rare_iSNP	other	1077
961843	0	0	0	0	1.1	0	rare_iSNP	other	1077
961891	0	0	0	0	1	0	rare_iSNP	other	1077
962044	0	0	4.3	0	1.8	0	common_iSNP	other	1077
962107	0	0	3.7	0	1.9	0	common_iSNP	other	1077
962360	3.2	0	0	0	0	0	common_iSNP	other	1077
962632	0	0	0	0	0	0	common_iSNP	other	1077
962990	0	0	0	0	1.4	0	common_iSNP	other	1077
963040	0	0	0	0	0.7	0	common_iSNP	other	1077
963044	0	0	0	0	0.7	0	common_iSNP	other	1077
963090	0	0	0	0	0.7	0	common_iSNP	other	1077
963847	14.3	0	0	0	0.6	0	common_iSNP	other	1077
964255	5.9	0	0	0	0	0	common_iSNP	other	1077
966234	6.2	0	0	0	1	0	common_iSNP	other	1077
966251	6.2	0	0	0	1	0	common_iSNP	other	1077
966444	4.3	0	0	0	0.5	0	rare_iSNP	other	1077
966606	0	0	0	0	0	0	common_iSNP	other	1077
966680	0	0	0	0	0	0	common_iSNP	other	1077
966696	0	0	0	0	0	0	common_iSNP	other	1077
966746	0	0	0	0	0	0	rare_iSNP	other	1077
966807	0	0	0	0	0.5	0	rare_iSNP	other	1077
966845	0	0	0	0	0	0	rare_iSNP	other	1077
966923	0	0	0	0	0	0	common_iSNP	other	1077
968185	70.6	-5	100	0	100	0	other_SNP	other	1077
968650	0	0	0	0	0	0	common_iSNP	other	1077
968777	0	0	0	0	0.6	0	common_iSNP	other	1077
969016	0	0	0	0	0.6	0	rare_iSNP	other	1077
969535	0	0	0	0	0	0	common_iSNP	other	1077
969754	0	0	5.9	0	0.5	0	common_iSNP	other	1077
969762	0	0	6.7	0	0.5	0	rare_iSNP	other	1077
970961	0	0	5.4	0	0.5	0	common_iSNP	other	1077
971218	15.8	0	0	0	0	0	common_iSNP	other	1077
971434	11.1	0	3.1	0	0	0	common_iSNP	other	1077
971511	12.5	0	3.2	0	0	0	common_iSNP	other	1077
971602	4	0	0	0	0	0	common_iSNP	other	1077
971639	4.2	0	0	0	0	0	common_iSNP	other	1077
971640	4.2	0	0	0	0	0	common_iSNP	other	1077
972324	4.8	0	0	0	0.7	0	common_iSNP	other	1077
974034	23.1	0	4.2	0	0.6	0	common_iSNP	other	1077
975064	71.4	0	100	0	100	0	rare_iSNP	other	1077
975567	6.2	0	0	0	0.5	0	common_iSNP	other	1077
975854	0	0	0	0	0	0	common_iSNP	other	1077
976089	71	-9	100	0	100	0	other_SNP	other	1077
977950	94.4	0	88.9	0	100	0	rare_iSNP	other	1077
978053	0	0	0	0	0.7	0	common_iSNP	other	1077
978295	12.5	0	6.7	0	0	0	common_iSNP	other	1077
978808	0	0	0	0	0	0	common_iSNP	other	1077
979608	5.9	0	0	0	0	0	common_iSNP	other	1077
979610	5.9	0	0	0	0	0	common_iSNP	other	1077
980339	88.2	0	100	0	100	0	rare_iSNP	other	1077
980687	0	0	0	0	0	0	other_SNP	other	1077
980962	0	0	0	0	0	0	rare_iSNP	other	1077
981112	0	0	0	0	0	0	common_iSNP	other	1077
981834	51.3	-19	50	-14	51.1	-131	other_SNP	other	1077
981879	0	0	0	0	1.4	0	common_iSNP	other	1077
982420	0	0	7.7	0	0	0	common_iSNP	other	1077
982480	5.3	0	0	0	1.1	0	common_iSNP	other	1077
982571	5.3	0	0	0	2.2	0	common_iSNP	other	1077
982781	0	0	0	0	2.1	0	rare_iSNP	other	1077
983027	3.3	0	0	0	1.3	0	common_iSNP	other	1077
983119	2.7	0	4.5	0	0	0	common_iSNP	other	1077
983255	0	0	6.2	0	0	0	common_iSNP	other	1077
983328	0	0	0	0	0	0	common_iSNP	other	1077
983452	0	0	0	0	0	0	common_iSNP	other	1077
983752	0	0	0	0	0	0	rare_iSNP	other	1077
983954	0	0	0	0	1.7	0	common_iSNP	other	1077
984135	0	0	0	0	2.7	0	common_iSNP	other	1077
984317	7.7	0	0	0	0.7	0	rare_iSNP	other	1077
985133	0	0	0	0	0.5	0	common_iSNP	other	1077
985144	0	0	0	0	0.5	0	common_iSNP	other	1077
985256	0	0	6.2	0	0.5	0	common_iSNP	other	1077
985536	4.2	0	0	0	0	0	common_iSNP	other	1077
985620	5.4	0	0	0	0.5	0	common_iSNP	other	1077
985682	0	0	0	0	0	0	other_SNP	other	1077
985757	3.6	0	0	0	0.8	0	common_iSNP	other	1077
986060	6.2	0	0	0	0	0	common_iSNP	other	1077
986078	5.6	0	0	0	0	0	common_iSNP	other	1077
986094	0	0	0	0	0	0	common_iSNP	other	1077
986142	0	0	0	0	0	0	common_iSNP	other	1077
986265	9.1	0	0	0	1.5	0	common_iSNP	other	1077
987254	3.7	0	0	0	2.1	0	common_iSNP	other	1077
987403	0	0	6.7	0	0.6	0	common_iSNP	other	1077
987470	7.7	0	6.2	0	2.3	0	rare_iSNP	other	1077
987577	8.3	0	4.8	0	4.6	0	common_iSNP	other	1077
987580	7.7	0	4.5	0	3.4	0	common_iSNP	other	1077
987886	0	0	0	0	0.6	0	common_iSNP	other	1077
988003	7.1	0	0	0	0.9	0	common_iSNP	other	1077
988269	0	0	0	0	1	0	common_iSNP	other	1077
988314	100	0	81.2	0	100	0	rare_iSNP	other	1077
988363	0	0	0	0	0.5	0	common_iSNP	other	1077
988583	5.6	0	0	0	0.6	0	common_iSNP	other	1077
989663	0	0	0	0	0	0	common_iSNP	other	1077
990416	0	0	0	0	0	0	common_iSNP	other	1077
990896	5.6	0	0	0	0.5	0	common_iSNP	other	1077
991137	71.4	-10	100	0	100	0	other_SNP	other	1077
991367	0	0	0	0	0.7	0	common_iSNP	other	1077
991956	3.4	0	4.2	0	0.6	0	common_iSNP	other	1077
992298	90	0	100	0	100	0	other_SNP	other	1077
992413	0	0	0	0	0.6	0	common_iSNP	other	1077
992599	0	0	0	0	1.2	0	common_iSNP	other	1077
992626	0	0	0	0	1.1	0	common_iSNP	other	1077
992790	52.2	-43	52.8	-25	52.5	-202	other_SNP	other	1077
992850	3.3	0	0	0	0.5	0	common_iSNP	other	1077
992884	28.9	-69	25.8	-69	25.5	-540	other_SNP	other	1077
992978	5.9	0	0	0	0	0	common_iSNP	other	1077
993056	5.7	0	0	0	0	0	common_iSNP	other	1077
993139	3.6	0	0	0	0	0	common_iSNP	other	1077
993790	15.8	0	0	0	0	0	common_iSNP	other	1077
993961	5.6	0	0	0	0	0	common_iSNP	other	1077
994433	0	0	0	0	0.6	0	common_iSNP	other	1077
994438	0	0	0	0	0.6	0	common_iSNP	other	1077
994529	0	0	0	0	1.3	0	common_iSNP	other	1077
995475	0	0	0	0	0.8	0	common_iSNP	other	1077
995730	0	0	0	0	0	0	other_SNP	other	1077
995933	90	0	100	0	99.5	0	rare_iSNP	other	1077
996054	100	0	80	0	100	0	rare_iSNP	other	1077
996501	7.7	0	0	0	0	0	common_iSNP	other	1077
996819	4.2	0	4.8	0	0	0	common_iSNP	other	1077
996847	3.7	0	4.3	0	0	0	common_iSNP	other	1077
996944	4	0	5.6	0	0.5	0	common_iSNP	other	1077
997290	2.3	0	0	0	0.4	0	common_iSNP	fastGEAR_block	1077
997364	0	0	0	0	1.6	0	common_iSNP	fastGEAR_block	1077
997412	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
997523	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
997689	3.3	0	0	0	0.9	0	common_iSNP	other	1077
998019	5	0	4.5	0	0	0	common_iSNP	other	1077
998164	7.5	0	3.8	0	0	0	common_iSNP	other	1077
998289	4.3	0	0	0	0.4	0	common_iSNP	other	1077
999146	3	0	0	0	0	0	common_iSNP	other	1077
999447	0	0	0	0	2.9	0	rare_iSNP	other	1077
1000664	4.8	0	3.2	0	1.3	0	common_iSNP	other	1077
1000870	0	0	0	0	0	0	other_SNP	other	1077
1000875	0	0	0	0	0.6	0	common_iSNP	other	1077
1000909	0	0	0	0	0.6	0	common_iSNP	other	1077
1000939	0	0	0	0	0	0	rare_iSNP	other	1077
1001034	3.1	0	0	0	0	0	common_iSNP	other	1077
1001155	80.3	-12	100	0	100	0	other_SNP	other	1077
1001288	0	0	0	0	1.1	0	common_iSNP	other	1077
1001335	0	0	0	0	1.3	0	common_iSNP	other	1077
1001341	87.5	-8	100	0	100	0	other_SNP	other	1077
1001346	0	0	0	0	2.1	0	common_iSNP	other	1077
1001362	0	0	0	0	1.4	0	common_iSNP	other	1077
1001365	0	0	0	0	1.4	0	common_iSNP	other	1077
1001366	0	0	3.6	0	1.4	-4	common_iSNP	other	1077
1001451	0	0	0	0	1.7	0	common_iSNP	other	1077
1001506	0	0	0	0	1.9	0	rare_iSNP	other	1077
1001508	0	0	3.8	0	0.7	0	other_SNP	other	1077
1001572	0	0	0	0	0.8	0	rare_iSNP	other	1077
1001578	0	0	0	0	0.9	0	rare_iSNP	other	1077
1001584	0	0	0	0	1.1	0	rare_iSNP	other	1077
1001586	0	0	0	0	1.4	0	rare_iSNP	other	1077
1001587	0	0	0	0	1.4	0	rare_iSNP	other	1077
1001598	0	0	0	0	0.8	0	rare_iSNP	other	1077
1001615	0	0	0	0	0.6	0	rare_iSNP	other	1077
1001631	2.6	0	0	0	0.3	0	common_iSNP	other	1077
1001635	0	0	0	0	0.3	0	common_iSNP	other	1077
1001637	0	0	0	0	0.3	0	common_iSNP	other	1077
1001677	2.4	0	0	0	0.3	0	common_iSNP	other	1077
1001685	2.9	0	0	0	0.3	0	common_iSNP	other	1077
1001701	3.2	0	0	0	0.3	0	common_iSNP	other	1077
1001711	3.2	0	0	0	0.3	0	common_iSNP	other	1077
1001764	6.1	0	4.3	0	0.4	0	common_iSNP	other	1077
1001800	8.3	0	6.7	0	0.5	0	common_iSNP	other	1077
1001801	8.3	0	6.7	0	0.5	0	common_iSNP	other	1077
1001804	8.3	0	6.7	0	0.5	0	common_iSNP	other	1077
1001821	7.7	0	7.1	0	0	0	common_iSNP	other	1077
1001869	8	0	5	0	0	0	common_iSNP	other	1077
1001919	52.1	-23	52.5	-29	51.4	-176	other_SNP	other	1077
1001927	3.8	0	3.4	0	0	0	common_iSNP	other	1077
1002276	0	0	0	0	1.7	0	common_iSNP	other	1077
1002342	0	0	0	0	1.4	0	common_iSNP	other	1077
1002451	0	0	0	0	0.7	0	common_iSNP	other	1077
1002565	0	0	0	0	0	0	rare_iSNP	other	1077
1002621	3.8	0	0	0	0	0	common_iSNP	other	1077
1002684	3.3	0	0	0	0	0	common_iSNP	other	1077
1002753	3.1	0	0	0	0	0	common_iSNP	other	1077
1002978	78.8	-7	100	0	100	0	other_SNP	other	1077
1003391	89.1	-5	100	0	100	0	other_SNP	other	1077
1003581	0	0	0	0	0	0	other_SNP	other	1077
1003665	64.1	-14	100	0	100	0	other_SNP	other	1077
1003666	9.1	0	6.2	0	1.3	0	common_iSNP	other	1077
1004150	11.8	0	0	0	0	0	common_iSNP	other	1077
1004225	15.4	0	0	0	0	0	common_iSNP	other	1077
1004657	0	0	4	0	0	0	common_iSNP	other	1077
1005012	83.3	-4	100	0	100	0	other_SNP	other	1077
1005293	0	0	0	0	0.5	0	rare_iSNP	other	1077
1005629	6.7	0	0	0	0	0	common_iSNP	other	1077
1005707	6.7	0	0	0	0	0	common_iSNP	other	1077
1005773	0	0	0	0	0.5	0	common_iSNP	other	1077
1005967	2.6	0	4.3	0	0.7	0	rare_iSNP	other	1077
1006567	0	0	0	0	1.2	0	common_iSNP	other	1077
1007261	0	0	0	0	1.1	0	common_iSNP	other	1077
1007272	4.3	0	0	0	1.1	0	common_iSNP	other	1077
1007964	53.4	-27	50	-17	51.5	-174	other_SNP	other	1077
1008073	0	0	0	0	0	0	common_iSNP	other	1077
1008192	100	0	75	-7	100	0	other_SNP	other	1077
1008222	0	0	4.8	0	0.6	0	common_iSNP	other	1077
1008438	0	0	4.8	0	1.1	0	common_iSNP	other	1077
1008527	0	0	0	0	0.6	0	common_iSNP	other	1077
1008644	0	0	0	0	0.9	0	common_iSNP	other	1077
1008727	0	0	0	0	1	0	common_iSNP	other	1077
1008946	0	0	0	0	0.7	0	common_iSNP	other	1077
1009115	2	0	0	0	1	0	common_iSNP	other	1077
1009144	0	0	0	0	1.6	0	common_iSNP	other	1077
1009151	0	0	0	0	1.6	0	common_iSNP	other	1077
1009384	1.6	0	2.7	0	1.5	0	common_iSNP	other	1077
1009734	1.7	0	0	0	0.7	0	common_iSNP	other	1077
1009789	0	0	0	0	0.8	0	common_iSNP	other	1077
1010220	0	0	0	0	0.6	0	common_iSNP	other	1077
1011249	100	0	88.9	0	100	0	rare_iSNP	other	1077
1011880	0	0	6.1	0	0	0	common_iSNP	other	1077
1011985	0	0	0	0	0.5	0	common_iSNP	other	1077
1012017	0	0	0	0	0.9	0	common_iSNP	other	1077
1012246	0	0	0	0	0	1	common_iSNP	other	1077
1012288	0	0	0	0	0.4	0	common_iSNP	other	1077
1012609	0	0	0	0	0	0	other_SNP	other	1077
1012875	100	0	90	-2	100	0	other_SNP	other	1077
1012877	100	0	82.6	-4	100	0	other_SNP	other	1077
1013078	2.1	0	0	0	0	0	common_iSNP	other	1077
1013225	0	0	0	0	0.3	0	common_iSNP	other	1077
1013625	0	0	0	0	0	0	rare_iSNP	other	1077
1013635	0	0	0	0	0	0	other_SNP	other	1077
1013661	0	0	0	0	0	0	common_iSNP	other	1077
1013723	2.3	0	0	0	0	0	common_iSNP	other	1077
1013812	2.1	0	0	0	0	0	common_iSNP	other	1077
1013826	2.1	0	0	0	0	0	common_iSNP	other	1077
1013900	0	0	0	0	0	0	common_iSNP	other	1077
1013952	1.9	0	0	0	0	0	common_iSNP	other	1077
1014520	0	0	0	0	1.1	0	common_iSNP	other	1077
1014678	0	0	4.8	0	0.6	0	common_iSNP	other	1077
1014757	0	0	4.8	0	0	0	common_iSNP	other	1077
1014998	2.7	0	0	0	0.5	0	common_iSNP	other	1077
1015017	100	0	88.2	0	100	0	rare_iSNP	other	1077
1015289	0	0	5.6	0	0	0	common_iSNP	other	1077
1015642	2.4	0	0	0	1.2	0	common_iSNP	other	1077
1015674	2.5	0	0	0	1.2	0	common_iSNP	other	1077
1015993	0	0	0	0	1.3	0	common_iSNP	other	1077
1016169	0	0	0	0	1.2	0	common_iSNP	other	1077
1016450	0	0	0	0	2.6	0	common_iSNP	other	1077
1016501	100	0	100	0	89.2	-23	other_SNP	other	1077
1016861	0	0	0	0	0	0	common_iSNP	other	1077
1016901	2.8	0	0	0	0	0	common_iSNP	other	1077
1017526	4.8	0	0	0	1.6	0	common_iSNP	other	1077
1017573	2.7	0	0	0	1.6	0	common_iSNP	other	1077
1018229	0	0	0	0	1.5	0	common_iSNP	other	1077
1018235	0	0	5.6	0	1.6	0	common_iSNP	other	1077
1018251	0	0	5.3	0	0.7	0	common_iSNP	other	1077
1018289	0	0	5.9	0	2.6	0	common_iSNP	other	1077
1018366	0	0	5.9	0	2.2	0	common_iSNP	other	1077
1018473	0	0	7.7	0	0	0	common_iSNP	other	1077
1018522	0	0	0	0	0	0	common_iSNP	other	1077
1018552	0	0	7.1	0	0	0	common_iSNP	other	1077
1019403	86.7	0	100	0	100	0	rare_iSNP	other	1077
1019812	0	0	0	0	2	0	rare_iSNP	other	1077
1020001	3.3	0	0	0	0.7	0	rare_iSNP	other	1077
1021341	33.1	-99	100	0	100	0	other_SNP	other	1077
1021345	83.3	0	100	0	100	0	rare_iSNP	other	1077
1021348	82.5	0	100	0	100	0	rare_iSNP	other	1077
1021349	82.9	0	100	0	100	0	rare_iSNP	other	1077
1021351	74.5	-14	100	0	100	0	other_SNP	other	1077
1021385	0	0	0	0	0	0	rare_iSNP	other	1077
1021477	0	0	0	0	0	0	rare_iSNP	other	1077
1021536	0	0	0	0	0	0	rare_iSNP	other	1077
1022683	62.5	-18	100	0	100	0	other_SNP	other	1077
1023283	90	0	100	0	100	0	other_SNP	other	1077
