Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
895221	0	0	1.4	0	0	0	common_iSNP	other	107
895296	0	0	0	0	0	0	common_iSNP	other	107
895317	0	0	0	0	0	0	common_iSNP	other	107
895320	0	0	0	0	0	0	common_iSNP	other	107
895341	0	0	0	0	0	0	common_iSNP	other	107
895407	0	0	0	0	0	0	common_iSNP	other	107
895434	0	0	0	0	0	0	common_iSNP	other	107
895966	0	0	0	0	0	0	common_iSNP	other	107
895991	0	0	0	0	0	0	common_iSNP	other	107
896040	0	0	0	0	0	0	common_iSNP	other	107
896091	0	0	0	0	0	0	rare_iSNP	other	107
896112	0	0	0	0	0	0	rare_iSNP	other	107
896118	0	0	0	0	0	0	rare_iSNP	other	107
896121	0	0	0	0	0	0	rare_iSNP	other	107
896122	0	0	0	0	0	0	rare_iSNP	other	107
896658	0	0	0	0	0	0	common_iSNP	other	107
896775	0	0	0	0	0	0	common_iSNP	other	107
897011	0	0	0	0	0	0	common_iSNP	other	107
897283	0	0	0	0	0	0	rare_iSNP	other	107
897565	0	0	0	0	0	0	common_iSNP	other	107
897771	0	0	0	0	0	0	common_iSNP	other	107
897806	0	0	0	0	0	0	common_iSNP	other	107
897837	98.5	0	100	0	88.9	-4	other_SNP	other	107
897868	100	0	100	0	81	-8	other_SNP	other	107
897904	100	0	100	0	90	0	other_SNP	other	107
897986	0	0	0	0	0	0	common_iSNP	other	107
898091	0	0	0	0	0	0	common_iSNP	other	107
898450	0	0	0	0	0	0	common_iSNP	other	107
898487	0	0	0	1	0	0	common_iSNP	other	107
898658	0	0	0	0	0	0	common_iSNP	other	107
898735	100	0	100	0	75	0	rare_iSNP	other	107
898855	0	0	0	0	0	0	common_iSNP	other	107
898960	0	0	0	0	0	0	common_iSNP	other	107
898981	0	0	0	0	0	0	common_iSNP	other	107
899425	0	0	0	0	0	0	common_iSNP	other	107
899510	0	0	0	0	0	0	other_SNP	other	107
899792	99.2	0	100	0	83.3	-6	other_SNP	other	107
899933	0	0	0	0	0	0	common_iSNP	other	107
900774	0	0	0	0	0	0	common_iSNP	other	107
901268	100	0	100	0	83.7	-7	other_SNP	other	107
901665	0	0	0	0	0	0	other_SNP	other	107
901784	0	0	0	0	0	0	other_SNP	other	107
901930	0	0	0	0	0	0	rare_iSNP	other	107
901979	0	0	0	0	0	0	common_iSNP	other	107
902170	0	0	0	0	0	0	common_iSNP	other	107
902173	0	0	0	0	0	0	common_iSNP	other	107
902789	0	0	0	0	0	0	common_iSNP	other	107
903187	53.4	-61	52.8	-25	51.4	-17	other_SNP	other	107
903215	0	0	0	0	0	0	common_iSNP	other	107
903247	0	0	0	0	0	0	common_iSNP	other	107
903529	0	0	0	0	0	0	common_iSNP	other	107
903583	0	0	0	0	0	0	common_iSNP	other	107
904046	93.1	0	86	0	100	0	rare_iSNP	other	107
904283	100	0	100	0	45.2	-17	other_SNP	other	107
904457	0	0	0	0	0	0	common_iSNP	other	107
904661	0	0	0	0	0	0	common_iSNP	other	107
905297	0	0	0	0	0	0	common_iSNP	other	107
905476	0	0	0	0	0	0	common_iSNP	other	107
905589	0	0	0	0	0	0	common_iSNP	other	107
905627	0	0	0	0	0	0	common_iSNP	other	107
906040	0	0	0	0	0	0	common_iSNP	other	107
926114	0	0	0	0	0	0	common_iSNP	other	107
926156	0	0	0	0	0	0	common_iSNP	other	107
926831	100	0	100	0	72.7	0	rare_iSNP	other	107
926903	100	0	100	0	77.8	-3	other_SNP	other	107
928358	0	0	0	0	0	0	common_iSNP	other	107
928520	0	0	0	0	0	0	common_iSNP	other	107
928660	0	0	0	0	0	0	common_iSNP	other	107
928948	0	0	0	0	0	0	common_iSNP	other	107
929741	0	0	0	0	0	0	common_iSNP	other	107
929792	0	0	0	0	0	0	common_iSNP	other	107
929994	100	0	88.2	-6	100	0	other_SNP	other	107
930015	0.7	0	0	0	0	0	common_iSNP	other	107
930150	0	0	0	0	0	0	common_iSNP	other	107
930314	0	0	0	0	0	0	common_iSNP	other	107
930365	0	0	0	0	0	0	common_iSNP	other	107
930437	0	0	0	0	0	0	common_iSNP	other	107
930496	0	0	0	0	0	0	common_iSNP	other	107
930532	0	0	0	0	0	0	common_iSNP	other	107
931029	100	0	100	0	72.2	-5	other_SNP	other	107
931979	0	0	0	0	0	0	common_iSNP	other	107
932641	0	0	0	0	0	0	common_iSNP	other	107
932826	0	0	0	0	0	0	common_iSNP	other	107
938554	0	0	0	0	0	0	common_iSNP	other	107
938654	93.8	-7	88.5	-3	100	0	other_SNP	other	107
938764	100	0	100	0	89.7	-3	other_SNP	other	107
938767	100	0	100	0	89.7	-3	other_SNP	other	107
939745	0	0	0	0	0	0	common_iSNP	other	107
939911	0	0	0	0	0	0	common_iSNP	other	107
939954	0	0	0	0	0	0	common_iSNP	other	107
940224	0	0	0	0	0	0	common_iSNP	other	107
940230	0	0	0	0	0	0	common_iSNP	other	107
940377	100	0	100	0	90	-3	other_SNP	other	107
940492	0	0	0	0	0	0	common_iSNP	other	107
940582	0	0	0	0	0	0	common_iSNP	other	107
940634	0	0	0	0	0	0	common_iSNP	other	107
941074	0	0	0	0	0	0	common_iSNP	other	107
941191	0	0	0	0	0	0	common_iSNP	other	107
942283	0	0	0	0	0	0	common_iSNP	other	107
942353	0	0	0	0	0	0	common_iSNP	other	107
942526	0	0	0	0	0	0	rare_iSNP	other	107
942552	0	0	0	0	0	0	rare_iSNP	other	107
943008	100	0	88.1	-5	100	0	other_SNP	other	107
943882	0	0	0	0	0	0	rare_iSNP	other	107
944127	0	0	0	0	0	0	common_iSNP	other	107
944385	0	0	0	0	0.8	0	common_iSNP	other	107
944871	100	0	100	0	83.1	-38	other_SNP	other	107
945270	0	0	0	0	0	0	common_iSNP	other	107
945397	0	0	0	0	0	0	common_iSNP	other	107
945400	51.4	-133	50.6	-38	50.5	-214	other_SNP	other	107
945426	0	0	0	0	0	0	common_iSNP	other	107
945470	51.3	-155	50.6	-44	50.6	-224	other_SNP	other	107
945488	0	0	0	0	0	0	common_iSNP	other	107
945818	0	0	0	0	0	0	common_iSNP	other	107
945844	0	0	0	0	0	0	common_iSNP	other	107
945879	97.8	-2	100	0	89.1	-19	other_SNP	other	107
946048	0	0	0	0	0	0	common_iSNP	other	107
946079	0	0	0	0	0	0	common_iSNP	other	107
946115	0	0	0	0	0	0	common_iSNP	other	107
946624	0	0	0	0	0	0	common_iSNP	other	107
946771	0	0	0	0	0	0	common_iSNP	other	107
947000	0	0	0	0	0	0	common_iSNP	other	107
947117	0	0	0	0	0	0	common_iSNP	other	107
947710	0	0	0	0	0	0	common_iSNP	other	107
947735	0	0	0	0	0	0	common_iSNP	other	107
948110	0	0	0	0	0	0	rare_iSNP	other	107
948295	0	0	0	0	0	0	common_iSNP	other	107
948296	52.8	-134	54.3	-37	51.6	-265	other_SNP	other	107
948297	NA	142	0	40	NA	275	other_SNP	other	107
948364	0	0	0	0	0	0	common_iSNP	other	107
948520	0	0	0	0	0	0	common_iSNP	other	107
948585	0	0	0	0	0	0	common_iSNP	other	107
948870	55.9	-49	57.1	-15	54.3	-225	other_SNP	other	107
948978	0	0	0	0	0	0	common_iSNP	other	107
949074	0	0	0	0	0	0	common_iSNP	other	107
949331	0	0	0	0	0	0	common_iSNP	other	107
949382	0	0	0	0	0	0	common_iSNP	other	107
949463	0	0	0	0	0	0	common_iSNP	other	107
949712	0	0	0	0	0	0	common_iSNP	other	107
950009	0	0	0	0	0	0	common_iSNP	other	107
950488	0	0	0	0	0	0	common_iSNP	other	107
950820	0	0	0	0	0	0	common_iSNP	other	107
950862	0	0	0	0	0	0	common_iSNP	other	107
951833	0	0	0	0	0	0	common_iSNP	other	107
951871	0	0	0	0	0.5	0	common_iSNP	other	107
951873	0	0	0	0	0	0	common_iSNP	other	107
952107	0	0	0	0	0	0	common_iSNP	other	107
952118	0	0	0	0	0.5	0	common_iSNP	other	107
952206	0	0	0	0	0	0	common_iSNP	other	107
952476	0	0	0	0	0	0	common_iSNP	other	107
952782	0	0	0	0	0	0	common_iSNP	other	107
952965	0	0	0	0	0	0	common_iSNP	other	107
953316	0	0	0	0	0	0	common_iSNP	other	107
953559	0	0	0	0	0	0	common_iSNP	other	107
953614	0	0	0	0	0.2	0	common_iSNP	other	107
953620	0	0	0	0	0	0	common_iSNP	other	107
953654	26	-549	25.7	-150	26	-1245	other_SNP	other	107
953671	0	0	0	0	0	0	common_iSNP	other	107
953937	0.7	0	0	0	0	0	common_iSNP	other	107
953983	0	0	0	0	0.7	0	common_iSNP	other	107
954038	0	0	0	0	0	0	common_iSNP	other	107
954128	0	0	0	0	0	0	common_iSNP	other	107
954315	0	0	0	0	0	0	common_iSNP	other	107
954370	0	0	0	0	0	0	rare_iSNP	other	107
955045	100	0	100	0	87.5	-26	other_SNP	other	107
955082	0	0	0	0	0	0	common_iSNP	other	107
955108	0	0	0	0	0	0	common_iSNP	other	107
955255	0	0	0	0	0	0	rare_iSNP	other	107
955277	0	0	0	0	0	0	common_iSNP	other	107
955283	51	-195	51.3	-55	52.7	-257	other_SNP	other	107
955298	0	0	0	0	0	0	common_iSNP	other	107
955596	0	0	0	0	0	0	common_iSNP	other	107
955783	100	0	100	0	49.8	-102	other_SNP	other	107
956236	52.4	-88	53.3	-21	53.2	-51	other_SNP	other	107
956488	100	0	100	0	89	-9	other_SNP	other	107
956791	0	0	0	0	0	0	common_iSNP	other	107
957206	0	0	0	0	0	0	common_iSNP	other	107
957282	0	0	0	0	0	0	other_SNP	other	107
958026	0	0	0	0	0	0	common_iSNP	other	107
958300	0	0	0	0	0	0	common_iSNP	other	107
958638	0	0	0	0	0	0	common_iSNP	other	107
958678	0	0	0	0	0	0	common_iSNP	other	107
959068	0	0	0	0	0	0	common_iSNP	other	107
959124	0	0	0	0	0	0	common_iSNP	other	107
959338	0	0	0	0	0	0	common_iSNP	other	107
959529	0	0	0	0	0	0	common_iSNP	other	107
959676	0	0	0	0	0	0	common_iSNP	other	107
959819	0	0	0	0	0	0	common_iSNP	other	107
960081	0	0	0	0	0	0	common_iSNP	other	107
960097	0	0	0	0	0	0	common_iSNP	other	107
961036	0	0	0	0	0	0	common_iSNP	other	107
961710	0	0	0	0	0	0	rare_iSNP	other	107
961718	51.5	-82	50	-30	51.5	-82	other_SNP	other	107
961740	0	0	0	0	0	0	rare_iSNP	other	107
961778	0	0	0	0	0	0	rare_iSNP	other	107
961843	0	0	0	0	0	0	rare_iSNP	other	107
961891	0	0	0	0	0	0	rare_iSNP	other	107
962044	0	0	0	0	0	0	common_iSNP	other	107
962107	0	0	0	0	0	0	common_iSNP	other	107
962360	0	0	0	0	0	0	common_iSNP	other	107
962632	0	0	0	0	0	0	common_iSNP	other	107
962890	0	0	0	0	0	0	common_iSNP	other	107
962990	0	0	0	0	0	0	common_iSNP	other	107
963040	0	0	0	0	0	0	common_iSNP	other	107
963044	0	0	0	0	0	0	common_iSNP	other	107
963090	0	0	0	0	0	0	common_iSNP	other	107
963847	0	-1	0	0	0	0	common_iSNP	other	107
964255	0	0	0	0	0	0	common_iSNP	other	107
964418	0	0	0	0	0	0	common_iSNP	other	107
964421	0	0	0	0	0	0	common_iSNP	other	107
964428	0	0	0	0	0	0	common_iSNP	other	107
964564	0	0	0	0	0	0	common_iSNP	other	107
964691	0	0	0	0	0	0	common_iSNP	other	107
964733	0	0	0	0	0	0	rare_iSNP	other	107
966234	0	0	0	0	0	0	common_iSNP	other	107
966251	0	0	0	0	0	0	common_iSNP	other	107
966444	0	0	0	0	0	0	rare_iSNP	other	107
966606	0	0	0	0	0	0	common_iSNP	other	107
966680	0	0	0	0	0	0	common_iSNP	other	107
966696	0	0	0	0	0	0	common_iSNP	other	107
966746	0	0	0	0	0	0	rare_iSNP	other	107
966807	0	0	0	0	0	0	rare_iSNP	other	107
966845	0	0	0	0	0	0	rare_iSNP	other	107
966869	91.7	0	87.5	0	100	0	common_iSNP	other	107
966870	96.5	0	87.5	0	100	0	rare_iSNP	other	107
966883	89.4	0	83.3	0	100	0	common_iSNP	other	107
966887	91.6	0	84.6	0	100	0	rare_iSNP	other	107
966899	92.9	0	87.5	0	100	0	rare_iSNP	other	107
966910	94.2	0	87.5	0	100	0	rare_iSNP	other	107
966923	2.6	0	0	0	0	0	common_iSNP	other	107
966984	52	-73	50	-19	53	-47	other_SNP	other	107
967067	0	0	0	0	0	0	common_iSNP	other	107
967572	0	0	0	0	1.7	0	common_iSNP	other	107
968073	0	0	0	0	0	0	common_iSNP	other	107
968400	100	0	82.4	0	100	0	rare_iSNP	other	107
968467	100	0	85.7	0	100	0	rare_iSNP	other	107
968468	100	0	85.7	0	100	0	rare_iSNP	other	107
968478	100	0	85.7	0	100	0	rare_iSNP	other	107
968490	100	0	86.7	0	100	0	rare_iSNP	other	107
968516	100	0	88.2	0	100	0	rare_iSNP	other	107
968529	100	0	88.9	0	100	0	rare_iSNP	other	107
968650	0	0	0	0	0	0	common_iSNP	other	107
968777	0	0	0	0	0	0	common_iSNP	other	107
969016	0	0	0	0	0	0	rare_iSNP	other	107
969535	0	0	0	0	0	0	common_iSNP	other	107
969754	0	0	0	0	0	0	common_iSNP	other	107
969762	0	0	0	0	0	0	rare_iSNP	other	107
970675	0	0	0	0	0	0	common_iSNP	other	107
970961	0	0	0	0	0	0	common_iSNP	other	107
971218	0	0	0	0	0	0	common_iSNP	other	107
971434	0	0	0	0	0	0	common_iSNP	other	107
971511	0	0	0	0	0	0	common_iSNP	other	107
971602	0	0	0	0	0	0	common_iSNP	other	107
971639	0	0	0	0	0	0	common_iSNP	other	107
971640	0	0	0	0	0	0	common_iSNP	other	107
972324	0	0	0	0	0	0	common_iSNP	other	107
972918	0	0	0	0	0	0	common_iSNP	other	107
973061	100	0	100	0	88.6	-5	other_SNP	other	107
973888	0	0	0	0	0	0	common_iSNP	other	107
974034	0	0	0	0	0	0	common_iSNP	other	107
974091	100	0	86.1	-5	100	0	other_SNP	other	107
975567	0	0	0	0	0	0	common_iSNP	other	107
975854	0	0	0	0	0	0	common_iSNP	other	107
977921	100	0	100	0	86.7	-2	other_SNP	other	107
979608	0	0	0	0	0	0	common_iSNP	other	107
979610	0	0	0	0	0	0	common_iSNP	other	107
980962	0	0	0	0	0	0	rare_iSNP	other	107
981285	100	0	100	0	83.3	0	rare_iSNP	other	107
981381	0	0	0	0	0	0	common_iSNP	other	107
982420	0	0	0	0	0	0	common_iSNP	other	107
982480	0	0	0	0	0	0	common_iSNP	other	107
982571	0	0	0	0	0	0	common_iSNP	other	107
982781	0	0	0	0	0	0	rare_iSNP	other	107
983027	0	0	0	0	0	0	common_iSNP	other	107
985133	0	0	0	0	0	0	common_iSNP	other	107
985144	0	0	0	0	0	0	common_iSNP	other	107
985326	100	0	100	0	81.8	0	rare_iSNP	other	107
985757	0	0	0	0	0	0	common_iSNP	other	107
986750	0	0	0	0	0	0	common_iSNP	other	107
986916	100	0	100	0	81	-4	other_SNP	other	107
987254	0	0	0	0	0	0	common_iSNP	other	107
987403	0	0	0	0	0	0	common_iSNP	other	107
987470	0	0	0	0	0	0	rare_iSNP	other	107
987577	0	0	0	0	0	0	common_iSNP	other	107
987580	0	0	0	0	0	0	common_iSNP	other	107
987584	100	0	100	0	82.1	-5	other_SNP	other	107
987646	100	0	100	0	90	0	other_SNP	other	107
987886	0	0	0	0	0	0	common_iSNP	other	107
988003	0	0	0	0	0	0	common_iSNP	other	107
988269	0	0	0	0	0	0	common_iSNP	other	107
988363	0	0	0	0	0	0	common_iSNP	other	107
988583	0	0	0	0	0	0	common_iSNP	other	107
989142	100	0	100	0	80	-5	other_SNP	other	107
989663	0	0	0	0	0	0	common_iSNP	other	107
990416	0	0	0	0	0	0	common_iSNP	other	107
990896	0	0	0	0	0	0	common_iSNP	other	107
991367	0	0	0	0	0	0	common_iSNP	other	107
991521	100	0	100	0	88.6	-4	other_SNP	other	107
991872	88.5	0	93.1	0	100	0	rare_iSNP	other	107
991877	80.9	0	73.3	0	100	0	common_iSNP	other	107
991878	95.4	0	86.7	0	100	0	rare_iSNP	other	107
991883	84.9	0	86.7	0	100	0	rare_iSNP	other	107
991886	84.1	0	80.6	0	100	0	common_iSNP	other	107
991887	84.1	0	83.9	0	100	0	common_iSNP	other	107
991895	92.2	0	90	0	100	0	other_SNP	other	107
991900	94.9	0	86.2	0	100	0	rare_iSNP	other	107
991901	99	0	86.2	0	100	0	rare_iSNP	other	107
991903	92.9	0	90	0	100	0	rare_iSNP	other	107
991907	85.6	0	81.8	-1	100	0	rare_iSNP	other	107
991909	87.4	0	93.3	0	100	0	rare_iSNP	other	107
991913	87.6	0	87.5	0	100	0	rare_iSNP	other	107
991956	0	0	0	0	0	0	common_iSNP	other	107
992413	0	0	0	0	0	0	common_iSNP	other	107
992599	0	0	0	0	0	0	common_iSNP	other	107
992626	0	0	0	0	0	0	common_iSNP	other	107
992790	52.4	-131	51.4	-35	51.9	-51	other_SNP	other	107
992850	0	0	2.9	0	2.3	0	common_iSNP	other	107
992978	0	0	0	0	0	0	common_iSNP	other	107
993056	0	0	0	0	0	0	common_iSNP	other	107
993139	0	0	0	0	0	0	common_iSNP	other	107
993790	0	0	0	0	0	0	common_iSNP	other	107
993961	0	0	0	0	0	0	common_iSNP	other	107
994433	0	0	0	0	0	0	common_iSNP	other	107
994438	0	0	0	0	0	0	common_iSNP	other	107
994529	0	0	0	0	0	0	common_iSNP	other	107
995010	0	0	0	0	0	0	rare_iSNP	other	107
995730	0	0	0	0	0	0	other_SNP	other	107
997290	0	0	0	0	0	0	common_iSNP	other	107
998019	0	0	0	0	0	0	common_iSNP	other	107
998164	0	0	0	0	0	0	common_iSNP	other	107
998289	0	0	0	0	0	0	common_iSNP	other	107
998648	0	0	0	0	0	0	common_iSNP	other	107
998952	0	0	0	0	0	0	common_iSNP	other	107
999146	0	0	0	0	0	0	common_iSNP	other	107
999447	0	0	0	0	0	0	rare_iSNP	other	107
1000664	0	0	0	0	0	0	common_iSNP	other	107
1000870	0	0	0	0	0	0	other_SNP	other	107
1000875	0	0	0	0	0	0	common_iSNP	other	107
1000909	0	0	0	0	0	0	common_iSNP	other	107
1000939	0.6	0	0	0	0	0	rare_iSNP	other	107
1001034	0	0	0	0	0	0	common_iSNP	other	107
1001288	0	0	0	0	0	0	common_iSNP	other	107
1001335	0	0	0	0	0	0	common_iSNP	other	107
1001346	0	0	0	0	0	0	common_iSNP	other	107
1001362	0	0	0	0	0	0	common_iSNP	other	107
1001365	0	0	0	0	0	0	common_iSNP	other	107
1001366	0	0	0	0	0	0	common_iSNP	other	107
1001451	0	0	0	0	0	0	common_iSNP	other	107
1001506	0	0	0	0	0	0	rare_iSNP	other	107
1001508	0	0	0	0	0	0	other_SNP	other	107
1001530	100	0	84.6	-10	100	0	other_SNP	other	107
1001572	0	0	0	0	0	0	rare_iSNP	other	107
1001578	0	0	0	0	0	0	rare_iSNP	other	107
1001584	0	0	0	0	0	0	rare_iSNP	other	107
1001586	1	0	0	0	0	0	rare_iSNP	other	107
1001587	1	0	0	0	0	0	rare_iSNP	other	107
1001598	0.5	0	0	0	0	0	rare_iSNP	other	107
1001615	0	0	0	0	0	0	rare_iSNP	other	107
1001631	0	0	0	0	0	0	common_iSNP	other	107
1001635	0	0	0	0	0	0	common_iSNP	other	107
1001637	0	0	0	0	0	0	common_iSNP	other	107
1001677	0	0	0	0	0	0	common_iSNP	other	107
1001685	0	0	0	0	0	0	common_iSNP	other	107
1001701	0	0	0	0	0	0	common_iSNP	other	107
1001711	0	0	0	0	0	0	common_iSNP	other	107
1001764	0	0	0	0	0	0	common_iSNP	other	107
1001800	0	0	0	0	0	0	common_iSNP	other	107
1001801	0	0	0	0	0	0	common_iSNP	other	107
1001804	0	0	0	0	0	0	common_iSNP	other	107
1001821	0	0	2.4	0	0	0	common_iSNP	other	107
1001869	0	0	0	0	0	0	common_iSNP	other	107
1001919	50.7	-108	50.8	-30	50	-17	other_SNP	other	107
1001927	0	0	0	0	0	0	common_iSNP	other	107
1002028	100	0	100	0	81.5	-5	other_SNP	other	107
1002276	0	0	0	0	0	0	common_iSNP	other	107
1002342	0	0	0	0	0	0	common_iSNP	other	107
1002451	0	0	0	0	0	0	common_iSNP	other	107
1002565	0	0	0	0	0	0	rare_iSNP	other	107
1002621	0	0	0	0	0	0	common_iSNP	other	107
1002684	0	0	0	0	0	0	common_iSNP	other	107
1002753	0	0	0	0	0	0	common_iSNP	other	107
1003094	0	0	0	0	0	0	rare_iSNP	other	107
1003581	0	0	0	0	0	0	other_SNP	other	107
1003666	0	0	0	0	0	0	common_iSNP	other	107
1003888	0	0	0	0	0	0	common_iSNP	other	107
1003991	100	0	100	0	56.2	-14	other_SNP	other	107
1004150	0	0	0	0	0	0	common_iSNP	other	107
1004418	0	0	0	0	0	0	common_iSNP	other	107
1004657	0	0	0	0	0	0	common_iSNP	other	107
1004948	100	0	100	0	85.7	-4	other_SNP	other	107
1005293	0	0	0	0	0	0	rare_iSNP	other	107
1005629	0	1	0	0	0	0	common_iSNP	other	107
1005707	0.9	0	0	0	0	0	common_iSNP	other	107
1005773	0	0	0	0	0	0	common_iSNP	other	107
1005967	0	0	0	0	0	0	rare_iSNP	other	107
1006567	0	0	0	0	0	0	common_iSNP	other	107
1007261	0	0	0	0	0	0	common_iSNP	other	107
1007272	0	0	0	0	0	0	common_iSNP	other	107
1007964	52.2	-96	50	-29	50	-16	other_SNP	other	107
1008073	0	0	0	0	0	0	common_iSNP	other	107
1008222	0	0	0	0	0	0	common_iSNP	other	107
1008438	0	0	0	0	0	0	common_iSNP	other	107
1008527	0	0	0	0	0	0	common_iSNP	other	107
1008644	0	0	0	0	0	0	common_iSNP	other	107
1008727	0	0	0	0	0	0	common_iSNP	other	107
1012017	0	0	0	0	0	0	common_iSNP	other	107
1012246	0	0	0	0	0	0	common_iSNP	other	107
1012288	0.6	0	0	0	0	0	common_iSNP	other	107
1012336	100	0	100	0	84.6	-2	other_SNP	other	107
1015289	0	0	0	0	0	0	common_iSNP	other	107
1015642	0	0	0	0	0	0	common_iSNP	other	107
1015674	0	0	0	0	0	0	common_iSNP	other	107
1015993	0	0	0	0	0	0	common_iSNP	other	107
1016169	0	0	0	0	0	0	common_iSNP	other	107
1016450	0	0	0	0	0	0	common_iSNP	other	107
1016861	0	0	0	0	0	0	common_iSNP	other	107
1016876	100	0	100	0	86.2	-4	other_SNP	other	107
1016901	0	0	0	0	0	0	common_iSNP	other	107
1017383	0	0	0	0	0	0	common_iSNP	other	107
1017526	0	0	0	0	0	0	common_iSNP	other	107
1017573	0	0	0	0	0	0	common_iSNP	other	107
1018229	0	0	0	0	0	0	common_iSNP	other	107
1018235	0	0	0	0	0	0	common_iSNP	other	107
1018251	0	0	0	0	0	0	common_iSNP	other	107
1018289	0	0	0	0	0	0	common_iSNP	other	107
1018366	0	0	0	0	0	0	common_iSNP	other	107
1018473	0	0	0	0	0	0	common_iSNP	other	107
1018522	0	0	0	0	0	0	common_iSNP	other	107
1018552	0	0	0	0	0	0	common_iSNP	other	107
1019608	0	0	0	0	0	0	rare_iSNP	other	107
1019812	0	0	0	0	0	0	rare_iSNP	other	107
1020001	0	0	0	0	0	0	rare_iSNP	other	107
1021385	0	0	0	0	0	0	rare_iSNP	other	107
1021477	0	0	0	0	0	0	rare_iSNP	other	107
1021536	0	0	0	0	0	0	rare_iSNP	other	107
1024016	0	0	0	0	0	0	common_iSNP	other	107
1024017	0	0	0	0	0	0	common_iSNP	other	107
1024047	0	0	0	0	0	0	common_iSNP	other	107
1024055	1.8	0	0	0	0	0	common_iSNP	other	107
1024360	0	0	0	0	0	0	common_iSNP	other	107
1024410	0	0	0	0	0	0	common_iSNP	other	107
1024459	0	0	0	0	0	0	common_iSNP	other	107
1024669	0	0	0	0	0	0	common_iSNP	other	107
1024670	0	0	0	0	0	0	common_iSNP	other	107
1024722	0	0	0	0	0	0	common_iSNP	other	107
1024904	0	0	0	0	0	0	common_iSNP	other	107
1024960	0	0	0	0	0	0	common_iSNP	other	107
1024963	0	0	0	0	0	0	common_iSNP	other	107
1024964	0	0	0	0	0	0	rare_iSNP	other	107
1025065	12.5	-1314	12.2	-360	11	-252	other_SNP	other	107
1025083	0	0	0	0	0	0	common_iSNP	other	107
1025110	0	0	0	0	0	0	common_iSNP	other	107
1025168	0	0	0	0	0	0	common_iSNP	other	107
1025202	0.7	0	0	0	0	0	rare_iSNP	other	107
1025209	0	0	0	0	0	0	common_iSNP	other	107
1025440	0	0	0	0	0	0	rare_iSNP	other	107
1025538	0	0	0	0	0	0	common_iSNP	other	107
1025578	50	-61	50	-26	52.9	-16	other_SNP	other	107
1025654	0	0	0	0	0	0	common_iSNP	other	107
1025807	0.5	0	0	0	0	0	rare_iSNP	other	107
1025819	0	0	0	0	0	0	rare_iSNP	other	107
1025839	0	0	0	0	0	0	rare_iSNP	other	107
1025840	0	0	0	0	0	0	rare_iSNP	other	107
1025850	0	0	0	0	0	0	rare_iSNP	other	107
1025909	0	0	0	0	0	0	rare_iSNP	other	107
1026107	0	0	0	0	0	0	rare_iSNP	other	107
1026131	0	0	0	0	0	0	rare_iSNP	other	107
1026167	0	0	0	0	0	0	rare_iSNP	other	107
1026191	0	0	0	0	0	0	rare_iSNP	other	107
1026209	0	0	0	0	0	0	rare_iSNP	other	107
1026223	0	0	0	0	0	0	rare_iSNP	other	107
1026299	0	0	0	0	3.2	-1	rare_iSNP	other	107
1026344	0	0	0	0	0	0	common_iSNP	other	107
1026353	0	0	0	0	0	0	rare_iSNP	other	107
1026359	0	0	0	0	0	0	rare_iSNP	other	107
1026483	0	0	0	0	0	0	rare_iSNP	other	107
1026520	100	0	100	0	68.1	-15	other_SNP	other	107
1026551	0	0	0	0	0	0	common_iSNP	other	107
1026554	0	0	0	0	0	0	common_iSNP	other	107
1026578	0	0	0	0	0	0	common_iSNP	other	107
1026596	0	0	0	0	0	0	rare_iSNP	other	107
1026608	0	0	0	0	0	0	rare_iSNP	other	107
1026611	0	0	0	0	0	0	rare_iSNP	other	107
1026616	0	0	0	0	0	0	rare_iSNP	other	107
1026629	0	0	0	0	0	0	common_iSNP	other	107
1026653	0	0	0	0	0	0	rare_iSNP	other	107
1026656	0	0	0	0	0	0	common_iSNP	other	107
1026657	100	0	100	0	45.8	-39	other_SNP	other	107
1026661	1	0	0	0	12.5	0	common_iSNP	other	107
1026664	5.3	0	11.1	0	63.3	0	common_iSNP	other	107
1026665	6.2	0	11.1	0	61.3	0	common_iSNP	other	107
1026668	0	0	0	0	0	0	common_iSNP	other	107
1026669	5.7	0	8.9	0	61.5	0	common_iSNP	other	107
1026670	6.1	-48	7	-12	22	-72	other_SNP	other	107
1026749	0	0	0	0	0	0	common_iSNP	other	107
1026752	0	0	0	0	0	0	common_iSNP	other	107
1026758	0	0	0	0	0	0	common_iSNP	other	107
1026763	0	0	0	0	0	0	common_iSNP	other	107
1026764	0	0	0	0	0	0	common_iSNP	other	107
1026767	0	0	0	0	0	0	common_iSNP	other	107
1026771	0	0	0	0	0	0	common_iSNP	other	107
1026772	0	0	0	0	3.3	0	common_iSNP	other	107
1026785	0	0	0	0	0	0	rare_iSNP	other	107
1026833	0	0	0	0	0	0	rare_iSNP	other	107
1026857	0	0	0	0	0	0	rare_iSNP	other	107
1026863	0	0	0	0	0	0	rare_iSNP	other	107
1027043	100	0	100	0	75.7	-9	other_SNP	other	107
1027713	0	0	0	0	0	0	common_iSNP	other	107
1027733	0	0	0	0	0	0	common_iSNP	other	107
1028104	0	0	0	0	0	0	common_iSNP	other	107
1028500	0	1	0	0	0	0	common_iSNP	other	107
1029637	0	0	0	0	0	0	rare_iSNP	other	107
1029643	0	0	0	0	0	0	rare_iSNP	other	107
