Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
985620	0	0	0	common_iSNP	other	1145
985682	0	0	0	other_SNP	other	1145
985757	0.1	0	0	common_iSNP	other	1145
986060	0.2	0	0	common_iSNP	other	1145
986078	0.2	0	0	common_iSNP	other	1145
986094	0.2	0	0	common_iSNP	other	1145
986142	0.2	0	0	common_iSNP	other	1145
986184	0	0	0	common_iSNP	other	1145
986265	0.3	0	0	common_iSNP	other	1145
986750	0	5.6	5	common_iSNP	other	1145
987254	0.4	0	0	common_iSNP	other	1145
987403	0.2	0	0	common_iSNP	other	1145
987470	0.2	0	0	rare_iSNP	other	1145
987577	0.3	0	0	common_iSNP	other	1145
987580	0.3	0	0	common_iSNP	other	1145
987886	0	0	0	common_iSNP	other	1145
988003	0	5	0	common_iSNP	other	1145
988269	0.8	0	0	common_iSNP	other	1145
988363	0.6	0	0	common_iSNP	other	1145
988583	0.2	0	0	common_iSNP	other	1145
988780	99.8	87.5	100	rare_iSNP	other	1145
989663	0	0	0	common_iSNP	other	1145
989977	0	0	0	rare_iSNP	other	1145
990416	0.3	0	1	common_iSNP	other	1145
990896	0	0	0	common_iSNP	other	1145
991367	0.2	0	0	common_iSNP	other	1145
991447	99.8	82.6	100	rare_iSNP	other	1145
991956	0	0	0	common_iSNP	other	1145
992413	0.2	0	0	common_iSNP	other	1145
992599	0.2	0	1.5	common_iSNP	other	1145
992626	0.1	0	1.5	common_iSNP	other	1145
992850	0.5	0	0	common_iSNP	other	1145
993056	0	0	1.5	common_iSNP	other	1145
993139	0.2	0	0	common_iSNP	other	1145
993790	0	0	0	common_iSNP	other	1145
993924	100	88.9	100	rare_iSNP	other	1145
993961	0.6	5.6	0	common_iSNP	other	1145
994433	0.2	0	1.6	common_iSNP	other	1145
994438	0.2	0	1.5	common_iSNP	other	1145
994529	0	0	1.4	common_iSNP	other	1145
995010	0	0	2.6	rare_iSNP	other	1145
995475	0	0	0	common_iSNP	other	1145
995730	0	0	0	other_SNP	other	1145
996501	0.2	0	0	common_iSNP	other	1145
996596	0	0	0	common_iSNP	other	1145
996819	0	0	0	common_iSNP	other	1145
996847	0	0	0	common_iSNP	other	1145
996944	0	0	0	common_iSNP	other	1145
997290	0.1	0	1.2	common_iSNP	other	1145
997364	0	0	1.4	common_iSNP	other	1145
997412	0	0	1.4	common_iSNP	other	1145
997523	0.3	3.4	0	common_iSNP	other	1145
997689	0.5	0	1.5	common_iSNP	other	1145
998019	0.3	0	0	common_iSNP	other	1145
998164	0.3	0	0	common_iSNP	other	1145
998289	0	0	0	common_iSNP	other	1145
998952	0	0	2.8	common_iSNP	other	1145
999146	0	0	1.5	common_iSNP	other	1145
999447	0.5	0	0	rare_iSNP	other	1145
1000664	0.2	14.3	4.1	common_iSNP	other	1145
1000870	0.2	0	0	other_SNP	other	1145
1000875	0.2	0	1.8	common_iSNP	other	1145
1000909	0.2	0	1.8	common_iSNP	other	1145
1000939	0.6	0	1.7	rare_iSNP	other	1145
1001034	0.3	0	1.6	common_iSNP	other	1145
1001288	0.1	0	1.2	common_iSNP	other	1145
1001335	0.4	0	1.1	common_iSNP	other	1145
1001346	0.4	0	1.2	common_iSNP	other	1145
1001362	0.2	0	1.2	common_iSNP	other	1145
1001365	0.3	0	1.2	common_iSNP	other	1145
1001451	0.1	2.4	0	common_iSNP	other	1145
1001506	0.2	2.6	0	rare_iSNP	other	1145
1001508	0.6	0	0	other_SNP	other	1145
1001572	0.2	2.9	0	rare_iSNP	other	1145
1001578	0.1	2.9	0	rare_iSNP	other	1145
1001584	0.1	0	0	rare_iSNP	other	1145
1001586	0.5	3.1	0	rare_iSNP	other	1145
1001587	0.5	3	0	rare_iSNP	other	1145
1001598	0.1	0	0	rare_iSNP	other	1145
1001615	0.1	0	0	rare_iSNP	other	1145
1001631	0.1	0	0	common_iSNP	other	1145
1001635	0.1	0	0	common_iSNP	other	1145
1001637	0.1	0	0	common_iSNP	other	1145
1001677	0.1	0	0	common_iSNP	other	1145
1001685	0.1	0	0	common_iSNP	other	1145
1001701	0.1	0	0	common_iSNP	other	1145
1001711	0.1	0	0	common_iSNP	other	1145
1001764	0.1	2.6	0	common_iSNP	other	1145
1001800	0.2	0	0	common_iSNP	other	1145
1001801	0	0	0	common_iSNP	other	1145
1001804	0.2	0	0	common_iSNP	other	1145
1001821	0.2	0	0	common_iSNP	other	1145
1001869	0.4	0	0	common_iSNP	other	1145
1001927	0.2	2.9	0	common_iSNP	other	1145
1002276	0.2	0	0	common_iSNP	other	1145
1002342	0.2	0	0	common_iSNP	other	1145
1002451	0	0	0	common_iSNP	other	1145
1002565	0.2	0	0	rare_iSNP	other	1145
1002621	0.2	0	0	common_iSNP	other	1145
1002753	0.2	0	1.7	common_iSNP	other	1145
1003094	0.3	0	0	rare_iSNP	other	1145
1003581	0.2	0	0	other_SNP	other	1145
1003666	0.2	0	0	common_iSNP	other	1145
1003888	0	0	0	common_iSNP	other	1145
1004150	0	0	0	common_iSNP	other	1145
1004418	0	0	0	common_iSNP	other	1145
1004657	0	0	0	common_iSNP	other	1145
1005293	0.3	0	0	rare_iSNP	other	1145
1005629	0.2	0	0	common_iSNP	other	1145
1005707	0.2	0	0	common_iSNP	other	1145
1005773	0.5	0	0	common_iSNP	other	1145
1005967	0	0	0	common_iSNP	other	1145
1006567	0	0	1.5	common_iSNP	other	1145
1007261	0	0	0	common_iSNP	other	1145
1007272	0	4.5	0	common_iSNP	other	1145
1008073	0.2	3.1	1.9	common_iSNP	other	1145
1008222	0.4	2.9	0	common_iSNP	other	1145
1008438	0.3	0	1.3	common_iSNP	other	1145
1008527	0.2	0	0	common_iSNP	other	1145
1008644	0	0	0	common_iSNP	other	1145
1008727	0.2	2.2	9.5	common_iSNP	other	1145
1008946	0.2	0	0	common_iSNP	other	1145
1009115	0.2	0	1.2	common_iSNP	other	1145
1009144	0.2	0	1.4	common_iSNP	other	1145
1009151	0.2	0	1.3	common_iSNP	other	1145
1009384	0.3	0	0	common_iSNP	other	1145
1009734	0	2.6	0	common_iSNP	other	1145
1009789	0	6.9	0	common_iSNP	other	1145
1010220	0	0	0	common_iSNP	other	1145
1011880	0	0	0	common_iSNP	other	1145
1011985	0.2	0	0	common_iSNP	other	1145
1012013	100	85.3	100	rare_iSNP	other	1145
1012017	0.1	0	0	common_iSNP	other	1145
1012246	0.7	0	0	common_iSNP	other	1145
1012288	0.4	0	0	common_iSNP	other	1145
1012609	0	0	0	other_SNP	other	1145
1013078	0.7	11.1	0	common_iSNP	other	1145
1013225	0	3.1	0.9	common_iSNP	other	1145
1013625	0	0	0	rare_iSNP	other	1145
1013635	0	0	0	other_SNP	other	1145
1013661	0.3	0	0	common_iSNP	other	1145
1013723	0.5	0	0	common_iSNP	other	1145
1013812	0.4	0	0	common_iSNP	other	1145
1013826	0.6	0	0	common_iSNP	other	1145
1013900	0.4	0	0	common_iSNP	other	1145
1013952	0.2	0	0	common_iSNP	other	1145
1014520	0.4	0	1.2	common_iSNP	other	1145
1014678	0.2	0	0	common_iSNP	other	1145
1014757	0.2	0	0	common_iSNP	other	1145
1014998	0.2	0	0	common_iSNP	other	1145
1015289	0.4	0	0	common_iSNP	other	1145
1015642	0.4	0	0	common_iSNP	other	1145
1015674	0.4	0	0	common_iSNP	other	1145
1016169	0	0	0	common_iSNP	other	1145
1016450	0.5	0	3.3	common_iSNP	other	1145
1016861	0	6.2	0	common_iSNP	other	1145
1016901	0.3	0	0	common_iSNP	other	1145
1017383	0.2	0	0	common_iSNP	other	1145
1017526	0	0	0	common_iSNP	other	1145
1017573	0.2	0	0	common_iSNP	other	1145
1018251	0.2	0	0	common_iSNP	other	1145
1018366	0.2	0	0	common_iSNP	other	1145
1018473	0	0	0	common_iSNP	other	1145
1018522	0	0	0	common_iSNP	other	1145
1018552	0	0	0	common_iSNP	other	1145
1019812	0	0	0	rare_iSNP	other	1145
1021385	0	0	0	rare_iSNP	other	1145
1021477	0	0	0	rare_iSNP	other	1145
1021536	0	0	0	rare_iSNP	other	1145
1021811	100	85	100	rare_iSNP	other	1145
1022107	100	86.7	100	rare_iSNP	other	1145
1024016	0.6	0	0	common_iSNP	other	1145
1024017	0.5	0	0	common_iSNP	other	1145
1024242	0	0	0	rare_iSNP	other	1145
1024243	0	0	0	rare_iSNP	other	1145
1024274	0	0	0	common_iSNP	other	1145
1024360	0	0	1.8	common_iSNP	other	1145
1024410	0	0	2.9	common_iSNP	other	1145
1024459	0	0	2.4	common_iSNP	other	1145
1024669	0.2	0	1	common_iSNP	other	1145
1024670	0.2	0	1	common_iSNP	other	1145
1024722	0.2	0	0	common_iSNP	other	1145
1024904	0	8.7	1.3	common_iSNP	other	1145
1024960	0.1	0	1.1	common_iSNP	other	1145
1024963	0.3	3.8	1.2	common_iSNP	other	1145
1024964	0.3	0	1.1	rare_iSNP	other	1145
1025083	0.6	7.7	0	common_iSNP	other	1145
1025110	0.3	3.8	0	common_iSNP	other	1145
1025168	0.3	6.9	0	common_iSNP	other	1145
1025202	0	0	0	rare_iSNP	other	1145
1025209	0.1	0	0	common_iSNP	other	1145
1025440	0.2	0	0	rare_iSNP	other	1145
1025538	0.6	0	0	common_iSNP	other	1145
1025654	0	0	0	common_iSNP	other	1145
1025807	0	0	0	rare_iSNP	other	1145
1025819	0	0	0	rare_iSNP	other	1145
1025839	0	0	0	rare_iSNP	other	1145
1025840	0	0	0	rare_iSNP	other	1145
1025850	0	0	0	rare_iSNP	other	1145
1026131	0	0	0	rare_iSNP	other	1145
1026167	0	0	0	rare_iSNP	other	1145
1026191	0	0	0	rare_iSNP	other	1145
1026209	0	0	0	rare_iSNP	other	1145
1026223	0	0	0	rare_iSNP	other	1145
1026299	0	0	0	rare_iSNP	other	1145
1026344	0	0	0	common_iSNP	other	1145
1026353	0	0	0	rare_iSNP	other	1145
1026359	0	0	0	rare_iSNP	other	1145
1026483	0.1	4.8	0	rare_iSNP	other	1145
1026551	0.3	4.2	0	common_iSNP	other	1145
1026554	0.1	4.2	0	common_iSNP	other	1145
1026578	0.1	3.7	0	common_iSNP	other	1145
1026596	0.1	3	0	rare_iSNP	other	1145
1026608	0.1	2.9	0	rare_iSNP	other	1145
1026611	0.3	3.2	0	rare_iSNP	other	1145
1026616	0.1	9.7	0	common_iSNP	other	1145
1026629	0	3.6	0	common_iSNP	other	1145
1026656	0	12.5	0	common_iSNP	other	1145
1026661	10.8	36.4	20	common_iSNP	other	1145
1026664	72.7	86.4	83.1	common_iSNP	other	1145
1026665	72.3	78.3	81.5	common_iSNP	other	1145
1026668	0	15	0	common_iSNP	other	1145
1026669	72	71.4	85.5	common_iSNP	other	1145
1026749	0	7.4	0	common_iSNP	other	1145
1026752	0	0	0	common_iSNP	other	1145
1026758	0	0	0	common_iSNP	other	1145
1026763	0	0	0	common_iSNP	other	1145
1026764	0	0	0	common_iSNP	other	1145
1026767	0	0	0	common_iSNP	other	1145
1026771	0	0	0	common_iSNP	other	1145
1026772	0	0	0	common_iSNP	other	1145
1026785	0	0	0	rare_iSNP	other	1145
1026833	0	0	0	rare_iSNP	other	1145
1026857	0	0	0	rare_iSNP	other	1145
1026863	0	0	0	rare_iSNP	other	1145
1027713	0	0	1.4	common_iSNP	other	1145
1027733	0.4	0	1.3	common_iSNP	other	1145
1028104	0.5	7.1	0	common_iSNP	other	1145
1028500	0	5	0	common_iSNP	other	1145
1029418	0.8	0	0	rare_iSNP	other	1145
1029421	0.8	0	0	rare_iSNP	other	1145
1029424	0.8	7.1	0	rare_iSNP	other	1145
1029430	0.8	0	0	rare_iSNP	other	1145
1029637	0.3	0	0	rare_iSNP	other	1145
1029641	0.3	0	0	rare_iSNP	other	1145
1029643	98.7	90.9	89.3	rare_iSNP	other	1145
1030222	0.3	0	1.1	common_iSNP	other	1145
1030223	0.1	0	1.1	common_iSNP	other	1145
1030231	0.1	0	1	common_iSNP	other	1145
1030248	0.1	0	1	common_iSNP	other	1145
1030252	0.1	0	0.9	common_iSNP	other	1145
1030462	0.2	0	0	common_iSNP	other	1145
1030478	0	0	0	rare_iSNP	other	1145
1030493	0.2	0	0	common_iSNP	other	1145
1030683	0.1	0	0	common_iSNP	other	1145
1032525	0	7.1	5.4	rare_iSNP	other	1145
1033079	99.8	87.5	100	rare_iSNP	other	1145
1033196	0.5	15.4	0	common_iSNP	other	1145
1033258	0.5	4.8	0	common_iSNP	other	1145
1033617	0	0	0	other_SNP	other	1145
1033764	0	0	0	rare_iSNP	other	1145
1033961	0.3	14.3	0	common_iSNP	other	1145
1034168	0	0	0	rare_iSNP	other	1145
1034255	0	2.8	0	rare_iSNP	other	1145
1034270	0	2.7	0	rare_iSNP	other	1145
1034274	0	2.7	0	rare_iSNP	other	1145
1034279	0	2.7	0	rare_iSNP	other	1145
1034294	0	2.6	0.8	rare_iSNP	other	1145
1034318	0	0	0.8	rare_iSNP	other	1145
1034339	0	0	0.9	rare_iSNP	other	1145
1035302	0	0	0	rare_iSNP	other	1145
1035318	0.1	0	2.7	common_iSNP	other	1145
1035337	0	0	0	rare_iSNP	other	1145
1037237	99.9	86.7	100	rare_iSNP	other	1145
1037241	99.9	87.5	100	rare_iSNP	other	1145
1037255	99.8	90	100	rare_iSNP	other	1145
1037264	99.9	90	100	rare_iSNP	other	1145
1037456	0.2	4.2	0	common_iSNP	other	1145
1037504	0.4	0	1	common_iSNP	other	1145
1037789	0.4	4	0	common_iSNP	other	1145
1039142	0.1	6.2	0.9	common_iSNP	other	1145
1039161	0.1	6.7	0	common_iSNP	other	1145
1039194	0.1	6.2	1.8	common_iSNP	other	1145
1039195	0.1	6.5	1.7	common_iSNP	other	1145
1039205	0.1	6.1	1.6	common_iSNP	other	1145
1039210	0.3	6.2	1.6	common_iSNP	other	1145
1039244	0.1	0	1.7	common_iSNP	other	1145
1039298	0.2	3.8	2	common_iSNP	other	1145
1039556	0	0	1.5	common_iSNP	other	1145
1039588	0	0	0	common_iSNP	other	1145
1039851	0	0	1.3	common_iSNP	other	1145
1040468	0	8.3	0	common_iSNP	other	1145
1042190	0.8	0	3.5	common_iSNP	other	1145
1042246	0.7	0	2.4	common_iSNP	other	1145
