Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
908816	0	0	0	common_iSNP	other	192
908933	0	0	0	common_iSNP	other	192
909211	0	0	0	other_SNP	other	192
909312	0	0	0.4	other_SNP	other	192
909547	92	87.7	100	common_iSNP	other	192
909578	86.2	95.3	100	rare_iSNP	other	192
909584	89.5	96.9	100	rare_iSNP	other	192
909608	0	0	0	other_SNP	other	192
909741	0	0	0.2	common_iSNP	other	192
910036	0	0	0	common_iSNP	other	192
910047	0	0	0	common_iSNP	other	192
910105	0	0	0.2	rare_iSNP	other	192
910261	0	0	0	common_iSNP	other	192
910577	0	0	0	common_iSNP	other	192
910607	0	0	0	common_iSNP	other	192
910944	0	0	0.2	other_SNP	other	192
911059	0.5	0	0.2	common_iSNP	other	192
911071	0	0	0.4	common_iSNP	other	192
911370	0	0	0	common_iSNP	other	192
911584	0	0	0	common_iSNP	other	192
911669	0	0	0	common_iSNP	other	192
911756	0	1.9	0	common_iSNP	other	192
911782	0	0	0	common_iSNP	other	192
911833	0	0	0	common_iSNP	other	192
911859	0	0	0	common_iSNP	other	192
911885	0	0	0	common_iSNP	other	192
911986	0	0	0	common_iSNP	other	192
912247	0.5	0	0.2	common_iSNP	other	192
913096	0	0	0	common_iSNP	other	192
913153	0	0	0	common_iSNP	other	192
913221	81.9	80.8	100	common_iSNP	other	192
913232	75.9	80.3	100	common_iSNP	other	192
913770	0	0	0	other_SNP	other	192
914257	0	0	0	common_iSNP	other	192
914356	0	0	0	common_iSNP	other	192
914539	0.5	0	0	common_iSNP	other	192
914774	0	0	0	common_iSNP	other	192
914948	0	0	0	common_iSNP	other	192
915154	0	0	0	common_iSNP	other	192
915277	89.6	86.8	100	common_iSNP	other	192
915546	90.3	89.2	100	rare_iSNP	other	192
915551	93.1	89.6	99.7	rare_iSNP	other	192
915574	83.3	85.1	99.2	common_iSNP	other	192
915871	0	0	0	common_iSNP	other	192
916029	0	0	0	common_iSNP	other	192
916150	0	0	0	common_iSNP	other	192
916460	0	0	0	common_iSNP	other	192
916507	0.5	0	0	common_iSNP	other	192
916514	0	0	0	common_iSNP	other	192
917841	0	0	0	common_iSNP	other	192
918050	0	0	0	common_iSNP	other	192
918184	0	0	0	common_iSNP	other	192
919198	0	0	0.4	common_iSNP	other	192
919532	0	0	0.6	common_iSNP	other	192
919592	0.5	0	0.3	common_iSNP	other	192
919714	0	0	0.3	other_SNP	other	192
920166	0	0	0	common_iSNP	other	192
920288	0	0	0	common_iSNP	other	192
920292	0	0	0	common_iSNP	other	192
920459	0	0	0.3	common_iSNP	other	192
920630	0	0	0	common_iSNP	other	192
920711	0	0	0.4	common_iSNP	other	192
920726	0	0	0	common_iSNP	other	192
920958	0	0	0	rare_iSNP	other	192
921028	0	0	0	rare_iSNP	other	192
921205	0	0	0	common_iSNP	other	192
921375	0	0	0	common_iSNP	other	192
921423	0	0	0	common_iSNP	other	192
921499	0	0	0.3	common_iSNP	other	192
921800	0	0	0	common_iSNP	other	192
921860	0	0	0	common_iSNP	other	192
921939	0	0	0	common_iSNP	other	192
921956	0	0	0	common_iSNP	other	192
922170	0	0	0.9	common_iSNP	other	192
922330	0	0	0	common_iSNP	other	192
922659	0	0	0	common_iSNP	other	192
923216	0.7	0	0	common_iSNP	other	192
924411	0	0	0	common_iSNP	other	192
924428	0	0	0	common_iSNP	other	192
924953	0	0	0	common_iSNP	other	192
925336	0	0	0	common_iSNP	other	192
925489	0	0	0	rare_iSNP	other	192
925676	0	0	0	common_iSNP	other	192
926114	0	0	0	common_iSNP	other	192
926156	0	0	0	common_iSNP	other	192
927073	0	0	0	common_iSNP	other	192
927399	0	0	0	common_iSNP	other	192
928285	0	0	0	common_iSNP	other	192
928358	0	1.8	0	common_iSNP	other	192
928520	0.4	0	1.1	common_iSNP	other	192
928660	0	0	0.5	common_iSNP	other	192
928858	0	0	0	common_iSNP	other	192
928948	0	0	0	common_iSNP	other	192
929686	0	0	0	common_iSNP	other	192
929741	0	0	0	common_iSNP	other	192
929792	0	0	0	common_iSNP	other	192
930015	0	0	0	common_iSNP	other	192
930150	0	0	0	common_iSNP	other	192
930314	0	0	0	common_iSNP	other	192
930365	0	0	0	common_iSNP	other	192
930496	0	0	0	common_iSNP	other	192
930532	0	0	0	common_iSNP	other	192
931332	0	0	1	common_iSNP	other	192
931504	0	0	0.7	common_iSNP	other	192
931627	0	0	0.7	common_iSNP	other	192
931629	0	0	0.7	common_iSNP	other	192
931811	0.4	0	0	common_iSNP	other	192
931821	0	0	0	common_iSNP	other	192
931979	0	0	0	common_iSNP	other	192
932641	0	0	1	common_iSNP	other	192
932826	0	0	0.6	common_iSNP	other	192
932894	0	0	0	common_iSNP	other	192
933038	0	0	0	common_iSNP	other	192
933062	0.6	0	0	common_iSNP	other	192
933095	0	0	0	common_iSNP	other	192
933260	0	0	0	common_iSNP	other	192
933295	0	0	0	common_iSNP	other	192
934306	0.8	0	0	other_SNP	other	192
934702	0	0	0	common_iSNP	other	192
934749	0	0	0	common_iSNP	other	192
934910	0	0	0	common_iSNP	other	192
935232	0	0	0	common_iSNP	other	192
935511	0	0	0	common_iSNP	other	192
935774	0	0	0	common_iSNP	other	192
936875	0	0	0	rare_iSNP	other	192
936960	0	0	0	rare_iSNP	other	192
937170	0	0	0	common_iSNP	other	192
937209	0	0	0	common_iSNP	other	192
937264	0	0	0.8	common_iSNP	other	192
937359	0	0	0.7	common_iSNP	other	192
938341	0	0	0	common_iSNP	other	192
938554	0	0	0	common_iSNP	other	192
939745	0	0	1.2	common_iSNP	other	192
939911	0	0	0	common_iSNP	other	192
939954	0	0	0	common_iSNP	other	192
940224	0	0	0	common_iSNP	other	192
940230	0	0	0	common_iSNP	other	192
940492	0	0	0	common_iSNP	other	192
940582	0	0	0	common_iSNP	other	192
940634	0	0	0	common_iSNP	other	192
941074	0	0	0	common_iSNP	other	192
941191	0	0	0	common_iSNP	other	192
942283	0	0	0	common_iSNP	other	192
942353	0	0	0.7	common_iSNP	other	192
942526	0	0	1	rare_iSNP	other	192
942552	0.6	0	0	rare_iSNP	other	192
943882	0	0	0.7	rare_iSNP	other	192
944047	0	0	0.6	other_SNP	other	192
944127	0	0	0	common_iSNP	other	192
944385	0	0	0	common_iSNP	other	192
945270	0	0	0	common_iSNP	other	192
945397	0	0	0	common_iSNP	other	192
945426	0	0	0	common_iSNP	other	192
945488	0	0	0	common_iSNP	other	192
945818	0	0	0	common_iSNP	other	192
945844	0	0	0	common_iSNP	other	192
946048	0	0	0	common_iSNP	other	192
946079	0	0	0	common_iSNP	other	192
946115	0	0	0	common_iSNP	other	192
946624	0	0	0	common_iSNP	other	192
946771	0.5	0	0	common_iSNP	other	192
947000	0	0	0	common_iSNP	other	192
947117	0	0	0	common_iSNP	other	192
947710	0	0	0	common_iSNP	other	192
947735	0	0	0	common_iSNP	other	192
948110	0	0	0.6	rare_iSNP	other	192
948295	0	0	0.6	common_iSNP	other	192
948364	0.4	0	0	common_iSNP	other	192
948520	0	0	0.7	common_iSNP	other	192
948585	0	0	0	common_iSNP	other	192
948631	0	0	0.6	other_SNP	other	192
948978	0	0	0.8	common_iSNP	other	192
949331	0	0	0	common_iSNP	other	192
949382	0	0	0	common_iSNP	other	192
949463	0	0	0	common_iSNP	other	192
949712	0	0	0	common_iSNP	other	192
950009	0	0	0	common_iSNP	other	192
950488	0	0	0	common_iSNP	other	192
950820	0	0	0	common_iSNP	other	192
950862	0	0	0.5	common_iSNP	other	192
951833	0	0	0	common_iSNP	other	192
951871	0	0	0	common_iSNP	other	192
951873	0	0	0	common_iSNP	other	192
952107	0	0	0	common_iSNP	other	192
952118	0	0	0	common_iSNP	other	192
952206	0	0	0	common_iSNP	other	192
952476	0	0	0	common_iSNP	other	192
952782	0	0	0	common_iSNP	other	192
952965	0	0	0	common_iSNP	other	192
953316	0	0	0	common_iSNP	other	192
953559	0	0	0.3	common_iSNP	other	192
953614	0.3	0	0.3	common_iSNP	other	192
953620	0	0	0.3	common_iSNP	other	192
953671	0	0	0.7	common_iSNP	other	192
953937	0	0	0	common_iSNP	other	192
953983	0	0	0	common_iSNP	other	192
954038	0	0	0	common_iSNP	other	192
954128	0	0	0.5	common_iSNP	other	192
954315	0	0	0	common_iSNP	other	192
954370	0	0	0	rare_iSNP	other	192
955082	0.4	0	0	common_iSNP	other	192
955108	0	0	0	common_iSNP	other	192
955255	0	0	0.3	rare_iSNP	other	192
955277	0	0	0	common_iSNP	other	192
955298	0	0	0	common_iSNP	other	192
955596	0	1	0.3	common_iSNP	other	192
956791	0	0	0	common_iSNP	other	192
957206	0	0	0	common_iSNP	other	192
957282	0	0	0.3	other_SNP	other	192
958026	0	0	0	common_iSNP	other	192
958300	0	0	0	common_iSNP	other	192
958638	0	0	0.4	common_iSNP	other	192
958678	0	0	0	common_iSNP	other	192
959068	0	0	0	common_iSNP	other	192
959124	0	0	0.3	common_iSNP	other	192
959338	0	0	0	common_iSNP	other	192
959529	0	0	0	common_iSNP	other	192
959676	0	0	0	common_iSNP	other	192
959750	85.2	83	100	common_iSNP	other	192
959819	0	0	0	common_iSNP	other	192
960081	0	0	0	common_iSNP	other	192
960097	0	0	0	common_iSNP	other	192
961036	0	0	0.4	common_iSNP	other	192
961710	0	0	0	rare_iSNP	other	192
961740	0	0	0.5	rare_iSNP	other	192
961778	0	0	0	rare_iSNP	other	192
961843	0	0	0.4	rare_iSNP	other	192
961891	0	0	0	rare_iSNP	other	192
962044	0	0	0	common_iSNP	other	192
962107	0	0	0	common_iSNP	other	192
962360	0	0	0	common_iSNP	other	192
962632	0	0	0.5	common_iSNP	other	192
962990	0	0	0	common_iSNP	other	192
963040	0	0	1.3	common_iSNP	other	192
963044	0	0	1.4	common_iSNP	other	192
963090	0	0	0	common_iSNP	other	192
963847	0	0	0	common_iSNP	other	192
964255	0	0	0.4	common_iSNP	other	192
964418	0	0	0	common_iSNP	other	192
964421	0	0	0	common_iSNP	other	192
964428	0	0	0	common_iSNP	other	192
964564	0	0	0	common_iSNP	other	192
964691	0	0	0	common_iSNP	other	192
964733	0	0	0	rare_iSNP	other	192
966234	0	0	0.6	common_iSNP	other	192
966251	0	0	0	common_iSNP	other	192
966444	0	0	0	rare_iSNP	other	192
966606	0.5	0	0	common_iSNP	other	192
966680	0	0	0	common_iSNP	other	192
966696	0	0	0	common_iSNP	other	192
966746	0	0	0	rare_iSNP	other	192
966807	0	0	0	rare_iSNP	other	192
966845	0	0	0	rare_iSNP	other	192
966869	90.7	88.5	100	common_iSNP	other	192
966879	84.8	87.7	100	common_iSNP	other	192
966883	85.3	83.1	100	common_iSNP	other	192
966898	87	81.1	100	common_iSNP	other	192
966923	0	0	0	common_iSNP	other	192
967067	0	0	0	common_iSNP	other	192
967572	0	0	0	common_iSNP	other	192
968073	0	0	0	common_iSNP	other	192
968650	0	0	0	common_iSNP	other	192
968777	0	0	0	common_iSNP	other	192
969016	0	0	0.6	rare_iSNP	other	192
969535	0	0	0	common_iSNP	other	192
969754	0.5	0	0	common_iSNP	other	192
969762	0.5	0	0	rare_iSNP	other	192
970675	0	0	0	common_iSNP	other	192
970961	0	0	0	common_iSNP	other	192
971218	0	0	0.6	common_iSNP	other	192
971434	0	0	0.6	common_iSNP	other	192
971511	0	0	0.6	common_iSNP	other	192
971602	0	0	0	common_iSNP	other	192
971639	0	0	0	common_iSNP	other	192
971640	0	0	0	common_iSNP	other	192
972324	0	0	0	common_iSNP	other	192
972918	0	0	0	common_iSNP	other	192
973888	0	0	0	common_iSNP	other	192
974034	0	0	0.8	common_iSNP	other	192
975567	0	0	0	common_iSNP	other	192
975854	0	0	0	common_iSNP	other	192
978053	0	0	0	common_iSNP	other	192
978295	0	0	0	common_iSNP	other	192
978808	0	0	1.3	common_iSNP	other	192
979608	0	0	0	common_iSNP	other	192
979610	0	0	0	common_iSNP	other	192
980687	0	0	0	other_SNP	other	192
980704	0	0	0	other_SNP	other	192
980962	0	0	0	rare_iSNP	other	192
981112	0	0	1.2	common_iSNP	other	192
981381	0	0	0	common_iSNP	other	192
981879	0	0	0	common_iSNP	other	192
982420	0	0	1.2	common_iSNP	other	192
982480	0	0	1.1	common_iSNP	other	192
982571	0	0	0	common_iSNP	other	192
982781	0	0	1	rare_iSNP	other	192
983027	0	0	0	common_iSNP	other	192
983119	0.5	0	0	common_iSNP	other	192
983255	0	0	0	common_iSNP	other	192
983328	0	0	0	common_iSNP	other	192
983426	0	0	0	common_iSNP	other	192
983446	0	0	1.1	common_iSNP	other	192
983452	0	0	0	common_iSNP	other	192
983752	0	0	0	rare_iSNP	other	192
983954	0	0	0.7	common_iSNP	other	192
984135	0	0	0.8	common_iSNP	other	192
984317	0	1.8	0	rare_iSNP	other	192
984421	0	0	0	rare_iSNP	other	192
984749	0	0	1.2	common_iSNP	other	192
985133	0	0	0.7	common_iSNP	other	192
985144	0	0	0.7	common_iSNP	other	192
985256	0	0	0.7	common_iSNP	other	192
985536	0	0	0	common_iSNP	other	192
985620	0	0	0	common_iSNP	other	192
985682	0	0	0	other_SNP	other	192
985757	0	0	0	common_iSNP	other	192
986060	0	0	0	common_iSNP	other	192
986078	0	0	1.1	common_iSNP	other	192
986094	0	0	0	common_iSNP	other	192
986142	0	0	0	common_iSNP	other	192
986184	0	0	0	common_iSNP	other	192
986265	0	0	0	common_iSNP	other	192
986750	0	0	0	common_iSNP	other	192
987254	0	0	0	common_iSNP	other	192
987403	0	0	0	common_iSNP	other	192
987470	0	0	0	rare_iSNP	other	192
987577	0	0	0	common_iSNP	other	192
987580	0	0	0	common_iSNP	other	192
987886	0	0	0	common_iSNP	other	192
988003	0	0	0	common_iSNP	other	192
988269	0	0	0	common_iSNP	other	192
988363	0	0	0	common_iSNP	other	192
988583	0	0	0	common_iSNP	other	192
989663	0	0	0	common_iSNP	other	192
989859	0	0	0	rare_iSNP	other	192
989977	0	0	0	rare_iSNP	other	192
990416	0	0	0	common_iSNP	other	192
990896	0	0	0	common_iSNP	other	192
991367	0	0	0	common_iSNP	other	192
991877	84.1	88.2	99.4	common_iSNP	other	192
991886	85.3	92.4	100	common_iSNP	other	192
991887	89.2	95.4	100	common_iSNP	other	192
991892	96.1	89.6	100	rare_iSNP	other	192
991907	87.7	91.4	100	rare_iSNP	other	192
991956	0	0	0.6	common_iSNP	other	192
992413	0	0	0	common_iSNP	other	192
992599	0	0	0	common_iSNP	other	192
992626	0	0	0	common_iSNP	other	192
992850	0	0	0	common_iSNP	other	192
992978	0	0	0	common_iSNP	other	192
993056	0	0	0	common_iSNP	other	192
993139	0	0	0.5	common_iSNP	other	192
993790	0	0	1.8	common_iSNP	other	192
993961	0.7	0	0	common_iSNP	other	192
994433	0	0	0	common_iSNP	other	192
994438	0	0	0	common_iSNP	other	192
994529	0	0	0	common_iSNP	other	192
995010	0	0	0	rare_iSNP	other	192
995475	0	0	0	common_iSNP	other	192
995565	0	0	0.7	other_SNP	other	192
995730	0	0	0	other_SNP	other	192
996501	0	0	0	common_iSNP	other	192
996596	0	0	0	common_iSNP	other	192
996819	0	0	0	common_iSNP	other	192
996847	0	0	0	common_iSNP	other	192
996944	0.5	1.6	0	common_iSNP	other	192
997290	0	0	0	common_iSNP	other	192
997364	0	0	0.8	common_iSNP	other	192
997412	0	0	0.4	common_iSNP	other	192
997523	0	0	0.4	common_iSNP	other	192
997689	0	0	0	common_iSNP	other	192
998019	0	0	0	common_iSNP	other	192
998164	0	0	0	common_iSNP	other	192
998289	0	0	0.3	common_iSNP	other	192
998648	0	0	0	common_iSNP	other	192
998660	0	0	0	common_iSNP	other	192
998896	0	0	0	common_iSNP	other	192
998952	0	0	0	common_iSNP	other	192
999146	0	0	0	common_iSNP	other	192
999395	0	0	0.8	other_SNP	other	192
999447	0	0	0.8	rare_iSNP	other	192
1000664	0	1.5	0	common_iSNP	other	192
1000870	0.5	0	0	other_SNP	other	192
1000875	0	0	0	common_iSNP	other	192
1000909	0	0	0	common_iSNP	other	192
1000939	0	0	0	rare_iSNP	other	192
1001034	0	0	0	common_iSNP	other	192
1001288	0	0	1	common_iSNP	other	192
1001335	0	0	0.9	common_iSNP	other	192
1001346	0	0	1.5	common_iSNP	other	192
1001362	0.4	0	1	common_iSNP	other	192
1001365	0	0	1	common_iSNP	other	192
1001366	0	0	1	common_iSNP	other	192
1001451	0	0	0	common_iSNP	other	192
1001506	0	0	0	rare_iSNP	other	192
1001508	0	0	0.4	other_SNP	other	192
1001572	0	0	0	rare_iSNP	other	192
1001578	0	0	0	rare_iSNP	other	192
1001584	0.3	1	0	rare_iSNP	other	192
1001586	0	0	0.4	rare_iSNP	other	192
1001587	0	0	0.4	rare_iSNP	other	192
1001598	0	0	0	rare_iSNP	other	192
1001615	0	0	0	rare_iSNP	other	192
1001631	0	0	0	common_iSNP	other	192
1001635	0	0	0.5	common_iSNP	other	192
1001637	0	0	0	common_iSNP	other	192
1001677	0	0	0	common_iSNP	other	192
1001685	0	0	0	common_iSNP	other	192
1001701	0	0	0	common_iSNP	other	192
1001764	0	0	0	common_iSNP	other	192
1001800	0	0	0	common_iSNP	other	192
1001801	0.9	0	0	common_iSNP	other	192
1001804	0	0	0	common_iSNP	other	192
1001821	0	0	0	common_iSNP	other	192
1001869	0	0	0	common_iSNP	other	192
1001927	0	0	0	common_iSNP	other	192
1002276	0	0	0	common_iSNP	other	192
1002342	0	0	0.8	common_iSNP	other	192
1002451	0	0	0.8	common_iSNP	other	192
1002565	0	0	0	rare_iSNP	other	192
1002621	0	0	0	common_iSNP	other	192
1002684	0	0	0	common_iSNP	other	192
1002753	0	0	0	common_iSNP	other	192
1003094	0	0	1.2	rare_iSNP	other	192
1003581	0	0	0	other_SNP	other	192
1003666	0	0	0	common_iSNP	other	192
1003888	0	0	2.2	common_iSNP	other	192
1004150	0	0	0	common_iSNP	other	192
1004225	0	0	0	common_iSNP	other	192
1004418	0	0	0	common_iSNP	other	192
1004657	0	0	0	common_iSNP	other	192
1005293	0	0	0	rare_iSNP	other	192
1005629	0	0	0	common_iSNP	other	192
1005707	0	0	0	common_iSNP	other	192
1005773	0	0	0	common_iSNP	other	192
1005967	0	0	1.6	common_iSNP	other	192
1006567	0	0	0	common_iSNP	other	192
1007261	0	0	0	common_iSNP	other	192
1007272	0	0	0	common_iSNP	other	192
1008073	0	0	0	common_iSNP	other	192
1008222	0	0	0	common_iSNP	other	192
1008438	0	0	0	common_iSNP	other	192
1008527	0	0	0.6	common_iSNP	other	192
1008644	0	0	0	common_iSNP	other	192
1008727	0	0	0	common_iSNP	other	192
1008946	0	0	0	common_iSNP	other	192
1009115	0	0	0	common_iSNP	other	192
1009144	0	0	0	common_iSNP	other	192
1009151	0	0	0	common_iSNP	other	192
1009384	0	0	0	common_iSNP	other	192
1009734	0	0	0	common_iSNP	other	192
1009789	0	0	0	common_iSNP	other	192
1010220	0	0	0	common_iSNP	other	192
1011880	0	0	0	common_iSNP	other	192
1011985	0	0	0	common_iSNP	other	192
1012017	0	0	0	common_iSNP	other	192
1012246	0	0	0	common_iSNP	other	192
1012288	0	0	0	common_iSNP	other	192
1012609	0	0	0	other_SNP	other	192
1013225	0	0	0.4	common_iSNP	other	192
1013625	0	0	0	rare_iSNP	other	192
1013635	0	0	0	other_SNP	other	192
1013661	0	0	0	common_iSNP	other	192
1013723	0	0	0.6	common_iSNP	other	192
1013812	0	0	0.5	common_iSNP	other	192
1013826	0	0	0.5	common_iSNP	other	192
1013900	0	0	0.5	common_iSNP	other	192
1013952	0	0	0	common_iSNP	other	192
1014520	0	0	0.5	common_iSNP	other	192
1014678	0	0	0.5	common_iSNP	other	192
1014757	0	0	0	common_iSNP	other	192
1014998	0	0	0.7	common_iSNP	other	192
1015289	0	0	0	common_iSNP	other	192
1015642	0	0	0	common_iSNP	other	192
1015674	0	0	0	common_iSNP	other	192
1015993	0	0	0	common_iSNP	other	192
1016169	0.5	0	0	common_iSNP	other	192
1016450	0	0	0	common_iSNP	other	192
1016861	0	0	0	common_iSNP	other	192
1016901	0	0	0	common_iSNP	other	192
1017383	0	0	0	common_iSNP	other	192
1017526	0	0	0.5	common_iSNP	other	192
1017573	0	0	0	common_iSNP	other	192
1018229	0	0	0.6	common_iSNP	other	192
1018235	0	0	0.6	common_iSNP	other	192
1018251	0	0	0.6	common_iSNP	other	192
1018289	0	1.3	0.5	common_iSNP	other	192
1018366	0	0	0	common_iSNP	other	192
1018473	0	0	0	common_iSNP	other	192
1018522	0	0	0	common_iSNP	other	192
1018552	0	0	0	common_iSNP	other	192
1019608	0	0	0	rare_iSNP	other	192
1019812	0	0	0.5	rare_iSNP	other	192
1020001	0	0	0.6	rare_iSNP	other	192
1021385	0	0	0	rare_iSNP	other	192
1021477	0	0	0.3	rare_iSNP	other	192
1021536	0	0	0.4	rare_iSNP	other	192
1024016	0	0	0	common_iSNP	other	192
1024017	0	0	0	common_iSNP	other	192
1024047	0	0	0	common_iSNP	other	192
1024055	0	0	0	common_iSNP	other	192
1024242	0	0	0	rare_iSNP	other	192
1024243	0	0	0	rare_iSNP	other	192
1024274	0	0	0	common_iSNP	other	192
1024360	0	0	0	common_iSNP	other	192
1024410	0	0	0	common_iSNP	other	192
1024459	0	0	0	common_iSNP	other	192
1024669	0.6	0	1.5	common_iSNP	other	192
1024722	0	0	0.6	common_iSNP	other	192
1024904	0	0	0.9	common_iSNP	other	192
1024960	0	0	0.4	common_iSNP	other	192
1024963	0	0	0	common_iSNP	other	192
1024964	0	0	0	rare_iSNP	other	192
1025083	0	0	0	common_iSNP	other	192
1025110	0	0	0	common_iSNP	other	192
1025168	0	0	0	common_iSNP	other	192
1025202	0.5	0	0	rare_iSNP	other	192
1025209	0	0	0	common_iSNP	other	192
1025440	0	0	0	rare_iSNP	other	192
1025538	0	0	0	common_iSNP	other	192
1025654	0	0	0.6	common_iSNP	other	192
1025807	0	0	0	rare_iSNP	other	192
1025819	0	0	0	rare_iSNP	other	192
1025839	0	0	0.3	rare_iSNP	other	192
1025840	0	0	0	rare_iSNP	other	192
1025850	0	0	0	rare_iSNP	other	192
1025909	0	0	0	rare_iSNP	other	192
1026131	0	0	0	rare_iSNP	other	192
1026167	0	0	0	rare_iSNP	other	192
1026191	0	0	0	rare_iSNP	other	192
1026209	0.6	0	0	rare_iSNP	other	192
1026223	0	0	0	rare_iSNP	other	192
1026299	0	0	0	rare_iSNP	other	192
1026344	0	0	0	common_iSNP	other	192
1026353	0	0	0	rare_iSNP	other	192
1026359	0.5	0	0	rare_iSNP	other	192
1026483	0	0	0	rare_iSNP	other	192
1026551	0	0	0	common_iSNP	other	192
1026554	0	0	0	common_iSNP	other	192
1026578	0	0	0	common_iSNP	other	192
1026596	0	0	0.5	rare_iSNP	other	192
1026608	0	0	0	rare_iSNP	other	192
1026611	0	0	0	rare_iSNP	other	192
1026616	0	0	0	common_iSNP	other	192
1026629	0	0	0	common_iSNP	other	192
1026653	0	0	0	rare_iSNP	other	192
1026661	1.6	2.1	14.7	common_iSNP	other	192
1026664	8.2	6.1	81.6	common_iSNP	other	192
1026665	7.9	6.1	79.3	common_iSNP	other	192
1026668	0	0	0	common_iSNP	other	192
1026669	6.1	6.1	80.5	common_iSNP	other	192
1026749	0	0.9	0	common_iSNP	other	192
1026752	0	0	0	common_iSNP	other	192
1026758	0	0	0	common_iSNP	other	192
1026763	0	0	0	common_iSNP	other	192
1026764	0	0	0	common_iSNP	other	192
1026767	0	0	0	common_iSNP	other	192
1026771	0	0	0	common_iSNP	other	192
1026772	0	0	0	common_iSNP	other	192
1026785	0	0	0	rare_iSNP	other	192
1026833	0	0	0	rare_iSNP	other	192
1026857	0	0	0	rare_iSNP	other	192
1026863	0.3	0	0	rare_iSNP	other	192
1027713	0	0	0.8	common_iSNP	other	192
1027733	0	0	0.8	common_iSNP	other	192
1028104	0	0	0	common_iSNP	other	192
1028500	0	0	0.5	common_iSNP	other	192
1029418	0	0	2.2	rare_iSNP	other	192
1029421	0	0	2.3	rare_iSNP	other	192
1029424	0	0	2.4	rare_iSNP	other	192
1029430	0	0	2.5	rare_iSNP	other	192
1029469	0	0	2.6	common_iSNP	other	192
1029478	0	0	3.4	common_iSNP	other	192
1029596	0	0	0	rare_iSNP	other	192
1029607	11.4	13.6	0	common_iSNP	other	192
1029637	0	0	0	rare_iSNP	other	192
1029641	3	2.5	0	rare_iSNP	other	192
1029643	0	0	0	rare_iSNP	other	192
1030222	0	0	0	common_iSNP	other	192
1030223	0	0	0	common_iSNP	other	192
1030231	0	0	0	common_iSNP	other	192
1030248	0	0	0	common_iSNP	other	192
1030252	0	0	0	common_iSNP	other	192
1030462	0	1.4	0	common_iSNP	other	192
1030478	0	0	0	rare_iSNP	other	192
1030493	0	0	0	common_iSNP	other	192
1030683	0	0	0	common_iSNP	other	192
1032525	0	0	1.2	rare_iSNP	other	192
1032728	0	0	1.7	common_iSNP	other	192
1033196	0	0	0	common_iSNP	other	192
1033258	0	0	0	common_iSNP	other	192
1033617	0	0	0	other_SNP	other	192
1033961	0	0	0	common_iSNP	other	192
1034168	0	0	0.4	rare_iSNP	other	192
1034255	0	0	0.7	rare_iSNP	other	192
1034270	0.5	0	0.7	rare_iSNP	other	192
1034274	0.3	0	0.7	rare_iSNP	other	192
1034279	0	0	0.7	rare_iSNP	other	192
1034294	0	0	0.7	rare_iSNP	other	192
1034318	0	0	0.4	rare_iSNP	other	192
1034339	0	0	0.4	rare_iSNP	other	192
