Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
838554	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
838774	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
839268	0	0	0	0	3	0	rare_iSNP	fastGEAR_block	32
839954	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
840281	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
840324	100	0	100	0	88.4	-5	other_SNP	fastGEAR_block	32
841259	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
841723	0	0	0.9	0	0	0	rare_iSNP	fastGEAR_block	32
842090	0.4	0	0.6	0	0	0	common_iSNP	fastGEAR_block	32
842108	0.4	0	1.3	0	0	0	common_iSNP	fastGEAR_block	32
842188	0	0	1.2	0	0	0	common_iSNP	fastGEAR_block	32
842271	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
842357	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
842514	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
842685	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
842784	0	0	0.7	0	0	0	common_iSNP	fastGEAR_block	32
843240	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	32
843278	0.8	0	0	0	0	0	common_iSNP	fastGEAR_block	32
843328	0.4	0	0.8	0	0	0	common_iSNP	fastGEAR_block	32
843544	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
843715	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
843798	0.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
843964	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
844189	0.4	0	0.7	0	0	0	common_iSNP	fastGEAR_block	32
844612	0	0	0	0	6.1	0	rare_iSNP	fastGEAR_block	32
845000	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
845097	52.3	-178	52.5	-104	50.9	-28	other_SNP	fastGEAR_block	32
845119	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	32
845129	53.5	-166	54.4	-89	54.2	-22	other_SNP	fastGEAR_block	32
845288	0	0	0	0	2.6	0	common_iSNP	fastGEAR_block	32
845307	0	0	0	0	2.3	0	common_iSNP	fastGEAR_block	32
845381	0	0	0	0	1.8	0	rare_iSNP	fastGEAR_block	32
845428	100	0	98.6	0	80.7	-10	other_SNP	fastGEAR_block	32
845461	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
845572	0	0	0.9	0	0	0	common_iSNP	fastGEAR_block	32
845574	0	0	1	0	0	0	common_iSNP	fastGEAR_block	32
845678	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
845810	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
846361	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
846592	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
847011	0.6	0	0	0	0	0	common_iSNP	fastGEAR_block	32
847059	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
847563	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	32
847848	0.4	0	0.8	0	0	0	rare_iSNP	fastGEAR_block	32
847925	0.3	0	0.6	0	0	0	rare_iSNP	fastGEAR_block	32
847949	0.3	0	0.6	0	0	0	rare_iSNP	fastGEAR_block	32
848514	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
848631	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
848928	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
849211	100	0	100	0	88.1	-5	other_SNP	fastGEAR_block	32
849214	100	0	100	0	66.7	-17	other_SNP	fastGEAR_block	32
849216	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
849278	0	0	0	0	2.9	0	common_iSNP	fastGEAR_block	32
849664	100	0	100	0	87	-7	other_SNP	fastGEAR_block	32
849777	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
849952	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
850279	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
850286	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
850368	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
850520	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
850598	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
850663	0.5	0	0.9	0	0	0	rare_iSNP	fastGEAR_block	32
850664	0.5	0	66.7	0	0	0	common_iSNP	fastGEAR_block	32
850694	1.3	0	1.8	0	0	0	rare_iSNP	fastGEAR_block	32
850934	100	0	100	0	80	-7	other_SNP	fastGEAR_block	32
851078	100	0	54.5	0	100	0	rare_iSNP	fastGEAR_block	32
851081	0	0	0.9	0	0	0	common_iSNP	fastGEAR_block	32
851350	100	0	89.2	-15	100	0	other_SNP	fastGEAR_block	32
851365	100	0	88.8	-14	100	0	other_SNP	fastGEAR_block	32
851369	100	0	100	0	86.2	-4	other_SNP	fastGEAR_block	32
851623	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
851632	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
852260	0.6	0	63.6	0	0	0	rare_iSNP	fastGEAR_block	32
852272	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852304	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852421	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852474	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852617	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852626	0.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
852694	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
852758	100	0	42	0	100	0	rare_iSNP	fastGEAR_block	32
853208	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
853683	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
853694	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
853830	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
853834	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
853923	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
853954	0	0	46.4	0	0	0	common_iSNP	fastGEAR_block	32
853994	0	0	47.4	0	0	0	common_iSNP	fastGEAR_block	32
854206	0.3	0	50	0	0	0	common_iSNP	fastGEAR_block	32
854208	0.3	0	50.8	0	0	0	common_iSNP	fastGEAR_block	32
855389	0.5	0	1.3	0	0	0	common_iSNP	fastGEAR_block	32
855399	0.5	0	1.3	0	0	0	common_iSNP	fastGEAR_block	32
855726	0	0	51.2	0	0	0	rare_iSNP	fastGEAR_block	32
856210	0	0	55.7	0	0	0	common_iSNP	fastGEAR_block	32
856244	0	0	56.4	0	0	0	common_iSNP	fastGEAR_block	32
857202	0	0	56	0	0	0	common_iSNP	fastGEAR_block	32
857515	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
858104	1.1	0	54.6	0	0	0	common_iSNP	fastGEAR_block	32
858503	86.7	0	100	0	100	0	rare_iSNP	fastGEAR_block	32
858506	86.6	0	98.6	0	100	0	common_iSNP	fastGEAR_block	32
858544	83.7	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858561	81.9	0	98.7	0	100	0	common_iSNP	fastGEAR_block	32
858579	80.7	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858584	80.8	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858591	79.6	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858601	79.5	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858606	78.6	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858607	78.6	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858609	78.5	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858651	69.3	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858656	68.5	0	100	0	100	0	common_iSNP	fastGEAR_block	32
858661	83.8	-11	100	0	100	0	other_SNP	fastGEAR_block	32
858681	5.9	0	0	0	0	0	other_SNP	fastGEAR_block	32
858971	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
859063	0	0	0.6	0	0.6	0	common_iSNP	fastGEAR_block	32
859143	85.7	-54	95.9	-9	82.8	-27	other_SNP	fastGEAR_block	32
859147	80.2	-82	84.9	-38	81.8	-26	other_SNP	fastGEAR_block	32
859148	13.2	0	12.5	0	0	0	common_iSNP	fastGEAR_block	32
859150	74.5	-11	81	-3	81.2	-3	other_SNP	fastGEAR_block	32
859151	57.8	0	56.7	0	65.2	0	common_iSNP	fastGEAR_block	32
859152	35.2	-36	37.8	-16	38.2	-12	rare_iSNP	fastGEAR_block	32
859153	6.5	-2	0	0	0	0	rare_iSNP	fastGEAR_block	32
859154	13	6	20	1	28.6	4	rare_iSNP	fastGEAR_block	32
859155	100	1	81	-4	86.7	-2	other_SNP	fastGEAR_block	32
859157	0	0	0	1	0	1	rare_iSNP	fastGEAR_block	32
859159	2.1	-7	0	0	0	0	rare_iSNP	fastGEAR_block	32
859202	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	32
859386	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
859509	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
859511	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
859556	13.6	-1448	13.7	-868	14.5	-378	other_SNP	fastGEAR_block	32
859558	75.4	-14	100	0	100	0	other_SNP	fastGEAR_block	32
859560	87.3	-7	100	0	100	0	other_SNP	fastGEAR_block	32
859561	75	-16	100	0	65.2	-8	other_SNP	fastGEAR_block	32
859750	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
860286	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
860356	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
860818	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
860848	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
861110	0.4	0	0	0	3.4	0	common_iSNP	fastGEAR_block	32
861326	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
861692	0.4	0	59.8	0	0	0	common_iSNP	fastGEAR_block	32
861905	0.5	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
862516	0	0	1	0	0	0	rare_iSNP	fastGEAR_block	32
863011	0	0	0	0	0	0	other_SNP	fastGEAR_block	32
863385	50	-117	50	-86	50	-35	other_SNP	fastGEAR_block	32
864189	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
864536	0	0	0.8	0	0	0	common_iSNP	fastGEAR_block	32
864661	0.4	0	0	0	0	0	common_iSNP	fastGEAR_block	32
864903	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
865102	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
866036	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
866118	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
866193	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
866505	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
866585	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
866680	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
866751	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
866804	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
867043	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
867655	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
869108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
869213	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
869289	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
869648	0	0	0	1	0	0	common_iSNP	fastGEAR_block	32
870341	0.4	0	0.8	-9	0	0	rare_iSNP	fastGEAR_block	32
870365	0.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
870541	0	0	0	0	0	0	common_iSNP	fastGEAR_block	32
870580	0	0	0	0	1.6	0	common_iSNP	fastGEAR_block	32
871148	0	0	0	0	0	0	common_iSNP	other	32
871237	100	0	63	0	100	0	rare_iSNP	other	32
871448	0	0	43.1	0	0	0	common_iSNP	other	32
871790	0	0	41.5	0	0	0	common_iSNP	other	32
872317	0	0	41.7	0	0	0	rare_iSNP	other	32
872637	0.5	0	28.4	0	0	0	common_iSNP	other	32
872727	0.4	0	37.1	0	0	0	common_iSNP	other	32
872832	0	0	35.1	0	0	0	common_iSNP	other	32
873097	0	0	39	0	0	0	common_iSNP	other	32
873109	0	0	36.1	0	0	0	common_iSNP	other	32
873214	0	0	36.9	0	0	0	rare_iSNP	other	32
873417	0	0	31.6	0	1.3	0	common_iSNP	other	32
873471	0	0	29.8	0	0	0	common_iSNP	other	32
873479	0	0	31.6	0	0	0	common_iSNP	other	32
873631	0.4	0	33.8	0	0	0	common_iSNP	other	32
873632	0.4	0	32.9	0	0	0	common_iSNP	other	32
874106	0	0	35.9	0	0	0	rare_iSNP	other	32
874276	0	0	50.6	0	0	0	common_iSNP	other	32
874384	0	0	45.6	0	0	0	common_iSNP	other	32
874540	0	0	44	0	0	0	common_iSNP	other	32
874630	0	0	34.1	-5	0	0	common_iSNP	other	32
874803	100	0	49.7	-84	100	0	other_SNP	other	32
874846	0	0	35.6	0	0	0	common_iSNP	other	32
875047	0	0	29.1	0	0	0	common_iSNP	other	32
875238	100	0	100	0	88.1	-7	other_SNP	other	32
875250	0	0	38.3	0	0	0	rare_iSNP	other	32
875446	0	0	32.9	0	0	0	common_iSNP	other	32
875526	100	0	100	0	88.1	-7	other_SNP	other	32
875639	0.5	0	41.6	0	0	0	common_iSNP	other	32
875707	0.5	0	39.4	0	0	0	common_iSNP	other	32
875773	0	0	26.6	0	0	0	common_iSNP	other	32
875824	0.4	0	21.3	0	0	0	common_iSNP	other	32
875876	0	0	0	0	1.4	1	common_iSNP	other	32
875880	0	0	0	0	1.4	0	rare_iSNP	other	32
875969	0	0	0	0	1.4	0	rare_iSNP	other	32
876000	0	0	41.2	0	1.3	0	common_iSNP	other	32
876040	0	0	39.8	0	1.3	0	common_iSNP	other	32
876252	0.6	0	54.9	0	0	0	common_iSNP	other	32
876254	0.6	0	56.1	0	0	0	common_iSNP	other	32
877435	0	0	0	0	1.2	0	common_iSNP	other	32
877445	0	0	0	0	1.3	0	common_iSNP	other	32
877772	0	0	49.7	0	0	0	common_iSNP	other	32
878256	0.4	0	50.3	0	0	0	common_iSNP	other	32
878290	0.4	0	53.7	0	0	0	common_iSNP	other	32
879248	0	0	51.1	0	0	0	common_iSNP	other	32
879561	0	0	0	0	0	0	rare_iSNP	other	32
880150	0	0	57.8	0	0	0	common_iSNP	other	32
880727	0.1	0	0.4	0	0.2	0	common_iSNP	other	32
881016	0	0	0	0	0	0	rare_iSNP	other	32
881108	0.6	0	0	0	0	0	common_iSNP	other	32
881188	92.1	-27	89.6	-18	100	0	other_SNP	other	32
881192	79.6	-78	85.6	-26	89.4	-22	other_SNP	other	32
881193	7.7	0	0	0	11.1	0	common_iSNP	other	32
881195	87.5	-3	85.7	-3	81.5	-3	other_SNP	other	32
881196	53.4	0	48.3	0	41.7	0	common_iSNP	other	32
881197	39	-18	35.3	-8	30.4	-16	rare_iSNP	other	32
881198	3.4	0	10.5	-1	0	0	rare_iSNP	other	32
881199	22.2	5	7.7	3	0	2	other_SNP	other	32
881202	3.7	1	0	1	0	1	rare_iSNP	other	32
881204	5.2	-21	0	0	6.5	-28	rare_iSNP	other	32
881247	0.3	0	0	0	0	0	common_iSNP	other	32
881730	0	0	38.8	0	0	0	common_iSNP	other	32
881995	0.4	0	34.6	0	0	0	common_iSNP	other	32
882015	0.4	0	35.6	0	0	0	common_iSNP	other	32
882489	0.5	0	47.8	0	0	0	common_iSNP	other	32
883086	0	0	42.7	0	0.7	0	common_iSNP	other	32
883161	0	0	42.2	0	0	0	common_iSNP	other	32
883389	0	0	47.3	0	0	1	common_iSNP	other	32
883432	0	0	50	0	0	0	rare_iSNP	other	32
883441	0	0	51.1	0	0	0	common_iSNP	other	32
883980	0	1	47.7	0	0.9	0	common_iSNP	other	32
884154	0.9	0	44	0	0	0	common_iSNP	other	32
884258	0.4	0	37.8	0	0	0	common_iSNP	other	32
884354	0.8	0	48.4	0	0	0	common_iSNP	other	32
884476	0.4	0	45.2	0	0.7	0	common_iSNP	other	32
884482	0.4	0	43.9	0	0	0	common_iSNP	other	32
884499	99.6	0	59.6	0	100	0	rare_iSNP	other	32
885321	0.5	0	45.7	0	0.9	0	common_iSNP	other	32
885447	0	0	42.2	0	0.7	0	common_iSNP	other	32
885589	0	0	0	0	0	0	other_SNP	other	32
885727	100	0	89.4	-15	100	0	other_SNP	other	32
886343	0	0	52.3	0	0.8	0	common_iSNP	other	32
886423	0	0	64.6	0	0.7	0	common_iSNP	other	32
886436	0	0	61.7	0	0.7	0	common_iSNP	other	32
886476	0	0	62.5	0	1.3	-2	common_iSNP	other	32
886745	0.2	0	41.9	0	0	0	common_iSNP	other	32
887172	0	0	49	0	0	0	common_iSNP	other	32
887502	0	0	39.2	0	0	0	common_iSNP	other	32
887739	0	0	50	0	0	0	rare_iSNP	other	32
888066	0	0	58.2	0	0	0	common_iSNP	other	32
888405	0	0	45.3	0	0	0	common_iSNP	other	32
888451	0.4	0	41.1	0	0	0	common_iSNP	other	32
888612	0	0	50.5	0	0	0	common_iSNP	other	32
888833	0.4	0	58.6	0	0.8	0	common_iSNP	other	32
888885	0.4	0	61.7	0	0	0	common_iSNP	other	32
889019	0	0	53.9	0	0.8	0	common_iSNP	other	32
889429	0	0	55.4	0	0	0	common_iSNP	other	32
890181	0	0	53.3	0	0	0	common_iSNP	other	32
890478	0	0	50.7	0	0	0	common_iSNP	other	32
890772	0	0	55.7	0	0.6	0	common_iSNP	other	32
890884	0.3	0	49.6	0	0	0	common_iSNP	other	32
890893	99.7	0	51.3	0	100	0	rare_iSNP	other	32
891084	0.5	0	54.5	0	0	0	common_iSNP	other	32
891170	0.5	0	48.4	0	0	0	common_iSNP	other	32
891303	0	0	45.5	0	0.8	0	rare_iSNP	other	32
891449	0	0	47.8	0	0	0	common_iSNP	other	32
891629	0	0	49.5	0	0	0	common_iSNP	other	32
891779	0	0	55.1	0	0	0	common_iSNP	other	32
891977	0.4	0	52.9	0	0	0	common_iSNP	other	32
892046	0.4	0	46.1	0	0	0	common_iSNP	other	32
892231	14.9	-1521	25.1	-391	14.7	-1208	other_SNP	other	32
892433	0	0	53.2	0	0	0	common_iSNP	other	32
892659	0.5	0	47.8	0	0	0	common_iSNP	other	32
892675	0	0	47.7	0	0	0	common_iSNP	other	32
892736	0	0	49.5	0	0	0	common_iSNP	other	32
892765	0	0	49.5	0	0	0	common_iSNP	other	32
892852	0	0	51.8	0	0	0	common_iSNP	other	32
892873	0	0	54.8	0	0	0	rare_iSNP	other	32
893056	0	0	50.4	0	0	0	common_iSNP	other	32
893125	0	0	48.9	0	0	1	common_iSNP	other	32
893206	0	0	48.7	0	0	0	common_iSNP	other	32
893293	0.2	0	49.1	0	0.4	0	common_iSNP	other	32
893311	0.2	0	46.9	0	0.4	0	common_iSNP	other	32
893356	0.2	0	40.8	0	0.4	0	common_iSNP	other	32
893365	0.2	0	40.8	0	0.4	0	common_iSNP	other	32
893375	0	0	40.4	0	0.4	0	common_iSNP	other	32
893390	0	0	39.7	0	0.4	0	common_iSNP	other	32
893407	0	0	40.6	0	0.4	0	common_iSNP	other	32
893422	0	0	37.1	0	0.5	0	common_iSNP	other	32
893436	0	0	41	0	0.5	0	common_iSNP	other	32
893488	0	0	43.9	0	0	0	common_iSNP	other	32
893521	0	0	45.6	0	0	0	common_iSNP	other	32
893528	0	0	45.5	0	0	0	common_iSNP	other	32
893662	0.4	0	42.7	0	0	0	common_iSNP	other	32
893707	0.4	0	50	0	0	0	common_iSNP	other	32
893927	0.4	0	48.7	0	0	0	common_iSNP	other	32
894045	0.4	0	44.4	0	0	0	rare_iSNP	other	32
894047	0.4	0	45.6	0	0	0	rare_iSNP	other	32
894359	0	0	47.3	0	0	0	common_iSNP	other	32
894717	100	0	45.3	0	100	0	rare_iSNP	other	32
895180	0	0	49.5	0	0	0	common_iSNP	other	32
895221	0	0	50.9	0	0	0	common_iSNP	other	32
895296	0	0	47.6	0	0	0	common_iSNP	other	32
895317	0	0	52.3	0	0	0	common_iSNP	other	32
895320	0	0	52.7	0	0	0	common_iSNP	other	32
895341	0	0	51.9	0	0	0	common_iSNP	other	32
895407	0	0	45.9	0	0	0	common_iSNP	other	32
895434	0	0	47.5	0	0	0	common_iSNP	other	32
895966	0	0	45.7	0	0	0	common_iSNP	other	32
895991	0	0	49.1	0	0	0	common_iSNP	other	32
896040	0	0	53.2	0	0	0	common_iSNP	other	32
896091	0	0	48.3	0	0	0	rare_iSNP	other	32
896112	0	0	48.6	0	0	0	rare_iSNP	other	32
896118	0.4	0	50.9	0	0	0	rare_iSNP	other	32
896121	0.4	0	51.4	0	0	0	rare_iSNP	other	32
896122	0.4	0	53.4	0	0	0	rare_iSNP	other	32
896658	0	0	56	0	0	0	common_iSNP	other	32
896775	0	0	45.6	0	0	0	common_iSNP	other	32
897011	0	0	46.5	0	0	0	common_iSNP	other	32
897283	0	0	43.6	0	0	0	rare_iSNP	other	32
897326	100	0	57.6	0	100	0	rare_iSNP	other	32
897565	0	0	49.1	0	0	0	common_iSNP	other	32
897771	0	0	49.4	0	0	0	common_iSNP	other	32
897806	0	0	46.8	0	0	0	common_iSNP	other	32
897986	0	0	42.9	0	0	0	common_iSNP	other	32
898073	100	0	58.2	0	100	0	rare_iSNP	other	32
898091	0.4	0	43.6	0	0	0	common_iSNP	other	32
898450	0.5	0	46.1	0	0	0	common_iSNP	other	32
898466	100	0	89.5	-10	100	0	other_SNP	other	32
898487	0.5	0	40.5	0	0	0	common_iSNP	other	32
898658	0	0	47.9	0	0	0	common_iSNP	other	32
898735	100	0	96.2	-2	86.8	-11	rare_iSNP	other	32
898855	0	0	56.7	0	0	0	common_iSNP	other	32
898960	0	0	47.3	0	0	0	common_iSNP	other	32
898981	0	0	51.8	0	0	0	common_iSNP	other	32
899057	100	0	54.7	0	100	0	common_iSNP	other	32
899244	100	0	55.4	0	100	0	common_iSNP	other	32
899425	0.5	0	51.5	0	0	0	common_iSNP	other	32
899510	0	0	0	0	0	0	other_SNP	other	32
899933	0	0	48.4	0	0.7	0	common_iSNP	other	32
900774	1.2	0	43.5	0	0	0	common_iSNP	other	32
901665	0	0	0	0	0	0	other_SNP	other	32
901751	100	0	83.3	-19	100	0	other_SNP	other	32
901784	0	0	0	0	0	0	other_SNP	other	32
901930	0	0	47.4	0	0	0	rare_iSNP	other	32
901979	0.6	0	57.1	0	0	0	common_iSNP	other	32
902095	100	0	88.4	-8	100	0	other_SNP	other	32
902170	0	0	59.2	0	0	0	common_iSNP	other	32
902173	0	0	58.3	0	0	0	common_iSNP	other	32
902249	100	0	49.1	0	100	0	common_iSNP	other	32
902789	0	0	46.8	0	0	0	common_iSNP	other	32
903187	57	-126	70.8	-31	54.2	-92	other_SNP	other	32
903215	0.6	0	55.8	0	0.8	0	common_iSNP	other	32
903247	0	0	56.1	0	0	0	common_iSNP	other	32
903529	0	0	44.6	0	0	0	common_iSNP	other	32
903583	0	0	49	0	0	0	common_iSNP	other	32
904225	100	0	84.5	-22	100	0	other_SNP	other	32
904457	0	0	49.1	0	0	0	common_iSNP	other	32
904661	0.3	0	53.2	0	0	0	common_iSNP	other	32
905297	0.8	0	66.4	0	0	0	common_iSNP	other	32
905476	0	0	55.4	0	0	0	common_iSNP	other	32
905589	0	0	45.8	0	0	0	common_iSNP	other	32
905627	0	0	42.7	0	0	0	common_iSNP	other	32
905661	0	0	42.2	0	0	0	rare_iSNP	other	32
905692	0	0	47.8	0	0	0	rare_iSNP	other	32
906040	0	0	49.1	0	0	0	common_iSNP	other	32
906219	100	0	84.8	-20	100	0	other_SNP	other	32
906535	0.4	0	46.7	0	0	0	common_iSNP	other	32
906542	51.2	-232	66.1	-60	50.8	-146	other_SNP	other	32
906733	0.4	0	55	0	0	0	common_iSNP	other	32
906736	0.9	0	55.8	0	0	0	common_iSNP	other	32
906980	0	0	48.2	0	0	0	common_iSNP	other	32
907117	0	0	44.9	0	0	0	common_iSNP	other	32
907268	1	0	42.5	0	0	0	common_iSNP	other	32
907295	100	0	100	0	81.6	-18	other_SNP	other	32
907300	100	0	100	0	85.7	-13	other_SNP	other	32
907585	100	0	59.8	0	100	0	rare_iSNP	other	32
907667	0	0	0	0	0	0	rare_iSNP	other	32
907673	0	0	38.7	0	1.8	0	common_iSNP	other	32
907872	0	0	46.5	0	0	0	common_iSNP	other	32
908027	0	0	0	0	0	0	other_SNP	other	32
908082	0	0	0	0	0	0	other_SNP	other	32
908183	0	0	0	0	0	0	other_SNP	other	32
908184	0	0	54.9	0	0	0	common_iSNP	other	32
908217	0	0	0	0	0	0	other_SNP	other	32
908662	0.4	0	50.9	0	0	0	common_iSNP	other	32
908691	0.5	0	52.4	0	0	0	common_iSNP	other	32
908738	100	0	100	0	84.8	-5	other_SNP	other	32
908816	0.5	0	48.5	0	0	0	common_iSNP	other	32
908933	0	0	49.1	0	0	0	common_iSNP	other	32
909211	0	0	0	0	0	0	other_SNP	other	32
909312	0	0	0	0	0	0	other_SNP	other	32
909608	0	0	0	0	0	0	other_SNP	other	32
909620	99.6	0	42.2	0	100	0	common_iSNP	other	32
909741	0	1	55.2	0	0	0	common_iSNP	other	32
909754	100	0	46.5	0	100	0	common_iSNP	other	32
910036	0.4	0	43.4	0	0	0	common_iSNP	other	32
910047	0.4	0	42.2	0	0	0	common_iSNP	other	32
910105	0	0	0	0	0	0	rare_iSNP	other	32
910261	0	0	52.4	0	0	0	common_iSNP	other	32
910577	0.5	0	58.5	0	0	0	common_iSNP	other	32
910607	0.6	0	55.6	0	0	0	common_iSNP	other	32
911059	0	0	60.4	0	0	0	common_iSNP	other	32
911071	0	0	62.1	0	0	0	common_iSNP	other	32
911084	100	0	100	0	36.4	-28	other_SNP	other	32
911370	0	0	53.5	0	0	0	common_iSNP	other	32
911584	0.5	0	62.5	0	0	0	common_iSNP	other	32
911606	100	0	75	-24	100	0	other_SNP	other	32
911669	0.5	0	68.4	0	5.9	0	common_iSNP	other	32
911756	0	0	64.4	0	5.9	0	common_iSNP	other	32
911758	0	0	63.2	0	5.6	0	common_iSNP	other	32
911782	0	0	55.3	0	11.1	0	common_iSNP	other	32
911833	0	0	56.7	0	12.5	0	common_iSNP	other	32
911859	0	0	55.9	0	7.7	0	common_iSNP	other	32
911885	0	0	50.6	0	7.1	0	common_iSNP	other	32
911986	0.4	0	47.9	0	0	0	common_iSNP	other	32
912247	0	0	53.1	0	0	0	common_iSNP	other	32
912395	100	0	45	0	100	0	common_iSNP	other	32
912643	100	0	51.7	0	100	0	rare_iSNP	other	32
913096	0	0	57.4	0	0	0	common_iSNP	other	32
913153	0	0	57.7	0	0	0	common_iSNP	other	32
913770	0	0	0	0	0	0	other_SNP	other	32
913800	100	0	100	0	90	0	other_SNP	other	32
914257	0	0	45.9	0	0	0	common_iSNP	other	32
914280	100	0	100	0	90	0	other_SNP	other	32
914356	0	0	45.2	0	0	0	common_iSNP	other	32
914539	0	0	41.6	0	0	0	common_iSNP	other	32
914774	0	0	56.2	0	0	0	common_iSNP	other	32
914948	0	0	62.4	0	0	0	common_iSNP	other	32
915154	0	0	57.1	0	0	0	common_iSNP	other	32
915871	0	0	58.3	0	0	0	common_iSNP	other	32
915947	0	0	62.4	0	0	0	common_iSNP	other	32
916029	0	0	59.5	0	0	0	common_iSNP	other	32
916150	0	0	50	0	0	0	common_iSNP	other	32
916400	100	0	47.7	0	100	0	common_iSNP	other	32
916460	0.4	0	58	0	0	0	common_iSNP	other	32
