Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
887739	90.9	7.6	0	common_iSNP	other	1182
888066	70.6	8.9	0	common_iSNP	other	1182
888405	81.8	9.9	0	common_iSNP	other	1182
888451	77.3	9.8	0	common_iSNP	other	1182
888612	74.5	5.4	0	common_iSNP	other	1182
888833	80.5	9.5	0.3	common_iSNP	other	1182
888885	79.1	10.7	0.3	common_iSNP	other	1182
889019	72.7	8.4	0.2	common_iSNP	other	1182
889429	84.8	8.7	0	common_iSNP	other	1182
890181	77.8	5.5	0	common_iSNP	other	1182
890478	75	8.5	0.1	common_iSNP	other	1182
890772	68.8	6.1	0	common_iSNP	other	1182
890884	73.5	8.3	0	common_iSNP	other	1182
891170	80	4.4	0	common_iSNP	other	1182
891303	79.5	7.1	0	rare_iSNP	other	1182
891449	79.2	8.1	0	common_iSNP	other	1182
891629	82.4	7.7	0.2	common_iSNP	other	1182
891779	74.5	7.3	0.2	common_iSNP	other	1182
891977	79.1	9.1	0.1	common_iSNP	other	1182
892046	73.7	8.5	0	common_iSNP	other	1182
892412	46.2	93.5	99.8	rare_iSNP	other	1182
892433	52.8	8.1	0.4	common_iSNP	other	1182
892659	68.6	8.3	0.4	common_iSNP	other	1182
892675	70	8.2	0.5	common_iSNP	other	1182
892736	80	9.1	0	common_iSNP	other	1182
892765	78.1	8.9	0	common_iSNP	other	1182
892852	82.1	5.4	0	common_iSNP	other	1182
892873	77.4	5.7	0	rare_iSNP	other	1182
893056	81	8.8	0.1	common_iSNP	other	1182
893125	76.1	6.8	0.1	common_iSNP	other	1182
893206	64.6	6.8	0.1	common_iSNP	other	1182
893293	71.6	6.1	0.2	common_iSNP	other	1182
893311	75.4	6	0.4	common_iSNP	other	1182
893356	77.3	5.9	0.3	common_iSNP	other	1182
893365	74.2	6.3	0.4	common_iSNP	other	1182
893375	74.6	6.2	0.2	common_iSNP	other	1182
893390	74.1	8.2	0.2	common_iSNP	other	1182
893407	75	6.1	0.3	common_iSNP	other	1182
893422	77.4	5.6	0.1	common_iSNP	other	1182
893436	76	5.5	0.1	common_iSNP	other	1182
893488	75.5	7.6	0	common_iSNP	other	1182
893521	76.2	8.4	0	common_iSNP	other	1182
893528	74.4	7.5	0	common_iSNP	other	1182
893662	63.4	5.8	0	common_iSNP	other	1182
893707	70	5.9	0	common_iSNP	other	1182
893927	68.8	5.7	0.2	common_iSNP	other	1182
894045	76	5.6	0.2	rare_iSNP	other	1182
894047	75.5	5.8	0.2	rare_iSNP	other	1182
894359	75	6.5	0.2	common_iSNP	other	1182
895180	63.8	6.4	0	common_iSNP	other	1182
895221	64.6	5.5	0	common_iSNP	other	1182
895296	73.5	6.4	0	common_iSNP	fastGEAR_block	1182
895317	73.3	7	0	common_iSNP	fastGEAR_block	1182
895320	72.7	6.9	0.1	common_iSNP	fastGEAR_block	1182
895341	73.6	7.9	0	common_iSNP	fastGEAR_block	1182
895407	73.1	8	0	common_iSNP	fastGEAR_block	1182
895434	71.4	7.5	0	common_iSNP	fastGEAR_block	1182
895966	64.3	11.7	0.2	common_iSNP	other	1182
895991	68.4	10.1	0	common_iSNP	other	1182
896040	82.4	10.3	0.2	common_iSNP	other	1182
896112	92.9	7.8	0	rare_iSNP	other	1182
896118	93.1	8.2	0	rare_iSNP	other	1182
896121	93.3	8.1	0	rare_iSNP	other	1182
896122	93.9	8.3	0	rare_iSNP	other	1182
896658	87.9	7.3	0	common_iSNP	other	1182
896775	88	8	0	common_iSNP	other	1182
897011	100	8.3	0	common_iSNP	other	1182
897283	73.3	7.7	0	rare_iSNP	other	1182
897565	74.4	4.6	0	common_iSNP	other	1182
897771	81	6.5	0	common_iSNP	other	1182
897806	71.4	7.3	0	common_iSNP	other	1182
897986	68	12.2	0	common_iSNP	other	1182
898091	71.4	7.7	0	common_iSNP	other	1182
898450	83.9	6.3	0.3	common_iSNP	other	1182
898487	87.1	7.2	0.9	common_iSNP	other	1182
898855	82.8	9.8	0	common_iSNP	other	1182
898960	81.8	11.3	0	common_iSNP	other	1182
898981	82.1	10.6	0.2	common_iSNP	other	1182
899057	19.4	91.2	99.8	common_iSNP	other	1182
899244	17.4	92.3	99.8	common_iSNP	other	1182
899323	89.5	100	100	rare_iSNP	other	1182
899425	72.4	7.8	0	common_iSNP	other	1182
899510	0	0	0	other_SNP	other	1182
899933	71.1	7.2	0.2	common_iSNP	other	1182
900774	76.7	7.9	0	common_iSNP	other	1182
901665	0	0	0	other_SNP	other	1182
901784	0	0	0.2	other_SNP	other	1182
901930	95.2	8	0	rare_iSNP	other	1182
901979	89.5	11.1	0	common_iSNP	other	1182
902170	86.7	4	0	common_iSNP	other	1182
902173	87.5	4	0	common_iSNP	other	1182
902249	23.5	91.6	100	common_iSNP	other	1182
902789	75.8	9.3	0	common_iSNP	other	1182
903215	87.9	9.5	0	common_iSNP	other	1182
903247	90.6	9.7	0	common_iSNP	other	1182
903529	87	7.9	0.2	common_iSNP	other	1182
903583	88.9	8.6	0.2	common_iSNP	other	1182
904457	73.5	10.3	0	common_iSNP	other	1182
904661	81.2	10	0	common_iSNP	other	1182
905254	28.6	94.4	100	rare_iSNP	other	1182
905297	66.7	5.5	0	common_iSNP	other	1182
905476	89.7	5.8	0	common_iSNP	other	1182
905589	83.9	4.4	0.2	common_iSNP	other	1182
905627	81.8	3.2	0	common_iSNP	other	1182
905661	80	3.7	0	rare_iSNP	other	1182
905692	82.4	4.9	0	rare_iSNP	other	1182
905977	21.4	94.1	100	rare_iSNP	other	1182
906040	79.5	5.4	0.2	common_iSNP	other	1182
906535	77.4	7.8	0	common_iSNP	other	1182
906736	80.5	7.9	0.2	common_iSNP	other	1182
906980	85.2	7.9	0	common_iSNP	other	1182
907117	86.8	7.7	0.2	common_iSNP	other	1182
907268	88.4	6.1	0.2	common_iSNP	other	1182
907667	83.3	5.5	0	rare_iSNP	other	1182
907673	82	5.6	0	common_iSNP	other	1182
908027	0	0	0	other_SNP	other	1182
908082	0	0	0	other_SNP	other	1182
908184	91.1	7.7	0.2	common_iSNP	other	1182
908217	0	0	0	other_SNP	other	1182
908662	85.7	7.6	0	common_iSNP	other	1182
908691	88.2	7.8	0	common_iSNP	other	1182
908816	81.1	10.6	0	common_iSNP	other	1182
908933	87.1	8	0	common_iSNP	other	1182
909211	0	0	0	other_SNP	other	1182
909312	0	0	0	other_SNP	other	1182
909608	0	0.3	0	other_SNP	other	1182
909620	10	93.7	100	common_iSNP	other	1182
909741	86.2	7.2	0	common_iSNP	other	1182
909754	15.6	92.4	100	common_iSNP	other	1182
910036	72.2	7.9	0	common_iSNP	other	1182
910047	58.8	8.1	0	common_iSNP	other	1182
910105	68	8.4	0.2	rare_iSNP	other	1182
910261	64.4	7	0.2	common_iSNP	other	1182
910577	78.6	7.9	0	common_iSNP	other	1182
910607	81.2	9.5	0	common_iSNP	other	1182
911059	77.8	8.9	0	common_iSNP	other	1182
911071	75	9.1	0	common_iSNP	other	1182
911080	25.9	92.1	100	rare_iSNP	other	1182
911169	29.2	93.3	100	rare_iSNP	other	1182
911370	70	7.2	0	common_iSNP	other	1182
911584	56.8	8	0	common_iSNP	other	1182
911669	63.3	5.9	0	common_iSNP	other	1182
911756	65.5	4.4	0	common_iSNP	other	1182
911758	66.7	5	0	common_iSNP	other	1182
911782	64.7	4.9	0	common_iSNP	other	1182
911833	66.7	2.9	0	common_iSNP	other	1182
911859	70.4	2.9	0.2	common_iSNP	other	1182
911885	79.2	3.2	0	common_iSNP	other	1182
911986	75	4.9	0	common_iSNP	other	1182
912247	68.4	8.8	0	common_iSNP	other	1182
913096	71.1	5.5	0	common_iSNP	other	1182
913153	81.1	6.6	0	common_iSNP	other	1182
913770	95.5	4.9	0	other_SNP	other	1182
914257	72.7	6.4	0	common_iSNP	other	1182
914356	75.9	5.8	0	common_iSNP	other	1182
914539	86.2	7.6	0	common_iSNP	other	1182
914774	77.1	6.7	0	common_iSNP	other	1182
914948	86.7	5.8	0	common_iSNP	other	1182
915154	93.8	7.4	0	common_iSNP	other	1182
915871	78.6	8.7	0	common_iSNP	other	1182
915947	85.2	10.4	0	common_iSNP	other	1182
916029	80	11	0	common_iSNP	other	1182
916150	77.8	11.7	0	common_iSNP	other	1182
916460	80	6.9	0	common_iSNP	other	1182
916507	88.2	7	0	common_iSNP	other	1182
916514	90.9	6.6	0	common_iSNP	other	1182
917841	84.6	10	0	common_iSNP	other	1182
918050	87.5	6.7	0	common_iSNP	other	1182
918184	70.3	7.9	0	common_iSNP	other	1182
919198	71	6	0.4	common_iSNP	other	1182
919532	81.4	8.1	0	common_iSNP	other	1182
919592	73.9	6.5	0	common_iSNP	other	1182
919714	0	0	0	other_SNP	other	1182
920166	69.8	8.9	0	common_iSNP	other	1182
920288	79.5	8.2	0	common_iSNP	other	1182
920292	79.5	7.8	0	common_iSNP	other	1182
920459	75.8	6.7	0	common_iSNP	other	1182
920630	86.8	7.9	0	common_iSNP	other	1182
920711	80	11.2	0	common_iSNP	other	1182
920726	84.8	10.1	0	common_iSNP	other	1182
921028	96	7.3	0	rare_iSNP	other	1182
921205	81.5	8.6	0	common_iSNP	other	1182
921206	85.2	8.8	0	common_iSNP	other	1182
921375	79.4	9.1	0.7	common_iSNP	other	1182
921423	84.6	8.8	0.3	common_iSNP	other	1182
921499	85.7	10.3	0	common_iSNP	other	1182
921800	86.1	6.8	0	common_iSNP	other	1182
921860	90	6.3	0	common_iSNP	other	1182
921939	93.3	6.7	0	common_iSNP	other	1182
921956	96.6	6.3	0	common_iSNP	other	1182
922170	81	10	0	common_iSNP	other	1182
922330	76.5	7.4	0	common_iSNP	other	1182
922659	84.6	7.6	0	common_iSNP	other	1182
923216	91.7	4.3	0	common_iSNP	other	1182
924411	87.2	10	0.4	common_iSNP	other	1182
924428	89.7	9.8	0.8	common_iSNP	other	1182
924953	85.2	6.5	0	common_iSNP	other	1182
925336	73.7	6.4	0	common_iSNP	other	1182
925489	85.2	6.8	0.5	rare_iSNP	other	1182
925676	78.1	8.6	0	common_iSNP	other	1182
925951	34.4	92.3	100	rare_iSNP	other	1182
926114	73.8	7.9	0	common_iSNP	other	1182
926156	75.8	8	0	common_iSNP	other	1182
927073	77.3	8.6	0.3	common_iSNP	other	1182
927399	68.2	6	0.5	common_iSNP	other	1182
928285	82.9	4.9	0.4	common_iSNP	other	1182
928358	75	6.5	0.4	common_iSNP	other	1182
928520	87.2	6.4	0	common_iSNP	other	1182
928660	75	7.9	0	common_iSNP	other	1182
928858	83.3	9.7	0.3	common_iSNP	other	1182
928948	73.3	11.8	0.3	common_iSNP	other	1182
929686	76.1	5.6	0.3	common_iSNP	other	1182
929741	71.4	6.5	0	common_iSNP	other	1182
929792	75	6.6	0	common_iSNP	other	1182
930015	78.8	6.8	0	common_iSNP	other	1182
930150	73.2	4.6	0	common_iSNP	other	1182
930314	72.4	7.2	0	common_iSNP	other	1182
930365	73.5	8.9	0	common_iSNP	other	1182
930437	76.9	8.8	0	common_iSNP	other	1182
930496	74	9.3	0	common_iSNP	other	1182
930532	66	11.1	0.3	common_iSNP	other	1182
931332	84.4	7.8	0	common_iSNP	other	1182
931504	76.9	12.1	0	common_iSNP	other	1182
931627	65.2	9.4	0.4	common_iSNP	other	1182
931629	63.6	9.3	0.4	common_iSNP	other	1182
931811	67.4	6.8	0	common_iSNP	other	1182
931821	66	6.1	0	common_iSNP	other	1182
931979	85.7	6.8	0	common_iSNP	other	1182
932471	32.1	93.8	100	common_iSNP	other	1182
932500	32.1	93.8	100	common_iSNP	other	1182
932641	71.4	6.4	0	common_iSNP	other	1182
932826	75.6	8.2	0	common_iSNP	other	1182
932894	63	7	0.3	common_iSNP	other	1182
933038	60.6	8.5	0.5	common_iSNP	other	1182
933062	66.7	9.4	0.5	common_iSNP	other	1182
933095	64.1	8.2	0	common_iSNP	other	1182
933260	73.5	8.5	0.4	common_iSNP	other	1182
933295	76.5	7.6	0	common_iSNP	other	1182
934306	0	0	0	other_SNP	other	1182
934702	68.8	8.4	0	common_iSNP	other	1182
934749	73.1	8.1	0	common_iSNP	other	1182
934910	65.4	7.9	0.3	common_iSNP	other	1182
935232	64.1	5.5	0	common_iSNP	other	1182
935511	80	7.3	0	common_iSNP	other	1182
935774	80	8	0	common_iSNP	other	1182
936060	53.6	92.8	100	rare_iSNP	other	1182
936875	69.2	0	0	rare_iSNP	other	1182
937170	80	6.6	0	common_iSNP	other	1182
937209	76.9	7.1	0	common_iSNP	other	1182
937264	69.4	8	0	common_iSNP	other	1182
937359	61.5	9	0	common_iSNP	other	1182
938341	66.7	5.2	0	common_iSNP	other	1182
938554	74.5	7.8	0	common_iSNP	other	1182
939745	72	7	0.9	common_iSNP	other	1182
939911	69.2	7.9	0	common_iSNP	other	1182
939954	64.5	8.1	0	common_iSNP	other	1182
940224	76.9	6.9	0	common_iSNP	other	1182
940230	79.2	7.5	0	common_iSNP	other	1182
940492	66.7	10.9	0	common_iSNP	other	1182
940582	66.7	11.6	0	common_iSNP	other	1182
940634	75	10.1	0	common_iSNP	other	1182
941074	76.9	7.5	0	common_iSNP	other	1182
941191	72.2	5.5	0	common_iSNP	other	1182
942283	61.3	6.8	0	common_iSNP	other	1182
942353	77.8	6.3	0	common_iSNP	other	1182
942526	81.2	6.1	0	rare_iSNP	other	1182
942552	75	7	0	rare_iSNP	other	1182
943882	88.9	7.7	0	rare_iSNP	other	1182
944127	75.9	6.7	0.3	common_iSNP	other	1182
944385	78	6.9	0.3	common_iSNP	other	1182
945270	81.1	6.8	0	common_iSNP	other	1182
945397	66.7	8.3	0	common_iSNP	other	1182
945426	55.6	8.2	0	common_iSNP	other	1182
945488	50	5.7	0	common_iSNP	other	1182
945524	48.9	94.3	100	common_iSNP	other	1182
945818	75	4.9	0	common_iSNP	other	1182
945844	76.5	5.8	0	common_iSNP	other	1182
946048	88	8.1	0	common_iSNP	other	1182
946079	87.2	7.7	0	common_iSNP	other	1182
946115	86.7	7.4	0	common_iSNP	other	1182
946624	70	5.8	0	common_iSNP	other	1182
946771	66.7	6.8	0	common_iSNP	other	1182
947000	73.5	8	0.3	common_iSNP	other	1182
947117	65.9	5.2	0.3	common_iSNP	other	1182
947710	77.8	9.9	0	common_iSNP	other	1182
947735	77.8	10.3	0	common_iSNP	other	1182
948110	75	5.2	0.2	rare_iSNP	other	1182
948295	69	8.6	0	common_iSNP	other	1182
948364	68.9	7.2	0	common_iSNP	other	1182
948520	54.5	10	0.3	common_iSNP	other	1182
948585	56.8	8.2	0	common_iSNP	other	1182
948978	54.5	8.7	0	common_iSNP	other	1182
949074	48.5	7.6	0.3	common_iSNP	other	1182
949331	62.1	5.8	0.3	common_iSNP	other	1182
949382	63.3	5.7	0	common_iSNP	other	1182
949421	100	92.9	74.5	rare_iSNP	other	1182
949463	76	7.4	0	common_iSNP	other	1182
949712	55.8	5.5	0	common_iSNP	other	1182
950009	66	6.8	0.2	common_iSNP	other	1182
950488	56.9	6	0	common_iSNP	other	1182
950820	76.2	7.7	0	common_iSNP	other	1182
950862	83.3	7.4	0	common_iSNP	other	1182
951833	68.3	9.6	0	common_iSNP	other	1182
951871	69.2	8.1	0	common_iSNP	other	1182
951873	68.4	8.2	0	common_iSNP	other	1182
952107	60	8.2	0	common_iSNP	other	1182
952118	62.9	8.3	0	common_iSNP	other	1182
952206	73.3	7.4	0	common_iSNP	other	1182
952476	82.9	7.7	0	common_iSNP	other	1182
952782	60	4.5	0	common_iSNP	other	1182
952965	70.8	4.4	0	common_iSNP	other	1182
953316	60	6.3	0	common_iSNP	other	1182
953559	70.2	8.9	0	common_iSNP	other	1182
953614	71.4	8.8	0.2	common_iSNP	other	1182
953620	72.3	9.1	0.2	common_iSNP	other	1182
953671	65.4	8.3	0.2	common_iSNP	other	1182
953937	70.6	8.7	0.3	common_iSNP	other	1182
953983	80.6	8.4	0.3	common_iSNP	other	1182
954038	80.8	4.9	0.6	common_iSNP	other	1182
954128	80.6	7.7	0	common_iSNP	other	1182
954315	65.5	6.6	0.3	common_iSNP	other	1182
954370	59.3	8.4	0.3	rare_iSNP	other	1182
955082	78.2	8.7	0.2	common_iSNP	other	1182
955108	76.5	8.4	0	common_iSNP	other	1182
955255	64.7	6.5	0	rare_iSNP	other	1182
955277	66.7	6	0	common_iSNP	other	1182
955298	67.5	6.1	0.1	common_iSNP	other	1182
955574	23.2	92.2	100	common_iSNP	other	1182
955596	80.4	8.3	0	common_iSNP	other	1182
955611	25	91.8	100	common_iSNP	other	1182
955639	30.2	92.3	100	rare_iSNP	other	1182
955804	26.1	93.1	100	common_iSNP	other	1182
955881	42.5	93.9	100	common_iSNP	other	1182
956103	40.6	93.6	99.4	common_iSNP	other	1182
956791	70	12.2	0	common_iSNP	other	1182
957206	63.5	7	0	common_iSNP	other	1182
957282	0	0	0	other_SNP	other	1182
958026	55	6.8	0	common_iSNP	other	1182
958300	71	5.1	0	common_iSNP	other	1182
958638	66.7	10.2	0	common_iSNP	other	1182
958678	59.2	10.8	0	common_iSNP	other	1182
959068	70.2	8.6	0	common_iSNP	other	1182
959124	73.3	8.3	0	common_iSNP	other	1182
959338	59.1	7.7	0	common_iSNP	other	1182
959529	65.2	9.2	0.2	common_iSNP	other	1182
959676	47.5	5.7	0	common_iSNP	other	1182
959819	52.4	5.7	0	common_iSNP	other	1182
960081	45.3	9.7	0	common_iSNP	other	1182
960097	46.8	9.1	0	common_iSNP	other	1182
961036	70.4	7.3	0.2	common_iSNP	other	1182
961710	62.5	11.2	0	rare_iSNP	other	1182
961740	71	10.7	0	rare_iSNP	other	1182
961778	60.5	9.1	0	rare_iSNP	other	1182
961843	63.6	9.4	0.5	rare_iSNP	other	1182
961891	62.5	9.1	0	rare_iSNP	other	1182
962044	57.1	6.2	0	common_iSNP	other	1182
962107	64.8	8	0	common_iSNP	other	1182
962360	53.2	9.1	0.4	common_iSNP	other	1182
962632	50	8.8	0	common_iSNP	other	1182
962890	76.7	9	0.3	common_iSNP	other	1182
962990	77.1	7.1	0	common_iSNP	other	1182
963040	73.5	7.2	0	common_iSNP	other	1182
963044	75	7.4	0	common_iSNP	other	1182
963090	64.9	6.1	0	common_iSNP	other	1182
963847	79.4	7.3	0	common_iSNP	other	1182
963999	25.6	94.9	100	rare_iSNP	other	1182
964255	56.4	7.6	0	common_iSNP	other	1182
964418	60.7	9	0	common_iSNP	other	1182
964421	57.1	9.2	0	common_iSNP	other	1182
964428	61.5	9.1	0	common_iSNP	other	1182
964564	62.5	3.3	0	common_iSNP	other	1182
964691	73.5	5	0	common_iSNP	other	1182
964733	76.7	7.5	0	rare_iSNP	other	1182
966234	85	10	0.5	common_iSNP	other	1182
966251	84.8	8.2	0.3	common_iSNP	other	1182
966444	76.6	7.2	0.3	rare_iSNP	other	1182
966606	72.9	4.9	0	common_iSNP	fastGEAR_block	1182
966680	71.1	4.9	0	common_iSNP	fastGEAR_block	1182
966696	76.6	5.6	0	common_iSNP	fastGEAR_block	1182
966807	74.5	6.5	0	rare_iSNP	fastGEAR_block	1182
966845	75.6	7.7	0	rare_iSNP	fastGEAR_block	1182
966923	69	9	0	common_iSNP	other	1182
967067	65.2	6.5	0	common_iSNP	other	1182
967572	61	5.1	0	common_iSNP	other	1182
968073	70.6	6.9	0	common_iSNP	other	1182
968650	52	6	0.3	common_iSNP	other	1182
968777	52.4	4.8	0.3	common_iSNP	other	1182
969016	60	8.8	0	rare_iSNP	other	1182
969535	63.5	5.2	0	common_iSNP	other	1182
969754	72.2	7.3	0	common_iSNP	other	1182
969762	72.7	7.2	0	rare_iSNP	other	1182
970675	75	6.9	0	common_iSNP	other	1182
970961	74.5	6.2	0.2	common_iSNP	other	1182
971218	50	6.5	0	common_iSNP	other	1182
971425	100	85.6	100	rare_iSNP	other	1182
971434	65.9	5	0	common_iSNP	other	1182
971511	62	7.3	0	common_iSNP	other	1182
971602	66	7.7	0	common_iSNP	other	1182
971639	66.7	7.1	0	common_iSNP	other	1182
971640	68.1	7.1	0.3	common_iSNP	other	1182
972324	55.6	7.1	0	common_iSNP	other	1182
972918	61.5	12.6	0	common_iSNP	other	1182
973888	81.6	7.7	0.3	common_iSNP	other	1182
974034	90.2	9.1	0	common_iSNP	other	1182
975567	82.4	11.2	0	common_iSNP	other	1182
975854	89.7	7.5	0.3	common_iSNP	other	1182
977200	18.6	95.3	100	common_iSNP	other	1182
978053	83.9	8.3	0	common_iSNP	other	1182
978295	80.6	10.2	0	common_iSNP	other	1182
978808	74.2	11.5	0	common_iSNP	other	1182
979608	81.8	7.2	0	common_iSNP	other	1182
979610	81.8	7.1	0	common_iSNP	other	1182
980677	33.3	91.6	100	rare_iSNP	other	1182
980687	0	0	0	other_SNP	other	1182
980962	69.4	6.9	0	rare_iSNP	other	1182
981112	62.9	7.1	0.5	common_iSNP	other	1182
981381	87.8	8.1	0	common_iSNP	other	1182
981879	85.3	7.7	0	common_iSNP	other	1182
982420	73.7	7.9	0	common_iSNP	other	1182
982480	82.2	7	0	common_iSNP	other	1182
982571	81.8	7.4	0	common_iSNP	other	1182
982781	81.2	4.7	0	rare_iSNP	other	1182
983027	69.8	7.3	0	common_iSNP	other	1182
983119	71.4	8.8	0	common_iSNP	other	1182
983255	84.6	10.2	0	common_iSNP	other	1182
983328	95.8	7.8	0	common_iSNP	other	1182
983426	93.5	6.4	0	common_iSNP	other	1182
983446	94.1	6.1	0	common_iSNP	other	1182
983452	93.8	5.6	0	common_iSNP	other	1182
983752	73.5	8.3	0.8	rare_iSNP	other	1182
983954	81.1	8	0	common_iSNP	other	1182
984135	68.6	5.3	0.3	common_iSNP	other	1182
984317	79.3	6.7	0	rare_iSNP	other	1182
984421	93.3	4.5	0	rare_iSNP	other	1182
984749	84	12	0	common_iSNP	other	1182
985133	83.9	8.8	0	common_iSNP	other	1182
985144	81.2	7.7	0	common_iSNP	other	1182
985256	80	9.2	0	common_iSNP	other	1182
985536	83.7	8.9	0	common_iSNP	other	1182
985620	73.5	7.5	0	common_iSNP	other	1182
985682	0	0	0.3	other_SNP	other	1182
985757	70.2	4.9	0	common_iSNP	other	1182
986060	77.1	7.6	0	common_iSNP	other	1182
986078	78	8.3	0	common_iSNP	other	1182
986094	80.4	7.6	0	common_iSNP	other	1182
986142	81.5	6.8	0	common_iSNP	other	1182
986184	77.1	6.3	0	common_iSNP	other	1182
986265	66.7	8.7	0	common_iSNP	other	1182
986564	30	91.8	100	rare_iSNP	other	1182
986750	61.5	5.6	0	common_iSNP	other	1182
987254	67.4	8.4	0	common_iSNP	other	1182
987403	79.4	9.2	0.4	common_iSNP	other	1182
987470	72.5	9.6	0.4	rare_iSNP	other	1182
987577	62.1	8.9	0	common_iSNP	other	1182
987580	63	8.3	0	common_iSNP	other	1182
987886	71.8	8.3	0	common_iSNP	other	1182
988003	55.9	7.2	0	common_iSNP	other	1182
988269	70.7	6	0	common_iSNP	other	1182
988363	76.3	4.5	0.3	common_iSNP	other	1182
988583	77.6	9.2	1.4	common_iSNP	other	1182
989663	54.1	10.1	0.3	common_iSNP	other	1182
989859	84.6	7.2	0	rare_iSNP	other	1182
990416	67.5	5.9	0	common_iSNP	other	1182
990896	61.4	9.9	0.6	common_iSNP	other	1182
991367	70	6.4	0	common_iSNP	other	1182
991956	73.3	5.9	0	common_iSNP	other	1182
992413	70.7	8.1	0	common_iSNP	other	1182
992599	76.6	8.6	0	common_iSNP	other	1182
992626	78.8	8.4	0	common_iSNP	other	1182
992850	77.5	8.1	0	common_iSNP	other	1182
992978	77.8	7.3	0	common_iSNP	other	1182
993056	78.4	7.7	0	common_iSNP	other	1182
993139	90.9	7.7	0.3	common_iSNP	other	1182
993790	64.5	6.4	0.4	common_iSNP	other	1182
993961	68	9	0.3	common_iSNP	other	1182
994170	100	84.7	100	rare_iSNP	other	1182
994433	70.7	10.8	0.4	common_iSNP	other	1182
994438	67.5	10.8	0.3	common_iSNP	other	1182
994529	70.2	10.2	0	common_iSNP	other	1182
995010	68	7.6	0	rare_iSNP	other	1182
995475	77.1	9.9	0	common_iSNP	other	1182
995730	0	0	0	other_SNP	other	1182
995933	24.2	91.5	100	rare_iSNP	other	1182
996501	72.1	5.6	0	common_iSNP	other	1182
996595	22.7	94	100	rare_iSNP	other	1182
996596	75.6	6.1	0	common_iSNP	other	1182
996819	73.3	9.2	0	common_iSNP	other	1182
996847	68.1	8.3	0	common_iSNP	other	1182
996944	66	12	0	common_iSNP	other	1182
997290	65.2	7.4	0.2	common_iSNP	other	1182
997364	74.4	8.2	0	common_iSNP	other	1182
997412	77.8	9.8	0	common_iSNP	other	1182
997523	69.2	9.9	0	common_iSNP	other	1182
997689	76.9	7.1	0	common_iSNP	other	1182
998019	65.4	3.9	0	common_iSNP	other	1182
998164	73.3	6.8	0	common_iSNP	other	1182
998289	72.5	8.2	0.2	common_iSNP	other	1182
998648	70.8	7.3	0	common_iSNP	other	1182
998660	60	5.6	0	common_iSNP	other	1182
998896	75	3.9	0	common_iSNP	other	1182
998952	57.1	2.5	0	common_iSNP	other	1182
999003	32.7	93.7	100	rare_iSNP	other	1182
999447	67.7	6.2	0	rare_iSNP	other	1182
1000664	77.4	9	0.2	common_iSNP	other	1182
1000870	0	0	0	other_SNP	other	1182
1000875	78.3	9.9	0.3	common_iSNP	other	1182
1000909	79.5	10.4	0.5	common_iSNP	other	1182
1000939	83.3	8.9	0.3	rare_iSNP	other	1182
1001034	82.2	9.7	0.5	common_iSNP	other	1182
1001288	66.7	8.3	0	common_iSNP	other	1182
1001335	69.8	6.7	0	common_iSNP	other	1182
1001362	70.6	7.4	0.5	common_iSNP	other	1182
1001365	70.6	7.4	0.4	common_iSNP	other	1182
1001451	73.2	8.7	0	common_iSNP	other	1182
1001506	72.9	9.2	0.3	rare_iSNP	other	1182
1001508	0	0.2	0.5	other_SNP	other	1182
1001572	73.9	7.9	0	rare_iSNP	other	1182
1001578	73.9	7.8	0.1	rare_iSNP	other	1182
1001584	73.9	7.8	0	rare_iSNP	other	1182
1001586	73.9	8.2	0.8	rare_iSNP	other	1182
1001587	72.7	8.4	0.8	rare_iSNP	other	1182
1001598	68.1	7.6	0	rare_iSNP	other	1182
1001615	68.8	8.4	0	rare_iSNP	other	1182
1001631	67.7	8.1	0	common_iSNP	other	1182
1001635	70.8	8.1	0	common_iSNP	other	1182
1001637	70.8	7.5	0	common_iSNP	other	1182
1001677	73	6.6	0	common_iSNP	other	1182
1001685	72.6	6.3	0	common_iSNP	other	1182
1001701	71.2	7.2	0	common_iSNP	other	1182
1001711	70.7	8.6	0	common_iSNP	other	1182
1001764	73.5	8.8	0	common_iSNP	fastGEAR_block	1182
1001800	72.2	8.5	0	common_iSNP	fastGEAR_block	1182
1001801	72.2	7.9	0.2	common_iSNP	fastGEAR_block	1182
1001804	72.2	8	0	common_iSNP	fastGEAR_block	1182
1001821	75	9.5	0	common_iSNP	fastGEAR_block	1182
1001869	92.6	8	0.3	common_iSNP	fastGEAR_block	1182
1001927	82.1	9.6	0	common_iSNP	fastGEAR_block	1182
1001963	20	91	100	common_iSNP	fastGEAR_block	1182
1002276	65.9	9.2	0.3	common_iSNP	fastGEAR_block	1182
1002342	80	8.1	0.3	common_iSNP	fastGEAR_block	1182
1002451	81.5	7.6	0.4	common_iSNP	fastGEAR_block	1182
1002565	76.7	7	0	rare_iSNP	fastGEAR_block	1182
1002621	79.4	7.4	0	common_iSNP	fastGEAR_block	1182
1002684	85	8.8	0	common_iSNP	fastGEAR_block	1182
1002753	88.4	7.7	0	common_iSNP	fastGEAR_block	1182
1003094	70.6	5.8	0	rare_iSNP	other	1182
1003581	0	0	0	other_SNP	other	1182
1003666	68.4	7.8	0	common_iSNP	other	1182
